(1.6786e-06, -0.000349157, -0.000293172, 0.0609814, -5.56838e-11, 1.53714e-06, -0.00031973, -0.000245834, 0.051134, -6.78817e-11, 1.29062e-06, -0.00022541, -0.00020641, 0.03605, -5.28706e-11, 1.75404e-06, -0.00036485, -0.000320112, 0.0665851, -5.98265e-11, 1.4334e-06, -0.000298151, -0.000213773, 0.044465, -7.13394e-11, 1.25763e-06, -0.000229518, -0.000187562, 0.0342304, -5.85575e-11, 1.75405e-06, -0.000364852, -0.000320112, 0.0665852, -5.96902e-11, 1.36739e-06, -0.000284422, -0.000194541, 0.0404649, -6.40548e-11, 1.19972e-06, -0.000218949, -0.00017069, 0.0311515, -5.35627e-11, 1.34639e-06, -0.000248353, -0.00021269, 0.039232, -5.18471e-11, 1.26277e-06, -0.000232929, -0.000187091, 0.0345104, -5.49567e-11, 1.08142e-06, -0.000170833, -0.000160223, 0.0253106, -4.974e-11, 1.18167e-06, -0.000191307, -0.000186669, 0.0302205, -4.87124e-11, 9.54154e-07, -0.000154474, -0.000121707, 0.0197039, -6.00721e-11, 9.31021e-07, -0.000147075, -0.000118756, 0.01876, -5.1009e-11, 1.196e-06, -0.000195973, -0.000188933, 0.0309578, -5.18471e-11, 8.09724e-07, -0.00013268, -8.6603e-05, 0.0141908, -6.13411e-11, 7.80632e-07, -0.000123319, -8.34916e-05, 0.0131895, -5.95146e-11, 1.34456e-06, -0.000238783, -0.000220314, 0.0391254, -5.18822e-11, 1.27211e-06, -0.000225919, -0.000197211, 0.0350234, -5.31065e-11, 1.17371e-06, -0.000192318, -0.000181954, 0.0298138, -5.00966e-11, 1.36418e-06, -0.000219514, -0.000250291, 0.0402746, -5.83215e-11, 1.15264e-06, -0.000185478, -0.000178691, 0.0287544, -5.34264e-11, 1.31428e-06, -0.000241138, -0.000203747, 0.0373823, -5.50774e-11, 1.47531e-06, -0.000233056, -0.000298184, 0.0471043, -6.47566e-11, 1.13156e-06, -0.000178755, -0.000175423, 0.0277121, -5.16268e-11, 1.44781e-06, -0.000292625, -0.000224448, 0.045364, -6.18226e-11)
(5.19371e-06, -0.000582466, -0.000472031, 0.052939, -4.12422e-10, 4.64137e-06, -0.000520542, -0.000376982, 0.0422824, -4.94325e-10, 3.76092e-06, -0.000341808, -0.000305455, 0.0277614, -3.95817e-10, 5.5804e-06, -0.000625823, -0.00054493, 0.0611129, -3.56424e-10, 4.19935e-06, -0.000470969, -0.000308612, 0.0346142, -4.37151e-10, 3.65635e-06, -0.000357067, -0.000268708, 0.0262431, -2.85762e-10, 5.85656e-06, -0.000656783, -0.000600187, 0.0673077, -3.81154e-10, 4.42031e-06, -0.000495744, -0.000341934, 0.0383506, -3.81154e-10, 4.03925e-06, -0.000413971, -0.000312457, 0.0320246, -3.3287e-10, 4.51693e-06, -0.000476024, -0.000379962, 0.0400446, -3.65314e-10, 4.62059e-06, -0.000486929, -0.000397614, 0.0419015, -3.3287e-10, 3.68776e-06, -0.000310181, -0.000317322, 0.0266886, -2.91536e-10, 3.81241e-06, -0.000339142, -0.000320693, 0.0285289, -3.09316e-10, 3.37402e-06, -0.000300128, -0.000251186, 0.0223431, -3.79978e-10, 3.1905e-06, -0.000268354, -0.000237514, 0.0199759, -4.13598e-10, 3.68797e-06, -0.00031736, -0.000310216, 0.0266948, -3.18206e-10, 2.88247e-06, -0.000248037, -0.000189512, 0.016307, -4.50639e-10, 2.81756e-06, -0.000236984, -0.000185236, 0.0155788, -4.84752e-10, 5.09644e-06, -0.000527214, -0.000492714, 0.0509705, -3.74204e-10, 4.48502e-06, -0.00046398, -0.000381633, 0.039482, -3.56424e-10, 4.19139e-06, -0.000405208, -0.00035663, 0.0344773, -3.19382e-10, 4.80094e-06, -0.000445598, -0.000487327, 0.0452296, -3.56424e-10, 4.02399e-06, -0.000373516, -0.000342407, 0.0317846, -3.27097e-10, 4.40097e-06, -0.000446738, -0.000374463, 0.038011, -3.76861e-10, 4.85421e-06, -0.000427071, -0.000525565, 0.0462367, -4.35975e-10, 3.81439e-06, -0.000335621, -0.000324571, 0.0285597, -3.09316e-10, 4.6944e-06, -0.000508286, -0.000399431, 0.0432484, -4.30202e-10)
(4.44588e-07, -0.000131035, -0.00012356, 0.0364171, -7.65084e-12, 5.11038e-07, -0.00015062, -0.000163254, 0.0481163, -8.51535e-12, 4.81885e-07, -0.000133925, -0.000153941, 0.0427831, -8.15483e-12, 4.71485e-07, -0.000138962, -0.000138961, 0.0409564, -8.05831e-12, 4.95217e-07, -0.000145956, -0.000153302, 0.045183, -8.48827e-12, 4.95216e-07, -0.000145955, -0.000153301, 0.0451825, -9.01428e-12, 4.44588e-07, -0.000131034, -0.000123559, 0.0364168, -7.90746e-12, 4.50917e-07, -0.0001329, -0.000127101, 0.0374609, -7.91811e-12, 4.25192e-07, -0.000118168, -0.00011985, 0.0333084, -8.57615e-12, 4.07328e-07, -0.000112802, -0.000110384, 0.0305688, -8.23876e-12, 4.14757e-07, -0.000114858, -0.000114447, 0.0316933, -8.54829e-12, 4.05873e-07, -0.000109989, -0.000111996, 0.0303503, -8.7905e-12, 4.13147e-07, -0.000116047, -0.000111961, 0.0314481, -8.23983e-12, 3.99572e-07, -0.000112233, -0.000104724, 0.0294149, -8.99976e-12, 3.85506e-07, -0.00010447, -0.000101039, 0.0273809, -8.59152e-12, 4.34968e-07, -0.000128629, -0.000117874, 0.0348579, -7.97054e-12, 4.07977e-07, -0.000120646, -0.0001037, 0.0306658, -8.13993e-12, 3.73867e-07, -0.000101316, -9.50307e-05, 0.0257526, -8.10017e-12, 4.58272e-07, -0.00013824, -0.000128269, 0.0386933, -9.27318e-12, 4.89037e-07, -0.00014752, -0.000146069, 0.0440622, -7.90705e-12, 4.53763e-07, -0.000127006, -0.000135533, 0.0379352, -8.5267e-12, 4.49868e-07, -0.000136595, -0.000122802, 0.0372871, -9.45374e-12, 4.92244e-07, -0.00014946, -0.000147027, 0.0446419, -8.12324e-12, 4.42539e-07, -0.000120801, -0.000132181, 0.0360818, -8.15512e-12, 4.45318e-07, -0.000134332, -0.00012112, 0.0365368, -8.5221e-12, 4.89036e-07, -0.000147519, -0.000146069, 0.0440619, -8.45669e-12, 4.40935e-07, -0.000119928, -0.000131702, 0.035821, -7.84396e-12)
(5.21796e-06, -0.000477419, -0.000341798, 0.031272, -6.59916e-10, 7.13626e-06, -0.000652928, -0.000639176, 0.0584789, -6.51186e-10, 5.10875e-06, -0.000334686, -0.000457641, 0.0299841, -5.08859e-10, 5.52494e-06, -0.00050551, -0.000383173, 0.0350581, -7.21522e-10, 6.21542e-06, -0.000568674, -0.000484878, 0.0443616, -5.87346e-10, 4.71125e-06, -0.000326776, -0.000367582, 0.025498, -5.2574e-10, 5.60192e-06, -0.000512575, -0.000393944, 0.0360467, -5.53584e-10, 5.6015e-06, -0.000512499, -0.000393838, 0.0360316, -5.70465e-10, 4.30487e-06, -0.000302748, -0.000302712, 0.0212904, -3.91564e-10, 5.82217e-06, -0.000594367, -0.000381391, 0.0389341, -6.59916e-10, 6.93503e-06, -0.000707956, -0.00054107, 0.0552317, -5.98309e-10, 4.44912e-06, -0.000291453, -0.000347136, 0.0227402, -4.3629e-10, 5.60243e-06, -0.000550358, -0.000366994, 0.0360509, -5.87346e-10, 7.16784e-06, -0.000704138, -0.000600651, 0.0590038, -5.70465e-10, 4.77874e-06, -0.00031305, -0.000400463, 0.0262341, -5.87346e-10, 4.94331e-06, -0.000428488, -0.000323817, 0.0280678, -4.36289e-10, 5.74313e-06, -0.00049783, -0.00043702, 0.037882, -4.3629e-10, 4.3393e-06, -0.00028426, -0.000330197, 0.0216308, -6.34305e-10, 5.98991e-06, -0.00059414, -0.000415426, 0.0412033, -6.76797e-10, 6.48923e-06, -0.000643686, -0.000487523, 0.0483568, -7.55285e-10, 4.53606e-06, -0.000314597, -0.000340778, 0.023633, -3.74683e-10, 5.54101e-06, -0.00052295, -0.000373627, 0.035261, -6.76797e-10, 6.17435e-06, -0.000582732, -0.000463876, 0.0437795, -7.74399e-10, 4.41002e-06, -0.000297354, -0.000331305, 0.0223373, -4.81015e-10, 6.26801e-06, -0.000585549, -0.000482991, 0.0451192, -5.76384e-10, 6.11141e-06, -0.000570928, -0.000459152, 0.0428935, -5.42621e-10, 5.0402e-06, -0.000388377, -0.000378661, 0.0291769, -4.64133e-10)
(5.61664e-07, -0.000143763, -0.000133216, 0.0340977, -1.31966e-11, 5.59323e-07, -0.000143163, -0.000132108, 0.0338139, -1.34258e-11, 5.18295e-07, -0.000122931, -0.000122418, 0.0290355, -1.32243e-11, 5.0784e-07, -0.000129986, -0.000108909, 0.0278762, -1.28298e-11, 5.24218e-07, -0.000134178, -0.000116046, 0.0297025, -1.38748e-11, 4.39214e-07, -9.41918e-05, -9.72292e-05, 0.0208513, -1.31936e-11, 5.12522e-07, -0.000131185, -0.000110926, 0.0283927, -1.32092e-11, 5.64003e-07, -0.000144361, -0.000134328, 0.0343819, -1.55323e-11, 4.76902e-07, -0.000103216, -0.000113584, 0.0245831, -1.40727e-11, 5.46773e-07, -0.000134007, -0.000131845, 0.0323133, -1.46307e-11, 5.6918e-07, -0.000139498, -0.000142873, 0.0350159, -1.41947e-11, 5.60007e-07, -0.000135037, -0.000140572, 0.033897, -1.39172e-11, 5.42365e-07, -0.000131854, -0.000130782, 0.0317944, -1.45485e-11, 5.31247e-07, -0.000129151, -0.000125477, 0.0305042, -1.42141e-11, 5.26937e-07, -0.000127063, -0.000124461, 0.0300122, -1.41127e-11, 6.08508e-07, -0.000165975, -0.000146732, 0.0400222, -1.45687e-11, 5.88556e-07, -0.000160532, -0.000137269, 0.037441, -1.38354e-11, 5.20323e-07, -0.000125469, -0.000121357, 0.0292638, -1.43451e-11, 6.39196e-07, -0.000165504, -0.000170556, 0.0441615, -1.37781e-11, 6.58132e-07, -0.000170406, -0.000180812, 0.0468163, -1.32718e-11, 6.78228e-07, -0.000180971, -0.000186333, 0.0497188, -1.37553e-11, 6.55772e-07, -0.000169796, -0.000179516, 0.0464815, -1.59385e-11, 6.58132e-07, -0.000170405, -0.000180812, 0.0468161, -1.29688e-11, 6.95811e-07, -0.000190475, -0.000191163, 0.0523298, -1.43375e-11, 6.46465e-07, -0.000168663, -0.000173136, 0.0451716, -1.55063e-11, 6.63157e-07, -0.000173016, -0.000182192, 0.0475335, -1.38927e-11, 6.80739e-07, -0.000182313, -0.000187022, 0.0500874, -1.35292e-11)
(5.74257e-07, -0.00017207, -0.00013743, 0.0411794, -1.23119e-11, 6.28834e-07, -0.000188423, -0.000164792, 0.0493779, -1.2884e-11, 5.0224e-07, -0.000120195, -0.000131617, 0.0314985, -1.33961e-11, 5.81377e-07, -0.000174204, -0.000140859, 0.042207, -1.20125e-11, 7.14261e-07, -0.00021402, -0.000212606, 0.063705, -1.25234e-11, 5.7754e-07, -0.000139929, -0.000171911, 0.0416516, -1.31191e-11, 6.81042e-07, -0.000204067, -0.000193291, 0.0579178, -1.21253e-11, 7.02397e-07, -0.000210465, -0.000205603, 0.0616065, -1.22015e-11, 6.65308e-07, -0.000188825, -0.000194747, 0.0552724, -1.35731e-11, 6.07611e-07, -0.000177257, -0.000158029, 0.0461015, -1.21538e-11, 5.24436e-07, -0.000152991, -0.000117727, 0.0343435, -1.30058e-11, 4.67552e-07, -0.000121602, -0.000104958, 0.0272978, -1.27639e-11, 5.4582e-07, -0.000143038, -0.000141958, 0.0372016, -1.16906e-11, 4.79404e-07, -0.000125632, -0.000109514, 0.0286989, -1.30168e-11, 4.75791e-07, -0.000123745, -0.00010869, 0.0282685, -1.30274e-11, 4.7785e-07, -0.000109632, -0.000124281, 0.0285133, -1.23175e-11, 4.28791e-07, -9.83761e-05, -0.000100073, 0.0229593, -1.31376e-11, 4.8609e-07, -0.000126424, -0.000113447, 0.0295057, -1.28081e-11, 5.80979e-07, -0.000161445, -0.000151678, 0.0421492, -1.26171e-11, 4.59938e-07, -0.000127809, -9.50617e-05, 0.0264159, -1.27064e-11, 4.32114e-07, -0.000112813, -8.93112e-05, 0.0233166, -1.31975e-11, 5.30419e-07, -0.000130611, -0.000142675, 0.0351328, -1.22244e-11, 4.07561e-07, -0.000100357, -8.42362e-05, 0.0207422, -1.27817e-11, 4.45207e-07, -0.000119753, -9.20171e-05, 0.024751, -1.28008e-11, 5.80729e-07, -0.000142425, -0.000171713, 0.0421134, -1.22162e-11, 4.05925e-07, -9.95534e-05, -8.38982e-05, 0.0205761, -1.29025e-11, 4.89401e-07, -0.000144708, -0.000101151, 0.0299087, -1.3416e-11)
(4.6635e-07, -0.000126393, -0.000131928, 0.0357558, -8.8946e-12, 4.71247e-07, -0.000127722, -0.000134712, 0.0365112, -9.63923e-12, 4.91882e-07, -0.000139151, -0.00014061, 0.0397777, -1.03603e-11, 4.4026e-07, -0.000119322, -0.00011758, 0.031867, -9.13186e-12, 4.22327e-07, -0.000114463, -0.000108195, 0.029324, -9.80199e-12, 4.1616e-07, -0.000111144, -0.000106615, 0.0284737, -1.07007e-11, 4.25585e-07, -0.000115345, -0.000109872, 0.0297781, -9.45208e-12, 4.0765e-07, -0.000110485, -0.000100807, 0.0273214, -9.15285e-12, 3.88312e-07, -0.000100251, -9.60257e-05, 0.0247912, -9.72704e-12, 4.83823e-07, -0.000129694, -0.000143571, 0.0384854, -9.21139e-12, 5.08016e-07, -0.000136179, -0.000158288, 0.0424308, -8.88618e-12, 5.6238e-07, -0.000166883, -0.000175227, 0.0519973, -9.34413e-12, 4.83823e-07, -0.000129694, -0.000143571, 0.0384853, -9.16572e-12, 4.75758e-07, -0.000127531, -0.000138825, 0.0372129, -9.40536e-12, 5.26674e-07, -0.000156288, -0.000153683, 0.0456047, -9.09387e-12, 5.28457e-07, -0.000154725, -0.000156815, 0.0459132, -9.6552e-12, 4.96748e-07, -0.000145441, -0.000138563, 0.0405689, -9.48072e-12, 5.03466e-07, -0.000149401, -0.000140438, 0.0416744, -9.07598e-12, 4.08987e-07, -0.000100735, -0.000111656, 0.0275013, -9.34001e-12, 4.63815e-07, -0.000114239, -0.000143599, 0.0353692, -9.60569e-12, 5.14105e-07, -0.000140353, -0.000159168, 0.0434536, -9.49688e-12, 4.21373e-07, -0.000102118, -0.000120456, 0.0291923, -1.03043e-11, 4.56365e-07, -0.000110598, -0.000141293, 0.0342418, -9.50649e-12, 5.38321e-07, -0.000153886, -0.000166666, 0.0476437, -9.6224e-12, 4.1675e-07, -0.000100585, -0.000118311, 0.0285553, -1.03834e-11, 4.54502e-07, -0.000109696, -0.000140716, 0.0339627, -9.73918e-12, 5.34597e-07, -0.000151765, -0.000165513, 0.0469872, -9.37608e-12)
(9.91429e-06, -0.00077618, -0.00051128, 0.0400293, -2.04111e-09, 9.91418e-06, -0.000776164, -0.000511339, 0.0400331, -1.66526e-09, 6.5277e-06, -0.000336569, -0.000336617, 0.0173535, -1.56886e-09, 1.17501e-05, -0.000919882, -0.000718116, 0.0562207, -1.35558e-09, 1.11999e-05, -0.000876858, -0.000652605, 0.0510976, -1.56886e-09, 8.73963e-06, -0.000534053, -0.00050915, 0.0311088, -9.29023e-10, 1.35859e-05, -0.0010636, -0.000960018, 0.0751582, -1.35558e-09, 9.91496e-06, -0.000776286, -0.000511385, 0.0400431, -2.03337e-09, 8.94615e-06, -0.000632111, -0.000461338, 0.0325949, -1.1423e-09, 9.10632e-06, -0.00072167, -0.000426206, 0.0337792, -1.54837e-09, 1.00356e-05, -0.000795316, -0.000517572, 0.0410204, -1.78214e-09, 5.92367e-06, -0.000277204, -0.000305457, 0.0142931, -1.25919e-09, 7.89927e-06, -0.000543082, -0.000369703, 0.0254188, -1.1423e-09, 9.83454e-06, -0.000676184, -0.000572941, 0.039398, -1.41402e-09, 6.69121e-06, -0.000313107, -0.000389716, 0.0182339, -1.41402e-09, 5.81443e-06, -0.000294342, -0.000272115, 0.0137752, -1.45198e-09, 7.23939e-06, -0.000366526, -0.000421747, 0.0213557, -1.20075e-09, 6.69088e-06, -0.000313075, -0.000389667, 0.0182298, -1.76165e-09, 9.24895e-06, -0.000715227, -0.000450524, 0.0348395, -1.94471e-09, 9.06834e-06, -0.000701319, -0.000433123, 0.0334993, -1.7237e-09, 5.70933e-06, -0.000278111, -0.000272673, 0.0132827, -1.6273e-09, 1.11981e-05, -0.000876654, -0.000652311, 0.0510628, -1.51042e-09, 9.18026e-06, -0.000718806, -0.000438466, 0.0343343, -1.1423e-09, 6.82882e-06, -0.000397835, -0.000326139, 0.0190008, -1.35558e-09, 1.5788e-05, -0.00129625, -0.00123601, 0.101476, -1.66526e-09, 9.62769e-06, -0.000790538, -0.000459819, 0.0377577, -1.29714e-09, 9.17981e-06, -0.000718726, -0.000438425, 0.0343273, -1.2387e-09)
(1.08859e-06, -0.00025277, -0.000209935, 0.048747, -3.42506e-11, 9.27518e-07, -0.000215368, -0.000152407, 0.0353884, -3.25364e-11, 7.70336e-07, -0.000148563, -0.000126583, 0.0244128, -2.91082e-11, 1.15524e-06, -0.000268246, -0.000236427, 0.0548985, -3.28591e-11, 1.0386e-06, -0.000241162, -0.000191098, 0.0443729, -3.49589e-11, 9.15404e-07, -0.000187348, -0.000168435, 0.0344732, -3.16973e-11, 1.1719e-06, -0.000272114, -0.000243293, 0.0564926, -3.36842e-11, 1.0275e-06, -0.000238583, -0.000187033, 0.043429, -3.52046e-11, 9.1866e-07, -0.000190721, -0.000167223, 0.0347173, -2.87426e-11, 9.77322e-07, -0.000223087, -0.000172131, 0.0392915, -3.51326e-11, 1.08104e-06, -0.00024676, -0.000210601, 0.0480714, -3.41786e-11, 8.34093e-07, -0.000146905, -0.000162494, 0.0286194, -2.74231e-11, 8.97283e-07, -0.000188044, -0.000158034, 0.0331195, -3.26741e-11, 8.72207e-07, -0.000182787, -0.000149322, 0.0312928, -3.456e-11, 7.32989e-07, -0.000129097, -0.000125489, 0.0221017, -3.0107e-11, 7.20357e-07, -0.0001212, -0.000126873, 0.0213467, -3.17043e-11, 5.91571e-07, -9.95306e-05, -8.5562e-05, 0.0143956, -3.64705e-11, 6.19247e-07, -0.000109064, -8.95651e-05, 0.0157745, -3.44943e-11, 1.08782e-06, -0.000231185, -0.000229047, 0.0486769, -3.31476e-11, 8.48908e-07, -0.00018041, -0.000139486, 0.0296434, -3.19991e-11, 8.41061e-07, -0.000177093, -0.000138199, 0.0290992, -2.95028e-11, 1.20163e-06, -0.000262464, -0.000271922, 0.0593934, -3.75103e-11, 8.72489e-07, -0.000190572, -0.000143361, 0.0313131, -3.46775e-11, 9.03941e-07, -0.00020456, -0.000148531, 0.0336123, -3.13993e-11, 1.21657e-06, -0.000252565, -0.000293257, 0.0608806, -3.65241e-11, 8.29255e-07, -0.000172156, -0.000136257, 0.028287, -3.39778e-11, 9.62891e-07, -0.000232109, -0.000158216, 0.0381387, -3.53036e-11)
(1.12939e-06, -0.000173403, -0.000243418, 0.037374, -4.8694e-11, 7.89018e-07, -0.000121143, -0.000118811, 0.0182418, -4.14135e-11, 1.10766e-06, -0.000238735, -0.000166793, 0.0359491, -4.43499e-11, 1.05719e-06, -0.000162318, -0.000213291, 0.0327483, -5.22496e-11, 8.81847e-07, -0.000135396, -0.00014841, 0.0227864, -4.53312e-11, 1.15884e-06, -0.000233801, -0.000195028, 0.0393478, -4.72669e-11, 9.84993e-07, -0.000151233, -0.000185156, 0.0284287, -4.69459e-11, 1.04171e-06, -0.000159941, -0.000207093, 0.0317965, -4.62132e-11, 1.27544e-06, -0.000239754, -0.00025356, 0.0476642, -4.45922e-11, 1.18353e-06, -0.000188702, -0.000257416, 0.0410425, -4.60107e-11, 9.90708e-07, -0.000157953, -0.000180374, 0.0287571, -4.61041e-11, 1.35155e-06, -0.000293957, -0.000246076, 0.0535202, -4.69616e-11, 1.19814e-06, -0.000193386, -0.000260593, 0.042061, -4.51227e-11, 1.12763e-06, -0.000182001, -0.000230827, 0.0372548, -4.87874e-11, 1.51958e-06, -0.000330505, -0.000311067, 0.0676557, -4.7055e-11, 1.29311e-06, -0.000225256, -0.000281248, 0.0489924, -4.57526e-11, 1.27554e-06, -0.000222194, -0.000273661, 0.0476698, -4.49386e-11, 1.59264e-06, -0.000346395, -0.000341697, 0.0743177, -5.13458e-11, 1.08368e-06, -0.000156787, -0.000237834, 0.0344106, -5.32841e-11, 8.45536e-07, -0.000122329, -0.000144793, 0.0209479, -4.3789e-11, 1.28269e-06, -0.000281503, -0.000219652, 0.0482051, -5.14148e-11, 8.60673e-07, -0.000107582, -0.000173649, 0.0217062, -5.01186e-11, 7.30503e-07, -9.13088e-05, -0.000125095, 0.0156361, -4.96764e-11, 1.17915e-06, -0.000237894, -0.000201921, 0.0407372, -4.28538e-11, 8.4619e-07, -0.000119093, -0.000149077, 0.0209815, -5.02434e-11, 8.22542e-07, -0.000115763, -0.000140858, 0.0198242, -4.76351e-11, 1.0296e-06, -0.000181383, -0.000176312, 0.0310602, -4.32464e-11)
(4.47167e-07, -0.000131855, -0.000141147, 0.0416196, -7.32898e-12, 4.16327e-07, -0.000122761, -0.000122349, 0.0360765, -7.93049e-12, 4.45665e-07, -0.000140672, -0.00013097, 0.0413399, -8.80254e-12, 4.47168e-07, -0.000131856, -0.000141147, 0.04162, -7.26328e-12, 4.03711e-07, -0.000119041, -0.000115046, 0.0339232, -7.84035e-12, 4.32161e-07, -0.00013641, -0.000123154, 0.0388731, -7.60852e-12, 4.21936e-07, -0.000124416, -0.000125668, 0.0370558, -7.4069e-12, 3.63059e-07, -0.000107054, -9.30439e-05, 0.0274355, -7.53728e-12, 3.66718e-07, -0.000109223, -9.39826e-05, 0.0279919, -7.78677e-12, 4.47165e-07, -0.000141146, -0.000131854, 0.0416189, -7.55266e-12, 4.59171e-07, -0.000144936, -0.000139029, 0.043884, -7.4214e-12, 4.28942e-07, -0.000126481, -0.000129876, 0.0382959, -7.74549e-12, 4.54174e-07, -0.000145604, -0.00013392, 0.0429334, -8.30726e-12, 4.61796e-07, -0.000148049, -0.000138454, 0.0443874, -7.51772e-12, 4.24738e-07, -0.000125241, -0.000127343, 0.0375493, -7.50551e-12, 4.14923e-07, -0.000121525, -0.000122346, 0.0358333, -8.42794e-12, 3.78726e-07, -0.000110925, -0.000101931, 0.0298546, -7.4249e-12, 3.81284e-07, -0.000112429, -0.00010262, 0.0302593, -7.45836e-12, 4.41476e-07, -0.00012974, -0.00013804, 0.0405669, -7.47905e-12, 4.06549e-07, -0.000119476, -0.000117063, 0.0344023, -7.36041e-12, 4.32554e-07, -0.000135249, -0.000124549, 0.0389432, -8.41076e-12, 4.17501e-07, -0.000120216, -0.000126, 0.0362808, -7.15733e-12, 3.98338e-07, -0.000114699, -0.000114699, 0.0330269, -7.28646e-12, 4.17497e-07, -0.000125997, -0.000120214, 0.0362794, -7.8156e-12, 4.1061e-07, -0.000117826, -0.000122296, 0.0350934, -7.2574e-12, 3.96969e-07, -0.000113912, -0.000114305, 0.0328005, -7.78339e-12, 4.12022e-07, -0.000122715, -0.000118638, 0.0353344, -7.45723e-12)
(1.05547e-06, -0.000185944, -0.000219175, 0.0386125, -4.0205e-11, 8.65366e-07, -0.00015245, -0.000147337, 0.0259556, -3.56683e-11, 1.02009e-06, -0.000211829, -0.000173683, 0.0360666, -3.55732e-11, 1.01045e-06, -0.000178014, -0.000200878, 0.0353894, -3.99204e-11, 9.95426e-07, -0.000175363, -0.000194949, 0.0343435, -3.76919e-11, 1.12335e-06, -0.000223322, -0.000220006, 0.0437373, -3.80679e-11, 9.35424e-07, -0.000164797, -0.000172156, 0.0303297, -4.10796e-11, 1.13549e-06, -0.00020004, -0.000253669, 0.0446886, -3.69537e-11, 1.18625e-06, -0.000218318, -0.000265013, 0.048773, -4.01917e-11, 1.13458e-06, -0.000195411, -0.000259048, 0.0446164, -3.91615e-11, 8.8514e-07, -0.000152446, -0.000157671, 0.0271545, -4.00361e-11, 1.17348e-06, -0.000267931, -0.00020904, 0.0477284, -3.86321e-11, 1.19941e-06, -0.000218378, -0.00027385, 0.04986, -3.78394e-11, 9.92593e-07, -0.000180719, -0.000187558, 0.0341474, -3.76521e-11, 1.2448e-06, -0.000284216, -0.00023522, 0.0537062, -4.08318e-11, 1.16699e-06, -0.000206734, -0.000266449, 0.0472016, -3.77943e-11, 9.90933e-07, -0.000175544, -0.000192124, 0.0340346, -3.25727e-11, 1.27722e-06, -0.000291618, -0.000247632, 0.0565402, -3.8287e-11, 1.02035e-06, -0.000163692, -0.00022494, 0.0360869, -3.98415e-11, 8.06236e-07, -0.000129338, -0.000140443, 0.0225298, -3.56316e-11, 1.10796e-06, -0.000244247, -0.000193004, 0.0425466, -3.92271e-11, 8.93373e-07, -0.000130132, -0.000189916, 0.0276644, -4.11503e-11, 7.32046e-07, -0.000106629, -0.00012752, 0.0185743, -3.85082e-11, 1.06839e-06, -0.000227113, -0.00018611, 0.0395617, -3.78518e-11, 7.54512e-07, -9.87652e-05, -0.000150745, 0.0197328, -4.78691e-11, 6.57858e-07, -8.6111e-05, -0.000114598, 0.0150003, -3.92988e-11, 1.00408e-06, -0.000200599, -0.000174908, 0.0349429, -3.53203e-11)
(9.88124e-07, -0.00021371, -0.000161262, 0.0348782, -3.97626e-11, 1.17264e-06, -0.000253615, -0.000227106, 0.049118, -3.68905e-11, 8.84825e-07, -0.000144405, -0.000171367, 0.027968, -3.15269e-11, 1.02979e-06, -0.000222721, -0.000175147, 0.037881, -3.91536e-11, 1.13098e-06, -0.000244605, -0.000211255, 0.04569, -3.78951e-11, 8.89377e-07, -0.000151268, -0.00016613, 0.0282566, -3.45265e-11, 9.70262e-07, -0.000209847, -0.000155484, 0.0336282, -3.66337e-11, 1.04169e-06, -0.000225296, -0.000179219, 0.0387617, -3.75888e-11, 7.71815e-07, -0.000123685, -0.00013279, 0.0212807, -3.39642e-11, 1.01821e-06, -0.000224218, -0.000168172, 0.0370333, -4.24429e-11, 1.17577e-06, -0.000258911, -0.00022424, 0.0493788, -3.92979e-11, 8.81809e-07, -0.000145639, -0.000168174, 0.0277748, -3.34262e-11, 9.22746e-07, -0.000184149, -0.000152405, 0.0304151, -3.50559e-11, 9.39212e-07, -0.000187433, -0.000157889, 0.0315088, -3.8728e-11, 7.77265e-07, -0.000128373, -0.000130662, 0.0215796, -3.36203e-11, 8.4092e-07, -0.000152941, -0.000138889, 0.0252602, -3.03938e-11, 7.00766e-07, -0.000127451, -9.64494e-05, 0.0175415, -3.50453e-11, 6.36356e-07, -0.0001051, -8.75824e-05, 0.0144647, -3.6989e-11, 1.03821e-06, -0.000216375, -0.000184741, 0.0385019, -3.60362e-11, 1.14721e-06, -0.000239092, -0.000225561, 0.0470099, -3.53754e-11, 9.7944e-07, -0.000174282, -0.000192573, 0.0342662, -3.22803e-11, 1.23274e-06, -0.000264184, -0.00025328, 0.054279, -4.1789e-11, 1.17968e-06, -0.000252818, -0.000231946, 0.0497089, -3.79792e-11, 1.13096e-06, -0.00023237, -0.000222365, 0.0456875, -3.32193e-11, 1.2198e-06, -0.000244625, -0.000265008, 0.0531451, -4.26636e-11, 1.10392e-06, -0.000221393, -0.000217053, 0.0435307, -3.49987e-11, 1.1959e-06, -0.000259819, -0.000235133, 0.0510843, -3.45816e-11)
