(6.61468e-07, -0.000152778, -0.000159959, 0.0369454, -1.64307e-11, 7.01974e-07, -0.000162135, -0.000180148, 0.0416093, -1.78919e-11, 7.34961e-07, -0.000177731, -0.000188611, 0.0456104, -1.64589e-11, 6.23667e-07, -0.000144046, -0.0001422, 0.0328433, -1.63368e-11, 7.04672e-07, -0.000162758, -0.000181535, 0.0419295, -1.8025e-11, 6.95632e-07, -0.000158609, -0.000179205, 0.0408601, -1.65263e-11, 6.39865e-07, -0.000147788, -0.000149682, 0.0345713, -1.67828e-11, 6.42573e-07, -0.000148415, -0.000150951, 0.0348653, -1.71942e-11, 6.50811e-07, -0.000152244, -0.000152887, 0.035765, -1.63588e-11, 7.09522e-07, -0.00017158, -0.000175781, 0.0425082, -1.60676e-11, 6.3603e-07, -0.000153809, -0.000141253, 0.0341588, -1.72836e-11, 6.51597e-07, -0.000161429, -0.000144708, 0.0358501, -1.7869e-11, 7.3269e-07, -0.000182968, -0.00018152, 0.0453293, -1.59066e-11, 5.83816e-07, -0.000145791, -0.00011525, 0.0287802, -1.72224e-11, 5.79198e-07, -0.000143493, -0.000114337, 0.0283261, -1.86761e-11, 7.5296e-07, -0.000193232, -0.000186542, 0.0478719, -1.59103e-11, 6.08965e-07, -0.000156278, -0.000122017, 0.0313129, -1.71942e-11, 5.87888e-07, -0.000145646, -0.000117795, 0.0291829, -1.78445e-11, 6.50787e-07, -0.000151596, -0.000153523, 0.0357622, -1.62175e-11, 6.45345e-07, -0.00015033, -0.000150966, 0.0351672, -1.64483e-11, 6.5354e-07, -0.000154171, -0.000152881, 0.0360649, -1.62244e-11, 6.92276e-07, -0.000163993, -0.000170826, 0.040467, -1.76444e-11, 6.56283e-07, -0.000155468, -0.000153525, 0.0363693, -1.80079e-11, 6.83622e-07, -0.00016869, -0.000159919, 0.0394615, -1.74817e-11, 6.1654e-07, -0.000133273, -0.000148486, 0.0320972, -1.68093e-11, 5.98858e-07, -0.000129452, -0.000140091, 0.0302831, -1.6213e-11, 6.67218e-07, -0.000160692, -0.000156082, 0.0375909, -1.68898e-11)
(1.00283e-06, -0.000206324, -0.000194479, 0.0400131, -3.04142e-11, 9.82451e-07, -0.00020213, -0.000186656, 0.0384024, -3.24251e-11, 9.26045e-07, -0.000179587, -0.00017594, 0.0341198, -3.17384e-11, 1.03846e-06, -0.000213655, -0.000208545, 0.042907, -3.03149e-11, 9.57002e-07, -0.000196895, -0.00017711, 0.0364387, -3.48154e-11, 9.34121e-07, -0.000187593, -0.000172878, 0.0347183, -3.51202e-11, 9.82462e-07, -0.000202134, -0.00018666, 0.0384041, -3.11641e-11, 8.75559e-07, -0.000180139, -0.000148251, 0.0305016, -3.10649e-11, 8.08544e-07, -0.000153619, -0.000136906, 0.0260119, -3.27975e-11, 9.84476e-07, -0.000208362, -0.000182198, 0.0385617, -2.81371e-11, 1.01065e-06, -0.000213898, -0.000192012, 0.0406377, -3.19439e-11, 8.83727e-07, -0.00016355, -0.000167898, 0.0310723, -3.26306e-11, 9.43261e-07, -0.00019128, -0.00017457, 0.0354001, -2.93594e-11, 9.18165e-07, -0.000186189, -0.000165405, 0.033541, -3.24049e-11, 8.37941e-07, -0.000155077, -0.000150954, 0.0279365, -3.14943e-11, 9.38676e-07, -0.000189425, -0.00017372, 0.0350563, -3.21196e-11, 9.08728e-07, -0.000183383, -0.000162812, 0.0328557, -3.09656e-11, 8.33367e-07, -0.000154232, -0.00014931, 0.0276327, -2.83426e-11, 9.92953e-07, -0.000203313, -0.000191585, 0.0392282, -3.23935e-11, 9.67619e-07, -0.000198125, -0.000181934, 0.0372519, -3.06267e-11, 9.11781e-07, -0.000175921, -0.000171433, 0.0330759, -3.28632e-11, 1.07389e-06, -0.000218827, -0.000225171, 0.0458832, -3.05995e-11, 9.62976e-07, -0.000196229, -0.000181063, 0.0368959, -2.96168e-11, 9.90865e-07, -0.00020776, -0.000186302, 0.0390624, -3.31934e-11, 1.15044e-06, -0.000236693, -0.000255944, 0.052658, -3.0394e-11, 9.72283e-07, -0.000200041, -0.000182813, 0.037613, -2.97705e-11, 1.05134e-06, -0.000233895, -0.000197674, 0.0439764, -3.31549e-11)
(8.68552e-07, -0.00017789, -0.000135983, 0.0278514, -4.02206e-11, 1.14713e-06, -0.000234942, -0.000237198, 0.0485804, -3.34843e-11, 8.76885e-07, -0.000137285, -0.000181318, 0.0283869, -3.8682e-11, 9.34102e-07, -0.000191315, -0.000157283, 0.0322138, -3.8931e-11, 1.15806e-06, -0.000237182, -0.000241742, 0.0495114, -3.07184e-11, 9.52046e-07, -0.000160301, -0.000198735, 0.0334619, -3.32112e-11, 1.05974e-06, -0.000217045, -0.000202437, 0.0414616, -3.52101e-11, 1.00511e-06, -0.000205859, -0.000182106, 0.0372979, -3.34079e-11, 9.37446e-07, -0.000179074, -0.000169844, 0.0324438, -3.31059e-11, 9.757e-07, -0.000207519, -0.000165246, 0.0351462, -3.89644e-11, 1.02673e-06, -0.000218369, -0.000182989, 0.0389183, -3.34125e-11, 8.17585e-07, -0.000138465, -0.000145713, 0.0246777, -3.77399e-11, 9.44078e-07, -0.000194286, -0.000159891, 0.0329049, -4.05038e-11, 9.98947e-07, -0.000205573, -0.00017902, 0.0368403, -3.48867e-11, 8.22098e-07, -0.000139229, -0.000147327, 0.0249507, -3.74158e-11, 9.39556e-07, -0.000192429, -0.000159124, 0.03259, -3.93316e-11, 9.50473e-07, -0.000194663, -0.000162847, 0.0333519, -3.25394e-11, 7.85959e-07, -0.000133108, -0.000134659, 0.0228051, -3.89933e-11, 9.70662e-07, -0.000214093, -0.000157707, 0.0347851, -4.08534e-11, 1.20595e-06, -0.000265985, -0.000243425, 0.0536899, -3.79935e-11, 8.8831e-07, -0.000144324, -0.000179308, 0.029132, -3.60348e-11, 1.04797e-06, -0.000239396, -0.000177492, 0.0405461, -3.59704e-11, 1.24902e-06, -0.000285322, -0.00025212, 0.0575933, -3.69367e-11, 9.25999e-07, -0.000156832, -0.000186916, 0.031657, -3.64065e-11, 1.0644e-06, -0.000220092, -0.00020228, 0.0418265, -3.35132e-11, 1.13058e-06, -0.000233777, -0.000228212, 0.0471888, -3.44076e-11, 1.03905e-06, -0.000197462, -0.000209735, 0.039858, -3.78257e-11)
(2.242e-06, -0.000251418, -0.000253591, 0.0284371, -1.69986e-10, 2.3194e-06, -0.000260108, -0.0002714, 0.0304365, -1.48679e-10, 2.33946e-06, -0.000264611, -0.000273734, 0.0309606, -1.90681e-10, 2.39663e-06, -0.000268759, -0.000289779, 0.0324954, -1.48679e-10, 2.16476e-06, -0.000242763, -0.000236424, 0.0265136, -1.54806e-10, 2.33406e-06, -0.000282208, -0.000254903, 0.0308188, -1.51683e-10, 2.35797e-06, -0.000264423, -0.000280504, 0.0314552, -1.34111e-10, 2.24204e-06, -0.000251426, -0.000253609, 0.02844, -1.34111e-10, 2.37849e-06, -0.000282947, -0.00026904, 0.0320048, -1.19544e-10, 2.37848e-06, -0.000282958, -0.000269025, 0.0320042, -1.55112e-10, 2.41948e-06, -0.000287835, -0.000278403, 0.0331197, -1.34111e-10, 2.30052e-06, -0.000260209, -0.000264717, 0.0299417, -2.08451e-10, 2.59295e-06, -0.000336275, -0.000293285, 0.0380352, -1.94495e-10, 2.63761e-06, -0.000342061, -0.000303494, 0.0393579, -1.48679e-10, 2.30054e-06, -0.000260214, -0.000264718, 0.0299424, -1.67367e-10, 2.51498e-06, -0.000316347, -0.000284467, 0.0357815, -1.71182e-10, 2.66668e-06, -0.000335421, -0.00031983, 0.0402278, -1.6968e-10, 2.39804e-06, -0.000271244, -0.000287622, 0.0325334, -1.94189e-10, 2.95512e-06, -0.000340063, -0.000429345, 0.0494094, -1.94189e-10, 2.47908e-06, -0.000285277, -0.000302177, 0.0347735, -1.75807e-10, 3.13029e-06, -0.000454776, -0.000381545, 0.0554317, -1.94317e-10, 2.83899e-06, -0.000351601, -0.00036819, 0.0456014, -1.90809e-10, 2.66816e-06, -0.000330437, -0.000325225, 0.0402782, -1.4937e-10, 2.79415e-06, -0.000362359, -0.000340574, 0.0441672, -1.81629e-10, 2.85527e-06, -0.00038144, -0.000345253, 0.0461246, -1.89564e-10, 2.87826e-06, -0.000384505, -0.000350834, 0.0468688, -1.46366e-10, 2.60511e-06, -0.000314995, -0.000317535, 0.038395, -1.62436e-10)
(1.9526e-06, -0.000334893, -0.00029472, 0.0505487, -8.63095e-11, 1.67364e-06, -0.000287045, -0.000216522, 0.0371358, -8.5493e-11, 1.47286e-06, -0.000222316, -0.000190554, 0.0287639, -9.46926e-11, 1.91456e-06, -0.000328365, -0.000283341, 0.0485964, -8.21263e-11, 1.73705e-06, -0.000297922, -0.000233238, 0.0400032, -8.1033e-11, 1.49887e-06, -0.000221828, -0.000201262, 0.0297875, -9.39639e-11, 1.90187e-06, -0.000326187, -0.000279595, 0.0479535, -8.04159e-11, 1.80044e-06, -0.000308794, -0.000250576, 0.0429769, -8.29157e-11, 1.54326e-06, -0.000226879, -0.000214785, 0.031577, -8.05641e-11, 1.90362e-06, -0.000324628, -0.000281729, 0.0480446, -7.47582e-11, 1.46233e-06, -0.000249364, -0.00016625, 0.0283493, -8.73516e-11, 1.26906e-06, -0.000187814, -0.000144282, 0.0213529, -8.23351e-11, 1.73953e-06, -0.00027108, -0.000257446, 0.0401202, -7.45493e-11, 1.3708e-06, -0.000213604, -0.000159871, 0.0249109, -9.25331e-11, 1.30187e-06, -0.000192665, -0.000151836, 0.0224702, -8.75239e-11, 1.69576e-06, -0.000257611, -0.000250967, 0.0381263, -7.126e-11, 1.34756e-06, -0.000204706, -0.000158481, 0.024074, -8.39141e-11, 1.3128e-06, -0.000194284, -0.000154395, 0.0228489, -8.97441e-11, 1.93533e-06, -0.00031865, -0.000301585, 0.0496559, -7.37598e-11, 1.5945e-06, -0.00026253, -0.000204718, 0.033706, -8.5493e-11, 1.50911e-06, -0.00023517, -0.00019376, 0.0301947, -7.98353e-11, 2.03253e-06, -0.000330668, -0.000336641, 0.0547668, -8.00347e-11, 1.57549e-06, -0.000256311, -0.000202274, 0.0329065, -7.67453e-11, 1.60403e-06, -0.000265679, -0.000205947, 0.034112, -8.05203e-11, 2.04743e-06, -0.000315034, -0.000361174, 0.0555718, -8.972e-11, 1.49007e-06, -0.000229275, -0.000191307, 0.0294354, -7.58514e-11, 1.70841e-06, -0.000301379, -0.000219347, 0.0386949, -7.67453e-11)
(3.63759e-06, -0.000448466, -0.000293131, 0.0361413, -3.80994e-10, 4.29475e-06, -0.000529456, -0.000408568, 0.0503685, -3.13014e-10, 2.80702e-06, -0.000226205, -0.000267057, 0.0215227, -3.09979e-10, 3.50616e-06, -0.000432267, -0.000272329, 0.0335774, -3.41826e-10, 4.03189e-06, -0.00049706, -0.000360094, 0.0443945, -3.24914e-10, 2.53994e-06, -0.000197284, -0.00022686, 0.0176224, -3.13932e-10, 4.51402e-06, -0.000556504, -0.000451338, 0.0556447, -3.71696e-10, 3.6375e-06, -0.000448442, -0.000293097, 0.0361352, -3.49267e-10, 2.95016e-06, -0.000294979, -0.000237718, 0.0237702, -3.5187e-10, 3.41009e-06, -0.000403852, -0.000268167, 0.0317598, -4.28522e-10, 4.08333e-06, -0.000483539, -0.000384474, 0.0455262, -3.12701e-10, 2.7112e-06, -0.000213199, -0.000255292, 0.0200752, -3.21999e-10, 3.04669e-06, -0.000322367, -0.000239587, 0.0253512, -3.90099e-10, 3.23445e-06, -0.000342201, -0.000270023, 0.0285661, -3.01427e-10, 2.40367e-06, -0.00018901, -0.000200674, 0.0157793, -3.22745e-10, 2.34792e-06, -0.000191463, -0.000184638, 0.015057, -4.05973e-10, 2.17376e-06, -0.000177241, -0.000158278, 0.0129045, -3.21253e-10, 2.09621e-06, -0.000164832, -0.000152638, 0.0120019, -4.24116e-10, 4.25895e-06, -0.000500251, -0.000421719, 0.049536, -3.30551e-10, 3.75767e-06, -0.000441344, -0.000328281, 0.0385558, -3.36934e-10, 3.16778e-06, -0.000313669, -0.00027676, 0.0274048, -2.82831e-10, 5.35714e-06, -0.000702, -0.000598028, 0.0783649, -4.30014e-10, 4.19247e-06, -0.000549372, -0.000366268, 0.0479937, -3.75357e-10, 3.57148e-06, -0.000398696, -0.000312026, 0.0348327, -2.95044e-10, 5.73905e-06, -0.000735317, -0.000701917, 0.0899312, -3.45487e-10, 4.0993e-06, -0.000525221, -0.000358128, 0.0458838, -3.91038e-10, 3.91304e-06, -0.000478593, -0.000341862, 0.0418117, -3.46232e-10)
(3.37606e-06, -0.000432572, -0.000376875, 0.0482878, -2.86301e-10, 3.34674e-06, -0.000428819, -0.000370345, 0.0474521, -2.1069e-10, 2.91588e-06, -0.000325525, -0.000322684, 0.0360256, -1.82897e-10, 3.58159e-06, -0.00045891, -0.000424147, 0.0543456, -2.55869e-10, 2.96503e-06, -0.000379901, -0.000290702, 0.0372457, -2.26789e-10, 2.74071e-06, -0.000324597, -0.000268739, 0.0318308, -2.3817e-10, 3.25866e-06, -0.000417532, -0.000351103, 0.0449863, -2.28544e-10, 3.17056e-06, -0.000406239, -0.000332391, 0.042588, -2.49675e-10, 2.66635e-06, -0.000287305, -0.000279553, 0.0301241, -2.20797e-10, 3.02217e-06, -0.000372555, -0.0003139, 0.0386943, -2.01064e-10, 2.82441e-06, -0.000348172, -0.000274155, 0.033794, -2.07056e-10, 2.37978e-06, -0.00024719, -0.000231011, 0.0239957, -2.16683e-10, 2.71281e-06, -0.000300193, -0.000281767, 0.0311785, -1.68552e-10, 2.15498e-06, -0.00023846, -0.000177806, 0.019674, -2.17365e-10, 2.02283e-06, -0.000210116, -0.000166917, 0.0173385, -2.46724e-10, 2.59384e-06, -0.000274438, -0.000269412, 0.0285039, -1.68552e-10, 1.86652e-06, -0.000197478, -0.00013952, 0.0147602, -2.20797e-10, 1.83246e-06, -0.000190342, -0.000136987, 0.0142295, -1.97911e-10, 3.52532e-06, -0.000448272, -0.000414048, 0.0526488, -2.17163e-10, 3.26314e-06, -0.000414939, -0.000354751, 0.0451099, -2.43202e-10, 3.01402e-06, -0.000353996, -0.000327665, 0.0384838, -2.70201e-10, 3.4935e-06, -0.000403543, -0.000447608, 0.0517035, -2.04697e-10, 2.96425e-06, -0.000342416, -0.00032226, 0.0372261, -2.08811e-10, 3.288e-06, -0.000421276, -0.000357446, 0.0457972, -2.40049e-10, 3.1175e-06, -0.000323816, -0.00039643, 0.0411779, -2.34661e-10, 2.66536e-06, -0.000276852, -0.000289767, 0.0300988, -2.30423e-10, 3.2631e-06, -0.000414934, -0.000354742, 0.0451082, -2.32984e-10)
(6.41378e-06, -0.000504985, -0.000455759, 0.0358819, -4.69215e-10, 5.63375e-06, -0.000443573, -0.000351702, 0.0276899, -5.96417e-10, 5.08518e-06, -0.000361426, -0.000317522, 0.0225713, -5.96417e-10, 6.50049e-06, -0.000511815, -0.000468164, 0.036859, -6.60018e-10, 6.15365e-06, -0.000484495, -0.000419581, 0.0330325, -5.96417e-10, 5.62995e-06, -0.000405574, -0.000383982, 0.0276675, -7.0803e-10, 6.24041e-06, -0.000491332, -0.000431487, 0.0339706, -5.96417e-10, 6.58716e-06, -0.000518638, -0.000480752, 0.03785, -6.20423e-10, 5.78529e-06, -0.000400121, -0.000422335, 0.0292152, -4.93221e-10, 6.25738e-06, -0.00048068, -0.00044464, 0.0341547, -6.60018e-10, 6.59606e-06, -0.00050673, -0.000494092, 0.0379583, -6.84024e-10, 6.10107e-06, -0.000433541, -0.000456993, 0.0324728, -7.32036e-10, 5.63141e-06, -0.00038936, -0.000400143, 0.0276637, -5.96417e-10, 6.7737e-06, -0.000468392, -0.000578906, 0.0400315, -6.44429e-10, 6.96176e-06, -0.000494721, -0.000594968, 0.0422803, -1.06563e-09, 5.86631e-06, -0.000422471, -0.000416852, 0.0300188, -6.84024e-10, 5.70835e-06, -0.000411138, -0.000394725, 0.0284313, -7.2362e-10, 5.63215e-06, -0.000400247, -0.000389448, 0.027677, -7.95637e-10, 7.61929e-06, -0.000651027, -0.000592602, 0.0506284, -7.2362e-10, 7.1499e-06, -0.000611001, -0.000521815, 0.0445926, -7.63215e-10, 6.50687e-06, -0.000506121, -0.000474858, 0.036934, -7.47625e-10, 7.81225e-06, -0.000660009, -0.000630067, 0.0532207, -8.50822e-10, 7.06975e-06, -0.000597409, -0.000515979, 0.0436029, -6.60018e-10, 6.74778e-06, -0.000544283, -0.000492433, 0.0397178, -5.32816e-10, 7.10577e-06, -0.000566271, -0.000552642, 0.0440364, -5.96417e-10, 6.66804e-06, -0.000531459, -0.000486659, 0.0387892, -6.60018e-10, 6.50687e-06, -0.000506095, -0.000474858, 0.0369321, -7.0803e-10)
(2.02931e-06, -0.00027782, -0.000250036, 0.0342316, -1.21369e-10, 2.33527e-06, -0.000319702, -0.000331122, 0.0453312, -9.59596e-11, 2.10175e-06, -0.000258958, -0.00029801, 0.0367182, -1.11696e-10, 2.12593e-06, -0.000291046, -0.000274416, 0.0375689, -1.19061e-10, 1.98097e-06, -0.000271199, -0.000238274, 0.0326206, -1.08664e-10, 1.86771e-06, -0.000241077, -0.000224645, 0.0289956, -1.01741e-10, 2.06149e-06, -0.000282222, -0.000258033, 0.0353255, -1.2629e-10, 1.78772e-06, -0.000244744, -0.000194051, 0.0265666, -1.24891e-10, 1.63442e-06, -0.000204571, -0.000177404, 0.0222041, -1.23569e-10, 1.81674e-06, -0.000250497, -0.00019898, 0.0274369, -1.3741e-10, 2.41685e-06, -0.000333235, -0.000352143, 0.0485538, -1.16801e-10, 1.91976e-06, -0.000210257, -0.000279712, 0.0306349, -1.21907e-10, 1.97134e-06, -0.000294943, -0.000215912, 0.0323047, -1.26553e-10, 2.39371e-06, -0.000358126, -0.000318342, 0.0476276, -1.10787e-10, 1.75223e-06, -0.000191905, -0.000233026, 0.0255207, -1.15893e-10, 1.97133e-06, -0.000294939, -0.000215909, 0.0323038, -1.24891e-10, 2.28809e-06, -0.000342322, -0.000290869, 0.0435169, -1.0897e-10, 1.67491e-06, -0.000183436, -0.000212917, 0.0233182, -1.17662e-10, 1.88921e-06, -0.000254951, -0.000219853, 0.0296703, -1.01066e-10, 2.30189e-06, -0.000310628, -0.00032638, 0.044043, -1.04049e-10, 1.98502e-06, -0.000231, -0.000281462, 0.0327549, -1.17292e-10, 2.01894e-06, -0.000266527, -0.000256663, 0.0338834, -9.96664e-11, 2.25182e-06, -0.000297258, -0.000319277, 0.0421463, -1.07941e-10, 2.1685e-06, -0.000275677, -0.000307477, 0.0390896, -1.12371e-10, 2.49631e-06, -0.000378348, -0.000341746, 0.0517958, -1.18876e-10, 2.58543e-06, -0.00039185, -0.00036658, 0.0555582, -1.18876e-10, 2.33528e-06, -0.000319704, -0.00033112, 0.0453311, -1.20693e-10)
(3.00155e-06, -0.000317593, -0.000273911, 0.0289823, -2.47373e-10, 3.1613e-06, -0.000334506, -0.000303806, 0.0321473, -2.47373e-10, 2.72628e-06, -0.0002488, -0.000262002, 0.0239111, -2.45695e-10, 2.96959e-06, -0.000314209, -0.000268102, 0.0283671, -2.31586e-10, 3.06546e-06, -0.000324362, -0.000285669, 0.0302275, -2.25122e-10, 2.61577e-06, -0.00023619, -0.00024379, 0.0220156, -3.39339e-10, 2.96961e-06, -0.000314213, -0.000268097, 0.028367, -2.33016e-10, 3.09738e-06, -0.000327738, -0.000291668, 0.030862, -2.48006e-10, 2.64307e-06, -0.000238652, -0.000248919, 0.0224789, -3.16455e-10, 3.0935e-06, -0.000330329, -0.000288306, 0.0307853, -2.9083e-10, 3.4802e-06, -0.000371623, -0.000364845, 0.0389584, -2.47373e-10, 3.03706e-06, -0.000283028, -0.000318368, 0.0296667, -2.56945e-10, 3.1215e-06, -0.000336332, -0.000290904, 0.0313422, -2.93938e-10, 3.51176e-06, -0.000378389, -0.000368157, 0.0396671, -2.34694e-10, 3.03713e-06, -0.000283041, -0.000318392, 0.0296704, -2.52159e-10, 3.37453e-06, -0.000393057, -0.000314479, 0.0366269, -2.70257e-10, 3.40982e-06, -0.000397183, -0.000321077, 0.0373984, -2.39479e-10, 2.72788e-06, -0.000254228, -0.000256867, 0.0239384, -2.80626e-10, 3.53981e-06, -0.000391699, -0.000364243, 0.0403031, -2.60686e-10, 3.84073e-06, -0.000425037, -0.000428769, 0.0474519, -1.96655e-10, 3.57081e-06, -0.000367427, -0.000398592, 0.0410111, -1.87084e-10, 4.14351e-06, -0.000494694, -0.000462534, 0.0552184, -2.72732e-10, 4.14404e-06, -0.000494821, -0.00046264, 0.0552452, -2.42587e-10, 3.87409e-06, -0.000432469, -0.000432457, 0.0482735, -1.9187e-10, 3.94141e-06, -0.000447627, -0.000439963, 0.0499637, -2.57578e-10, 3.94189e-06, -0.000447735, -0.000440071, 0.0499881, -2.09968e-10, 3.87418e-06, -0.000432473, -0.000432475, 0.048276, -2.67946e-10)
(3.8687e-06, -0.000363593, -0.000273639, 0.0257158, -4.57334e-10, 4.98171e-06, -0.000468206, -0.000453706, 0.0426396, -4.22592e-10, 3.74935e-06, -0.000265218, -0.00034149, 0.0241564, -4.92076e-10, 4.1868e-06, -0.000393501, -0.000320462, 0.030118, -4.83815e-10, 5.14065e-06, -0.000483139, -0.000483108, 0.0454021, -4.1641e-10, 4.187e-06, -0.000320493, -0.000393513, 0.0301218, -5.5204e-10, 5.19389e-06, -0.000488165, -0.000493149, 0.04635, -4.57334e-10, 5.24652e-06, -0.000493078, -0.000503216, 0.0472895, -4.38294e-10, 5.30096e-06, -0.000503313, -0.00050847, 0.0482775, -4.92076e-10, 4.60464e-06, -0.000437199, -0.000383682, 0.0364274, -4.38294e-10, 4.65813e-06, -0.000442273, -0.000392639, 0.0372769, -3.72148e-10, 4.08821e-06, -0.000340685, -0.000344638, 0.0287211, -4.41632e-10, 4.51075e-06, -0.000419547, -0.000375864, 0.0349578, -4.42891e-10, 4.72039e-06, -0.000439032, -0.000411604, 0.0382793, -4.41632e-10, 4.22921e-06, -0.000352438, -0.00036882, 0.0307368, -4.47814e-10, 4.60483e-06, -0.000437249, -0.000383712, 0.0364345, -3.65966e-10, 4.97958e-06, -0.000472829, -0.000448727, 0.0426067, -3.12184e-10, 4.37027e-06, -0.000364199, -0.000393859, 0.0328247, -4.57334e-10, 4.5636e-06, -0.000424522, -0.000384732, 0.0357907, -4.2593e-10, 4.30099e-06, -0.000400062, -0.000341729, 0.0317854, -2.86962e-10, 3.8979e-06, -0.000328596, -0.000309713, 0.0261091, -3.12184e-10, 4.98233e-06, -0.000453842, -0.000468309, 0.0426619, -3.46926e-10, 4.21135e-06, -0.000383566, -0.000334604, 0.0304742, -3.37406e-10, 4.34589e-06, -0.00040845, -0.000345305, 0.0324532, -3.31224e-10, 5.46376e-06, -0.000524143, -0.000534738, 0.0513023, -3.81668e-10, 4.43539e-06, -0.00042544, -0.000352407, 0.0338015, -4.32112e-10, 4.52499e-06, -0.000442807, -0.000359527, 0.0351814, -3.37406e-10)
(1.55317e-06, -0.000229859, -0.000232898, 0.0344678, -7.57287e-11, 1.746e-06, -0.000258392, -0.000294315, 0.0435553, -7.12115e-11, 1.76913e-06, -0.000265276, -0.000298213, 0.0447158, -7.59225e-11, 1.54302e-06, -0.000228358, -0.000229867, 0.0340193, -7.3506e-11, 1.69525e-06, -0.000250882, -0.000277454, 0.0410604, -8.21237e-11, 1.70648e-06, -0.000254212, -0.000279291, 0.0416052, -8.05366e-11, 1.43135e-06, -0.000211832, -0.000197801, 0.0292739, -7.27985e-11, 1.5836e-06, -0.000234359, -0.000242112, 0.0358305, -7.97072e-11, 1.47873e-06, -0.000204344, -0.000226079, 0.0312416, -7.95222e-11, 1.47967e-06, -0.000224777, -0.000205928, 0.0312826, -6.61217e-11, 1.69847e-06, -0.00025801, -0.000271322, 0.0412153, -7.33461e-11, 1.55602e-06, -0.000216551, -0.000248569, 0.0345929, -7.49711e-11, 1.42239e-06, -0.000207711, -0.000197955, 0.0289072, -7.54468e-11, 1.6227e-06, -0.000236959, -0.000257633, 0.0376209, -7.59225e-11, 1.54648e-06, -0.000215224, -0.000245535, 0.0341709, -6.67573e-11, 1.49876e-06, -0.000230611, -0.000208582, 0.0320941, -6.50354e-11, 1.62542e-06, -0.000250102, -0.000245329, 0.0377486, -7.49961e-11, 1.47011e-06, -0.000204594, -0.000221885, 0.0308792, -6.84412e-11, 1.41948e-06, -0.000191997, -0.000212859, 0.028792, -7.34091e-11, 1.55856e-06, -0.0002108, -0.000256609, 0.0347064, -7.77664e-11, 1.72798e-06, -0.000259111, -0.000284505, 0.0426609, -7.11864e-11, 1.51097e-06, -0.000214735, -0.000229541, 0.0326226, -8.52476e-11, 1.63764e-06, -0.000232726, -0.00026963, 0.0383169, -7.20409e-11, 1.75057e-06, -0.000265927, -0.000288222, 0.043783, -7.77664e-11, 1.58268e-06, -0.000231122, -0.000245083, 0.0357903, -6.75867e-11, 1.68283e-06, -0.000245742, -0.000277073, 0.0404607, -7.15652e-11, 1.78445e-06, -0.000276321, -0.000293802, 0.0454944, -7.42385e-11)
(1.03455e-06, -0.000196409, -0.000163843, 0.031106, -4.38174e-11, 1.24658e-06, -0.000236658, -0.000237881, 0.0451605, -3.69151e-11, 1.03991e-06, -0.000164692, -0.000198447, 0.0314287, -4.48466e-11, 1.13094e-06, -0.000214707, -0.000195794, 0.0371717, -4.00824e-11, 1.21446e-06, -0.000230561, -0.000225782, 0.042864, -3.75937e-11, 1.1075e-06, -0.000191736, -0.000205899, 0.0356468, -4.49728e-11, 1.33656e-06, -0.000253744, -0.000273459, 0.0519165, -3.96611e-11, 1.06667e-06, -0.000202505, -0.000174178, 0.0330673, -4.05756e-11, 1.14957e-06, -0.000235199, -0.000187713, 0.0384057, -3.89661e-11, 1.03059e-06, -0.000203762, -0.000156121, 0.0308677, -4.69266e-11, 1.07741e-06, -0.000213013, -0.000170626, 0.0337339, -4.45995e-11, 8.25493e-07, -0.000125051, -0.000130734, 0.0198046, -4.48529e-11, 1.02034e-06, -0.000199729, -0.000154568, 0.030257, -4.64324e-11, 1.15282e-06, -0.000225657, -0.00019731, 0.038622, -4.38955e-11, 8.92143e-07, -0.000135147, -0.000152696, 0.0231313, -4.21334e-11, 1.02034e-06, -0.00019973, -0.000154568, 0.0302571, -4.64588e-11, 1.1992e-06, -0.000234738, -0.000213508, 0.041793, -3.88916e-11, 9.28023e-07, -0.00014058, -0.000165226, 0.0250288, -4.01378e-11, 1.08325e-06, -0.000208848, -0.000176887, 0.0341034, -4.10335e-11, 1.18764e-06, -0.000228968, -0.000212612, 0.0409895, -4.14458e-11, 1.00588e-06, -0.000164251, -0.000180076, 0.0294051, -4.08645e-11, 1.20024e-06, -0.000243204, -0.000206612, 0.0418657, -4.06892e-11, 1.24823e-06, -0.000252926, -0.00022346, 0.0452785, -4.50864e-11, 1.06041e-06, -0.000182542, -0.000189837, 0.0326792, -4.06739e-11, 1.37701e-06, -0.000297982, -0.000254645, 0.0551039, -4.20135e-11, 1.33307e-06, -0.000288473, -0.000238648, 0.0516422, -4.54307e-11, 1.13917e-06, -0.000210664, -0.000203937, 0.0377133, -4.49501e-11)
