(3.59848e-08, -3.45833e-05, -3.32201e-05, 0.0319263, -1.12169e-13, 3.94823e-08, -3.79446e-05, -3.99914e-05, 0.0384338, -1.10506e-13, 3.79259e-08, -3.50121e-05, -3.8415e-05, 0.0354635, -1.11926e-13, 3.72672e-08, -3.58158e-05, -3.563e-05, 0.0342423, -1.10846e-13, 3.94045e-08, -3.78699e-05, -3.98341e-05, 0.0382827, -1.10254e-13, 3.92002e-08, -3.74781e-05, -3.96275e-05, 0.0378866, -1.10642e-13, 3.956e-08, -3.80193e-05, -4.0149e-05, 0.0385853, -1.10663e-13, 3.72672e-08, -3.58158e-05, -3.563e-05, 0.0342424, -1.10263e-13, 3.93548e-08, -3.99407e-05, -3.76259e-05, 0.0381861, -1.11908e-13, 3.63292e-08, -3.50592e-05, -3.37191e-05, 0.0325404, -1.13453e-13, 3.85535e-08, -3.72057e-05, -3.79744e-05, 0.0366469, -1.12969e-13, 3.70798e-08, -3.44158e-05, -3.65229e-05, 0.0338989, -1.13195e-13, 3.68922e-08, -3.61542e-05, -3.42417e-05, 0.0335567, -1.12394e-13, 4.00227e-08, -3.9222e-05, -4.02993e-05, 0.0394931, -1.12782e-13, 3.79055e-08, -3.51822e-05, -3.81675e-05, 0.0354254, -1.13682e-13, 3.84685e-08, -3.93096e-05, -3.57047e-05, 0.0364854, -1.15112e-13, 4.06997e-08, -4.15897e-05, -3.99667e-05, 0.0408406, -1.14153e-13, 3.69673e-08, -3.43113e-05, -3.63014e-05, 0.0336934, -1.13419e-13, 3.89738e-08, -3.97095e-05, -3.67566e-05, 0.0374504, -1.11597e-13, 4.17754e-08, -4.25639e-05, -4.22307e-05, 0.0430279, -1.09775e-13, 3.86688e-08, -3.64689e-05, -3.90903e-05, 0.0368664, -1.13734e-13, 3.8493e-08, -3.90661e-05, -3.59961e-05, 0.036532, -1.09987e-13, 4.16119e-08, -4.22314e-05, -4.20654e-05, 0.0426917, -1.10822e-13, 3.83418e-08, -3.58547e-05, -3.87597e-05, 0.0362455, -1.11762e-13, 3.84614e-08, -3.8919e-05, -3.60432e-05, 0.0364721, -1.11283e-13, 4.14892e-08, -4.19828e-05, -4.19415e-05, 0.0424404, -1.11514e-13, 3.84235e-08, -3.60077e-05, -3.88424e-05, 0.0364002, -1.1004e-13)
(1.12995e-07, -7.40633e-05, -6.42857e-05, 0.0421366, -6.90452e-13, 1.1497e-07, -7.5358e-05, -6.6553e-05, 0.0436226, -7.59095e-13, 9.97921e-08, -5.67744e-05, -5.7767e-05, 0.0328652, -7.15547e-13, 1.12007e-07, -7.3416e-05, -6.31668e-05, 0.0414032, -6.92848e-13, 1.23662e-07, -8.10552e-05, -7.69963e-05, 0.0504678, -7.54592e-13, 1.06398e-07, -6.00037e-05, -6.62474e-05, 0.0373605, -7.09854e-13, 1.09834e-07, -7.19918e-05, -6.07397e-05, 0.0398124, -7.07546e-13, 1.28798e-07, -8.44218e-05, -8.3525e-05, 0.0547471, -7.39246e-13, 1.08667e-07, -6.00945e-05, -7.04704e-05, 0.038971, -7.04697e-13, 1.27415e-07, -8.35154e-05, -8.17412e-05, 0.0535779, -7.30311e-13, 1.05685e-07, -6.92724e-05, -5.6238e-05, 0.0368616, -7.31326e-13, 1.0344e-07, -6.63607e-05, -5.50435e-05, 0.0353123, -6.88179e-13, 1.19101e-07, -7.29723e-05, -7.64076e-05, 0.0468142, -7.02631e-13, 9.69429e-08, -5.93959e-05, -5.06216e-05, 0.0310153, -7.44162e-13, 1.01507e-07, -6.51203e-05, -5.3005e-05, 0.0340046, -7.06056e-13, 1.0112e-07, -5.26018e-05, -6.48721e-05, 0.0337459, -6.83832e-13, 7.50955e-08, -3.9064e-05, -3.57776e-05, 0.0186112, -6.89537e-13, 9.26131e-08, -5.94145e-05, -4.41235e-05, 0.0283068, -6.98335e-13, 1.18785e-07, -7.40779e-05, -7.46686e-05, 0.0465656, -7.30698e-13, 9.94258e-08, -6.2005e-05, -5.23137e-05, 0.0326244, -6.85309e-13, 1.00219e-07, -6.2998e-05, -5.2731e-05, 0.0331469, -6.94701e-13, 1.06795e-07, -6.21393e-05, -6.46886e-05, 0.0376395, -7.00886e-13, 9.27657e-08, -5.39764e-05, -4.88094e-05, 0.0284001, -6.7378e-13, 9.65716e-08, -5.84961e-05, -5.0812e-05, 0.0307782, -6.79447e-13, 9.88622e-08, -5.17223e-05, -6.16536e-05, 0.0322557, -6.84322e-13, 8.34099e-08, -4.36379e-05, -4.38868e-05, 0.0229604, -6.53569e-13, 9.94259e-08, -6.2005e-05, -5.23138e-05, 0.0326244, -6.81367e-13)
(4.68949e-07, -0.000146613, -0.000135479, 0.0423563, -8.87784e-12, 4.8822e-07, -0.000152638, -0.000146842, 0.0459088, -8.45942e-12, 4.51142e-07, -0.000130334, -0.000135691, 0.0392009, -7.88007e-12, 4.67343e-07, -0.000146111, -0.000134552, 0.0420668, -8.79347e-12, 4.62525e-07, -0.000144604, -0.000131792, 0.0412035, -8.79932e-12, 4.25934e-07, -0.00012263, -0.000121366, 0.0349424, -8.32441e-12, 4.81798e-07, -0.00015063, -0.000143004, 0.0447091, -8.7882e-12, 4.38435e-07, -0.000137073, -0.000118421, 0.0370234, -8.77769e-12, 4.16237e-07, -0.000123545, -0.000112426, 0.0333696, -8.1676e-12, 4.51141e-07, -0.00013569, -0.000130334, 0.0392006, -8.23947e-12, 4.57322e-07, -0.000137549, -0.00013393, 0.0402823, -7.89957e-12, 4.39269e-07, -0.000126904, -0.000128643, 0.0371648, -7.90898e-12, 4.55593e-07, -0.000138381, -0.00013162, 0.0399781, -8.25457e-12, 4.36872e-07, -0.000132696, -0.000121026, 0.0367607, -8.12102e-12, 4.15525e-07, -0.000120045, -0.000115112, 0.0332557, -7.84459e-12, 4.28881e-07, -0.00012263, -0.000123903, 0.0354276, -8.25369e-12, 3.56913e-07, -0.000102053, -8.58097e-05, 0.0245358, -8.51862e-12, 3.60616e-07, -0.000104182, -8.66997e-05, 0.0250475, -8.81959e-12, 4.74629e-07, -0.000154962, -0.000132893, 0.0433883, -8.22639e-12, 4.84693e-07, -0.000158249, -0.000138588, 0.0452481, -8.45833e-12, 4.15661e-07, -0.000116383, -0.00011885, 0.0332774, -7.78064e-12, 4.12478e-07, -0.000119571, -0.000113043, 0.0327692, -8.28812e-12, 4.30349e-07, -0.000124753, -0.00012305, 0.0356706, -8.11433e-12, 4.06849e-07, -0.000111501, -0.00011633, 0.0318814, -7.68789e-12, 4.0457e-07, -0.000104471, -0.000122083, 0.0315249, -8.29799e-12, 3.83349e-07, -9.89917e-05, -0.000109611, 0.0283047, -8.11212e-12, 4.47974e-07, -0.00013518, -0.000128089, 0.0386521, -8.01926e-12)
(1.22243e-07, -7.16125e-05, -6.78435e-05, 0.039744, -8.05533e-13, 1.13919e-07, -6.67356e-05, -5.89178e-05, 0.0345151, -8.23169e-13, 1.07923e-07, -5.98958e-05, -5.58169e-05, 0.0309776, -8.02472e-13, 1.19176e-07, -6.98158e-05, -6.44819e-05, 0.0377747, -8.20193e-13, 1.21586e-07, -7.12274e-05, -6.71159e-05, 0.0393177, -8.12981e-13, 1.12297e-07, -6.07598e-05, -6.19883e-05, 0.0335396, -8.05756e-13, 1.21148e-07, -7.09708e-05, -6.66331e-05, 0.0390349, -8.28718e-13, 1.24434e-07, -7.28958e-05, -7.02969e-05, 0.0411812, -8.27325e-13, 1.16829e-07, -6.42575e-05, -6.60004e-05, 0.0363012, -8.27981e-13, 1.24857e-07, -7.33917e-05, -7.05355e-05, 0.0414613, -8.30219e-13, 1.26835e-07, -7.45546e-05, -7.27885e-05, 0.0427856, -8.46319e-13, 1.21899e-07, -6.88647e-05, -6.99558e-05, 0.0395203, -8.37101e-13, 1.20209e-07, -6.80294e-05, -6.79098e-05, 0.038432, -8.11438e-13, 1.17669e-07, -6.65921e-05, -6.50706e-05, 0.0368251, -8.29884e-13, 1.17463e-07, -6.63584e-05, -6.49564e-05, 0.036696, -8.23192e-13, 1.11547e-07, -5.85788e-05, -6.30165e-05, 0.033093, -8.11776e-13, 1.04281e-07, -5.47629e-05, -5.50741e-05, 0.0289221, -8.06906e-13, 1.12181e-07, -6.33747e-05, -5.92464e-05, 0.0334702, -8.19006e-13, 1.24618e-07, -7.00286e-05, -7.34991e-05, 0.0413027, -8.67198e-13, 1.16002e-07, -6.51868e-05, -6.3687e-05, 0.0357888, -8.58711e-13, 1.2175e-07, -7.18079e-05, -6.68431e-05, 0.0394238, -8.5706e-13, 1.17584e-07, -6.3854e-05, -6.77133e-05, 0.0367718, -8.56579e-13, 1.12101e-07, -6.08763e-05, -6.15453e-05, 0.0334222, -8.57226e-13, 1.18876e-07, -6.84573e-05, -6.5265e-05, 0.0375843, -8.48957e-13, 1.1826e-07, -6.49271e-05, -6.775e-05, 0.0371961, -8.16763e-13, 1.13333e-07, -6.22217e-05, -6.22217e-05, 0.0341609, -8.3947e-13, 1.1826e-07, -6.77498e-05, -6.49268e-05, 0.0371959, -8.23757e-13)
(6.0999e-08, -4.25784e-05, -3.92985e-05, 0.0274311, -3.35733e-13, 6.56187e-08, -4.58031e-05, -4.54764e-05, 0.0317434, -3.30469e-13, 6.05639e-08, -3.90182e-05, -4.19732e-05, 0.0270412, -3.36777e-13, 6.09047e-08, -4.25126e-05, -3.91771e-05, 0.0273464, -3.40155e-13, 6.85414e-08, -4.78432e-05, -4.96177e-05, 0.0346341, -3.28502e-13, 6.31637e-08, -4.06303e-05, -4.57248e-05, 0.0294126, -3.44332e-13, 6.06218e-08, -4.23152e-05, -3.88141e-05, 0.027093, -3.4083e-13, 7.07098e-08, -4.93568e-05, -5.28068e-05, 0.0368602, -3.2881e-13, 6.48594e-08, -4.15272e-05, -4.84377e-05, 0.031013, -3.41107e-13, 7.67039e-08, -5.93454e-05, -5.60612e-05, 0.0433743, -3.28989e-13, 7.69128e-08, -5.95071e-05, -5.63671e-05, 0.0436109, -3.37699e-13, 7.26564e-08, -5.3103e-05, -5.32477e-05, 0.0389176, -3.29977e-13, 8.19359e-08, -6.77176e-05, -5.98852e-05, 0.0494933, -3.37328e-13, 8.61778e-08, -7.12233e-05, -6.62462e-05, 0.0547504, -3.45412e-13, 7.62103e-08, -5.57004e-05, -5.85841e-05, 0.0428179, -3.3146e-13, 8.03564e-08, -6.51319e-05, -5.87308e-05, 0.0476035, -3.36076e-13, 8.07943e-08, -6.54868e-05, -5.93726e-05, 0.0481236, -3.50876e-13, 7.28539e-08, -5.32473e-05, -5.35375e-05, 0.0391294, -3.29573e-13, 6.73198e-08, -4.71916e-05, -4.76608e-05, 0.0334106, -3.3317e-13, 6.91187e-08, -4.84527e-05, -5.02421e-05, 0.03522, -3.36077e-13, 6.9806e-08, -4.9421e-05, -5.07416e-05, 0.0359239, -3.36937e-13, 6.93e-08, -5.06499e-05, -4.84418e-05, 0.0354051, -3.30995e-13, 7.20641e-08, -5.26701e-05, -5.23831e-05, 0.0382857, -3.35367e-13, 6.89224e-08, -4.81778e-05, -5.00994e-05, 0.0350202, -3.39346e-13, 6.68379e-08, -4.74527e-05, -4.63879e-05, 0.0329339, -3.32643e-13, 7.00023e-08, -4.96994e-05, -5.08844e-05, 0.0361263, -3.40645e-13, 6.84315e-08, -4.74939e-05, -4.97425e-05, 0.0345231, -3.32124e-13)
(1.38081e-07, -7.4268e-05, -7.24833e-05, 0.0389856, -1.04455e-12, 1.36512e-07, -7.3424e-05, -7.08453e-05, 0.0381045, -1.03587e-12, 1.33232e-07, -6.99378e-05, -6.91431e-05, 0.0362954, -1.04576e-12, 1.34159e-07, -7.21581e-05, -6.84235e-05, 0.036802, -1.03332e-12, 1.30759e-07, -7.03294e-05, -6.49995e-05, 0.0349603, -1.03897e-12, 1.23991e-07, -6.32381e-05, -6.16356e-05, 0.0314354, -1.0264e-12, 1.28144e-07, -6.89231e-05, -6.24257e-05, 0.0335761, -1.00672e-12, 1.38343e-07, -7.44085e-05, -7.2758e-05, 0.0391333, -1.06977e-12, 1.25301e-07, -6.10411e-05, -6.58994e-05, 0.0321032, -1.05145e-12, 1.4645e-07, -7.87689e-05, -8.15352e-05, 0.0438541, -1.09478e-12, 1.32851e-07, -7.14548e-05, -6.70962e-05, 0.0360881, -1.07086e-12, 1.37517e-07, -7.6562e-05, -6.94527e-05, 0.0386676, -1.0955e-12, 1.49157e-07, -8.17078e-05, -8.30423e-05, 0.0454903, -1.1118e-12, 1.30779e-07, -7.16403e-05, -6.38393e-05, 0.034971, -1.07795e-12, 1.32915e-07, -7.4e-05, -6.48823e-05, 0.036123, -1.07742e-12, 1.55654e-07, -8.89807e-05, -8.66595e-05, 0.0495396, -1.1291e-12, 1.33973e-07, -7.65871e-05, -6.42003e-05, 0.0367006, -1.04052e-12, 1.30479e-07, -7.26438e-05, -6.25258e-05, 0.0348111, -1.06966e-12, 1.19396e-07, -5.94698e-05, -5.85201e-05, 0.0291483, -1.02702e-12, 1.32958e-07, -6.6225e-05, -7.25698e-05, 0.0361463, -1.01844e-12, 1.30835e-07, -6.41268e-05, -7.14108e-05, 0.035001, -1.0621e-12, 1.30387e-07, -6.30001e-05, -7.19445e-05, 0.0347621, -1.04666e-12, 1.28977e-07, -6.23189e-05, -7.03971e-05, 0.0340143, -1.0396e-12, 1.47289e-07, -8.12702e-05, -8.03915e-05, 0.044358, -1.07108e-12, 1.23106e-07, -5.74014e-05, -6.64582e-05, 0.030988, -1.06891e-12, 1.24466e-07, -5.80354e-05, -6.79347e-05, 0.0316764, -1.05448e-12, 1.44104e-07, -7.77939e-05, -7.86534e-05, 0.0424607, -1.03454e-12)
(6.06535e-08, -4.7125e-05, -4.5675e-05, 0.0354874, -2.65357e-13, 5.90489e-08, -4.58784e-05, -4.32903e-05, 0.0336346, -2.54741e-13, 5.7232e-08, -4.30985e-05, -4.19584e-05, 0.0315967, -2.74017e-13, 6.31406e-08, -4.90574e-05, -4.94977e-05, 0.0384575, -2.58458e-13, 6.20976e-08, -4.82471e-05, -4.78759e-05, 0.0371974, -2.57321e-13, 6.26549e-08, -4.91169e-05, -4.83056e-05, 0.0378681, -2.64837e-13, 6.16163e-08, -4.78731e-05, -4.71366e-05, 0.036623, -2.52308e-13, 6.30604e-08, -4.89951e-05, -4.93719e-05, 0.0383598, -2.5345e-13, 6.20902e-08, -4.74991e-05, -4.86124e-05, 0.0371885, -2.64025e-13, 6.14567e-08, -5.08712e-05, -4.40149e-05, 0.0364336, -2.61143e-13, 7.03461e-08, -5.82294e-05, -5.76688e-05, 0.0477356, -2.62649e-13, 6.08651e-08, -4.35912e-05, -4.98965e-05, 0.0357355, -2.69384e-13, 6.1013e-08, -5.01392e-05, -4.36971e-05, 0.0359094, -2.65441e-13, 6.91593e-08, -5.68337e-05, -5.61448e-05, 0.0461385, -2.65499e-13, 6.02735e-08, -4.31675e-05, -4.89311e-05, 0.0350442, -2.66088e-13, 6.08651e-08, -4.98964e-05, -4.35912e-05, 0.0357355, -2.69304e-13, 6.74679e-08, -5.53093e-05, -5.3562e-05, 0.0439094, -2.6287e-13, 5.89423e-08, -4.22141e-05, -4.67936e-05, 0.0335133, -2.64744e-13, 6.23386e-08, -4.83101e-05, -4.83722e-05, 0.0374867, -2.59125e-13, 5.96977e-08, -4.62635e-05, -4.43607e-05, 0.0343779, -2.52535e-13, 5.97745e-08, -4.63826e-05, -4.44177e-05, 0.0344664, -2.61146e-13, 6.30548e-08, -4.96817e-05, -4.86767e-05, 0.038353, -2.63128e-13, 6.06952e-08, -4.78225e-05, -4.51019e-05, 0.0355363, -2.57719e-13, 5.94676e-08, -4.59075e-05, -4.41897e-05, 0.0341133, -2.56843e-13, 6.24186e-08, -4.83721e-05, -4.84965e-05, 0.037583, -2.63724e-13, 5.96977e-08, -4.62635e-05, -4.43606e-05, 0.0343778, -2.62182e-13, 5.98512e-08, -4.65017e-05, -4.44747e-05, 0.0345549, -2.53786e-13)
(8.85553e-08, -5.85248e-05, -5.87011e-05, 0.0387947, -4.60727e-13, 8.09762e-08, -5.35159e-05, -4.90832e-05, 0.0324383, -4.65557e-13, 8.12202e-08, -5.38389e-05, -4.92311e-05, 0.0326341, -4.67287e-13, 8.94861e-08, -5.914e-05, -5.99416e-05, 0.0396145, -4.70074e-13, 8.24388e-08, -5.44826e-05, -5.08723e-05, 0.0336207, -4.74882e-13, 8.35563e-08, -5.59696e-05, -5.15619e-05, 0.0345384, -4.7999e-13, 8.66938e-08, -5.72946e-05, -5.62591e-05, 0.0371808, -4.78596e-13, 8.64278e-08, -5.71188e-05, -5.59145e-05, 0.036953, -4.61535e-13, 8.4866e-08, -5.5073e-05, -5.49041e-05, 0.0356296, -4.89056e-13, 8.99061e-08, -6.21916e-05, -5.78069e-05, 0.0399873, -4.6298e-13, 8.9071e-08, -6.16139e-05, -5.67379e-05, 0.0392478, -4.91604e-13, 8.27913e-08, -5.32323e-05, -5.27378e-05, 0.0339088, -4.68374e-13, 8.7707e-08, -5.91863e-05, -5.63929e-05, 0.038055, -4.7352e-13, 9.05581e-08, -6.11102e-05, -6.01188e-05, 0.0405692, -4.86788e-13, 8.62841e-08, -5.5478e-05, -5.72815e-05, 0.0368302, -4.53401e-13, 8.36968e-08, -5.38978e-05, -5.38145e-05, 0.0346546, -4.62445e-13, 8.56402e-08, -5.51492e-05, -5.63426e-05, 0.0362826, -4.63027e-13, 8.55079e-08, -5.4979e-05, -5.62556e-05, 0.0361706, -4.5351e-13, 8.6538e-08, -5.55552e-05, -5.77084e-05, 0.0370473, -4.65824e-13, 8.34381e-08, -5.35651e-05, -5.36481e-05, 0.0344407, -4.68869e-13, 8.66721e-08, -5.77978e-05, -5.57275e-05, 0.0371622, -4.82503e-13, 8.86867e-08, -5.64933e-05, -6.10833e-05, 0.03891, -4.78413e-13, 8.27913e-08, -5.27379e-05, -5.32322e-05, 0.0339088, -4.73255e-13, 8.95181e-08, -6.16558e-05, -5.75573e-05, 0.0396427, -4.8998e-13, 9.23293e-08, -6.01001e-05, -6.47868e-05, 0.0421718, -4.7595e-13, 8.46024e-08, -5.50704e-05, -5.43967e-05, 0.0354086, -4.78939e-13, 9.11998e-08, -6.39941e-05, -5.86386e-05, 0.0411462, -4.79947e-13)
(8.99186e-08, -6.49687e-05, -5.83466e-05, 0.042157, -4.53791e-13, 9.44697e-08, -6.82569e-05, -6.44022e-05, 0.0465323, -4.74199e-13, 8.48406e-08, -5.50516e-05, -5.78379e-05, 0.03753, -4.48601e-13, 9.15736e-08, -6.61645e-05, -6.05141e-05, 0.0437231, -4.57998e-13, 9.2401e-08, -6.67622e-05, -6.16126e-05, 0.0445167, -4.69822e-13, 8.45101e-08, -5.58465e-05, -5.63511e-05, 0.0372383, -4.43273e-13, 9.01945e-08, -6.5168e-05, -5.87052e-05, 0.0424161, -4.53068e-13, 9.01944e-08, -6.51679e-05, -5.8705e-05, 0.0424159, -4.67485e-13, 8.12496e-08, -5.28833e-05, -5.28833e-05, 0.0344203, -4.43321e-13, 9.10903e-08, -6.70843e-05, -5.87442e-05, 0.0432627, -4.68423e-13, 8.61703e-08, -6.3461e-05, -5.25698e-05, 0.0387156, -4.84874e-13, 7.54573e-08, -4.86626e-05, -4.60341e-05, 0.0296875, -4.45924e-13, 8.3089e-08, -5.58168e-05, -5.35843e-05, 0.0359963, -4.57944e-13, 7.70626e-08, -5.17685e-05, -4.60932e-05, 0.0309641, -4.63222e-13, 7.39802e-08, -4.771e-05, -4.42495e-05, 0.0285366, -4.37339e-13, 7.11489e-08, -4.09274e-05, -4.5884e-05, 0.0263941, -4.31912e-13, 6.07182e-08, -3.49274e-05, -3.34167e-05, 0.0192226, -4.42364e-13, 6.80716e-08, -4.38996e-05, -3.74637e-05, 0.0241605, -4.42361e-13, 9.72317e-08, -7.01559e-05, -6.83173e-05, 0.0492931, -4.55539e-13, 8.64894e-08, -6.2405e-05, -5.40557e-05, 0.0390029, -4.49908e-13, 8.42228e-08, -5.91769e-05, -5.2639e-05, 0.0369853, -4.5368e-13, 9.40641e-08, -6.39386e-05, -6.78703e-05, 0.0461337, -4.68786e-13, 8.1479e-08, -5.53841e-05, -5.09242e-05, 0.0346149, -4.40828e-13, 8.64894e-08, -6.24049e-05, -5.40556e-05, 0.0390028, -4.74969e-13, 8.46682e-08, -5.27489e-05, -5.99954e-05, 0.0373776, -4.66275e-13, 7.46792e-08, -4.65257e-05, -4.66743e-05, 0.0290785, -4.40461e-13, 8.49386e-08, -6.0187e-05, -5.30863e-05, 0.0376166, -4.76226e-13)
(7.51755e-08, -5.34441e-05, -6.12286e-05, 0.0435289, -3.34584e-13, 7.03048e-08, -4.99814e-05, -5.35515e-05, 0.0380711, -3.15612e-13, 8.05452e-08, -6.56021e-05, -6.13516e-05, 0.0499694, -3.36173e-13, 7.05804e-08, -5.01774e-05, -5.39722e-05, 0.0383701, -3.31901e-13, 7.13157e-08, -5.07001e-05, -5.51025e-05, 0.0391738, -3.27505e-13, 7.67093e-08, -5.86589e-05, -5.92699e-05, 0.0453232, -3.45358e-13, 6.62611e-08, -4.71066e-05, -4.75684e-05, 0.0338175, -3.21443e-13, 7.31537e-08, -5.20068e-05, -5.79795e-05, 0.041219, -3.24569e-13, 7.38709e-08, -5.30315e-05, -5.85479e-05, 0.0420312, -3.35552e-13, 7.39004e-08, -5.26112e-05, -5.90863e-05, 0.0420647, -3.32337e-13, 6.82865e-08, -4.86146e-05, -5.04503e-05, 0.0359166, -3.13323e-13, 7.6691e-08, -6.13176e-05, -5.66596e-05, 0.0453016, -3.33325e-13, 7.41071e-08, -5.29059e-05, -5.92516e-05, 0.0423004, -3.27435e-13, 6.44169e-08, -4.59879e-05, -4.47693e-05, 0.0319613, -3.13105e-13, 7.21433e-08, -5.76815e-05, -5.01391e-05, 0.0400883, -3.35598e-13, 7.33836e-08, -5.18779e-05, -5.86731e-05, 0.0414785, -3.28268e-13, 6.15947e-08, -4.35438e-05, -4.1336e-05, 0.0292221, -3.15865e-13, 6.96628e-08, -5.56982e-05, -4.67505e-05, 0.0373789, -3.41458e-13, 6.46379e-08, -4.13832e-05, -5.02647e-05, 0.0321811, -3.2354e-13, 6.01687e-08, -3.85219e-05, -4.35542e-05, 0.0278848, -3.13633e-13, 7.3082e-08, -5.68312e-05, -5.29018e-05, 0.0411383, -3.3104e-13, 6.10629e-08, -3.64192e-05, -4.81535e-05, 0.0287198, -3.28484e-13, 5.60514e-08, -3.34302e-05, -4.05738e-05, 0.0241991, -3.19535e-13, 7.41114e-08, -5.84433e-05, -5.36469e-05, 0.0423053, -3.28297e-13, 5.54255e-08, -3.1898e-05, -4.11142e-05, 0.0236617, -3.40017e-13, 5.40863e-08, -3.11273e-05, -3.91514e-05, 0.022532, -3.33248e-13, 6.97134e-08, -5.17127e-05, -5.04633e-05, 0.0374332, -3.22919e-13)
(5.16061e-08, -4.4533e-05, -4.47387e-05, 0.0386069, -1.74308e-13, 5.05977e-08, -4.36629e-05, -4.30074e-05, 0.0371129, -1.78996e-13, 5.08314e-08, -4.40672e-05, -4.32061e-05, 0.0374566, -1.81413e-13, 5.02418e-08, -4.33557e-05, -4.24045e-05, 0.0365926, -1.74751e-13, 5.11316e-08, -4.41235e-05, -4.39197e-05, 0.0379002, -1.7819e-13, 5.00097e-08, -4.22087e-05, -4.29562e-05, 0.0362554, -1.80339e-13, 5.10129e-08, -4.40212e-05, -4.37162e-05, 0.0377245, -1.7397e-13, 5.03011e-08, -4.34069e-05, -4.25047e-05, 0.0366791, -1.76251e-13, 4.99526e-08, -4.28075e-05, -4.22102e-05, 0.0361726, -1.76963e-13, 5.23226e-08, -4.71325e-05, -4.40564e-05, 0.0396863, -1.78396e-13, 5.52947e-08, -4.98099e-05, -4.92038e-05, 0.0443231, -1.84559e-13, 5.16859e-08, -4.35204e-05, -4.59925e-05, 0.0387265, -1.83079e-13, 5.11071e-08, -4.49682e-05, -4.3033e-05, 0.0378639, -1.80048e-13, 5.37078e-08, -4.72565e-05, -4.75241e-05, 0.0418155, -1.83824e-13, 5.13965e-08, -4.32767e-05, -4.54789e-05, 0.038294, -1.7877e-13, 4.98917e-08, -4.28547e-05, -4.20096e-05, 0.0360844, -1.80272e-13, 5.13087e-08, -4.40719e-05, -4.44298e-05, 0.0381632, -1.7703e-13, 5.02968e-08, -4.23507e-05, -4.35536e-05, 0.0366729, -1.76989e-13, 5.2682e-08, -4.60915e-05, -4.59865e-05, 0.0402336, -1.7658e-13, 4.81716e-08, -4.21453e-05, -3.84492e-05, 0.0336391, -1.77682e-13, 4.80619e-08, -4.19535e-05, -3.83616e-05, 0.0334861, -1.78894e-13, 5.26056e-08, -4.67585e-05, -4.51335e-05, 0.0401169, -1.8012e-13, 4.89397e-08, -4.35e-05, -3.90622e-05, 0.0347204, -1.79233e-13, 4.72389e-08, -4.0529e-05, -3.77047e-05, 0.0323491, -1.7815e-13, 4.89074e-08, -4.10834e-05, -4.12783e-05, 0.0346748, -1.80904e-13, 4.62513e-08, -3.88521e-05, -3.69164e-05, 0.0310106, -1.7975e-13, 4.64708e-08, -3.92217e-05, -3.70916e-05, 0.0313057, -1.78331e-13)
(6.15955e-08, -4.88356e-05, -4.61975e-05, 0.0366274, -2.50909e-13, 6.24953e-08, -4.9549e-05, -4.75571e-05, 0.0377053, -2.56287e-13, 5.91193e-08, -4.43403e-05, -4.4988e-05, 0.0337417, -2.58463e-13, 5.97141e-08, -4.73439e-05, -4.34184e-05, 0.034424, -2.50823e-13, 6.65853e-08, -5.27917e-05, -5.39855e-05, 0.0428021, -2.55003e-13, 6.10645e-08, -4.44003e-05, -4.95093e-05, 0.0359985, -2.65447e-13, 6.40495e-08, -5.07812e-05, -4.99519e-05, 0.039604, -2.53157e-13, 6.58491e-08, -5.2208e-05, -5.27983e-05, 0.0418608, -2.50156e-13, 6.47737e-08, -5.05167e-05, -5.19361e-05, 0.0405048, -2.59177e-13, 6.53353e-08, -5.40132e-05, -4.98484e-05, 0.0412101, -2.50049e-13, 6.53353e-08, -5.40132e-05, -4.98483e-05, 0.04121, -2.64085e-13, 6.02974e-08, -4.60046e-05, -4.60046e-05, 0.0350998, -2.56322e-13, 6.4863e-08, -5.32351e-05, -4.9488e-05, 0.0406164, -2.54826e-13, 6.54557e-08, -5.37215e-05, -5.03965e-05, 0.041362, -2.75933e-13, 6.08484e-08, -4.6425e-05, -4.68493e-05, 0.0357442, -2.58366e-13, 6.36822e-08, -5.13146e-05, -4.85871e-05, 0.0391511, -2.52386e-13, 6.46798e-08, -5.21184e-05, -5.01213e-05, 0.0403873, -2.61001e-13, 6.1242e-08, -4.67253e-05, -4.74573e-05, 0.0362081, -2.53738e-13, 6.50305e-08, -5.16886e-05, -5.13647e-05, 0.0408265, -2.58122e-13, 5.89621e-08, -4.68652e-05, -4.22257e-05, 0.0335625, -2.50123e-13, 5.85926e-08, -4.62797e-05, -4.1961e-05, 0.0331431, -2.51e-13, 6.14447e-08, -4.52887e-05, -4.94504e-05, 0.0364482, -2.62091e-13, 5.46766e-08, -4.03003e-05, -3.91566e-05, 0.028861, -2.50926e-13, 5.9701e-08, -4.8047e-05, -4.27548e-05, 0.0344088, -2.53032e-13, 5.97618e-08, -4.39293e-05, -4.69055e-05, 0.034479, -2.54785e-13, 5.45289e-08, -4.00827e-05, -3.90508e-05, 0.0287052, -2.52064e-13, 5.82232e-08, -4.56979e-05, -4.16965e-05, 0.0327265, -2.51065e-13)
