(1.05473e-07, -6.31758e-05, -6.26511e-05, 0.0375266, -6.61969e-13, 1.08653e-07, -6.50807e-05, -6.64859e-05, 0.0398236, -6.99539e-13, 1.07751e-07, -6.40042e-05, -6.59338e-05, 0.0391649, -7.01722e-13, 1.13423e-07, -6.79378e-05, -7.24519e-05, 0.043397, -6.7039e-13, 1.0724e-07, -6.42341e-05, -6.47675e-05, 0.0387943, -6.90175e-13, 1.14365e-07, -7.30538e-05, -6.90711e-05, 0.044121, -7.15093e-13, 1.18016e-07, -7.06892e-05, -7.84391e-05, 0.0469832, -6.82951e-13, 1.03176e-07, -6.18001e-05, -5.99523e-05, 0.0359101, -6.71032e-13, 1.14488e-07, -7.60938e-05, -6.65252e-05, 0.0442157, -7.10723e-13, 1.03353e-07, -6.47853e-05, -5.74842e-05, 0.0360332, -6.56273e-13, 1.09269e-07, -6.84938e-05, -6.42537e-05, 0.0402765, -6.99913e-13, 9.69548e-08, -5.39256e-05, -5.70125e-05, 0.03171, -6.89763e-13, 9.89234e-08, -5.93513e-05, -5.50206e-05, 0.0330108, -6.62615e-13, 1.04232e-07, -6.25363e-05, -6.10845e-05, 0.0366489, -6.72257e-13, 9.66266e-08, -5.37431e-05, -5.66273e-05, 0.0314958, -6.52422e-13, 9.40018e-08, -5.35926e-05, -5.22832e-05, 0.0298079, -6.80643e-13, 1.04932e-07, -5.98242e-05, -6.51488e-05, 0.0371428, -6.78174e-13, 1.02368e-07, -5.69367e-05, -6.35572e-05, 0.0353501, -6.65385e-13, 9.47587e-08, -5.52498e-05, -5.195e-05, 0.0302899, -6.73883e-13, 1.00778e-07, -5.87593e-05, -5.87592e-05, 0.03426, -7.1822e-13, 9.47587e-08, -5.19499e-05, -5.52497e-05, 0.0302898, -7.1601e-13, 1.0227e-07, -5.86117e-05, -6.15626e-05, 0.0352821, -6.97894e-13, 9.90581e-08, -5.6771e-05, -5.77565e-05, 0.0331007, -7.1778e-13, 1.04045e-07, -6.26314e-05, -6.06644e-05, 0.0365177, -7.32472e-13, 1.09914e-07, -6.64924e-05, -6.73672e-05, 0.0407537, -6.81442e-13, 1.04561e-07, -6.32541e-05, -6.09652e-05, 0.0368807, -7.19091e-13, 1.05937e-07, -6.49296e-05, -6.17674e-05, 0.0378577, -7.31329e-13)
(8.18827e-08, -5.51896e-05, -5.63308e-05, 0.0379674, -4.16117e-13, 8.05792e-08, -5.43109e-05, -5.45515e-05, 0.0367681, -4.25701e-13, 8.22456e-08, -5.65804e-05, -5.56796e-05, 0.0383045, -4.37934e-13, 7.92758e-08, -5.34325e-05, -5.2801e-05, 0.0355883, -4.11506e-13, 7.58393e-08, -5.11162e-05, -4.83225e-05, 0.0325697, -4.31608e-13, 7.49431e-08, -4.99153e-05, -4.77515e-05, 0.0318045, -4.3062e-13, 7.84463e-08, -5.28734e-05, -5.17019e-05, 0.0348475, -4.09708e-13, 7.01513e-08, -4.72825e-05, -4.1346e-05, 0.0278675, -4.24834e-13, 6.85971e-08, -4.52105e-05, -4.043e-05, 0.0266464, -4.2861e-13, 7.9124e-08, -5.41178e-05, -5.18334e-05, 0.035452, -4.18863e-13, 8.34529e-08, -5.70786e-05, -5.76602e-05, 0.0394374, -4.31022e-13, 7.99302e-08, -5.23615e-05, -5.52262e-05, 0.0361781, -4.35649e-13, 7.84329e-08, -5.31766e-05, -5.13806e-05, 0.0348355, -4.23675e-13, 8.10553e-08, -5.49546e-05, -5.48739e-05, 0.0372039, -4.26437e-13, 7.83178e-08, -5.13052e-05, -5.30206e-05, 0.0347333, -4.26116e-13, 7.9815e-08, -5.50672e-05, -5.2286e-05, 0.0360739, -4.286e-13, 8.15132e-08, -5.62389e-05, -5.45347e-05, 0.0376254, -4.12136e-13, 7.73964e-08, -5.07017e-05, -5.17805e-05, 0.0339209, -4.25638e-13, 7.78146e-08, -5.30674e-05, -5.02784e-05, 0.0342885, -4.21059e-13, 8.4409e-08, -5.75646e-05, -5.91612e-05, 0.0403463, -4.14576e-13, 7.99729e-08, -5.16729e-05, -5.60519e-05, 0.0362168, -4.35953e-13, 8.80691e-08, -6.08498e-05, -6.35678e-05, 0.0439211, -4.21669e-13, 8.55181e-08, -5.90872e-05, -5.99385e-05, 0.0414135, -4.15699e-13, 8.9338e-08, -6.44836e-05, -6.26157e-05, 0.0451956, -4.3267e-13, 8.67497e-08, -6.0629e-05, -6.09745e-05, 0.0426149, -4.27334e-13, 8.65039e-08, -6.04573e-05, -6.06295e-05, 0.0423738, -4.25705e-13, 8.69967e-08, -6.11481e-05, -6.09748e-05, 0.0428578, -4.21183e-13)
(9.70993e-08, -6.37484e-05, -5.30273e-05, 0.0348139, -6.24948e-13, 1.05412e-07, -6.92058e-05, -6.2495e-05, 0.0410297, -6.31244e-13, 8.76836e-08, -4.78852e-05, -5.19846e-05, 0.0283895, -5.88724e-13, 9.3562e-08, -6.14261e-05, -4.92341e-05, 0.0323236, -6.38074e-13, 9.92216e-08, -6.51417e-05, -5.53706e-05, 0.0363523, -6.17179e-13, 7.95277e-08, -4.1849e-05, -4.43805e-05, 0.0233539, -6.05911e-13, 9.28545e-08, -6.09617e-05, -4.84923e-05, 0.0318366, -6.53236e-13, 9.92216e-08, -6.51418e-05, -5.53706e-05, 0.0363524, -6.2103e-13, 7.89264e-08, -4.12185e-05, -4.40449e-05, 0.023002, -6.3364e-13, 9.8389e-08, -6.29314e-05, -5.58847e-05, 0.0357449, -6.25373e-13, 1.01491e-07, -6.49151e-05, -5.94635e-05, 0.0380339, -6.06742e-13, 9.01261e-08, -5.11914e-05, -5.28051e-05, 0.0299932, -5.90107e-13, 1.04969e-07, -7.16296e-05, -5.9622e-05, 0.0406855, -6.47992e-13, 9.87184e-08, -6.73645e-05, -5.2733e-05, 0.0359846, -6.5001e-13, 8.21693e-08, -4.6672e-05, -4.38929e-05, 0.024931, -6.08665e-13, 1.05581e-07, -7.24674e-05, -5.99696e-05, 0.0411613, -6.40827e-13, 8.98639e-08, -6.16799e-05, -4.34443e-05, 0.0298189, -6.77642e-13, 7.43655e-08, -4.22394e-05, -3.59516e-05, 0.0204204, -6.32734e-13, 1.04257e-07, -6.65812e-05, -6.28477e-05, 0.0401359, -6.29555e-13, 1.10795e-07, -7.07562e-05, -7.09766e-05, 0.0453272, -6.46845e-13, 1.04582e-07, -6.30435e-05, -6.69966e-05, 0.0403864, -6.231e-13, 1.16201e-07, -7.60581e-05, -7.61737e-05, 0.0498586, -6.48327e-13, 1.13556e-07, -7.4327e-05, -7.27455e-05, 0.0476147, -6.33575e-13, 1.13729e-07, -7.4553e-05, -7.2856e-05, 0.0477595, -6.40115e-13, 1.13723e-07, -7.07032e-05, -7.68118e-05, 0.0477548, -6.37415e-13, 1.07861e-07, -6.70587e-05, -6.90972e-05, 0.0429586, -6.0937e-13, 1.1718e-07, -7.91468e-05, -7.50671e-05, 0.0507024, -6.55768e-13)
(1.43222e-07, -7.5878e-05, -6.57705e-05, 0.0348448, -1.23874e-12, 1.52212e-07, -8.06404e-05, -7.4286e-05, 0.039356, -1.25161e-12, 1.31936e-07, -6.0588e-05, -6.4391e-05, 0.0295698, -1.27216e-12, 1.40742e-07, -7.45642e-05, -6.35125e-05, 0.0336486, -1.31188e-12, 1.59032e-07, -8.42537e-05, -8.10922e-05, 0.042962, -1.23498e-12, 1.35461e-07, -6.11292e-05, -6.90733e-05, 0.0311707, -1.30355e-12, 1.59032e-07, -8.42542e-05, -8.10926e-05, 0.0429624, -1.3697e-12, 1.51592e-07, -8.03122e-05, -7.36823e-05, 0.0390363, -1.23102e-12, 1.45904e-07, -7.4398e-05, -7.09175e-05, 0.0361617, -1.29652e-12, 1.51418e-07, -8.1123e-05, -7.26947e-05, 0.0389467, -1.2234e-12, 1.66778e-07, -8.93521e-05, -8.81916e-05, 0.0472489, -1.31337e-12, 1.49451e-07, -7.17504e-05, -7.90294e-05, 0.0379415, -1.26416e-12, 1.50856e-07, -8.05221e-05, -7.2425e-05, 0.0386582, -1.2286e-12, 1.62411e-07, -8.66897e-05, -8.39454e-05, 0.0448071, -1.26509e-12, 1.4608e-07, -7.01319e-05, -7.55043e-05, 0.0362491, -1.2422e-12, 1.42428e-07, -7.17764e-05, -6.83789e-05, 0.0344595, -1.32135e-12, 1.43607e-07, -7.23705e-05, -6.95159e-05, 0.0350323, -1.28995e-12, 1.36809e-07, -6.56812e-05, -6.62252e-05, 0.0317942, -1.23902e-12, 1.5862e-07, -8.82924e-05, -7.6783e-05, 0.0427397, -1.27832e-12, 1.53408e-07, -8.5391e-05, -7.18201e-05, 0.039977, -1.31168e-12, 1.3341e-07, -6.45799e-05, -6.24582e-05, 0.0302341, -1.20793e-12, 1.54182e-07, -8.29103e-05, -7.50946e-05, 0.0403817, -1.24461e-12, 1.48203e-07, -7.96949e-05, -6.93833e-05, 0.0373102, -1.35114e-12, 1.34232e-07, -6.53779e-05, -6.28428e-05, 0.0306076, -1.21824e-12, 1.45538e-07, -7.47901e-05, -7.00164e-05, 0.0359806, -1.18863e-12, 1.41628e-07, -7.27809e-05, -6.63053e-05, 0.0340733, -1.27389e-12, 1.32588e-07, -6.37865e-05, -6.20732e-05, 0.0298625, -1.22369e-12)
(1.59928e-07, -7.35848e-05, -8.16898e-05, 0.0375864, -1.49986e-12, 1.66773e-07, -7.67342e-05, -8.88322e-05, 0.0408726, -1.43665e-12, 1.85144e-07, -9.45697e-05, -9.86174e-05, 0.0503729, -1.47657e-12, 1.58061e-07, -7.27259e-05, -7.97937e-05, 0.036714, -1.51772e-12, 1.64595e-07, -7.57321e-05, -8.65271e-05, 0.0398121, -1.47786e-12, 1.80593e-07, -9.11683e-05, -9.49371e-05, 0.0479269, -1.55276e-12, 1.51527e-07, -6.97195e-05, -7.3333e-05, 0.0337414, -1.49606e-12, 1.5495e-07, -7.12942e-05, -7.66832e-05, 0.0352828, -1.47354e-12, 1.62982e-07, -7.88766e-05, -8.06583e-05, 0.0390353, -1.52604e-12, 1.64146e-07, -7.79721e-05, -8.33548e-05, 0.039595, -1.4574e-12, 1.45514e-07, -6.91214e-05, -6.55061e-05, 0.0311163, -1.49215e-12, 1.55561e-07, -7.89952e-05, -7.0029e-05, 0.0355614, -1.38362e-12, 1.71701e-07, -8.53143e-05, -8.71912e-05, 0.0433234, -1.40327e-12, 1.64308e-07, -8.16406e-05, -7.98446e-05, 0.0396727, -1.55033e-12, 1.67923e-07, -8.52729e-05, -8.16018e-05, 0.0414382, -1.36093e-12, 1.77539e-07, -9.12141e-05, -9.01557e-05, 0.0463194, -1.45076e-12, 1.75106e-07, -8.99641e-05, -8.77024e-05, 0.0450587, -1.50258e-12, 1.73074e-07, -8.78887e-05, -8.66849e-05, 0.0440194, -1.42749e-12, 1.54514e-07, -6.5259e-05, -8.30703e-05, 0.0350848, -1.54015e-12, 1.28809e-07, -5.44023e-05, -5.77301e-05, 0.0243822, -1.42871e-12, 1.63966e-07, -8.81518e-05, -7.3487e-05, 0.0395082, -1.42512e-12, 1.39693e-07, -5.41405e-05, -7.39917e-05, 0.0286769, -1.58796e-12, 1.18201e-07, -4.58108e-05, -5.29758e-05, 0.0205316, -1.49964e-12, 1.61542e-07, -8.55642e-05, -7.24003e-05, 0.0383484, -1.43252e-12, 1.33665e-07, -5.1804e-05, -6.77437e-05, 0.0262553, -1.56507e-12, 1.18201e-07, -4.58107e-05, -5.29758e-05, 0.0205316, -1.49e-12, 1.54571e-07, -7.83391e-05, -6.92761e-05, 0.0351103, -1.42326e-12)
(1.78113e-07, -9.30911e-05, -8.30036e-05, 0.0433821, -1.56592e-12, 1.80011e-07, -9.40831e-05, -8.47823e-05, 0.0443115, -1.56713e-12, 1.60504e-07, -7.47977e-05, -7.5595e-05, 0.0352285, -1.42889e-12, 1.73556e-07, -9.07093e-05, -7.88104e-05, 0.0411906, -1.60555e-12, 1.81151e-07, -9.46786e-05, -8.5859e-05, 0.0448743, -1.56235e-12, 1.57388e-07, -7.14687e-05, -7.45963e-05, 0.0338737, -1.47013e-12, 1.79252e-07, -9.36866e-05, -8.40687e-05, 0.0439388, -1.63798e-12, 1.81151e-07, -9.46788e-05, -8.58591e-05, 0.0448744, -1.56061e-12, 1.62554e-07, -7.62371e-05, -7.70447e-05, 0.0361338, -1.52184e-12, 1.47602e-07, -6.05718e-05, -7.2598e-05, 0.0297923, -1.48398e-12, 1.27027e-07, -5.21284e-05, -5.37691e-05, 0.0220654, -1.58601e-12, 1.52247e-07, -7.48829e-05, -6.44447e-05, 0.0316971, -1.51642e-12, 1.54749e-07, -6.65802e-05, -7.61136e-05, 0.0327475, -1.4731e-12, 1.25988e-07, -5.42059e-05, -5.04503e-05, 0.0217061, -1.68953e-12, 1.44028e-07, -7.08399e-05, -5.76737e-05, 0.0283668, -1.55976e-12, 1.74406e-07, -8.45683e-05, -8.57814e-05, 0.0415949, -1.47396e-12, 1.34945e-07, -6.54341e-05, -5.13551e-05, 0.024902, -1.66069e-12, 1.3688e-07, -6.73243e-05, -5.20913e-05, 0.0256211, -1.57199e-12, 1.77982e-07, -8.24118e-05, -9.35532e-05, 0.0433182, -1.54005e-12, 1.57459e-07, -7.29088e-05, -7.32217e-05, 0.0339041, -1.52729e-12, 1.78746e-07, -9.39549e-05, -8.31209e-05, 0.0436911, -1.5051e-12, 1.79965e-07, -8.65483e-05, -9.20917e-05, 0.0442885, -1.56158e-12, 1.63541e-07, -7.86501e-05, -7.60501e-05, 0.036574, -1.49053e-12, 1.74016e-07, -8.90476e-05, -8.0921e-05, 0.041409, -1.46967e-12, 1.84245e-07, -8.91559e-05, -9.59294e-05, 0.0464201, -1.5955e-12, 1.64555e-07, -7.96282e-05, -7.65216e-05, 0.0370289, -1.4653e-12, 1.77057e-07, -9.2187e-05, -8.23351e-05, 0.0428689, -1.52929e-12)
(1.84135e-07, -8.02894e-05, -7.99236e-05, 0.0348496, -1.99211e-12, 1.84556e-07, -8.04731e-05, -8.02897e-05, 0.0350092, -2.00174e-12, 1.83716e-07, -7.97419e-05, -7.99243e-05, 0.0346913, -2.04664e-12, 1.88348e-07, -8.21268e-05, -8.36234e-05, 0.0364629, -1.95634e-12, 1.79078e-07, -7.80845e-05, -7.55944e-05, 0.0329618, -1.97043e-12, 1.82342e-07, -8.09567e-05, -7.69724e-05, 0.0341745, -1.9366e-12, 1.87927e-07, -8.19432e-05, -8.32499e-05, 0.0363001, -1.89425e-12, 1.84977e-07, -8.06568e-05, -8.06569e-05, 0.0351693, -1.91686e-12, 1.87927e-07, -8.32498e-05, -8.19433e-05, 0.0363001, -1.8027e-12, 1.80788e-07, -7.79323e-05, -7.79323e-05, 0.0335943, -1.94674e-12, 1.79539e-07, -7.73939e-05, -7.68589e-05, 0.0331317, -2.02223e-12, 1.79538e-07, -7.73939e-05, -7.68588e-05, 0.0331317, -1.99122e-12, 1.83287e-07, -8.01022e-05, -7.90098e-05, 0.0345297, -1.86953e-12, 1.69774e-07, -7.41966e-05, -6.77886e-05, 0.0296259, -2.02878e-12, 1.67458e-07, -7.21864e-05, -6.68639e-05, 0.0288232, -2.00225e-12, 1.92868e-07, -8.86953e-05, -8.314e-05, 0.038234, -1.92657e-12, 1.7687e-07, -8.13385e-05, -6.99196e-05, 0.0321544, -2.09405e-12, 1.65792e-07, -7.14682e-05, -6.554e-05, 0.0282525, -2.0141e-12, 2.03498e-07, -9.4392e-05, -9.17644e-05, 0.0425644, -2.03581e-12, 2.0081e-07, -9.31449e-05, -8.93553e-05, 0.0414471, -1.98194e-12, 1.9522e-07, -8.80316e-05, -8.68682e-05, 0.039172, -1.96133e-12, 2.1157e-07, -9.89767e-05, -9.83463e-05, 0.0460081, -2.0664e-12, 2.0253e-07, -9.47474e-05, -9.01206e-05, 0.0421602, -1.95511e-12, 2.0124e-07, -9.35445e-05, -8.95468e-05, 0.041625, -1.92545e-12, 2.17923e-07, -0.000102598, -0.00010368, 0.0488124, -1.99588e-12, 2.0382e-07, -9.59582e-05, -9.06947e-05, 0.042699, -1.98865e-12, 2.0597e-07, -9.79935e-05, -9.16516e-05, 0.0436047, -1.9898e-12)
(8.33464e-08, -5.73332e-05, -5.26038e-05, 0.0361857, -4.53129e-13, 8.33464e-08, -5.73331e-05, -5.26037e-05, 0.0361856, -4.66215e-13, 7.64713e-08, -4.82646e-05, -4.82645e-05, 0.030462, -4.70401e-13, 8.58442e-08, -5.90514e-05, -5.58039e-05, 0.038387, -4.61536e-13, 8.66329e-08, -5.95939e-05, -5.68341e-05, 0.0390956, -4.41432e-13, 8.18688e-08, -5.32197e-05, -5.37087e-05, 0.0349139, -4.60384e-13, 8.72903e-08, -6.00461e-05, -5.76998e-05, 0.0396911, -4.74612e-13, 8.1243e-08, -5.58863e-05, -4.99823e-05, 0.0343823, -4.45776e-13, 7.80686e-08, -5.16042e-05, -4.80293e-05, 0.0317479, -4.82806e-13, 8.38993e-08, -5.84652e-05, -5.26187e-05, 0.0366673, -4.46045e-13, 8.38992e-08, -5.84651e-05, -5.26185e-05, 0.0366671, -4.74057e-13, 7.55093e-08, -4.73568e-05, -4.73567e-05, 0.0297004, -4.66097e-13, 8.53376e-08, -6.04868e-05, -5.35207e-05, 0.0379352, -4.47449e-13, 8.87239e-08, -6.2887e-05, -5.78525e-05, 0.0410055, -4.56176e-13, 7.85057e-08, -4.9236e-05, -5.11898e-05, 0.0321044, -4.566e-13, 8.12625e-08, -5.48479e-05, -5.09649e-05, 0.0343987, -4.59512e-13, 8.12624e-08, -5.48479e-05, -5.09649e-05, 0.0343986, -4.67032e-13, 7.55093e-08, -4.73567e-05, -4.73568e-05, 0.0297005, -4.57107e-13, 8.96821e-08, -6.45483e-05, -5.82096e-05, 0.0418961, -4.41713e-13, 8.91318e-08, -6.41522e-05, -5.74974e-05, 0.0413835, -4.77424e-13, 8.03789e-08, -5.21712e-05, -5.1851e-05, 0.0336547, -4.77298e-13, 9.2126e-08, -6.65824e-05, -6.11715e-05, 0.0442106, -4.61243e-13, 8.95017e-08, -6.46857e-05, -5.7736e-05, 0.0417276, -4.86771e-13, 8.22281e-08, -5.45993e-05, -5.30439e-05, 0.0352211, -4.76693e-13, 9.45151e-08, -6.77445e-05, -6.49219e-05, 0.0465334, -4.57647e-13, 8.8762e-08, -6.36209e-05, -5.72588e-05, 0.0410407, -4.8801e-13, 8.50636e-08, -5.84297e-05, -5.4873e-05, 0.037692, -4.76082e-13)
(8.14572e-08, -5.07542e-05, -5.22135e-05, 0.0325331, -4.72189e-13, 8.8414e-08, -5.50888e-05, -6.15128e-05, 0.0383272, -4.76114e-13, 9.09562e-08, -5.83023e-05, -6.32815e-05, 0.040563, -4.77646e-13, 8.01923e-08, -4.9966e-05, -5.06045e-05, 0.0315306, -4.69841e-13, 8.63902e-08, -5.38278e-05, -5.8729e-05, 0.0365927, -4.73175e-13, 8.74943e-08, -5.52124e-05, -5.94796e-05, 0.037534, -4.86273e-13, 7.91804e-08, -4.93355e-05, -4.93355e-05, 0.0307398, -4.81038e-13, 8.53783e-08, -5.31973e-05, -5.73613e-05, 0.0357405, -4.67603e-13, 8.53783e-08, -5.31973e-05, -5.73613e-05, 0.0357405, -4.89871e-13, 8.58359e-08, -5.42513e-05, -5.71561e-05, 0.0361247, -4.72512e-13, 9.1353e-08, -5.77383e-05, -6.47395e-05, 0.0409176, -4.92393e-13, 9.62444e-08, -6.40868e-05, -6.82059e-05, 0.0454167, -4.91572e-13, 8.7458e-08, -5.63211e-05, -5.82362e-05, 0.0375029, -4.77681e-13, 8.94189e-08, -5.75838e-05, -6.08769e-05, 0.0392034, -4.88577e-13, 9.24595e-08, -6.15665e-05, -6.29469e-05, 0.0419149, -4.70213e-13, 8.51601e-08, -5.34003e-05, -5.67061e-05, 0.035558, -4.71913e-13, 8.45235e-08, -5.30011e-05, -5.58615e-05, 0.0350284, -4.73825e-13, 8.9756e-08, -5.97664e-05, -5.93196e-05, 0.0394995, -4.70466e-13, 8.25111e-08, -5.05075e-05, -5.45316e-05, 0.0333804, -4.67397e-13, 8.52449e-08, -5.21809e-05, -5.82049e-05, 0.0356289, -4.78846e-13, 9.20368e-08, -6.08271e-05, -6.28424e-05, 0.0415325, -4.76176e-13, 8.17013e-08, -5.07436e-05, -5.26953e-05, 0.0327283, -4.68512e-13, 8.64924e-08, -5.37193e-05, -5.90567e-05, 0.0366793, -4.80975e-13, 8.9819e-08, -5.7931e-05, -6.13281e-05, 0.0395551, -4.75489e-13, 8.05597e-08, -4.98742e-05, -5.13976e-05, 0.0318201, -4.62774e-13, 8.62152e-08, -5.33755e-05, -5.88674e-05, 0.0364446, -4.77984e-13, 8.88488e-08, -5.66862e-05, -6.06656e-05, 0.0387051, -4.81964e-13)
(3.26906e-07, -0.0001387, -0.000108563, 0.0460611, -5.12985e-12, 3.34712e-07, -0.000142012, -0.000113809, 0.0482871, -5.08923e-12, 2.61983e-07, -8.70028e-05, -8.90802e-05, 0.029583, -4.39606e-12, 3.05437e-07, -0.000129591, -9.47717e-05, 0.0402098, -5.17508e-12, 3.36664e-07, -0.00014284, -0.000115141, 0.0488521, -4.84055e-12, 2.46206e-07, -7.63937e-05, -8.42039e-05, 0.0261272, -4.32543e-12, 2.90799e-07, -0.00012338, -8.59057e-05, 0.0364481, -5.15818e-12, 3.36664e-07, -0.00014284, -0.000115141, 0.0488522, -4.81124e-12, 2.34406e-07, -6.92466e-05, -8.01682e-05, 0.0236828, -4.17275e-12, 3.03718e-07, -0.000115916, -0.000104174, 0.0397588, -4.6444e-12, 2.78262e-07, -0.0001062, -8.74429e-05, 0.0333731, -4.86132e-12, 2.50074e-07, -8.57745e-05, -7.85852e-05, 0.0269545, -4.26495e-12, 2.82419e-07, -0.000100228, -9.68687e-05, 0.034378, -4.48001e-12, 2.18752e-07, -7.76329e-05, -5.81164e-05, 0.020625, -4.92741e-12, 2.11419e-07, -7.25158e-05, -5.61683e-05, 0.0192655, -4.60964e-12, 2.86363e-07, -0.000103047, -9.82215e-05, 0.0353448, -4.45463e-12, 1.96977e-07, -7.08816e-05, -4.64737e-05, 0.0167234, -5.04664e-12, 1.87752e-07, -6.43981e-05, -4.42971e-05, 0.0151936, -4.88118e-12, 3.26636e-07, -0.000122719, -0.000122396, 0.0459849, -4.56223e-12, 3.01577e-07, -0.000113304, -0.000104336, 0.0391997, -4.59769e-12, 3.00782e-07, -0.000112708, -0.000104061, 0.0389937, -4.25103e-12, 3.57011e-07, -0.000129177, -0.000151827, 0.054935, -4.82794e-12, 2.90436e-07, -0.000105088, -0.000100482, 0.0363571, -4.50467e-12, 3.41363e-07, -0.000145173, -0.000118101, 0.0502253, -4.58667e-12, 3.51628e-07, -0.000124441, -0.000150583, 0.0532908, -5.03977e-12, 2.8407e-07, -0.000100532, -9.82792e-05, 0.0347808, -4.52908e-12, 3.4375e-07, -0.00014721, -0.000118927, 0.05093, -4.88338e-12)
(2.27402e-07, -0.000103599, -8.50916e-05, 0.0387656, -2.70635e-12, 2.24989e-07, -0.000102499, -8.32953e-05, 0.0379472, -2.65033e-12, 1.84796e-07, -6.91488e-05, -6.84153e-05, 0.0256004, -2.44717e-12, 2.40673e-07, -0.000109645, -9.53126e-05, 0.0434222, -2.62606e-12, 2.3645e-07, -0.000107721, -9.19971e-05, 0.0419115, -2.75078e-12, 2.05542e-07, -8.14001e-05, -7.99721e-05, 0.0316711, -2.60141e-12, 2.49721e-07, -0.000113767, -0.000102614, 0.0467486, -2.62376e-12, 2.46704e-07, -0.000112392, -0.000100149, 0.0456255, -2.77481e-12, 2.22518e-07, -9.14359e-05, -9.03317e-05, 0.0371186, -2.56852e-12, 2.31062e-07, -0.000103661, -8.92129e-05, 0.0400232, -2.76801e-12, 2.15025e-07, -9.64664e-05, -7.7259e-05, 0.0346607, -2.55325e-12, 1.85055e-07, -7.14498e-05, -6.64907e-05, 0.0256722, -2.42075e-12, 2.13681e-07, -8.86525e-05, -8.25022e-05, 0.0342286, -2.5841e-12, 1.98851e-07, -8.25001e-05, -7.14478e-05, 0.0296427, -2.59605e-12, 1.85055e-07, -7.145e-05, -6.64908e-05, 0.0256723, -2.49206e-12, 2.11125e-07, -8.65446e-05, -8.15156e-05, 0.0334149, -2.50495e-12, 1.9213e-07, -7.87586e-05, -6.75075e-05, 0.027673, -2.72109e-12, 1.80965e-07, -6.98712e-05, -6.35845e-05, 0.0245502, -2.59158e-12, 2.57009e-07, -0.000119638, -0.000106374, 0.0495168, -2.80552e-12, 2.44683e-07, -0.0001139, -9.6415e-05, 0.0448813, -2.61868e-12, 2.17554e-07, -9.00437e-05, -8.57251e-05, 0.0354808, -2.47676e-12, 2.47321e-07, -0.000114638, -9.89273e-05, 0.0458543, -2.69833e-12, 2.4364e-07, -0.000112931, -9.60039e-05, 0.0444995, -2.54342e-12, 2.1025e-07, -8.40989e-05, -8.28469e-05, 0.0331383, -2.57099e-12, 2.38717e-07, -0.000107333, -9.50122e-05, 0.0427197, -2.50195e-12, 2.36336e-07, -0.000106262, -9.31261e-05, 0.0418716, -2.46153e-12, 2.09206e-07, -8.32662e-05, -8.24355e-05, 0.0328101, -2.55135e-12)
(1.94856e-07, -8.64367e-05, -7.52214e-05, 0.0333676, -2.18446e-12, 2.17898e-07, -9.66573e-05, -9.40626e-05, 0.0417252, -2.1928e-12, 1.89626e-07, -7.32022e-05, -8.18584e-05, 0.0316003, -2.14255e-12, 1.88846e-07, -8.37704e-05, -7.0652e-05, 0.0313407, -2.35689e-12, 2.07379e-07, -9.19912e-05, -8.52002e-05, 0.0377939, -2.10439e-12, 1.74904e-07, -6.54359e-05, -7.18582e-05, 0.026884, -2.27365e-12, 1.62297e-07, -7.19937e-05, -5.21835e-05, 0.0231483, -2.44733e-12, 2.0237e-07, -8.97693e-05, -8.1134e-05, 0.0359903, -2.18058e-12, 1.46684e-07, -4.71631e-05, -5.88084e-05, 0.0189086, -2.35449e-12, 2.04501e-07, -9.37591e-05, -8.01624e-05, 0.0367526, -2.21521e-12, 2.38153e-07, -0.000109187, -0.000108715, 0.0498429, -2.3897e-12, 2.03616e-07, -7.98155e-05, -9.29494e-05, 0.0364353, -2.25541e-12, 1.94321e-07, -8.46566e-05, -7.61719e-05, 0.0331846, -2.18795e-12, 2.08587e-07, -9.08711e-05, -8.77663e-05, 0.0382355, -2.22644e-12, 1.87681e-07, -7.3569e-05, -7.89702e-05, 0.0309555, -2.21133e-12, 2.02289e-07, -9.17409e-05, -7.92951e-05, 0.0359616, -2.30432e-12, 1.88973e-07, -8.57019e-05, -6.91996e-05, 0.031383, -2.24198e-12, 1.63336e-07, -6.40258e-05, -5.98115e-05, 0.0234455, -2.14997e-12, 2.04686e-07, -9.16095e-05, -8.22659e-05, 0.036819, -2.2014e-12, 2.39558e-07, -0.000107216, -0.000112684, 0.0504326, -2.35028e-12, 2.15125e-07, -8.64615e-05, -0.000101192, 0.0406702, -2.35271e-12, 2.18695e-07, -0.000101569, -9.05005e-05, 0.0420312, -2.1787e-12, 2.48588e-07, -0.000115451, -0.000116931, 0.0543062, -2.45174e-12, 2.21499e-07, -9.16609e-05, -0.00010419, 0.0431158, -2.25978e-12, 2.09079e-07, -8.81809e-05, -9.10856e-05, 0.0384162, -2.19887e-12, 2.25747e-07, -9.52108e-05, -0.000106188, 0.0447854, -2.41761e-12, 2.33184e-07, -0.000101587, -0.000109686, 0.0477849, -2.34079e-12)
