(2.53573e-07, -0.000100141, -0.000106179, 0.0419321, -2.85636e-12, 2.39753e-07, -9.46825e-05, -9.49202e-05, 0.0374855, -2.8357e-12, 2.54211e-07, -0.000106447, -0.000100645, 0.0421435, -2.79254e-12, 2.53574e-07, -0.000100141, -0.000106179, 0.0419322, -2.90095e-12, 2.52371e-07, -9.96658e-05, -0.000105175, 0.0415352, -2.82929e-12, 2.67591e-07, -0.000112049, -0.000111518, 0.0466964, -2.84709e-12, 2.56578e-07, -0.000101328, -0.000108711, 0.042932, -2.89606e-12, 2.49367e-07, -9.84794e-05, -0.000102686, 0.0405522, -2.84177e-12, 2.67538e-07, -0.000113354, -0.000110169, 0.0466778, -2.95632e-12, 2.43373e-07, -9.65955e-05, -9.73198e-05, 0.0386264, -2.82758e-12, 2.34314e-07, -9.29998e-05, -9.02098e-05, 0.0358043, -2.82848e-12, 2.36073e-07, -9.44008e-05, -9.08872e-05, 0.036344, -2.82081e-12, 2.29988e-07, -8.6262e-05, -9.19672e-05, 0.0344943, -2.96143e-12, 2.2371e-07, -8.39074e-05, -8.70151e-05, 0.0326368, -2.97225e-12, 2.38507e-07, -9.53741e-05, -9.27709e-05, 0.0370973, -2.8363e-12, 2.20862e-07, -7.95519e-05, -8.83179e-05, 0.0318111, -2.91319e-12, 2.05516e-07, -7.40248e-05, -7.64721e-05, 0.0275444, -2.89706e-12, 2.28163e-07, -9.1238e-05, -8.48991e-05, 0.0339495, -2.79298e-12, 2.57825e-07, -0.000102076, -0.000109494, 0.04335, -2.84343e-12, 2.18067e-07, -8.63349e-05, -7.83288e-05, 0.0310111, -2.84522e-12, 2.33916e-07, -9.93408e-05, -8.40221e-05, 0.0356829, -2.862e-12, 2.42163e-07, -9.65961e-05, -9.5875e-05, 0.0382435, -2.77653e-12, 2.19706e-07, -8.76382e-05, -7.89179e-05, 0.0314793, -2.79066e-12, 2.18067e-07, -8.63347e-05, -7.83288e-05, 0.031011, -2.85131e-12, 2.30224e-07, -8.90926e-05, -8.93211e-05, 0.0345657, -2.75801e-12, 2.13148e-07, -8.24842e-05, -7.65622e-05, 0.0296281, -2.8044e-12, 2.13694e-07, -8.29075e-05, -7.67583e-05, 0.02978, -2.85024e-12)
(5.46749e-07, -0.000149231, -0.000129226, 0.0352716, -1.31837e-11, 5.37593e-07, -0.000146731, -0.000124934, 0.0340996, -1.28776e-11, 4.65525e-07, -0.000110027, -0.000108186, 0.0255699, -1.34419e-11, 6.10802e-07, -0.000166714, -0.000161277, 0.0440197, -1.34594e-11, 5.51321e-07, -0.000150478, -0.000131396, 0.0358636, -1.32747e-11, 5.3334e-07, -0.000140822, -0.000127109, 0.0335618, -1.36219e-11, 6.35964e-07, -0.000173581, -0.000174838, 0.0477209, -1.28776e-11, 5.97076e-07, -0.000162967, -0.00015411, 0.0420635, -1.26668e-11, 6.01396e-07, -0.000165334, -0.000155224, 0.0426735, -1.25005e-11, 5.64536e-07, -0.000155203, -0.00013678, 0.0376041, -1.34251e-11, 5.87571e-07, -0.000161533, -0.000148169, 0.040734, -1.30427e-11, 5.17823e-07, -0.00012546, -0.00013058, 0.0316375, -1.31332e-11, 5.38137e-07, -0.000141026, -0.000130384, 0.0341692, -1.35889e-11, 6.1281e-07, -0.000160594, -0.000169078, 0.0443088, -1.25156e-11, 5.66557e-07, -0.000137267, -0.000156315, 0.0378724, -1.21382e-11, 5.32042e-07, -0.00013785, -0.000128907, 0.0333994, -1.28391e-11, 5.99359e-07, -0.000155291, -0.000163589, 0.042385, -1.23191e-11, 5.60464e-07, -0.000135791, -0.000152971, 0.037062, -1.22817e-11, 5.29159e-07, -0.000143383, -0.000121928, 0.0330385, -1.31322e-11, 5.40508e-07, -0.000146456, -0.000127214, 0.0344699, -1.22871e-11, 4.59631e-07, -0.000105907, -0.00010818, 0.0249267, -1.34821e-11, 5.71442e-07, -0.000157098, -0.000140146, 0.0385284, -1.25027e-11, 5.48398e-07, -0.000150763, -0.000129071, 0.0354834, -1.27763e-11, 4.89221e-07, -0.000119982, -0.000115144, 0.0282392, -1.30385e-11, 6.33072e-07, -0.000178423, -0.000167781, 0.0472866, -1.30997e-11, 5.62207e-07, -0.000158451, -0.000132322, 0.037293, -1.27761e-11, 5.28673e-07, -0.000140113, -0.000124429, 0.0329772, -1.33333e-11)
(3.14527e-07, -0.000116612, -0.000103828, 0.0384944, -4.51008e-12, 3.32472e-07, -0.000123264, -0.000116013, 0.0430119, -4.59953e-12, 2.96026e-07, -9.77209e-05, -0.000103296, 0.0340991, -4.74651e-12, 3.12639e-07, -0.000115912, -0.000102585, 0.0380336, -4.72956e-12, 3.22082e-07, -0.000119412, -0.000108876, 0.0403657, -4.61187e-12, 2.85053e-07, -9.35333e-05, -9.63592e-05, 0.031618, -5.06921e-12, 3.2964e-07, -0.000122215, -0.000114045, 0.0422828, -4.62162e-12, 3.0697e-07, -0.000113809, -9.88989e-05, 0.0366667, -4.45697e-12, 2.86452e-07, -9.91036e-05, -9.22891e-05, 0.0319292, -4.60634e-12, 3.10027e-07, -0.000114328, -0.00010142, 0.0374006, -4.3546e-12, 3.1942e-07, -0.000117792, -0.000107659, 0.039701, -4.46942e-12, 2.83358e-07, -9.26965e-05, -9.55056e-05, 0.0312433, -4.27904e-12, 3.07526e-07, -0.000112492, -0.000100602, 0.0367998, -4.46082e-12, 3.10321e-07, -0.000113514, -0.000102439, 0.0374715, -4.54052e-12, 2.77525e-07, -9.07881e-05, -9.16135e-05, 0.02997, -4.38378e-12, 3.15027e-07, -0.000118046, -0.000103056, 0.0386168, -4.53008e-12, 3.05481e-07, -0.000114469, -9.69054e-05, 0.036312, -4.55222e-12, 2.66691e-07, -8.7244e-05, -8.46005e-05, 0.0276759, -4.44078e-12, 3.21442e-07, -0.000117901, -0.000109616, 0.0402056, -4.51682e-12, 3.11163e-07, -0.00011413, -0.000102717, 0.037675, -4.56949e-12, 2.89297e-07, -9.8654e-05, -9.54994e-05, 0.0325664, -4.58824e-12, 3.36434e-07, -0.000120732, -0.000122732, 0.0440435, -4.62869e-12, 3.04435e-07, -0.000109248, -0.000100496, 0.0360636, -4.43118e-12, 3.09481e-07, -0.000112899, -0.000102162, 0.0372688, -4.68546e-12, 3.30522e-07, -0.000114351, -0.00012287, 0.0425095, -4.57016e-12, 2.93503e-07, -0.000101543, -9.68876e-05, 0.0335201, -4.43528e-12, 3.15367e-07, -0.000117235, -0.000104105, 0.0387, -4.59244e-12)
(1.66831e-07, -8.23941e-05, -7.39392e-05, 0.0365169, -1.53121e-12, 1.79549e-07, -8.86751e-05, -8.56418e-05, 0.0422965, -1.59765e-12, 1.61125e-07, -7.14102e-05, -7.68539e-05, 0.0340616, -1.64787e-12, 1.6309e-07, -8.05467e-05, -7.06607e-05, 0.0348978, -1.54776e-12, 1.82167e-07, -8.99683e-05, -8.8158e-05, 0.0435393, -1.53169e-12, 1.59809e-07, -6.92391e-05, -7.73382e-05, 0.0335077, -1.64238e-12, 1.61968e-07, -7.99925e-05, -6.96917e-05, 0.0344192, -1.53532e-12, 1.7693e-07, -8.73819e-05, -8.31623e-05, 0.041072, -1.52014e-12, 1.54147e-07, -6.63264e-05, -7.24535e-05, 0.0311754, -1.5879e-12, 1.68907e-07, -8.22443e-05, -7.68733e-05, 0.0374313, -1.47628e-12, 1.68537e-07, -8.20643e-05, -7.65375e-05, 0.0372676, -1.5849e-12, 1.57531e-07, -7.16962e-05, -7.15395e-05, 0.0325593, -1.53694e-12, 1.58221e-07, -7.21671e-05, -7.20099e-05, 0.0328449, -1.4956e-12, 1.68584e-07, -7.68938e-05, -8.17519e-05, 0.0372882, -1.63416e-12, 1.68217e-07, -7.65595e-05, -8.15741e-05, 0.0371263, -1.55408e-12, 1.56842e-07, -7.09148e-05, -7.13825e-05, 0.0322751, -1.55807e-12, 1.63348e-07, -7.38563e-05, -7.74273e-05, 0.035008, -1.62191e-12, 1.64425e-07, -7.48338e-05, -7.79381e-05, 0.0354715, -1.57327e-12, 1.71488e-07, -8.35013e-05, -7.92411e-05, 0.0385842, -1.50297e-12, 1.72963e-07, -8.42194e-05, -8.061e-05, 0.0392507, -1.54945e-12, 1.64139e-07, -7.5845e-05, -7.64974e-05, 0.0353478, -1.52963e-12, 1.73004e-07, -8.37237e-05, -8.11449e-05, 0.0392693, -1.48984e-12, 1.71904e-07, -8.31914e-05, -8.01164e-05, 0.0387715, -1.52498e-12, 1.6661e-07, -7.81457e-05, -7.76489e-05, 0.0364201, -1.53021e-12, 1.78499e-07, -8.67376e-05, -8.6028e-05, 0.0418034, -1.52254e-12, 1.7261e-07, -8.38761e-05, -8.04455e-05, 0.0390907, -1.529e-12, 1.71198e-07, -8.25095e-05, -7.97875e-05, 0.0384538, -1.54519e-12)
(3.48344e-07, -0.000122194, -0.000117016, 0.0410477, -5.18921e-12, 3.55536e-07, -0.000124717, -0.000121898, 0.04276, -5.03118e-12, 3.40472e-07, -0.000114372, -0.000116734, 0.0392136, -5.24365e-12, 3.44234e-07, -0.000120753, -0.000114272, 0.0400851, -4.74028e-12, 3.47316e-07, -0.000121833, -0.000116326, 0.0408055, -5.31929e-12, 3.28676e-07, -0.000109107, -0.000110084, 0.0365434, -5.28417e-12, 3.48345e-07, -0.000122195, -0.000117017, 0.0410481, -4.8536e-12, 3.3704e-07, -0.000118229, -0.000109545, 0.0384268, -5.10864e-12, 3.2276e-07, -0.000108423, -0.000104904, 0.0352398, -5.10462e-12, 3.46178e-07, -0.000122121, -0.000114916, 0.0405388, -5.13867e-12, 3.23443e-07, -0.0001141, -0.000100318, 0.0353888, -5.2072e-12, 3.04365e-07, -0.000101036, -9.44015e-05, 0.0313373, -5.28134e-12, 3.40344e-07, -0.000118039, -0.00011298, 0.0391838, -5.26854e-12, 3.32215e-07, -0.000115219, -0.000107648, 0.0373343, -5.12292e-12, 3.17979e-07, -0.000105556, -0.000103036, 0.0342035, -5.26345e-12, 3.20896e-07, -0.000104934, -0.000106524, 0.0348337, -5.35206e-12, 3.07485e-07, -0.000100549, -9.78068e-05, 0.0319832, -4.86551e-12, 3.12145e-07, -0.000103619, -9.92893e-05, 0.0329599, -5.22687e-12, 3.52379e-07, -0.000124308, -0.00011907, 0.0420043, -5.04711e-12, 3.29644e-07, -0.000116288, -0.000104202, 0.0367589, -5.05611e-12, 3.15755e-07, -0.000106695, -9.98113e-05, 0.0337266, -5.13118e-12, 3.29587e-07, -0.00010843, -0.000111696, 0.0367464, -5.29756e-12, 3.07421e-07, -0.000101137, -9.71769e-05, 0.0319697, -5.168e-12, 3.1668e-07, -0.000107321, -0.000100104, 0.0339245, -5.23988e-12, 3.37042e-07, -0.000109546, -0.00011823, 0.0384275, -5.43473e-12, 3.03717e-07, -9.87146e-05, -9.60062e-05, 0.031204, -5.35631e-12, 3.27792e-07, -0.000114985, -0.000103616, 0.0363469, -5.10705e-12)
(1.47936e-07, -7.69019e-05, -7.24909e-05, 0.0376832, -1.20913e-12, 1.41034e-07, -7.3314e-05, -6.58845e-05, 0.0342489, -1.19943e-12, 1.32944e-07, -6.51447e-05, -6.21055e-05, 0.0304327, -1.21053e-12, 1.45235e-07, -7.5498e-05, -6.98682e-05, 0.0363199, -1.24864e-12, 1.55137e-07, -8.06454e-05, -7.97203e-05, 0.0414412, -1.19706e-12, 1.43569e-07, -6.90667e-05, -7.37758e-05, 0.0354914, -1.21788e-12, 1.40134e-07, -7.28462e-05, -6.50463e-05, 0.0338133, -1.23539e-12, 1.55737e-07, -8.09575e-05, -8.03383e-05, 0.0417625, -1.21041e-12, 1.39062e-07, -6.45488e-05, -7.17362e-05, 0.033298, -1.24035e-12, 1.53869e-07, -8.10566e-05, -7.73862e-05, 0.0407664, -1.22043e-12, 1.49611e-07, -7.88137e-05, -7.3163e-05, 0.0385415, -1.24273e-12, 1.42837e-07, -7.18376e-05, -6.985e-05, 0.0351301, -1.191e-12, 1.51836e-07, -7.89296e-05, -7.63641e-05, 0.0396966, -1.20524e-12, 1.51536e-07, -7.87734e-05, -7.60623e-05, 0.0395396, -1.25179e-12, 1.46611e-07, -7.37358e-05, -7.35901e-05, 0.0370111, -1.23218e-12, 1.41675e-07, -6.87189e-05, -7.12536e-05, 0.0345612, -1.22095e-12, 1.39715e-07, -6.77682e-05, -6.92958e-05, 0.0336116, -1.22272e-12, 1.44869e-07, -7.28597e-05, -7.18518e-05, 0.0361368, -1.23361e-12, 1.50988e-07, -7.74384e-05, -7.6538e-05, 0.0392545, -1.17021e-12, 1.48916e-07, -7.63754e-05, -7.44511e-05, 0.0381841, -1.21414e-12, 1.47184e-07, -7.46096e-05, -7.35854e-05, 0.0373013, -1.22646e-12, 1.49212e-07, -7.47475e-05, -7.65273e-05, 0.0383362, -1.17411e-12, 1.45453e-07, -7.28643e-05, -7.27197e-05, 0.0364288, -1.23498e-12, 1.48916e-07, -7.63754e-05, -7.44511e-05, 0.0381841, -1.24756e-12, 1.44613e-07, -6.7844e-05, -7.67556e-05, 0.0360093, -1.2082e-12, 1.36218e-07, -6.39055e-05, -6.81026e-05, 0.0319498, -1.24115e-12, 1.54111e-07, -8.17968e-05, -7.70482e-05, 0.0408946, -1.22329e-12)
(2.86416e-07, -0.000118489, -0.000111385, 0.0460793, -3.23494e-12, 2.4623e-07, -0.000101864, -8.23218e-05, 0.0340559, -3.35511e-12, 2.31468e-07, -9.00162e-05, -7.73866e-05, 0.0300951, -3.2273e-12, 2.73264e-07, -0.000113048, -0.000101391, 0.0419447, -3.40784e-12, 2.6888e-07, -0.000111234, -9.81634e-05, 0.0406095, -3.44378e-12, 2.41154e-07, -8.94764e-05, -8.80411e-05, 0.0326662, -3.52832e-12, 2.84224e-07, -0.000117582, -0.000109687, 0.0453768, -3.30619e-12, 2.84224e-07, -0.000117582, -0.000109686, 0.0453765, -3.41627e-12, 2.65139e-07, -0.000102321, -0.000102321, 0.0394875, -3.29342e-12, 2.80921e-07, -0.000113986, -0.000109248, 0.0443281, -3.42604e-12, 2.60138e-07, -0.000105553, -9.36819e-05, 0.038012, -3.19032e-12, 2.49326e-07, -9.69612e-05, -8.97884e-05, 0.0349181, -3.21769e-12, 2.64437e-07, -0.000101001, -0.000102837, 0.0392785, -3.26014e-12, 2.61738e-07, -9.99705e-05, -0.000100749, 0.038481, -3.17831e-12, 2.66498e-07, -0.000103639, -0.000102582, 0.0398932, -3.21747e-12, 2.47952e-07, -8.88013e-05, -9.64267e-05, 0.0345341, -3.28258e-12, 2.28344e-07, -8.17788e-05, -8.17788e-05, 0.0292881, -3.27571e-12, 2.47953e-07, -9.64269e-05, -8.88016e-05, 0.0345343, -3.28972e-12, 2.58304e-07, -9.68653e-05, -9.99402e-05, 0.0374781, -3.23937e-12, 2.35785e-07, -8.84202e-05, -8.32741e-05, 0.0312281, -3.27976e-12, 2.43271e-07, -9.41234e-05, -8.5918e-05, 0.0332424, -3.25601e-12, 2.59014e-07, -9.3791e-05, -0.000104069, 0.0376843, -3.37677e-12, 2.27676e-07, -8.2443e-05, -8.04103e-05, 0.0291171, -3.30203e-12, 2.52627e-07, -0.000101503, -8.92224e-05, 0.0358486, -3.22926e-12, 2.56176e-07, -9.17465e-05, -0.000102929, 0.0368629, -3.41689e-12, 2.25181e-07, -8.06459e-05, -7.95291e-05, 0.0284823, -3.35538e-12, 2.52627e-07, -0.000101503, -8.92224e-05, 0.0358486, -3.36396e-12)
(4.2924e-07, -0.000113363, -0.000132893, 0.0350973, -8.25045e-12, 3.79872e-07, -0.000100325, -0.000104083, 0.0274886, -7.82598e-12, 4.45319e-07, -0.000137872, -0.000122015, 0.0377764, -8.21526e-12, 4.19641e-07, -0.000110828, -0.000127016, 0.033545, -8.13055e-12, 4.07299e-07, -0.000107569, -0.000119654, 0.0316009, -8.13652e-12, 4.66795e-07, -0.000141289, -0.000137134, 0.0415079, -9.03709e-12, 3.94956e-07, -0.000104309, -0.000112512, 0.0297147, -8.30329e-12, 4.37469e-07, -0.000115537, -0.000138037, 0.0364558, -8.2465e-12, 4.7188e-07, -0.000134427, -0.000148896, 0.042417, -9.15865e-12, 4.59333e-07, -0.000123128, -0.000149934, 0.0401909, -8.80574e-12, 3.88347e-07, -0.000104101, -0.000107173, 0.0287289, -7.74395e-12, 4.72894e-07, -0.000154361, -0.000130505, 0.0425991, -8.39921e-12, 4.64417e-07, -0.000125869, -0.000151593, 0.0410855, -8.55972e-12, 3.9546e-07, -0.00010718, -0.000109918, 0.0297907, -7.94157e-12, 4.76285e-07, -0.000155468, -0.000132384, 0.0432123, -8.51688e-12, 5.01706e-07, -0.000146893, -0.000163765, 0.0479479, -8.33213e-12, 4.30252e-07, -0.000125972, -0.00012044, 0.0352631, -7.89729e-12, 4.79676e-07, -0.000156575, -0.000134276, 0.0438301, -8.29574e-12, 4.57002e-07, -0.000121147, -0.000150077, 0.039784, -9.07302e-12, 4.12956e-07, -0.000109472, -0.000122543, 0.0324855, -8.06672e-12, 5.11569e-07, -0.000167996, -0.000151804, 0.0498515, -8.81477e-12, 4.53591e-07, -0.000119346, -0.000148957, 0.0391924, -8.80494e-12, 4.09875e-07, -0.000107845, -0.000121629, 0.0320028, -8.16077e-12, 5.11569e-07, -0.000167996, -0.000151804, 0.0498515, -8.52729e-12, 3.38377e-07, -8.1669e-05, -9.0371e-05, 0.0218115, -8.05384e-12, 3.75976e-07, -9.07443e-05, -0.000111569, 0.0269282, -8.37999e-12, 4.16036e-07, -0.000111112, -0.000123456, 0.0329716, -7.80338e-12)
(1.40771e-06, -0.000243427, -0.000248955, 0.0430506, -4.77999e-11, 1.35295e-06, -0.000233958, -0.000229966, 0.0397664, -5.04617e-11, 1.38369e-06, -0.000244705, -0.000235189, 0.0415926, -5.18414e-11, 1.3295e-06, -0.000229903, -0.000222062, 0.0384002, -4.8701e-11, 1.38423e-06, -0.000239365, -0.00024072, 0.0416257, -5.13069e-11, 1.33704e-06, -0.000223319, -0.000232514, 0.0388354, -4.86451e-11, 1.2513e-06, -0.00021638, -0.000196709, 0.034016, -5.45592e-11, 1.32168e-06, -0.00022855, -0.000219458, 0.0379496, -4.91236e-11, 1.20152e-06, -0.000188882, -0.000199505, 0.0313626, -4.37439e-11, 1.35972e-06, -0.000240468, -0.00022711, 0.0401649, -5.2701e-11, 1.51167e-06, -0.000267339, -0.000280704, 0.0496423, -5.76995e-11, 1.42769e-06, -0.000238462, -0.000265109, 0.04428, -5.13863e-11, 1.29928e-06, -0.000219567, -0.000217014, 0.0366735, -4.82225e-11, 1.38336e-06, -0.000233777, -0.000246007, 0.0415735, -5.50196e-11, 1.36726e-06, -0.000228368, -0.000243142, 0.0406108, -5.13069e-11, 1.23129e-06, -0.000197193, -0.000205659, 0.0329365, -4.84265e-11, 1.26028e-06, -0.000201838, -0.000215455, 0.0345062, -5.11588e-11, 1.31438e-06, -0.000219536, -0.000224702, 0.0375309, -4.59832e-11, 1.22935e-06, -0.00021017, -0.000192053, 0.0328337, -4.45891e-11, 1.32211e-06, -0.000226026, -0.000222128, 0.0379744, -4.75813e-11, 1.20813e-06, -0.000188734, -0.000202975, 0.0317084, -4.49194e-11, 1.06752e-06, -0.000163624, -0.000161528, 0.0247584, -5.22081e-11, 1.18535e-06, -0.000181683, -0.000199152, 0.0305249, -5.16373e-11, 1.17013e-06, -0.00017705, -0.000196591, 0.0297453, -4.74695e-11, 1.17335e-06, -0.000186758, -0.000187915, 0.0299098, -4.75813e-11, 1.23094e-06, -0.000195924, -0.000206811, 0.0329174, -5.33836e-11, 1.23853e-06, -0.00019835, -0.000208083, 0.0333242, -4.64617e-11)
(6.66455e-07, -0.000160561, -0.000173063, 0.0416942, -1.50501e-11, 6.00565e-07, -0.000144686, -0.000140534, 0.0338568, -1.57653e-11, 6.4733e-07, -0.000168096, -0.000151478, 0.0393349, -1.64905e-11, 5.82832e-07, -0.000140415, -0.000132359, 0.0318878, -1.58543e-11, 6.18303e-07, -0.00014896, -0.00014896, 0.0358867, -1.45993e-11, 5.82828e-07, -0.000132357, -0.000140413, 0.0318869, -1.50818e-11, 5.3722e-07, -0.000129427, -0.000112453, 0.0270922, -1.56604e-11, 6.58849e-07, -0.000158728, -0.000169135, 0.0407473, -1.65665e-11, 5.72445e-07, -0.000119826, -0.000146955, 0.0307611, -1.69017e-11, 6.91251e-07, -0.000174724, -0.000177453, 0.0448538, -1.47335e-11, 6.91251e-07, -0.000174724, -0.000177453, 0.0448538, -1.5462e-11, 7.02051e-07, -0.000180226, -0.000180226, 0.0462661, -1.53052e-11, 6.53447e-07, -0.000156136, -0.000167748, 0.040082, -1.49624e-11, 6.33344e-07, -0.000151334, -0.000157587, 0.0376543, -1.41938e-11, 6.80451e-07, -0.000174681, -0.000169307, 0.0434632, -1.49431e-11, 6.31846e-07, -0.000145983, -0.000162203, 0.0374756, -1.59677e-11, 5.75957e-07, -0.000133072, -0.000134779, 0.03114, -1.48058e-11, 6.39949e-07, -0.000164284, -0.000149753, 0.0384436, -1.459e-11, 7.02046e-07, -0.000179534, -0.000180919, 0.0462666, -1.4697e-11, 6.61694e-07, -0.000169213, -0.000160719, 0.0411002, -1.50477e-11, 6.66803e-07, -0.000171835, -0.00016196, 0.0417368, -1.56031e-11, 5.58148e-07, -0.000132816, -0.000122897, 0.0292446, -1.41193e-11, 6.15709e-07, -0.000146512, -0.00014955, 0.0355863, -1.56333e-11, 5.6972e-07, -0.000125443, -0.000138379, 0.0304686, -1.59483e-11, 5.35111e-07, -0.000120993, -0.000118881, 0.0268801, -1.55416e-11, 5.85053e-07, -0.000132285, -0.000142104, 0.0321309, -1.57807e-11, 5.74829e-07, -0.000127703, -0.00013962, 0.0310176, -1.51951e-11)
(6.97731e-07, -0.000174456, -0.000187556, 0.0468955, -1.45887e-11, 5.82291e-07, -0.00014559, -0.000130628, 0.0326609, -1.48866e-11, 6.26021e-07, -0.000168278, -0.000140439, 0.0377507, -1.54626e-11, 7.00296e-07, -0.000175097, -0.000188937, 0.0472408, -1.49063e-11, 6.1051e-07, -0.000152646, -0.000143595, 0.0359033, -1.50059e-11, 6.58769e-07, -0.000177731, -0.000154946, 0.0418031, -1.51297e-11, 6.87469e-07, -0.000171889, -0.000182079, 0.045526, -1.53263e-11, 6.07947e-07, -0.000152006, -0.000142393, 0.0356029, -1.52842e-11, 6.43986e-07, -0.000170561, -0.000150832, 0.039948, -1.55385e-11, 6.77543e-07, -0.000184138, -0.000162711, 0.0442208, -1.52015e-11, 6.99839e-07, -0.000190195, -0.000173597, 0.0471779, -1.57234e-11, 6.18407e-07, -0.000148509, -0.000153398, 0.0368381, -1.46343e-11, 6.13484e-07, -0.000150965, -0.000147328, 0.0362543, -1.52848e-11, 6.48821e-07, -0.000159659, -0.000164788, 0.0405501, -1.61914e-11, 6.33188e-07, -0.000152058, -0.000160818, 0.0386199, -1.48866e-11, 5.37106e-07, -0.000115715, -0.000128985, 0.027789, -1.6064e-11, 5.70257e-07, -0.000122856, -0.000145399, 0.0313248, -1.64695e-11, 6.35651e-07, -0.000152649, -0.000162072, 0.0389208, -1.47869e-11, 5.83516e-07, -0.000142439, -0.000134365, 0.0327994, -1.52168e-11, 5.58463e-07, -0.000136321, -0.000123075, 0.0300425, -1.55491e-11, 5.26812e-07, -0.000121307, -0.0001161, 0.0267339, -1.53566e-11, 6.0795e-07, -0.000152007, -0.000142395, 0.0356036, -1.49906e-11, 5.72028e-07, -0.000143023, -0.000126064, 0.0315195, -1.50805e-11, 5.35855e-07, -0.000125507, -0.000118093, 0.0276596, -1.52414e-11, 6.43859e-07, -0.000160985, -0.000159713, 0.0399334, -1.38868e-11, 5.72029e-07, -0.000143024, -0.000126064, 0.0315196, -1.47784e-11, 5.67508e-07, -0.000140773, -0.000125068, 0.0310236, -1.57542e-11)
(2.54184e-07, -9.90831e-05, -9.93352e-05, 0.0387217, -2.95845e-12, 2.56764e-07, -0.000100088, -0.000101362, 0.0395114, -3.11963e-12, 2.57418e-07, -0.000100599, -0.000101621, 0.0397135, -2.977e-12, 2.37411e-07, -9.25449e-05, -8.66578e-05, 0.03378, -3.06352e-12, 2.68376e-07, -0.000104615, -0.000110737, 0.0431661, -3.16687e-12, 2.51305e-07, -9.17295e-05, -0.000103694, 0.0378496, -3.12896e-12, 2.30315e-07, -8.97789e-05, -8.15548e-05, 0.031791, -3.11091e-12, 2.64506e-07, -0.000103106, -0.000107566, 0.0419301, -3.06695e-12, 2.40277e-07, -8.50825e-05, -9.77136e-05, 0.0346006, -3.12431e-12, 2.68593e-07, -0.00010763, -0.000107897, 0.0432362, -3.08392e-12, 2.65277e-07, -0.000106301, -0.000105249, 0.0421748, -3.16894e-12, 2.65935e-07, -0.000106829, -0.00010551, 0.0423846, -2.93745e-12, 2.78566e-07, -0.000115771, -0.000111903, 0.0465062, -3.20455e-12, 2.6481e-07, -0.000110054, -0.000101124, 0.0420266, -2.97341e-12, 2.55962e-07, -0.000102823, -9.77455e-05, 0.0392655, -2.92667e-12, 2.36681e-07, -8.35743e-05, -9.50774e-05, 0.0335726, -3.11203e-12, 2.07462e-07, -7.32569e-05, -7.30514e-05, 0.0257952, -2.99674e-12, 2.36017e-07, -9.48109e-05, -8.31062e-05, 0.0333848, -2.89895e-12, 2.67825e-07, -0.000105198, -0.000109448, 0.0429894, -2.89919e-12, 2.40522e-07, -9.44733e-05, -8.82703e-05, 0.034671, -3.07602e-12, 2.50241e-07, -0.000102262, -9.18369e-05, 0.0375294, -3.18192e-12, 2.43944e-07, -9.26721e-05, -9.38819e-05, 0.0356649, -2.99775e-12, 2.32627e-07, -8.83724e-05, -8.53727e-05, 0.0324321, -3.07844e-12, 2.35663e-07, -9.06946e-05, -8.64871e-05, 0.0332843, -3.21683e-12, 2.20866e-07, -7.77709e-05, -8.30286e-05, 0.029236, -2.96913e-12, 2.1562e-07, -7.59237e-05, -7.91315e-05, 0.0278636, -3.08551e-12, 2.30197e-07, -8.6536e-05, -8.44808e-05, 0.0317581, -3.21163e-12)
