(2.756e-07, -0.000100058, -0.000107712, 0.0391052, -3.61713e-12, 2.66507e-07, -9.67564e-05, -0.000100722, 0.0365674, -3.50106e-12, 2.86895e-07, -0.000112126, -0.000108426, 0.0423757, -3.71069e-12, 2.6231e-07, -9.52323e-05, -9.75738e-05, 0.0354244, -3.52369e-12, 2.44823e-07, -8.88839e-05, -8.49982e-05, 0.030859, -3.54007e-12, 2.50842e-07, -9.33082e-05, -8.70877e-05, 0.0323948, -3.63586e-12, 2.51118e-07, -9.11688e-05, -8.94248e-05, 0.0324659, -3.66757e-12, 2.47621e-07, -8.98997e-05, -8.69519e-05, 0.0315683, -3.58703e-12, 2.42884e-07, -8.64931e-05, -8.52886e-05, 0.0303719, -3.7495e-12, 2.70194e-07, -0.000100507, -0.000101043, 0.0375859, -3.54828e-12, 2.65893e-07, -9.89069e-05, -9.78517e-05, 0.0363989, -3.53189e-12, 2.67311e-07, -9.99643e-05, -9.83734e-05, 0.0367879, -3.68697e-12, 2.68032e-07, -9.89048e-05, -0.000100234, 0.0369868, -3.62993e-12, 2.7443e-07, -0.000101266, -0.000105077, 0.0387736, -3.79905e-12, 2.78119e-07, -0.000104006, -0.000106489, 0.0398228, -3.62039e-12, 2.70914e-07, -0.000101043, -0.000101312, 0.0377863, -3.56645e-12, 2.79537e-07, -0.000104259, -0.000107864, 0.0402298, -3.6418e-12, 2.8028e-07, -0.000104814, -0.000108151, 0.0404442, -3.542e-12, 2.67282e-07, -0.000100484, -9.78329e-05, 0.0367802, -3.54926e-12, 2.89736e-07, -0.000108925, -0.000114961, 0.0432193, -3.59713e-12, 2.8209e-07, -0.000103253, -0.000111927, 0.0409684, -3.5336e-12, 2.51726e-07, -9.58845e-05, -8.56472e-05, 0.0326238, -3.61502e-12, 2.93558e-07, -0.000111818, -0.000116477, 0.0443671, -3.72208e-12, 2.62214e-07, -8.92154e-05, -0.000104041, 0.0353987, -3.57708e-12, 2.40098e-07, -8.59775e-05, -8.28816e-05, 0.0296794, -3.38999e-12, 2.75975e-07, -9.88249e-05, -0.000109501, 0.0392116, -3.62336e-12, 2.66037e-07, -9.18356e-05, -0.000105557, 0.0364383, -3.54409e-12)
(3.02915e-07, -9.87544e-05, -9.42518e-05, 0.0307273, -5.07192e-12, 3.21246e-07, -0.000104731, -0.000106004, 0.0345589, -5.04128e-12, 3.06599e-07, -9.53986e-05, -0.000101171, 0.0314795, -5.11598e-12, 2.82657e-07, -9.215e-05, -8.20665e-05, 0.0267548, -5.23168e-12, 3.18351e-07, -0.000103787, -0.000104103, 0.0339389, -5.07557e-12, 2.83517e-07, -8.23167e-05, -9.27118e-05, 0.0269181, -5.37518e-12, 2.82657e-07, -9.21499e-05, -8.20664e-05, 0.0267547, -5.26009e-12, 3.26069e-07, -0.000106303, -0.000109211, 0.0356042, -5.21511e-12, 2.9039e-07, -8.43121e-05, -9.72612e-05, 0.028239, -5.58521e-12, 3.34976e-07, -0.00011153, -0.000112858, 0.0375761, -5.0644e-12, 3.65519e-07, -0.000121699, -0.000134376, 0.0447403, -5.4689e-12, 3.69871e-07, -0.000124615, -0.000135976, 0.0458122, -5.34358e-12, 3.48934e-07, -0.000121018, -0.000117561, 0.0407727, -4.93396e-12, 3.828e-07, -0.000132763, -0.000141487, 0.0490707, -5.2127e-12, 3.71865e-07, -0.000125287, -0.000137446, 0.0463076, -5.16493e-12, 3.29992e-07, -0.000108236, -0.000111179, 0.0364662, -4.78159e-12, 3.31932e-07, -0.000108872, -0.00011249, 0.0368959, -4.92374e-12, 3.40959e-07, -0.000114874, -0.00011555, 0.0389305, -4.9438e-12, 3.29617e-07, -0.000102561, -0.000116932, 0.0363834, -5.09497e-12, 3.26855e-07, -0.000101702, -0.00011498, 0.0357764, -5.11593e-12, 3.72656e-07, -0.0001322, -0.000131092, 0.0465048, -5.2439e-12, 3.17337e-07, -9.55956e-05, -0.000111947, 0.0337232, -5.18912e-12, 3.16446e-07, -9.5327e-05, -0.000111319, 0.033534, -5.00049e-12, 3.70575e-07, -0.000130727, -0.00013036, 0.0459868, -5.29345e-12, 3.11989e-07, -9.39846e-05, -0.000108205, 0.0325962, -5.38981e-12, 3.16446e-07, -9.53268e-05, -0.000111318, 0.0335338, -4.98816e-12, 3.64329e-07, -0.000126358, -0.000128163, 0.0444499, -5.31783e-12)
(1.07877e-06, -0.00023055, -0.000242239, 0.0517697, -3.09068e-11, 9.03713e-07, -0.000193139, -0.000170001, 0.0363321, -2.92396e-11, 9.49535e-07, -0.000213223, -0.000178623, 0.0401112, -2.72802e-11, 1.01253e-06, -0.000216394, -0.000213404, 0.0456075, -2.95138e-11, 9.17905e-07, -0.000196172, -0.000175383, 0.0374821, -2.83106e-11, 9.05229e-07, -0.000190793, -0.000172964, 0.0364556, -2.75977e-11, 8.80051e-07, -0.000188081, -0.000161217, 0.0344546, -2.85595e-11, 1.00307e-06, -0.000214373, -0.000209436, 0.0447596, -2.83014e-11, 8.59784e-07, -0.000157506, -0.00017952, 0.032887, -2.74857e-11, 9.76272e-07, -0.000191341, -0.00021634, 0.0424004, -2.71194e-11, 8.76492e-07, -0.000171788, -0.000174377, 0.0341775, -2.70395e-11, 9.91004e-07, -0.000219608, -0.000197159, 0.0436909, -2.9312e-11, 8.68346e-07, -0.000151377, -0.000192424, 0.0335448, -2.57714e-11, 6.52238e-07, -0.000113705, -0.000108565, 0.0189266, -3.05503e-11, 8.2911e-07, -0.000183732, -0.000138004, 0.0305823, -3.14711e-11, 9.12502e-07, -0.000167162, -0.00020221, 0.0370428, -2.66632e-11, 6.36728e-07, -0.000116643, -9.84571e-05, 0.0180366, -2.98839e-11, 7.7024e-07, -0.000170687, -0.000119103, 0.0263938, -3.21588e-11, 1.16807e-06, -0.000261136, -0.000271492, 0.0606943, -3.37634e-11, 9.6021e-07, -0.000214671, -0.000183465, 0.0410168, -3.16691e-11, 9.98286e-07, -0.000232035, -0.000190741, 0.044335, -3.02625e-11, 9.84526e-07, -0.000204591, -0.0002075, 0.0431192, -3.1663e-11, 8.92529e-07, -0.000185477, -0.000170533, 0.0354385, -2.87476e-11, 9.05227e-07, -0.000190792, -0.000172961, 0.0364546, -2.93707e-11, 7.82981e-07, -0.000146518, -0.000145747, 0.0272732, -2.95961e-11, 8.03698e-07, -0.000150395, -0.00015356, 0.0287355, -2.8989e-11, 7.99475e-07, -0.000148819, -0.000152755, 0.0284349, -2.88733e-11)
(3.91065e-07, -0.000117273, -0.000105663, 0.0316865, -7.38938e-12, 4.29741e-07, -0.000128872, -0.000127595, 0.0382636, -7.79437e-12, 3.87193e-07, -0.000104617, -0.000114963, 0.0310622, -7.9458e-12, 3.82469e-07, -0.000114696, -0.000101069, 0.0303087, -7.57332e-12, 4.13984e-07, -0.000124146, -0.00011841, 0.0355092, -7.58589e-12, 3.64798e-07, -9.63993e-05, -0.000104342, 0.0275728, -7.79717e-12, 4.28308e-07, -0.000128442, -0.000126746, 0.0380088, -7.72171e-12, 4.35471e-07, -0.00013059, -0.000131021, 0.039291, -7.36079e-12, 4.29722e-07, -0.000127165, -0.000129292, 0.0382604, -7.71826e-12, 4.29553e-07, -0.000130941, -0.000125415, 0.0382303, -7.764e-12, 4.20817e-07, -0.000128278, -0.000120365, 0.0366911, -7.87872e-12, 4.03054e-07, -0.000117677, -0.000115284, 0.0336588, -7.72795e-12, 4.37921e-07, -0.000136092, -0.000127858, 0.0397343, -7.84421e-12, 4.05263e-07, -0.000125944, -0.000109499, 0.0340293, -7.65442e-12, 3.80739e-07, -0.000111162, -0.000102873, 0.0300351, -7.41397e-12, 4.33737e-07, -0.000133504, -0.000126636, 0.0389784, -7.90951e-12, 4.11682e-07, -0.000126715, -0.000114085, 0.0351153, -7.98152e-12, 3.90501e-07, -0.000114012, -0.000108215, 0.0315947, -7.40019e-12, 4.22269e-07, -0.000121197, -0.00012872, 0.0369442, -7.83698e-12, 4.04448e-07, -0.000116083, -0.000118084, 0.0338918, -7.79982e-12, 4.29553e-07, -0.000130941, -0.000125414, 0.03823, -7.86735e-12, 4.61157e-07, -0.000137835, -0.000147419, 0.0440617, -7.89028e-12, 4.21183e-07, -0.000125888, -0.000122969, 0.0367544, -8.13774e-12, 4.50472e-07, -0.000144005, -0.000131521, 0.0420442, -7.91174e-12, 4.89111e-07, -0.000148611, -0.000163132, 0.0495656, -7.98306e-12, 4.28156e-07, -0.000130091, -0.000125005, 0.0379816, -7.95982e-12, 4.69997e-07, -0.000156758, -0.000137222, 0.0457677, -8.14417e-12)
(4.04417e-07, -0.000120051, -0.000105246, 0.0312421, -7.96349e-12, 4.33631e-07, -0.000128722, -0.000120999, 0.0359179, -8.21026e-12, 3.80153e-07, -9.89311e-05, -0.000106077, 0.0276058, -8.55213e-12, 3.81352e-07, -0.000113204, -9.35829e-05, 0.0277801, -8.09215e-12, 4.58235e-07, -0.000136026, -0.000135119, 0.0401096, -8.57147e-12, 3.78811e-07, -9.29594e-05, -0.0001117, 0.0274112, -8.53252e-12, 3.76739e-07, -0.000111835, -9.13325e-05, 0.0271121, -8.44812e-12, 4.65924e-07, -0.000138308, -0.000139692, 0.0414671, -8.34892e-12, 3.80505e-07, -9.22451e-05, -0.000114082, 0.0276567, -8.42239e-12, 4.8061e-07, -0.000156458, -0.000135535, 0.0441224, -9.08317e-12, 4.87352e-07, -0.000158652, -0.000139364, 0.0453682, -9.41466e-12, 4.22176e-07, -0.000119056, -0.000120727, 0.0340457, -8.01575e-12, 5.05444e-07, -0.000173045, -0.000142539, 0.0487998, -8.83021e-12, 5.10762e-07, -0.000174864, -0.000145553, 0.0498313, -9.43333e-12, 4.20715e-07, -0.000118644, -0.000119892, 0.0338102, -8.26676e-12, 4.6308e-07, -0.000145253, -0.000130591, 0.0409623, -8.65194e-12, 4.46831e-07, -0.000140156, -0.000121587, 0.0381379, -9.15863e-12, 4.01724e-07, -0.000113288, -0.000109313, 0.0308269, -8.4326e-12, 4.71573e-07, -0.000146517, -0.000136719, 0.0424787, -8.3124e-12, 4.61914e-07, -0.000143516, -0.000131176, 0.040756, -8.40784e-12, 4.31023e-07, -0.000124963, -0.000122404, 0.0354875, -8.25959e-12, 4.68814e-07, -0.000143341, -0.000137311, 0.0419831, -8.41094e-12, 4.54559e-07, -0.000138982, -0.000129087, 0.0394684, -8.30837e-12, 4.35435e-07, -0.000127535, -0.000123657, 0.0362177, -7.69242e-12, 4.28905e-07, -0.000117983, -0.000127744, 0.0351394, -8.13882e-12, 4.08956e-07, -0.000112495, -0.000116137, 0.0319467, -7.91938e-12, 4.4279e-07, -0.000131879, -0.000125745, 0.0374516, -8.0452e-12)
(2.4491e-07, -0.000102072, -9.11362e-05, 0.0379833, -2.91516e-12, 2.44257e-07, -0.0001018, -9.06505e-05, 0.0377808, -3.01439e-12, 2.18087e-07, -8.11545e-05, -8.0938e-05, 0.0301187, -2.95727e-12, 2.45563e-07, -0.000102344, -9.16226e-05, 0.0381859, -2.94854e-12, 2.44257e-07, -0.0001018, -9.06507e-05, 0.0377809, -2.98931e-12, 2.18668e-07, -8.15877e-05, -8.11538e-05, 0.0302795, -3.04589e-12, 2.43604e-07, -0.000101528, -9.01662e-05, 0.0375789, -2.95594e-12, 2.50788e-07, -0.000104522, -9.55631e-05, 0.0398283, -3.03701e-12, 2.22724e-07, -8.24378e-05, -8.4869e-05, 0.031413, -3.04825e-12, 2.46011e-07, -0.000100578, -9.37428e-05, 0.0383254, -3.04981e-12, 2.70356e-07, -0.000110531, -0.000113213, 0.0462854, -3.01208e-12, 2.51982e-07, -9.60175e-05, -0.000105519, 0.0402079, -2.94938e-12, 2.53774e-07, -0.000107025, -9.67006e-05, 0.040782, -3.09255e-12, 2.65008e-07, -0.000111763, -0.000105451, 0.0444724, -3.17484e-12, 2.39442e-07, -9.12393e-05, -9.52783e-05, 0.0363057, -3.05901e-12, 2.54371e-07, -0.000107529, -9.6928e-05, 0.040974, -2.98406e-12, 2.44434e-07, -0.000103328, -8.95031e-05, 0.0378352, -3.05918e-12, 2.20334e-07, -8.39582e-05, -8.06786e-05, 0.0307424, -3.01507e-12, 2.38889e-07, -9.43476e-05, -9.15033e-05, 0.0361386, -2.91247e-12, 2.39508e-07, -9.45918e-05, -9.19776e-05, 0.0363258, -2.99178e-12, 2.32287e-07, -8.8974e-05, -8.92043e-05, 0.0341684, -2.848e-12, 2.26073e-07, -8.27801e-05, -8.83885e-05, 0.0323648, -2.78575e-12, 2.22056e-07, -8.13095e-05, -8.52757e-05, 0.0312251, -2.91628e-12, 2.37101e-07, -9.27003e-05, -9.10532e-05, 0.0355995, -2.81853e-12, 2.48166e-07, -9.77646e-05, -9.8996e-05, 0.0389993, -2.91994e-12, 2.38906e-07, -9.41172e-05, -9.17465e-05, 0.0361436, -2.96084e-12, 2.41915e-07, -9.65028e-05, -9.2902e-05, 0.0370597, -2.88411e-12)
(1.4793e-06, -0.00026299, -0.00023829, 0.0423638, -5.64256e-11, 1.43419e-06, -0.000254968, -0.000223978, 0.0398187, -6.34141e-11, 1.29948e-06, -0.000209321, -0.000202939, 0.0326896, -5.27745e-11, 1.35301e-06, -0.000240539, -0.000199345, 0.0354399, -5.84203e-11, 1.47929e-06, -0.000262988, -0.000238286, 0.0423627, -5.78737e-11, 1.22592e-06, -0.000180618, -0.000197471, 0.0290939, -5.48599e-11, 1.42517e-06, -0.000253365, -0.00022117, 0.0393196, -5.68444e-11, 1.51538e-06, -0.000269405, -0.000250054, 0.0444552, -6.09143e-11, 1.3228e-06, -0.000205282, -0.000218272, 0.0338731, -5.56459e-11, 1.3294e-06, -0.000203699, -0.000223282, 0.0342131, -5.96992e-11, 1.2672e-06, -0.00019417, -0.000202882, 0.0310874, -6.12693e-11, 1.38903e-06, -0.000233295, -0.000222383, 0.0373504, -5.22918e-11, 1.2953e-06, -0.000193384, -0.000217555, 0.0324803, -6.15828e-11, 1.11351e-06, -0.000166244, -0.000160777, 0.0240039, -6.32122e-11, 1.25268e-06, -0.000210392, -0.000180867, 0.0303772, -6.20075e-11, 1.28678e-06, -0.000190846, -0.000216123, 0.0320542, -6.21561e-11, 1.12123e-06, -0.000166294, -0.000164094, 0.0243376, -6.02252e-11, 1.26971e-06, -0.000213253, -0.000185821, 0.031209, -5.77045e-11, 1.56121e-06, -0.000272945, -0.000269879, 0.0471828, -5.63452e-11, 1.38379e-06, -0.000241928, -0.00021203, 0.0370689, -5.94023e-11, 1.36825e-06, -0.000236525, -0.000209649, 0.0362415, -5.40369e-11, 1.66708e-06, -0.00030946, -0.000289817, 0.0537979, -6.03677e-11, 1.46931e-06, -0.000272752, -0.000225133, 0.041792, -5.92165e-11, 1.37603e-06, -0.000239221, -0.00021084, 0.0366543, -5.85274e-11, 1.54344e-06, -0.00026377, -0.000269839, 0.046114, -6.31172e-11, 1.35269e-06, -0.000231173, -0.000207263, 0.0354208, -6.47676e-11, 1.3838e-06, -0.000241934, -0.000212032, 0.0370702, -6.01819e-11)
(3.57719e-07, -0.000118352, -0.000116226, 0.0384538, -5.63084e-12, 3.68625e-07, -0.000121961, -0.000123421, 0.0408343, -5.7055e-12, 3.62003e-07, -0.000117619, -0.000121204, 0.0393806, -5.5634e-12, 3.46813e-07, -0.000114744, -0.000109248, 0.0361449, -5.87016e-12, 3.67534e-07, -0.000121599, -0.000122692, 0.0405928, -5.50154e-12, 3.49929e-07, -0.000110229, -0.000116815, 0.0367975, -5.5078e-12, 3.39178e-07, -0.000112218, -0.000104491, 0.0345711, -5.85632e-12, 3.48994e-07, -0.000115466, -0.000110626, 0.036601, -5.42166e-12, 3.24963e-07, -0.000100112, -0.000103009, 0.0317345, -5.50709e-12, 3.40634e-07, -0.000110001, -0.000107976, 0.0348685, -5.52297e-12, 3.56602e-07, -0.000115157, -0.000118336, 0.038214, -5.69573e-12, 3.50038e-07, -0.000110957, -0.000116158, 0.0368203, -5.3554e-12, 3.20781e-07, -9.75523e-05, -0.000101683, 0.0309226, -5.24591e-12, 2.98727e-07, -9.08454e-05, -8.81823e-05, 0.0268169, -5.29069e-12, 3.11377e-07, -9.87022e-05, -9.19168e-05, 0.0291363, -5.28787e-12, 3.38544e-07, -0.000108655, -0.000107314, 0.034442, -5.22266e-12, 3.1527e-07, -0.000101185, -9.30654e-05, 0.0298692, -5.59969e-12, 3.11378e-07, -9.87025e-05, -9.19167e-05, 0.0291363, -5.57568e-12, 3.5124e-07, -0.000115513, -0.000112729, 0.0370734, -5.88256e-12, 3.82679e-07, -0.000125852, -0.000133813, 0.0440074, -5.63093e-12, 3.73457e-07, -0.00011986, -0.000130588, 0.0419117, -5.71896e-12, 3.51132e-07, -0.000111652, -0.000116521, 0.0370508, -5.67248e-12, 3.7e-07, -0.000117652, -0.00012938, 0.04114, -5.40524e-12, 3.86136e-07, -0.000128136, -0.000135022, 0.0448059, -5.83672e-12, 3.49105e-07, -0.000106858, -0.000119652, 0.0366246, -5.42901e-12, 3.56169e-07, -0.000109021, -0.000124543, 0.0381219, -5.29054e-12, 3.98816e-07, -0.00013669, -0.000139456, 0.0477968, -5.80971e-12)
(7.08237e-07, -0.00015854, -0.000146667, 0.0328311, -2.14015e-11, 7.85818e-07, -0.000175909, -0.000180557, 0.0404186, -2.05152e-11, 7.26968e-07, -0.000150548, -0.000167035, 0.0345913, -1.98192e-11, 7.38591e-07, -0.000165335, -0.000159508, 0.0357057, -2.05798e-11, 8.26285e-07, -0.000184967, -0.000199632, 0.044688, -2.05005e-11, 7.97171e-07, -0.000172162, -0.000192599, 0.0415952, -2.0426e-11, 7.35221e-07, -0.000164581, -0.000158056, 0.0353808, -1.97622e-11, 7.45338e-07, -0.000166846, -0.000162435, 0.036361, -2.25061e-11, 7.15799e-07, -0.000153883, -0.000156, 0.0335371, -2.02818e-11, 7.29708e-07, -0.000169102, -0.000150394, 0.0348518, -2.22983e-11, 7.43691e-07, -0.000172347, -0.000156214, 0.0362021, -2.10437e-11, 6.61402e-07, -0.000136317, -0.000138927, 0.0286333, -2.0276e-11, 7.48341e-07, -0.000177848, -0.000154235, 0.0366545, -2.22547e-11, 7.73416e-07, -0.00018381, -0.000164744, 0.0391532, -2.15296e-11, 6.7072e-07, -0.000138238, -0.000142869, 0.0294459, -2.02784e-11, 7.29711e-07, -0.000169103, -0.000150395, 0.0348523, -2.16321e-11, 7.64631e-07, -0.000177197, -0.000165133, 0.0382682, -2.10499e-11, 6.8004e-07, -0.00014016, -0.000146866, 0.0302701, -2.19543e-11, 7.85568e-07, -0.000182048, -0.0001743, 0.0403917, -2.15159e-11, 7.85585e-07, -0.000182056, -0.000174308, 0.0403955, -1.90908e-11, 7.5215e-07, -0.000166888, -0.000166888, 0.0370292, -2.08848e-11, 8.02493e-07, -0.000189136, -0.000178847, 0.0421511, -2.17735e-11, 7.98956e-07, -0.000188305, -0.000177274, 0.0417819, -1.93067e-11, 7.55493e-07, -0.000168374, -0.00016763, 0.0373591, -2.06813e-11, 7.37353e-07, -0.000169422, -0.00015488, 0.0355867, -1.98083e-11, 7.78897e-07, -0.000178968, -0.000172823, 0.0397101, -1.94618e-11, 7.12039e-07, -0.000149563, -0.000157989, 0.0331856, -1.99368e-11)
(1.5423e-06, -0.000244968, -0.000246482, 0.0391495, -6.29649e-11, 1.48551e-06, -0.000235943, -0.000228662, 0.0363178, -7.0771e-11, 1.49467e-06, -0.000238864, -0.000230071, 0.036767, -6.16355e-11, 1.58016e-06, -0.000250982, -0.000258728, 0.0410949, -6.75153e-11, 1.50442e-06, -0.000238946, -0.000234524, 0.0372485, -7.07364e-11, 1.55088e-06, -0.000253933, -0.000241771, 0.0395861, -5.62753e-11, 1.51393e-06, -0.000240465, -0.000237498, 0.0377233, -6.45342e-11, 1.54229e-06, -0.000244964, -0.000246474, 0.0391476, -6.29649e-11, 1.52329e-06, -0.000238966, -0.000243443, 0.0381908, -7.11413e-11, 1.69753e-06, -0.000287927, -0.000279606, 0.047425, -6.09296e-11, 1.6066e-06, -0.000272504, -0.000250455, 0.0424808, -6.05247e-11, 1.56014e-06, -0.000256971, -0.000243208, 0.040058, -6.35883e-11, 1.56995e-06, -0.000246276, -0.000258589, 0.0405635, -7.0414e-11, 1.42046e-06, -0.00022283, -0.000211691, 0.0332082, -7.01954e-11, 1.49146e-06, -0.000245662, -0.000222269, 0.0366097, -6.75978e-11, 1.34425e-06, -0.00018056, -0.000221409, 0.0297386, -7.20658e-11, 1.12827e-06, -0.000151558, -0.000155982, 0.020953, -6.32048e-11, 1.38353e-06, -0.000227885, -0.000191265, 0.0315035, -6.08257e-11, 1.54229e-06, -0.000246475, -0.000244968, 0.0391484, -6.28824e-11, 1.41853e-06, -0.000226698, -0.000207229, 0.0331175, -6.92841e-11, 1.40978e-06, -0.000223915, -0.000205944, 0.0327088, -7.50683e-11, 1.63621e-06, -0.000258279, -0.000279135, 0.0440617, -6.03061e-11, 1.40114e-06, -0.000221173, -0.000204689, 0.0323108, -6.68919e-11, 1.51421e-06, -0.000258314, -0.0002212, 0.0377339, -7.4157e-11, 1.48028e-06, -0.000208996, -0.000255434, 0.0360641, -6.49713e-11, 1.25321e-06, -0.000176939, -0.000183081, 0.0258495, -7.28276e-11, 1.53163e-06, -0.000264287, -0.000223745, 0.0386067, -7.69387e-11)
(8.74865e-07, -0.000181967, -0.000205249, 0.0426906, -2.2768e-11, 7.68258e-07, -0.000159792, -0.000158276, 0.0329201, -2.22463e-11, 8.66574e-07, -0.000203304, -0.000178533, 0.0418852, -2.41088e-11, 8.85893e-07, -0.000184261, -0.000210456, 0.0437736, -2.28797e-11, 7.38851e-07, -0.000153675, -0.000146392, 0.0304483, -2.1984e-11, 8.43906e-07, -0.000200481, -0.000167209, 0.0397226, -2.36947e-11, 8.16053e-07, -0.000169735, -0.000178581, 0.0371442, -2.28104e-11, 7.71935e-07, -0.000160557, -0.000159796, 0.0332363, -2.12899e-11, 8.1218e-07, -0.000177733, -0.000168127, 0.0367919, -2.40968e-11, 7.91798e-07, -0.000157665, -0.000175615, 0.0349689, -2.37062e-11, 7.35496e-07, -0.000146454, -0.000151528, 0.030173, -2.23729e-11, 8.1924e-07, -0.000181702, -0.000168781, 0.0374347, -2.36592e-11, 7.99639e-07, -0.000160803, -0.000177355, 0.035665, -2.18322e-11, 7.07244e-07, -0.000142224, -0.000138738, 0.0278999, -2.30435e-11, 7.80043e-07, -0.000173009, -0.000153017, 0.0339384, -2.35326e-11, 8.38839e-07, -0.000176954, -0.00018605, 0.0392476, -2.20648e-11, 6.97176e-07, -0.000147072, -0.000128517, 0.0271115, -2.31301e-11, 7.33003e-07, -0.000162575, -0.00013512, 0.0299688, -2.24599e-11, 8.5071e-07, -0.00018281, -0.000187841, 0.0403651, -2.45682e-11, 8.35521e-07, -0.000179547, -0.000181193, 0.0389368, -2.25069e-11, 8.58524e-07, -0.000189568, -0.000186183, 0.0411107, -2.33247e-11, 8.97536e-07, -0.000198181, -0.000203488, 0.0449307, -2.46506e-11, 8.58517e-07, -0.000189566, -0.00018618, 0.0411095, -2.22743e-11, 8.8152e-07, -0.000199859, -0.00019117, 0.0433423, -2.28356e-11, 7.70681e-07, -0.00015346, -0.000166372, 0.0331282, -2.47273e-11, 7.74198e-07, -0.00015416, -0.000167894, 0.0334312, -2.40659e-11, 8.39356e-07, -0.000181198, -0.000182025, 0.039295, -2.3992e-11)
(4.16555e-07, -0.000123213, -0.000105906, 0.0313257, -8.61371e-12, 5.05699e-07, -0.00014958, -0.000156082, 0.046167, -9.43107e-12, 4.34668e-07, -0.000110511, -0.00013416, 0.0341093, -8.95588e-12, 4.13315e-07, -0.000122255, -0.000104264, 0.0308404, -8.87564e-12, 5.04078e-07, -0.0001491, -0.000155084, 0.0458716, -9.1403e-12, 4.29904e-07, -0.00010845, -0.000132265, 0.0333659, -9.26497e-12, 4.47354e-07, -0.000132323, -0.000122145, 0.0361296, -8.57006e-12, 4.63558e-07, -0.000137115, -0.000131154, 0.0387934, -8.60039e-12, 4.27904e-07, -0.000116835, -0.000121068, 0.0330564, -8.26866e-12, 4.54674e-07, -0.000137186, -0.000123693, 0.0373209, -8.84291e-12, 5.04273e-07, -0.000152151, -0.000152152, 0.0459073, -8.84052e-12, 4.54676e-07, -0.000123694, -0.000137188, 0.0373218, -8.21111e-12, 4.15914e-07, -0.000114794, -0.000113148, 0.0312293, -8.29637e-12, 4.38602e-07, -0.000121056, -0.000125829, 0.0347293, -8.28515e-12, 4.32316e-07, -0.000117611, -0.000124026, 0.0337413, -8.14187e-12, 4.18896e-07, -0.000116446, -0.00011396, 0.0316787, -8.5013e-12, 4.17377e-07, -0.000116024, -0.000113135, 0.0314498, -8.81789e-12, 4.08464e-07, -0.000111123, -0.000110719, 0.030121, -8.41835e-12, 4.71208e-07, -0.000142175, -0.000132852, 0.0400846, -8.7425e-12, 4.76167e-07, -0.000143671, -0.000135664, 0.0409328, -8.49651e-12, 4.44943e-07, -0.000125447, -0.000126768, 0.0357406, -8.46056e-12, 5.00839e-07, -0.000148144, -0.000153098, 0.0452848, -8.22885e-12, 4.66801e-07, -0.000138075, -0.000132995, 0.0393386, -8.51675e-12, 4.82411e-07, -0.000147464, -0.000137442, 0.0420131, -8.79526e-12, 4.40307e-07, -0.000123706, -0.000124576, 0.0350003, -8.13362e-12, 4.43384e-07, -0.00012457, -0.000126324, 0.0354909, -8.00137e-12, 4.46502e-07, -0.000126328, -0.000127211, 0.0359912, -8.97718e-12)
