(3.69237e-08, -3.54804e-05, -3.0254e-05, 0.0290715, -1.25958e-13, 4.29877e-08, -4.13074e-05, -4.10075e-05, 0.0394046, -1.27845e-13, 3.66555e-08, -3.00343e-05, -3.4967e-05, 0.0286508, -1.31469e-13, 3.62049e-08, -3.47898e-05, -2.90877e-05, 0.0279507, -1.27547e-13, 4.21343e-08, -4.04873e-05, -3.93953e-05, 0.0378555, -1.24709e-13, 3.52285e-08, -2.83032e-05, -3.29385e-05, 0.0264634, -1.28086e-13, 3.70584e-08, -3.56099e-05, -3.04753e-05, 0.029284, -1.29869e-13, 4.24038e-08, -4.07463e-05, -3.9901e-05, 0.0383413, -1.22462e-13, 3.62896e-08, -2.9843e-05, -3.41476e-05, 0.0280815, -1.29789e-13, 3.91383e-08, -3.85058e-05, -3.32001e-05, 0.0326635, -1.23948e-13, 4.65429e-08, -4.57907e-05, -4.69505e-05, 0.0461917, -1.28605e-13, 4.01297e-08, -3.4041e-05, -4.04811e-05, 0.0343391, -1.28399e-13, 3.9178e-08, -3.85839e-05, -3.32337e-05, 0.0327297, -1.27702e-13, 4.50248e-08, -4.43419e-05, -4.38931e-05, 0.0432275, -1.30464e-13, 3.87815e-08, -3.28973e-05, -3.78068e-05, 0.0320705, -1.26402e-13, 4.06848e-08, -4.16089e-05, -3.45119e-05, 0.0352958, -1.32605e-13, 4.61828e-08, -4.72317e-05, -4.44697e-05, 0.0454797, -1.33161e-13, 3.83056e-08, -3.24937e-05, -3.68847e-05, 0.0312883, -1.24166e-13, 4.04812e-08, -4.01094e-05, -3.52673e-05, 0.0349433, -1.26265e-13, 4.72435e-08, -4.68096e-05, -4.8034e-05, 0.0475928, -1.32284e-13, 4.15401e-08, -3.61897e-05, -4.22351e-05, 0.0367953, -1.32689e-13, 4.26554e-08, -4.31991e-05, -3.83094e-05, 0.0387977, -1.28177e-13, 4.82892e-08, -4.89046e-05, -4.90971e-05, 0.0497229, -1.32296e-13, 4.28234e-08, -3.84602e-05, -4.35399e-05, 0.0391038, -1.3161e-13, 4.39928e-08, -4.44219e-05, -4.08699e-05, 0.0412686, -1.26916e-13, 4.81466e-08, -4.86162e-05, -4.89522e-05, 0.0494297, -1.34144e-13, 4.42968e-08, -4.11523e-05, -4.50379e-05, 0.0418409, -1.30412e-13)
(3.68215e-08, -3.58979e-05, -3.00251e-05, 0.0292719, -1.26314e-13, 4.30335e-08, -4.1954e-05, -4.10103e-05, 0.0399816, -1.23875e-13, 3.59932e-08, -2.93496e-05, -3.4301e-05, 0.0279698, -1.26347e-13, 3.79019e-08, -3.69511e-05, -3.18127e-05, 0.0310148, -1.26492e-13, 3.90722e-08, -3.80922e-05, -3.38078e-05, 0.0329598, -1.26453e-13, 3.36389e-08, -2.82346e-05, -2.91065e-05, 0.0244304, -1.29648e-13, 3.98375e-08, -3.88382e-05, -3.5145e-05, 0.0342634, -1.25581e-13, 3.75417e-08, -3.66001e-05, -3.12111e-05, 0.0304282, -1.26388e-13, 3.39718e-08, -2.99703e-05, -2.82432e-05, 0.0249164, -1.29146e-13, 4.0431e-08, -4.13111e-05, -3.45401e-05, 0.035292, -1.26855e-13, 4.45354e-08, -4.55049e-05, -4.19089e-05, 0.0428212, -1.23491e-13, 3.72359e-08, -3.18106e-05, -3.50399e-05, 0.0299345, -1.2636e-13, 4.03915e-08, -4.12305e-05, -3.45064e-05, 0.0352232, -1.25895e-13, 4.43506e-08, -4.52718e-05, -4.16023e-05, 0.0424664, -1.24301e-13, 3.71176e-08, -3.17095e-05, -3.48175e-05, 0.0297445, -1.26388e-13, 3.94843e-08, -3.93992e-05, -3.37314e-05, 0.0336586, -1.2433e-13, 4.26633e-08, -4.25713e-05, -3.93817e-05, 0.0392968, -1.23985e-13, 3.65259e-08, -3.1204e-05, -3.37164e-05, 0.0288038, -1.26639e-13, 4.32491e-08, -4.46647e-05, -3.91032e-05, 0.0403832, -1.28085e-13, 4.65392e-08, -4.80626e-05, -4.52791e-05, 0.0467612, -1.26015e-13, 4.07443e-08, -3.68386e-05, -3.9641e-05, 0.0358411, -1.24912e-13, 4.58125e-08, -4.97324e-05, -4.17406e-05, 0.0453122, -1.31076e-13, 4.89201e-08, -5.3106e-05, -4.75955e-05, 0.051668, -1.29493e-13, 4.10587e-08, -3.74094e-05, -3.9947e-05, 0.0363964, -1.25041e-13, 4.99021e-08, -5.53161e-05, -4.85011e-05, 0.0537632, -1.30609e-13, 4.99533e-08, -5.53729e-05, -4.86007e-05, 0.0538735, -1.29116e-13, 4.3799e-08, -4.25694e-05, -4.2613e-05, 0.0414167, -1.25038e-13)
(9.12077e-08, -6.52749e-05, -6.1008e-05, 0.0436618, -4.60929e-13, 8.6593e-08, -6.19723e-05, -5.49907e-05, 0.0393553, -4.69372e-13, 8.09327e-08, -5.41352e-05, -5.13962e-05, 0.0343785, -4.57626e-13, 8.67288e-08, -6.20695e-05, -5.51633e-05, 0.0394789, -4.63979e-13, 8.94433e-08, -6.40121e-05, -5.86704e-05, 0.0419888, -4.68367e-13, 7.94914e-08, -5.056e-05, -5.21425e-05, 0.033165, -4.58544e-13, 8.0214e-08, -5.7407e-05, -4.71872e-05, 0.0337706, -4.57566e-13, 8.64573e-08, -6.18751e-05, -5.48185e-05, 0.0392321, -4.68484e-13, 7.10658e-08, -4.18056e-05, -4.50595e-05, 0.026507, -4.49534e-13, 9.16846e-08, -6.6255e-05, -6.10532e-05, 0.0441195, -4.68983e-13, 8.75732e-08, -6.32839e-05, -5.57003e-05, 0.0402513, -4.83755e-13, 8.06977e-08, -5.3737e-05, -5.13273e-05, 0.0341791, -4.52945e-13, 8.68857e-08, -5.95007e-05, -5.78576e-05, 0.0396218, -4.67615e-13, 7.96127e-08, -5.45201e-05, -4.85768e-05, 0.0332662, -4.7392e-13, 7.74142e-08, -5.15505e-05, -4.72354e-05, 0.0314543, -4.52949e-13, 8.01925e-08, -5.06867e-05, -5.34006e-05, 0.0337525, -4.47061e-13, 7.04831e-08, -4.45497e-05, -4.12524e-05, 0.0260741, -4.42767e-13, 7.4257e-08, -4.94481e-05, -4.34612e-05, 0.0289411, -4.53576e-13, 9.12473e-08, -6.48492e-05, -6.14886e-05, 0.0436997, -4.52335e-13, 8.7743e-08, -6.23587e-05, -5.68564e-05, 0.0404076, -4.52749e-13, 8.31962e-08, -5.60633e-05, -5.39102e-05, 0.0363283, -4.53041e-13, 8.62316e-08, -5.91387e-05, -5.6907e-05, 0.0390275, -4.40267e-13, 8.46708e-08, -5.80683e-05, -5.48656e-05, 0.0376275, -4.44894e-13, 8.14757e-08, -5.37685e-05, -5.27953e-05, 0.0348414, -4.43167e-13, 9.20935e-08, -6.34339e-05, -6.46255e-05, 0.044514, -4.57559e-13, 8.50395e-08, -5.8575e-05, -5.51045e-05, 0.0379559, -4.47914e-13, 8.66371e-08, -6.07965e-05, -5.61398e-05, 0.0393954, -4.6272e-13)
(9.48061e-08, -7.46223e-05, -5.45282e-05, 0.0429194, -5.67092e-13, 9.72664e-08, -7.65588e-05, -5.73951e-05, 0.0451759, -5.6073e-13, 7.10746e-08, -4.08789e-05, -4.19398e-05, 0.0241219, -4.83028e-13, 9.85787e-08, -7.75917e-05, -5.89541e-05, 0.0464031, -5.63072e-13, 1.03663e-07, -8.15939e-05, -6.51927e-05, 0.0513134, -5.53408e-13, 7.87632e-08, -4.71037e-05, -4.95334e-05, 0.029623, -4.71169e-13, 9.97268e-08, -7.84954e-05, -6.03355e-05, 0.0474903, -5.62927e-13, 1.01859e-07, -8.01737e-05, -6.29431e-05, 0.0495428, -5.58354e-13, 7.82937e-08, -4.73683e-05, -4.83811e-05, 0.0292709, -4.69787e-13, 9.5689e-08, -7.27464e-05, -5.75117e-05, 0.0437225, -5.45883e-13, 9.28374e-08, -7.05785e-05, -5.4135e-05, 0.0411555, -5.52044e-13, 7.3395e-08, -4.41124e-05, -4.27978e-05, 0.0257226, -4.7283e-13, 8.95519e-08, -6.37144e-05, -5.38231e-05, 0.0382941, -4.69681e-13, 7.63564e-08, -5.43262e-05, -3.91301e-05, 0.0278403, -5.11281e-13, 6.45024e-08, -3.87677e-05, -3.30553e-05, 0.0198671, -4.91537e-13, 7.66514e-08, -4.66798e-05, -4.60696e-05, 0.0280558, -4.6491e-13, 5.86308e-08, -3.57055e-05, -2.69541e-05, 0.0164148, -5.4545e-13, 5.78643e-08, -3.4778e-05, -2.66017e-05, 0.0159884, -5.35732e-13, 1.05796e-07, -8.48518e-05, -6.66393e-05, 0.0534467, -5.65491e-13, 9.96123e-08, -7.98921e-05, -5.90767e-05, 0.0473813, -5.52041e-13, 7.82315e-08, -4.92768e-05, -4.63965e-05, 0.0292244, -4.77049e-13, 9.85016e-08, -7.39044e-05, -6.17505e-05, 0.0463305, -5.47714e-13, 9.31857e-08, -6.9916e-05, -5.52653e-05, 0.0414648, -5.20375e-13, 7.78608e-08, -4.88108e-05, -4.61766e-05, 0.028948, -4.77453e-13, 1.05396e-07, -7.37287e-05, -7.58262e-05, 0.0530433, -5.43301e-13, 8.68827e-08, -6.07778e-05, -5.15272e-05, 0.0360453, -4.91109e-13, 8.93545e-08, -6.42852e-05, -5.29931e-05, 0.0381253, -5.09908e-13)
(2.27308e-07, -8.99932e-05, -8.27759e-05, 0.0327717, -3.10659e-12, 2.39695e-07, -9.48974e-05, -9.20435e-05, 0.0364408, -3.01741e-12, 2.20472e-07, -8.02868e-05, -8.46621e-05, 0.0308305, -2.97663e-12, 2.32263e-07, -9.1955e-05, -8.6424e-05, 0.034216, -3.21376e-12, 2.67566e-07, -0.000105932, -0.000114693, 0.045408, -3.11341e-12, 2.51473e-07, -9.35724e-05, -0.000107795, 0.0401104, -3.09874e-12, 2.32882e-07, -9.22003e-05, -8.68858e-05, 0.0343989, -2.91405e-12, 2.59515e-07, -0.000102744, -0.000107894, 0.0427163, -3.11911e-12, 2.44556e-07, -9.12413e-05, -0.000101676, 0.0379341, -2.91142e-12, 2.3243e-07, -9.06378e-05, -8.78702e-05, 0.0342656, -2.95027e-12, 2.37922e-07, -9.27794e-05, -9.2071e-05, 0.0359039, -3.01625e-12, 2.30656e-07, -8.71996e-05, -8.92594e-05, 0.0337445, -3.0629e-12, 2.14688e-07, -7.73283e-05, -8.11626e-05, 0.0292339, -2.90955e-12, 2.18633e-07, -7.87497e-05, -8.4173e-05, 0.0303185, -3.09815e-12, 2.29473e-07, -8.67525e-05, -8.83463e-05, 0.0333993, -3.05416e-12, 2.21785e-07, -8.25255e-05, -8.38458e-05, 0.0311988, -2.9406e-12, 2.21203e-07, -8.23094e-05, -8.34068e-05, 0.0310356, -2.99038e-12, 2.24742e-07, -8.49638e-05, -8.47409e-05, 0.0320363, -3.01032e-12, 2.59645e-07, -0.000104341, -0.000106402, 0.042759, -3.10274e-12, 2.45186e-07, -9.85311e-05, -9.48817e-05, 0.0381295, -3.03468e-12, 2.50029e-07, -0.000102462, -9.67563e-05, 0.039651, -3.04755e-12, 2.79059e-07, -0.000117958, -0.00011685, 0.0493923, -3.2706e-12, 2.57899e-07, -0.000109014, -9.98015e-05, 0.0421861, -3.07081e-12, 2.55478e-07, -0.000106977, -9.88648e-05, 0.0413979, -3.0606e-12, 2.51416e-07, -0.000102033, -9.87895e-05, 0.0400918, -3.12311e-12, 2.47607e-07, -0.000100487, -9.58189e-05, 0.0388864, -3.09077e-12, 2.39737e-07, -9.42009e-05, -9.27735e-05, 0.0364539, -2.96686e-12)
(1.0143e-07, -6.10457e-05, -5.57989e-05, 0.0335826, -7.17927e-13, 1.07483e-07, -6.46884e-05, -6.2657e-05, 0.0377101, -7.1185e-13, 9.82445e-08, -5.40465e-05, -5.72717e-05, 0.0315065, -6.81562e-13, 1.03998e-07, -6.25911e-05, -5.86599e-05, 0.0353045, -7.30493e-13, 1.07116e-07, -6.44677e-05, -6.223e-05, 0.0374532, -7.0765e-13, 1.00388e-07, -5.66238e-05, -5.83215e-05, 0.0328963, -6.9303e-13, 1.12618e-07, -6.77795e-05, -6.87878e-05, 0.0414001, -7.13373e-13, 1.02714e-07, -6.18183e-05, -5.72204e-05, 0.0344381, -7.01595e-13, 1.04242e-07, -6.36714e-05, -5.80717e-05, 0.0354705, -6.78714e-13, 1.05372e-07, -6.54098e-05, -5.83868e-05, 0.0362437, -7.07928e-13, 9.81833e-08, -6.09475e-05, -5.0692e-05, 0.0314672, -7.21366e-13, 8.76411e-08, -4.85621e-05, -4.5249e-05, 0.0250726, -6.78803e-13, 9.57466e-08, -5.40058e-05, -5.30534e-05, 0.0299247, -6.82747e-13, 8.59487e-08, -4.84794e-05, -4.27508e-05, 0.0241136, -7.16704e-13, 8.44327e-08, -4.67843e-05, -4.19967e-05, 0.0232704, -6.88546e-13, 9.84485e-08, -5.70967e-05, -5.45505e-05, 0.0316374, -6.69979e-13, 9.59742e-08, -5.56618e-05, -5.18428e-05, 0.0300672, -7.12658e-13, 9.16939e-08, -5.08077e-05, -4.95306e-05, 0.027445, -6.95853e-13, 1.23082e-07, -8.05665e-05, -7.55465e-05, 0.0494507, -7.55883e-13, 1.10714e-07, -7.24708e-05, -6.11267e-05, 0.040012, -7.2091e-13, 1.03816e-07, -6.3721e-05, -5.73179e-05, 0.0351811, -6.70846e-13, 1.38944e-07, -9.28838e-05, -9.42661e-05, 0.0630168, -7.77245e-13, 1.1307e-07, -7.55875e-05, -6.24273e-05, 0.0417327, -7.08307e-13, 1.14753e-07, -7.78539e-05, -6.33563e-05, 0.042984, -7.00998e-13, 1.37263e-07, -9.01218e-05, -9.3672e-05, 0.0615016, -7.67065e-13, 1.11051e-07, -7.29121e-05, -6.13125e-05, 0.0402557, -6.89624e-13, 1.15426e-07, -7.87697e-05, -6.37278e-05, 0.0434896, -7.41748e-13)
(9.82092e-08, -7.14442e-05, -6.51893e-05, 0.0474231, -5.13454e-13, 9.40865e-08, -6.84451e-05, -5.9831e-05, 0.0435252, -5.06187e-13, 8.58492e-08, -5.6985e-05, -5.45928e-05, 0.0362376, -4.71458e-13, 9.68841e-08, -7.04802e-05, -6.34419e-05, 0.046152, -5.13947e-13, 9.45282e-08, -6.87664e-05, -6.03941e-05, 0.0439348, -5.13472e-13, 8.50884e-08, -5.57179e-05, -5.43631e-05, 0.0355982, -4.81734e-13, 9.51172e-08, -6.91949e-05, -6.11491e-05, 0.0444841, -5.1006e-13, 1.00123e-07, -7.28367e-05, -6.77551e-05, 0.0492897, -5.13332e-13, 8.84812e-08, -5.68829e-05, -5.98768e-05, 0.0384936, -4.70722e-13, 9.59998e-08, -6.72575e-05, -6.46781e-05, 0.0453134, -4.92535e-13, 8.18198e-08, -5.7323e-05, -4.69822e-05, 0.0329158, -4.87416e-13, 7.86818e-08, -5.30104e-05, -4.51803e-05, 0.0304394, -4.59455e-13, 8.89089e-08, -5.76887e-05, -5.99007e-05, 0.0388667, -4.63494e-13, 7.05232e-08, -4.57592e-05, -3.76882e-05, 0.0244542, -4.80516e-13, 7.32272e-08, -4.93356e-05, -3.91333e-05, 0.0263654, -4.76233e-13, 8.60453e-08, -5.40325e-05, -5.79715e-05, 0.0364034, -4.62054e-13, 6.69807e-08, -4.20608e-05, -3.51285e-05, 0.0220591, -4.85554e-13, 7.18637e-08, -4.84169e-05, -3.76894e-05, 0.0253926, -4.89894e-13, 1.04241e-07, -7.5936e-05, -7.33426e-05, 0.0534274, -5.18601e-13, 8.87599e-08, -6.46585e-05, -5.31755e-05, 0.0387365, -4.86141e-13, 8.57285e-08, -6.03174e-05, -5.13594e-05, 0.0361358, -4.64138e-13, 9.43602e-08, -6.50758e-05, -6.34794e-05, 0.0437788, -5.15725e-13, 8.40309e-08, -5.79523e-05, -5.03424e-05, 0.0347189, -4.68753e-13, 8.19696e-08, -5.51439e-05, -4.91075e-05, 0.0330364, -4.83561e-13, 8.05805e-08, -5.06811e-05, -5.07612e-05, 0.0319262, -4.82643e-13, 7.66343e-08, -4.81991e-05, -4.59111e-05, 0.0288758, -4.56748e-13, 7.67555e-08, -4.83517e-05, -4.59838e-05, 0.0289672, -4.77918e-13)
(9.65789e-08, -7.35344e-05, -6.65175e-05, 0.0506459, -4.66136e-13, 8.77864e-08, -6.68399e-05, -5.49573e-05, 0.0418441, -4.75097e-13, 7.94094e-08, -5.46923e-05, -4.97131e-05, 0.0342393, -4.35718e-13, 8.83446e-08, -6.72649e-05, -5.56585e-05, 0.042378, -4.57426e-13, 9.57415e-08, -7.28969e-05, -6.5369e-05, 0.0497715, -4.81474e-13, 7.92215e-08, -4.99109e-05, -5.40897e-05, 0.0340774, -4.32931e-13, 8.83446e-08, -6.72649e-05, -5.56585e-05, 0.042378, -4.64627e-13, 9.39272e-08, -7.15154e-05, -6.2915e-05, 0.0479029, -4.76569e-13, 7.77202e-08, -4.8965e-05, -5.20591e-05, 0.0327981, -4.30274e-13, 9.2568e-08, -7.02963e-05, -6.12675e-05, 0.0465266, -4.63234e-13, 7.89265e-08, -5.9937e-05, -4.45405e-05, 0.0338242, -4.68062e-13, 6.87891e-08, -4.55292e-05, -3.88196e-05, 0.0256934, -4.27013e-13, 8.77152e-08, -6.31191e-05, -5.80556e-05, 0.0417763, -4.40137e-13, 7.10956e-08, -5.11599e-05, -3.814e-05, 0.0274453, -4.53535e-13, 6.53922e-08, -4.32808e-05, -3.50803e-05, 0.0232185, -4.31996e-13, 8.04359e-08, -5.30776e-05, -5.32377e-05, 0.0351302, -4.22003e-13, 7.19691e-08, -4.74906e-05, -4.26198e-05, 0.0281238, -4.43815e-13, 7.21862e-08, -4.77776e-05, -4.27484e-05, 0.0282937, -4.34879e-13, 9.85634e-08, -7.47511e-05, -6.9552e-05, 0.0527486, -4.74653e-13, 8.6469e-08, -6.55787e-05, -5.35302e-05, 0.0405977, -4.61663e-13, 8.04547e-08, -5.67735e-05, -4.9807e-05, 0.0351467, -4.27127e-13, 9.26929e-08, -6.73468e-05, -6.42101e-05, 0.0466523, -4.68865e-13, 8.28378e-08, -6.01865e-05, -5.12822e-05, 0.0372595, -4.43942e-13, 7.89796e-08, -5.47106e-05, -4.88937e-05, 0.0338696, -4.34063e-13, 7.2727e-08, -4.77736e-05, -4.37201e-05, 0.0287192, -4.32108e-13, 7.48944e-08, -4.91973e-05, -4.63648e-05, 0.0304565, -4.25169e-13, 6.85397e-08, -4.12029e-05, -4.24308e-05, 0.0255074, -4.30237e-13)
(4.16253e-08, -3.4052e-05, -3.37616e-05, 0.027619, -1.63116e-13, 5.06765e-08, -4.14564e-05, -5.00405e-05, 0.0409361, -1.69135e-13, 5.02444e-08, -4.07524e-05, -4.96138e-05, 0.040241, -1.72155e-13, 4.07048e-08, -3.3299e-05, -3.2285e-05, 0.026411, -1.59809e-13, 4.72503e-08, -3.86536e-05, -4.35029e-05, 0.035588, -1.62342e-13, 4.58115e-08, -3.63354e-05, -4.21782e-05, 0.0334536, -1.64959e-13, 3.76366e-08, -3.0789e-05, -2.76013e-05, 0.0225795, -1.66384e-13, 4.69435e-08, -3.84026e-05, -4.29397e-05, 0.0351273, -1.63461e-13, 4.20833e-08, -3.08624e-05, -3.84941e-05, 0.0282302, -1.75753e-13, 4.80672e-08, -4.17645e-05, -4.23871e-05, 0.0368292, -1.63582e-13, 5.07829e-08, -4.41241e-05, -4.73119e-05, 0.0411082, -1.69222e-13, 5.154e-08, -4.54495e-05, -4.80172e-05, 0.042343, -1.73009e-13, 5.1981e-08, -4.88424e-05, -4.58384e-05, 0.0430707, -1.69079e-13, 5.48003e-08, -5.14915e-05, -5.09455e-05, 0.0478694, -1.72718e-13, 5.14297e-08, -4.53522e-05, -4.7812e-05, 0.042162, -1.69035e-13, 5.47922e-08, -5.42684e-05, -4.83174e-05, 0.0478554, -1.73622e-13, 5.54733e-08, -5.49428e-05, -4.9526e-05, 0.0490524, -1.73315e-13, 4.93902e-08, -4.35537e-05, -4.40951e-05, 0.0388843, -1.67282e-13, 4.31742e-08, -3.41576e-05, -3.75561e-05, 0.0297127, -1.59159e-13, 4.82186e-08, -3.81485e-05, -4.68447e-05, 0.0370615, -1.73415e-13, 5.30162e-08, -4.61173e-05, -5.15055e-05, 0.0448033, -1.76247e-13, 4.11012e-08, -3.19441e-05, -3.46471e-05, 0.0269279, -1.63643e-13, 4.73684e-08, -3.6815e-05, -4.60187e-05, 0.035766, -1.75795e-13, 5.13765e-08, -4.33088e-05, -4.99126e-05, 0.0420748, -1.74408e-13, 4.02839e-08, -3.14293e-05, -3.31553e-05, 0.0258676, -1.64939e-13, 4.75506e-08, -3.70987e-05, -4.61957e-05, 0.0360417, -1.79447e-13, 5.01619e-08, -4.12854e-05, -4.87326e-05, 0.040109, -1.74362e-13)
(8.20024e-08, -5.7705e-05, -4.95431e-05, 0.0348635, -4.6743e-13, 8.65955e-08, -6.09371e-05, -5.52485e-05, 0.0388783, -4.74201e-13, 7.43472e-08, -4.49181e-05, -4.74341e-05, 0.0286581, -4.53712e-13, 7.90303e-08, -5.56135e-05, -4.60169e-05, 0.0323821, -4.67121e-13, 8.74061e-08, -6.15075e-05, -5.62877e-05, 0.0396096, -4.7261e-13, 7.23233e-08, -4.21116e-05, -4.65747e-05, 0.027119, -4.56274e-13, 8.75412e-08, -6.16026e-05, -5.64619e-05, 0.0397321, -4.62324e-13, 8.06514e-08, -5.67543e-05, -4.79241e-05, 0.0337242, -4.75109e-13, 7.39209e-08, -4.76771e-05, -4.39248e-05, 0.0283303, -4.4043e-13, 8.14419e-08, -5.73916e-05, -4.87992e-05, 0.0343885, -4.82085e-13, 8.63122e-08, -6.08237e-05, -5.48101e-05, 0.0386243, -4.70538e-13, 7.33897e-08, -4.39743e-05, -4.6604e-05, 0.0279246, -4.43864e-13, 8.46628e-08, -6.20208e-05, -5.07291e-05, 0.0371622, -4.70969e-13, 8.66317e-08, -6.34632e-05, -5.3116e-05, 0.0389109, -4.77136e-13, 7.0859e-08, -4.24579e-05, -4.34453e-05, 0.0260319, -4.47478e-13, 7.90263e-08, -5.40375e-05, -4.73517e-05, 0.0323787, -4.5637e-13, 7.96826e-08, -5.44864e-05, -4.81416e-05, 0.0329189, -4.7153e-13, 6.98237e-08, -4.18376e-05, -4.2185e-05, 0.0252768, -4.63505e-13, 8.37394e-08, -5.50098e-05, -5.53433e-05, 0.0363559, -4.73281e-13, 8.37394e-08, -5.50099e-05, -5.53433e-05, 0.036356, -4.70421e-13, 8.42469e-08, -5.56788e-05, -5.56787e-05, 0.0367981, -4.44564e-13, 1.02187e-07, -7.61808e-05, -7.2621e-05, 0.0541389, -4.97996e-13, 9.50315e-08, -7.08462e-05, -6.28063e-05, 0.0468222, -4.75012e-13, 9.05908e-08, -6.43798e-05, -5.98714e-05, 0.0425486, -4.55793e-13, 1.04022e-07, -7.80663e-05, -7.47531e-05, 0.0561005, -5.00927e-13, 9.56659e-08, -7.17952e-05, -6.32255e-05, 0.0474494, -4.63099e-13, 9.16058e-08, -6.58305e-05, -6.05422e-05, 0.0435073, -4.64322e-13)
(8.20024e-08, -5.7705e-05, -4.95431e-05, 0.0348635, -4.6743e-13, 8.65955e-08, -6.09371e-05, -5.52485e-05, 0.0388783, -4.74201e-13, 7.43472e-08, -4.49181e-05, -4.74341e-05, 0.0286581, -4.53712e-13, 7.90303e-08, -5.56135e-05, -4.60169e-05, 0.0323821, -4.67121e-13, 8.74061e-08, -6.15075e-05, -5.62877e-05, 0.0396096, -4.7261e-13, 7.23233e-08, -4.21116e-05, -4.65747e-05, 0.027119, -4.56274e-13, 8.75412e-08, -6.16026e-05, -5.64619e-05, 0.0397321, -4.62324e-13, 8.06514e-08, -5.67543e-05, -4.79241e-05, 0.0337242, -4.75109e-13, 7.39209e-08, -4.76771e-05, -4.39248e-05, 0.0283303, -4.4043e-13, 8.14419e-08, -5.73916e-05, -4.87992e-05, 0.0343885, -4.82085e-13, 8.63122e-08, -6.08237e-05, -5.48101e-05, 0.0386243, -4.70538e-13, 7.33897e-08, -4.39743e-05, -4.6604e-05, 0.0279246, -4.43864e-13, 8.46628e-08, -6.20208e-05, -5.07291e-05, 0.0371622, -4.70969e-13, 8.66317e-08, -6.34632e-05, -5.3116e-05, 0.0389109, -4.77136e-13, 7.0859e-08, -4.24579e-05, -4.34453e-05, 0.0260319, -4.47478e-13, 7.90263e-08, -5.40375e-05, -4.73517e-05, 0.0323787, -4.5637e-13, 7.96826e-08, -5.44864e-05, -4.81416e-05, 0.0329189, -4.7153e-13, 6.98237e-08, -4.18376e-05, -4.2185e-05, 0.0252768, -4.63505e-13, 8.37394e-08, -5.50098e-05, -5.53433e-05, 0.0363559, -4.73281e-13, 8.37394e-08, -5.50099e-05, -5.53433e-05, 0.036356, -4.70421e-13, 8.42469e-08, -5.56788e-05, -5.56787e-05, 0.0367981, -4.44564e-13, 1.02187e-07, -7.61808e-05, -7.2621e-05, 0.0541389, -4.97996e-13, 9.50315e-08, -7.08462e-05, -6.28063e-05, 0.0468222, -4.75012e-13, 9.05908e-08, -6.43798e-05, -5.98714e-05, 0.0425486, -4.55793e-13, 1.04022e-07, -7.80663e-05, -7.47531e-05, 0.0561005, -5.00927e-13, 9.56659e-08, -7.17952e-05, -6.32255e-05, 0.0474494, -4.63099e-13, 9.16058e-08, -6.58305e-05, -6.05422e-05, 0.0435073, -4.64322e-13)
(4.4431e-08, -4.37124e-05, -4.32696e-05, 0.0425698, -1.24184e-13, 3.78823e-08, -3.72697e-05, -3.14546e-05, 0.0309459, -1.25285e-13, 3.74985e-08, -3.65183e-05, -3.11359e-05, 0.030322, -1.27043e-13, 4.052e-08, -3.98647e-05, -3.59873e-05, 0.0354053, -1.23713e-13, 4.20207e-08, -4.13412e-05, -3.87024e-05, 0.0380765, -1.24814e-13, 3.79336e-08, -3.36903e-05, -3.4938e-05, 0.0310298, -1.25373e-13, 4.17933e-08, -4.11175e-05, -3.82846e-05, 0.0376655, -1.24683e-13, 4.46584e-08, -4.39362e-05, -4.37136e-05, 0.0430066, -1.24934e-13, 4.15816e-08, -3.80907e-05, -4.07019e-05, 0.0372849, -1.26925e-13, 4.55672e-08, -4.47848e-05, -4.5557e-05, 0.0447748, -1.25924e-13, 4.25688e-08, -4.18379e-05, -3.97587e-05, 0.0390761, -1.27925e-13, 4.33027e-08, -4.3293e-05, -4.04442e-05, 0.0404352, -1.28963e-13, 4.36262e-08, -4.10508e-05, -4.36164e-05, 0.0410416, -1.27133e-13, 4.21473e-08, -3.96592e-05, -4.07095e-05, 0.0383062, -1.27764e-13, 4.47816e-08, -4.47716e-05, -4.32539e-05, 0.0432442, -1.26562e-13, 4.27481e-08, -3.94149e-05, -4.27386e-05, 0.0394061, -1.27871e-13, 3.88271e-08, -3.57996e-05, -3.52578e-05, 0.0325086, -1.28354e-13, 4.21011e-08, -4.20917e-05, -3.82309e-05, 0.0382224, -1.24928e-13, 4.29069e-08, -4.11866e-05, -4.13576e-05, 0.0396994, -1.24601e-13, 4.01559e-08, -3.85459e-05, -3.62243e-05, 0.0347719, -1.25331e-13, 4.03227e-08, -3.88667e-05, -3.63748e-05, 0.0350614, -1.29389e-13, 4.12799e-08, -3.7732e-05, -4.02008e-05, 0.0367457, -1.26314e-13, 3.82378e-08, -3.49514e-05, -3.4494e-05, 0.0315293, -1.25925e-13, 4.07397e-08, -3.96747e-05, -3.67509e-05, 0.0357903, -1.30031e-13, 4.02831e-08, -3.54959e-05, -3.9712e-05, 0.0349926, -1.24641e-13, 3.68617e-08, -3.2481e-05, -3.32526e-05, 0.0293009, -1.26697e-13, 4.12401e-08, -4.06554e-05, -3.72023e-05, 0.0366749, -1.27438e-13)
