(3.31313, 0.323232, 1.19192, 1.61616, 3.85858, 4.88889, 0.121212, 1.41414, 1.9596, 3.0505, 5.35354, 0.10101, 0.949495, 2.14141, 1.45455, 4.86868, 0.10101, 1.13131, 2.12121, 3.15151, 2.78788, 0.20202, 0.626263, 1.91919, 3.41414, 0.888889, 0.0606061, 1.63636, 1.31313, 0.646465, 0.808081, 0, 1.9596, 0.989899, 0.121212, 0.848485, 0, 1.9798, 0.747475, 0.020202, 0.949495, 0, 2.10101, 0.868687, 0.20202, 0.828283, 0.121212, 1.43434, 0.828283, 0.464646, 0.040404, 0, 0.525252, 0.020202, 0.141414, 0, 0, 0.666667, 0, 0.020202, 0.0606061, 0, 1.07071, 0, 0.020202, 0.040404, 0, 1.0303, 0, 0, 0.020202, 0.020202, 0.848485, 0.040404, 0.10101, 0, 0.383838, 1.35354, 0.10101, 0.0606061, 0, 0.444444, 2.40404, 0, 0.020202, 0, 0.565657, 2.14141, 0, 0.0808081, 0, 0.484848, 2.18182, 0, 0.0606061, 0.161616, 0.868687, 1.9394, 0.121212, 0.0808081, 0.020202, 0.40404, 0.828283, 0.141414, 0, 0.020202, 1.17172, 0.989899, 0.040404, 0, 0, 0.848485, 1.19192, 0.020202, 0, 0, 0.848485, 1.25253, 0.040404, 0, 0.10101, 0.585859, 1.17172, 0.242424, 0.0808081)
(0.785576, 0.905283, 1.15218, 1.23448, 0.822985, 0.606015, 0.40401, 1.15966, 1.00255, 0.40401, 0.501272, 0.299267, 0.905283, 1.04744, 0.142152, 0.576089, 0.606015, 1.17462, 1.01751, 0.351638, 0.808021, 0.778094, 1.08484, 1.02499, 1.12225, 0.703277, 0.344157, 1.05492, 0.53868, 0.411492, 0.471345, 0.00748167, 0.755649, 0.202005, 0.022445, 0.40401, 0, 0.763131, 0.209487, 0, 0.568607, 0.0299267, 0.733204, 0.31423, 0.022445, 1.0624, 0.276822, 0.785576, 0.725722, 0.26934, 0.187042, 0.0299267, 0.508753, 0.0149633, 0.194523, 0.0748167, 0, 0.284303, 0, 0.0598534, 0.0523717, 0, 0.501272, 0, 0.0523717, 0.127188, 0, 0.261858, 0, 0.0523717, 0.187042, 0.0374084, 0.396528, 0.0299267, 0.157115, 0.523717, 0.9801, 1.27937, 0.486308, 0.957655, 0.04489, 0.733204, 1.42152, 0, 0.516235, 0, 1.00255, 1.6759, 0, 0.486308, 0.0374084, 0.830466, 1.27189, 0.00748167, 0.58357, 0.49379, 1.41404, 1.1447, 0.418973, 0.84543, 2.44651, 2.82807, 1.97517, 1.29433, 1.66842, 2.25947, 3.69593, 1.49634, 0.755649, 1.74323, 1.09233, 4.08497, 1.12225, 0.695796, 1.58612, 2.00509, 3.65104, 1.429, 0.718241, 1.7956, 2.37169, 3.11237, 2.07991, 1.45145, 1.68338)
(1.32874, 1.19341, 1.1565, 1.13189, 1.24262, 1.9562, 0.812008, 0.959646, 1.09498, 0.750492, 1.79626, 0.775099, 0.652067, 1.10728, 0.270669, 1.5748, 0.959646, 0.836615, 1.20571, 0.762796, 1.62401, 1.08268, 1.14419, 1.47638, 1.71014, 0.922737, 0.369094, 1.31644, 0.676673, 0.43061, 1.02116, 0, 1.11959, 0.307579, 0.0984252, 0.762796, 0, 0.922737, 0.270669, 0, 0.873524, 0.0123031, 1.03347, 0.369094, 0, 1.00886, 0.332185, 1.30413, 0.910434, 0.541339, 0.23376, 0.0123031, 0.529035, 0.0246063, 0.184547, 0.184547, 0, 0.406004, 0, 0.110728, 0.0861221, 0, 0.418307, 0, 0.0984252, 0.110728, 0, 0.455216, 0, 0.0984252, 0.209154, 0.0123031, 0.553642, 0.0369094, 0.282972, 0.762796, 0.836615, 1.35335, 0.418307, 1.37795, 0.0615157, 0.627461, 1.20571, 0, 1.14419, 0, 0.824311, 1.41486, 0, 1.07037, 0.0861221, 0.66437, 1.1565, 0.0246063, 1.05807, 0.652067, 1.07037, 1.59941, 0.307579, 1.19341, 1.59941, 2.05462, 1.27953, 1.13189, 1.43947, 0.861221, 1.68553, 1.07037, 0.553642, 1.61171, 0.418307, 2.21456, 0.848918, 0.516732, 1.32874, 0.848918, 2.81742, 1.48868, 0.848918, 1.20571, 1.26722, 2.20226, 1.90699, 1.32874, 1.30413)
(0.684562, 0.87672, 1.39915, 1.15895, 0.630517, 0.444365, 0.384315, 0.900739, 0.948779, 0.210172, 0.348286, 0.276227, 0.86471, 0.858705, 0.0660542, 0.396325, 0.42635, 1.00282, 0.912749, 0.102084, 0.582478, 0.966793, 1.02084, 0.936769, 0.672552, 0.900739, 0.330271, 1.08089, 0.522429, 0.348286, 0.366301, 0, 0.86471, 0.276227, 0.0180148, 0.474389, 0.00600492, 0.972798, 0.204167, 0, 0.498409, 0.00600492, 0.768631, 0.240197, 0.0360295, 0.87672, 0.252207, 1.04486, 0.636522, 0.384315, 0.126103, 0.0300246, 0.498409, 0.0300246, 0.216177, 0.0720591, 0, 0.360296, 0, 0.0900738, 0.0420345, 0, 0.492404, 0, 0.0480394, 0.0300246, 0, 0.276227, 0, 0.0420345, 0.180148, 0.0300246, 0.468384, 0.0600492, 0.162133, 0.708582, 0.720591, 1.39314, 0.462379, 1.50123, 0.078064, 0.708582, 1.47721, 0.0180148, 1.11091, 0.0120098, 0.792651, 1.39314, 0.00600492, 0.744611, 0.0900738, 0.780641, 1.39314, 0, 0.762626, 0.492404, 1.29106, 1.42317, 0.360296, 1.13493, 2.59412, 2.10773, 1.53726, 1.8315, 2.8223, 1.98763, 3.00845, 1.15895, 0.696572, 2.69019, 0.984808, 3.65096, 1.13493, 0.606498, 2.54608, 2.04168, 3.41678, 1.18297, 0.744611, 2.56409, 3.18259, 2.60613, 1.29106, 1.16496, 2.15577)
(0.412797, 0.636395, 0.988993, 0.748194, 0.352597, 0.257998, 0.412797, 0.963193, 1.03199, 0.0429997, 0.154799, 0.404197, 0.825594, 0.928793, 0.0257998, 0.378397, 0.584796, 1.12659, 0.859994, 0.0687994, 0.533196, 0.945993, 1.05779, 0.834194, 0.257998, 0.902993, 0.275198, 1.23839, 0.653595, 0.352597, 0.404197, 0, 1.04919, 0.309598, 0.00859993, 0.257998, 0, 1.04059, 0.309598, 0, 0.318198, 0, 0.791194, 0.326797, 0, 0.490196, 0.395597, 0.937393, 0.541796, 0.300998, 0.214998, 0.0257998, 0.765394, 0.0429997, 0.300998, 0.0773994, 0, 0.472996, 0, 0.0601995, 0.0687994, 0, 0.498796, 0, 0.0687994, 0.111799, 0, 0.429997, 0, 0.0945992, 0.206398, 0.0171999, 0.447197, 0.0687994, 0.275198, 1.07499, 1.51359, 1.95218, 0.447197, 1.38459, 0.0429997, 1.04919, 1.65118, 0, 0.928793, 0, 1.03199, 1.91778, 0, 0.748194, 0.103199, 0.937393, 1.72858, 0, 0.687995, 0.713795, 1.23839, 1.52219, 0.541796, 1.16099, 2.52838, 2.95838, 1.51359, 1.34159, 1.84898, 1.79738, 3.55178, 1.53938, 0.765394, 1.89198, 1.07499, 3.68938, 1.14379, 0.644995, 2.14138, 1.80598, 3.37118, 1.32439, 0.601995, 2.09838, 2.59718, 2.28758, 1.72858, 1.34159, 2.04678)
(2.08244, 1.50279, 1.17003, 2.0073, 2.0073, 2.7587, 1.01975, 0.740661, 1.5994, 0.719193, 2.12537, 0.493774, 0.697724, 1.696, 0.364964, 1.99656, 0.740661, 0.8158, 2.09317, 0.837269, 1.83555, 1.15929, 1.21297, 1.86775, 1.76041, 1.6638, 0.525977, 1.1915, 1.07342, 0.826535, 1.35251, 0, 0.976813, 0.440103, 0.0644053, 1.00902, 0, 0.966079, 0.343495, 0, 1.10562, 0.0322027, 1.30957, 0.633319, 0.0644053, 1.64233, 0.676256, 1.74968, 1.42765, 0.944611, 0.386432, 0.0214684, 0.633319, 0.0858738, 0.268355, 0.214684, 0, 0.472306, 0, 0.20395, 0.128811, 0, 0.48304, 0, 0.118076, 0.182482, 0, 0.590382, 0, 0.107342, 0.268355, 0.0322027, 0.590382, 0.0644053, 0.236153, 0.772864, 0.848003, 1.27737, 0.332761, 1.21297, 0.0322027, 0.708458, 1.23443, 0, 0.719193, 0, 0.601116, 1.41692, 0, 0.68699, 0.0214684, 0.590382, 1.24517, 0.0214684, 0.944611, 0.386432, 0.901674, 1.15929, 0.440103, 1.12709, 1.54573, 1.2559, 0.837269, 0.536711, 0.944611, 0.848003, 1.72821, 0.8158, 0.440103, 0.8158, 0.289824, 1.50279, 0.708458, 0.236153, 0.751395, 0.783598, 1.52426, 0.933877, 0.375698, 0.676256, 1.27737, 1.32031, 1.13783, 0.794332, 0.826535)
(0.292398, 0.636395, 1.00619, 0.756794, 0.404197, 0.309598, 0.249398, 1.05779, 0.868594, 0.128999, 0.318198, 0.326797, 0.885793, 0.894393, 0.0687994, 0.361197, 0.627795, 1.09219, 0.593396, 0.111799, 0.335397, 0.558996, 0.816994, 0.515996, 0.429997, 0.429997, 0.300998, 0.980393, 0.421397, 0.171999, 0.300998, 0.00859993, 0.705195, 0.154799, 0, 0.343997, 0, 0.799794, 0.223598, 0, 0.421397, 0.0429997, 0.541796, 0.240798, 0.00859993, 0.584796, 0.206398, 0.558996, 0.240798, 0.171999, 0.103199, 0.0257998, 0.541796, 0.0171999, 0.189199, 0.0257998, 0, 0.240798, 0, 0.0171999, 0.0429997, 0, 0.515996, 0, 0.0601995, 0.103199, 0, 0.275198, 0, 0.0601995, 0.163399, 0.0257998, 0.395597, 0.0429997, 0.197798, 0.524596, 1.04059, 1.38459, 0.343997, 0.808394, 0.00859993, 0.756794, 1.16959, 0, 0.361197, 0, 1.21259, 1.84038, 0, 0.404197, 0.0429997, 0.920193, 1.27279, 0, 0.515996, 0.610595, 1.53938, 1.16959, 0.421397, 1.03199, 2.76058, 3.26798, 2.08978, 1.18679, 1.90058, 2.74338, 4.52356, 1.71138, 0.713795, 1.93498, 1.59098, 5.72753, 1.57378, 0.644995, 1.91778, 2.27898, 4.24837, 1.65118, 0.653595, 2.08978, 2.69178, 4.00758, 2.45098, 1.56518, 2.14138)
(0.586854, 0.469484, 1.25196, 0.743349, 0.43036, 0.391236, 0.508607, 0.978091, 0.665102, 0.0782473, 0.508607, 0.273865, 0.625978, 0.665102, 0.0782473, 0.469484, 0.469484, 0.743349, 0.586854, 0.195618, 0.821596, 0.782473, 0.743349, 0.704225, 0.43036, 0.352113, 0.195618, 1.05634, 0.469484, 0.195618, 0.391236, 0, 0.978091, 0.273865, 0.0391236, 0.391236, 0, 1.21283, 0.156495, 0, 0.43036, 0, 0.704225, 0.234742, 0.0391236, 0.938967, 0.312989, 1.29108, 0.43036, 0.273865, 0.273865, 0, 0.704225, 0.0391236, 0.156495, 0, 0, 0.821596, 0, 0.0391236, 0, 0, 0.665102, 0, 0.0391236, 0, 0, 0.899844, 0, 0, 0.234742, 0.0391236, 1.09546, 0.0391236, 0.195618, 1.25196, 1.21283, 2.03443, 0.43036, 1.52582, 0.0391236, 0.743349, 2.07355, 0, 0.978091, 0, 1.09546, 1.91706, 0, 1.44757, 0.156495, 0.743349, 1.91706, 0, 1.36933, 2.30829, 2.26917, 2.11268, 0.234742, 1.4867, 2.11268, 2.50391, 1.21283, 0.625978, 0.978091, 1.91706, 3.16901, 1.21283, 0.156495, 2.1518, 1.01721, 4.1471, 1.40845, 0.391236, 1.87794, 2.03443, 4.06885, 1.68232, 0.586854, 1.52582, 2.85602, 2.46479, 0.86072, 0.704225, 1.17371)
(0.253888, 0.55009, 0.729927, 0.359674, 0.222152, 0.0846292, 0.39141, 0.497197, 0.412568, 0.031736, 0.169258, 0.253888, 0.655876, 0.486618, 0.0634719, 0.200994, 0.370253, 0.507775, 0.275045, 0.0846292, 0.243309, 0.687612, 0.539511, 0.444304, 0.126944, 0.31736, 0.179837, 0.952078, 0.327938, 0.200994, 0.105787, 0, 0.814556, 0.23273, 0, 0.126944, 0, 0.85687, 0.200994, 0, 0.148101, 0, 0.634719, 0.222152, 0, 0.31736, 0.39141, 0.814556, 0.327938, 0.15868, 0.116365, 0.0211573, 0.761663, 0, 0.0846292, 0.0423146, 0, 0.454882, 0, 0.0105787, 0.0528933, 0, 0.571247, 0, 0, 0.0634719, 0, 0.518354, 0, 0.0740506, 0.148101, 0.0211573, 0.338517, 0.0528933, 0.211573, 0.973235, 1.69258, 1.98878, 0.380832, 0.973235, 0.0211573, 0.941499, 1.75605, 0, 0.412568, 0, 1.84068, 2.64466, 0, 0.47604, 0.0846292, 1.8301, 1.65027, 0, 0.444304, 0.825134, 1.29059, 1.36464, 0.39141, 1.02613, 4.5065, 3.15243, 1.25886, 1.30117, 2.30614, 2.26383, 3.24764, 1.29059, 0.55009, 2.24267, 1.19539, 4.98254, 1.682, 0.729927, 2.85623, 2.96202, 4.58055, 1.4387, 0.497197, 2.63408, 4.3584, 2.61292, 1.22712, 1.0896, 2.50714)
(0.465055, 0.757376, 0.837099, 0.518204, 0.398618, 0.363186, 0.442909, 0.872532, 0.58907, 0.09744, 0.270174, 0.310036, 0.88582, 0.615644, 0.0752945, 0.363186, 0.314465, 0.952256, 0.513775, 0.110727, 0.43848, 0.642219, 0.695368, 0.535921, 0.314465, 0.602357, 0.274604, 0.682081, 0.38976, 0.283462, 0.323324, 0, 0.624503, 0.155018, 0.0132873, 0.358756, 0, 0.682081, 0.177164, 0, 0.434051, 0.00442909, 0.535921, 0.181593, 0.0310036, 0.606786, 0.248029, 0.68651, 0.217025, 0.217025, 0.190451, 0.0265745, 0.425193, 0.0177164, 0.119585, 0.0575782, 0, 0.279033, 0, 0.0398618, 0.0752945, 0, 0.358756, 0, 0.0442909, 0.0664364, 0, 0.363186, 0, 0.0930109, 0.168305, 0.0221455, 0.283462, 0.0265745, 0.221454, 0.775092, 1.03641, 1.22686, 0.425193, 0.996547, 0.0177164, 0.690939, 1.218, 0.00442909, 0.531491, 0.00442909, 1.11613, 1.63434, 0, 0.562495, 0.0664364, 1.26229, 1.15599, 0, 0.628932, 0.620073, 1.16042, 1.07627, 0.270174, 0.996547, 3.67172, 3.1048, 1.96652, 1.88237, 2.45815, 2.52459, 3.77802, 1.62105, 0.872532, 2.43158, 1.23129, 4.57966, 1.4306, 0.779521, 2.73275, 2.91878, 4.34493, 1.7052, 0.673223, 2.60431, 4.15892, 3.05165, 1.52804, 1.35088, 2.13483)
(0.207243, 0.545376, 0.823518, 0.452662, 0.256326, 0.278141, 0.299956, 0.861694, 0.529015, 0.0599913, 0.283595, 0.332679, 0.801703, 0.605367, 0.0327225, 0.26178, 0.34904, 0.992585, 0.698081, 0.0818063, 0.267234, 0.479931, 0.790795, 0.583552, 0.17452, 0.387217, 0.316318, 0.888963, 0.332679, 0.0981675, 0.267234, 0.0109075, 0.861694, 0.119983, 0, 0.272688, 0, 0.796249, 0.179974, 0, 0.272688, 0.00545375, 0.867148, 0.234511, 0.00545375, 0.490838, 0.223604, 0.938047, 0.365402, 0.185428, 0.125436, 0.0327225, 0.539922, 0.0109075, 0.0818063, 0.0381763, 0, 0.512653, 0, 0.0708988, 0.0327225, 0, 0.621729, 0, 0.0272688, 0.04363, 0, 0.425393, 0, 0.0545375, 0.08726, 0.0327225, 0.463569, 0.0163613, 0.147251, 0.818064, 1.15074, 1.48887, 0.387217, 0.932593, 0.0708988, 0.714443, 1.45615, 0, 0.747165, 0, 0.741711, 1.34708, 0, 0.752619, 0.065445, 0.861694, 1.43433, 0.00545375, 0.763526, 0.899871, 1.47796, 1.32526, 0.267234, 0.992585, 3.79583, 3.34316, 1.70702, 1.50523, 2.60689, 2.50873, 3.8231, 1.58704, 0.839879, 2.57417, 1.25982, 4.06852, 1.11802, 0.583552, 3.02684, 2.82505, 3.79037, 1.45615, 0.698081, 2.96139, 3.83401, 3.30498, 1.93062, 1.20528, 2.41056)
(0.370677, 0.643808, 0.809637, 0.643808, 0.43896, 0.321904, 0.234112, 1.02912, 0.85841, 0.102424, 0.29264, 0.273131, 0.751109, 0.838901, 0.058528, 0.360923, 0.395064, 0.834023, 0.707213, 0.0975467, 0.3658, 0.580402, 0.741354, 0.634053, 0.351168, 0.551138, 0.263376, 0.912061, 0.463346, 0.185339, 0.317027, 0.00487733, 0.716968, 0.195093, 0.00975467, 0.331659, 0, 0.809637, 0.214603, 0, 0.434082, 0.014632, 0.536506, 0.297517, 0.00487733, 0.575525, 0.204848, 0.775495, 0.336536, 0.204848, 0.107301, 0.029264, 0.448714, 0.0195093, 0.156075, 0.029264, 0, 0.243867, 0, 0.0536507, 0.0487734, 0, 0.482856, 0, 0.07316, 0.0975467, 0, 0.258499, 0, 0.0926694, 0.165829, 0.0243867, 0.448714, 0.0341413, 0.209725, 0.697458, 1.0535, 1.23884, 0.268253, 0.970589, 0.0341413, 0.707213, 1.1413, 0, 0.482856, 0, 0.990098, 1.53636, 0, 0.507242, 0.087792, 0.921815, 1.13642, 0.00975467, 0.677949, 0.843778, 1.60464, 1.36077, 0.356045, 1.08764, 3.28244, 3.44827, 1.99971, 1.18519, 2.00946, 2.63864, 4.17988, 1.60952, 0.677949, 2.11676, 1.29737, 4.92615, 1.34614, 0.516997, 2.27284, 2.65814, 4.0677, 1.50709, 0.643808, 2.60449, 3.58484, 3.64824, 2.16066, 1.29737, 2.48744)
(0.961857, 0.92869, 0.995025, 0.961857, 0.608071, 0.840243, 0.829187, 0.840243, 0.906578, 0.39801, 0.784964, 0.807076, 0.585959, 0.784964, 0.121614, 1.03925, 0.784964, 0.972913, 0.840243, 0.39801, 1.08347, 1.01714, 1.00608, 1.12769, 0.718629, 0.696517, 0.276396, 1.21614, 0.486456, 0.221117, 0.762852, 0.0110558, 1.01714, 0.232172, 0.0331675, 0.563847, 0, 1.12769, 0.210061, 0, 0.585959, 0, 0.851299, 0.187949, 0.0331675, 0.961857, 0.26534, 1.08347, 0.453289, 0.508568, 0.298507, 0.0221117, 0.773908, 0.0221117, 0.254284, 0.0331675, 0, 0.563847, 0, 0.0884467, 0.0442233, 0, 0.53068, 0, 0.0773908, 0.0552792, 0, 0.541736, 0, 0.0442233, 0.199005, 0.0331675, 0.66335, 0.0110558, 0.243228, 0.829187, 1.14981, 1.73576, 0.375898, 1.44831, 0.0773908, 0.961857, 1.58098, 0, 1.23825, 0, 1.0503, 1.73576, 0, 1.09453, 0.13267, 0.950801, 1.41515, 0, 1.00608, 0.829187, 1.3267, 1.37092, 0.298507, 1.08347, 1.83527, 2.23328, 1.31564, 1.00608, 1.64732, 1.43726, 2.41017, 1.20509, 0.53068, 2.38806, 0.718629, 2.63129, 1.0503, 0.464345, 2.15589, 1.51465, 3.07353, 1.45937, 0.641238, 2.24434, 2.77502, 2.69763, 1.33776, 1.08347, 1.82421)
(0.649351, 0.922761, 1.64046, 1.60629, 0.37594, 0, 0.136705, 1.33288, 1.50376, 0, 0, 0.0341763, 1.33288, 1.60629, 0, 0, 0.0341763, 0.683527, 1.70882, 0.0683527, 0.820232, 0.273411, 0.717703, 1.09364, 1.05947, 0.786056, 0.239234, 1.98223, 0.786056, 0.205058, 0.0683527, 0, 1.53794, 0.546822, 0, 0.0341763, 0, 1.81135, 0.717703, 0, 0.239234, 0, 2.25564, 1.09364, 0.0683527, 1.2987, 0.136705, 2.52905, 2.0164, 0.410116, 0.136705, 0, 0.717703, 0.0683527, 0.239234, 0, 0, 0.580998, 0, 0.0341763, 0, 0, 0.991114, 0, 0, 0, 0, 0.649351, 0, 0, 0.239234, 0, 0.75188, 0.0341763, 0.273411, 0.239234, 0.922761, 1.94805, 0.478469, 0.888585, 0, 0.991114, 2.73411, 0, 0.102529, 0, 1.40123, 3.93028, 0, 0.37594, 0.0341763, 0.820232, 2.80246, 0, 0.341763, 0.37594, 2.08476, 2.32399, 0.273411, 0.75188, 0.786056, 1.70882, 1.05947, 1.26452, 1.162, 1.23035, 3.62269, 1.36705, 0.0683527, 0.820232, 0.854409, 4.44293, 2.87081, 0.0683527, 0.580998, 1.33288, 3.82775, 1.98223, 0, 0.512645, 1.60629, 2.35817, 0.580998, 0.273411, 0.717703)
(0.226757, 0.515358, 0.803958, 0.824572, 0.226757, 0.123686, 0.309215, 1.13379, 0.989487, 0.0206143, 0.103072, 0.2886, 0.989487, 1.05133, 0.0206143, 0.247372, 0.453515, 1.17502, 0.845187, 0.0824572, 0.4329, 0.845187, 0.742115, 0.948258, 0.247372, 0.680272, 0.309215, 1.97897, 0.762729, 0.412286, 0.267986, 0, 1.66976, 0.412286, 0, 0.164914, 0, 1.5873, 0.515358, 0, 0.164914, 0, 1.03072, 0.474129, 0, 0.371057, 0.556586, 1.40177, 0.680272, 0.4329, 0.164914, 0.0206143, 1.443, 0, 0.267986, 0.0824572, 0, 0.762729, 0, 0.0412286, 0.0824572, 0, 0.948258, 0, 0.0206143, 0.123686, 0, 0.597815, 0, 0.123686, 0.267986, 0.0412286, 0.535972, 0.103072, 0.309215, 1.443, 1.54607, 2.3088, 0.494743, 1.77283, 0.0412286, 0.783344, 2.4531, 0, 0.556586, 0, 1.21624, 2.61802, 0, 0.515358, 0.0618429, 0.803958, 1.95836, 0, 0.4329, 0.680272, 1.13379, 1.79344, 0.577201, 1.13379, 2.4531, 2.96846, 1.79344, 1.36054, 1.31932, 1.25747, 3.40136, 1.7316, 0.535972, 1.0101, 0.700886, 4.22594, 1.62853, 0.618429, 1.07194, 0.989487, 2.98908, 1.79344, 0.577201, 0.824572, 2.20573, 2.0202, 1.54607, 1.19563, 1.99959)
(0.762796, 0.898131, 1.46407, 0.898131, 0.627461, 0.615158, 0.442913, 1.02116, 0.996556, 0.270669, 0.492126, 0.295276, 1.20571, 1.09498, 0.147638, 0.676673, 0.43061, 1.10728, 0.787402, 0.246063, 0.922737, 0.861221, 0.910434, 0.959646, 0.639764, 0.652067, 0.369094, 1.25492, 0.516732, 0.258366, 0.381398, 0, 1.23032, 0.393701, 0, 0.381398, 0, 1.14419, 0.258366, 0, 0.282972, 0, 1.04577, 0.221457, 0.0369094, 0.836615, 0.307579, 1.1811, 0.46752, 0.332185, 0.184547, 0.0246063, 0.676673, 0.0123031, 0.147638, 0.0123031, 0, 0.578248, 0, 0.0861221, 0.0615157, 0, 0.442913, 0, 0.0246063, 0.0492126, 0, 0.504429, 0, 0.0861221, 0.209154, 0.0738189, 0.479823, 0.0369094, 0.221457, 0.516732, 1.43947, 1.82086, 0.418307, 0.97195, 0.0246063, 0.873524, 2.22687, 0.0246063, 0.516732, 0, 1.53789, 2.52214, 0, 0.406004, 0.0492126, 1.62401, 1.88238, 0, 0.652067, 0.676673, 1.05807, 1.68553, 0.307579, 1.34104, 2.18996, 2.57135, 1.9685, 1.21801, 1.35335, 1.71014, 3.59251, 1.61171, 0.295276, 1.1811, 0.812008, 4.63829, 1.91929, 0.479823, 1.11959, 1.27953, 3.38336, 1.64862, 0.504429, 1.36565, 2.23917, 2.18996, 1.40256, 1.13189, 1.37795)
(0.590062, 0.729814, 1.00155, 1.58385, 0.784162, 0.403727, 0.217391, 0.931678, 1.71584, 0.240683, 0.357143, 0.131988, 1.02485, 1.66926, 0.131988, 0.372671, 0.194099, 1.07919, 1.69255, 0.186335, 0.60559, 0.776398, 1.25776, 1.45963, 0.79969, 0.854038, 0.372671, 1.38975, 0.869566, 0.481367, 0.667702, 0, 1.45963, 0.512423, 0.0232919, 0.659938, 0, 1.84006, 0.527951, 0, 0.753106, 0, 1.51398, 0.551243, 0.0388199, 0.986026, 0.543479, 1.77795, 1.23447, 0.543479, 0.248447, 0.0698758, 0.582299, 0.0465838, 0.256211, 0.108696, 0, 0.458075, 0, 0.0854037, 0.0388199, 0, 0.527951, 0, 0.0310559, 0.0388199, 0, 0.659938, 0, 0.0465838, 0.271739, 0.0388199, 0.815218, 0.0310559, 0.232919, 0.784162, 1.26553, 2.13509, 0.395963, 1.11025, 0.0388199, 0.527951, 1.62267, 0.00776398, 0.714286, 0.00776398, 0.628882, 1.941, 0, 0.768634, 0.100932, 0.737578, 1.87888, 0.00776398, 0.76087, 0.690994, 1.4441, 1.89441, 0.512423, 1.34317, 2.27484, 1.8323, 1.22671, 1.4441, 1.60714, 1.07919, 2.26708, 0.923914, 0.489131, 1.81677, 0.551243, 2.17391, 0.87733, 0.566771, 1.71584, 1.1646, 2.22826, 1.06367, 0.566771, 1.7469, 2.1118, 2.1118, 1.45186, 1.25776, 2.00311)
(2.49221, 0.899966, 1.14226, 2.02492, 2.49221, 2.73451, 0.449983, 1.00381, 2.04223, 1.28072, 3.25372, 0.519211, 0.778816, 2.04223, 0.709588, 2.78643, 0.519211, 0.81343, 2.02492, 1.64417, 2.04223, 0.951887, 1.57494, 2.14607, 2.6999, 1.28072, 0.34614, 1.29803, 0.899966, 0.796123, 1.19419, 0, 1.02111, 0.328833, 0.190377, 1.03842, 0, 1.24611, 0.398062, 0.017307, 1.05573, 0.017307, 1.05573, 0.432676, 0.017307, 0.969194, 0.398062, 1.15957, 1.15957, 0.605746, 0.242298, 0.0519211, 0.588439, 0.0519211, 0.224991, 0.138456, 0, 0.415369, 0, 0.103842, 0.017307, 0, 0.761509, 0, 0.0692281, 0.0346141, 0, 0.415369, 0, 0.0346141, 0.138456, 0.0519211, 0.571132, 0.0519211, 0.121149, 0.519211, 0.726895, 1.19419, 0.207684, 0.692281, 0.0519211, 0.623053, 1.24611, 0, 0.571132, 0, 0.726895, 2.00762, 0, 0.553825, 0.0692281, 0.81343, 1.45379, 0, 0.449983, 0.328833, 1.03842, 1.33264, 0.415369, 0.709588, 0.848044, 1.17688, 0.848044, 0.398062, 0.588439, 0.501904, 1.78262, 1.09034, 0.363447, 0.588439, 0.294219, 2.63067, 1.34995, 0.190377, 0.294219, 0.64036, 2.19799, 0.93458, 0.380755, 0.46729, 0.969194, 1.54033, 0.81343, 0.657667, 0.64036)
(1.26036, 1.0503, 1.33776, 1.30459, 0.961857, 0.939745, 0.497512, 1.03925, 1.58098, 0.475401, 0.829187, 0.464345, 1.16086, 1.28248, 0.165837, 0.685461, 0.585959, 1.33776, 1.24931, 0.254284, 0.762852, 0.79602, 1.26036, 1.02819, 0.773908, 1.06136, 0.442233, 1.55887, 0.807076, 0.486456, 0.707573, 0.0110558, 1.26036, 0.431177, 0.0110558, 0.851299, 0.0110558, 1.3267, 0.453289, 0, 0.652294, 0, 1.37092, 0.420122, 0.0552792, 0.818131, 0.276396, 1.38198, 0.585959, 0.375898, 0.199005, 0.066335, 0.685461, 0.066335, 0.165837, 0.110558, 0, 0.563847, 0, 0.154782, 0.0884467, 0, 0.608071, 0, 0.121614, 0.0442233, 0, 0.585959, 0, 0.0884467, 0.13267, 0.0331675, 0.718629, 0.0552792, 0.287452, 0.751796, 1.19403, 1.7026, 0.619126, 1.45937, 0.0884467, 0.519624, 1.59204, 0.0110558, 1.48148, 0.0110558, 0.53068, 1.48148, 0, 1.56993, 0.0552792, 0.475401, 1.2272, 0.0331675, 0.995025, 0.608071, 0.807076, 1.71365, 0.364842, 1.47043, 2.178, 2.26645, 1.29353, 1.30459, 1.96794, 1.18297, 2.13378, 0.906578, 0.66335, 2.18906, 0.519624, 1.9016, 1.00608, 0.585959, 2.57601, 0.751796, 1.48148, 1.21614, 0.718629, 2.49862, 1.50359, 1.58098, 1.26036, 0.773908, 1.55887)
