(2.37814e-07, -9.93501e-05, -8.8495e-05, 0.03697, -2.92822e-12, 2.4479e-07, -0.000102265, -9.37631e-05, 0.0391711, -2.94376e-12, 2.18044e-07, -8.11386e-05, -8.35184e-05, 0.031079, -2.91569e-12, 2.60644e-07, -0.000108888, -0.000106301, 0.0444088, -2.93756e-12, 2.32741e-07, -9.7231e-05, -8.47598e-05, 0.0354097, -2.97207e-12, 2.27213e-07, -9.26671e-05, -8.27468e-05, 0.0337478, -3.06148e-12, 2.61912e-07, -0.000109417, -0.000107338, 0.044842, -2.99254e-12, 2.39082e-07, -9.98802e-05, -8.94416e-05, 0.0373656, -2.90282e-12, 2.3454e-07, -9.61206e-05, -8.77424e-05, 0.0359593, -2.87602e-12, 2.43341e-07, -0.000102384, -9.20008e-05, 0.0387086, -2.76536e-12, 2.45257e-07, -0.00010319, -9.3455e-05, 0.0393205, -2.77563e-12, 2.20384e-07, -8.33217e-05, -8.39775e-05, 0.0317498, -2.78938e-12, 2.39323e-07, -9.90311e-05, -9.0482e-05, 0.0374411, -2.78289e-12, 2.1985e-07, -9.0973e-05, -7.63564e-05, 0.0315958, -2.89981e-12, 2.00871e-07, -7.59443e-05, -6.97649e-05, 0.0263764, -2.87074e-12, 2.30715e-07, -9.20346e-05, -8.72273e-05, 0.0347959, -2.74809e-12, 2.07703e-07, -8.28548e-05, -7.06948e-05, 0.0282008, -2.96439e-12, 1.96854e-07, -7.44253e-05, -6.70023e-05, 0.0253319, -2.88976e-12, 2.5293e-07, -0.000109179, -9.68812e-05, 0.0418194, -2.91504e-12, 2.6407e-07, -0.000113988, -0.000105603, 0.0455843, -2.93022e-12, 2.34324e-07, -8.97546e-05, -9.3707e-05, 0.0358933, -2.82354e-12, 2.40676e-07, -9.91132e-05, -9.19485e-05, 0.0378655, -2.80856e-12, 2.51929e-07, -0.000103747, -0.000100747, 0.041489, -2.92196e-12, 2.33717e-07, -8.92901e-05, -9.34643e-05, 0.0357075, -2.93273e-12, 2.55042e-07, -0.000103005, -0.000105282, 0.0425208, -2.91181e-12, 2.47072e-07, -9.97859e-05, -9.88049e-05, 0.0399047, -2.88997e-12, 2.52536e-07, -0.000104248, -0.00010099, 0.0416892, -2.94917e-12)
(4.98962e-07, -0.000126198, -0.000120284, 0.0304225, -1.17042e-11, 5.7258e-07, -0.000144818, -0.000158393, 0.0400611, -1.19083e-11, 5.45743e-07, -0.000131562, -0.000150971, 0.0363947, -1.26043e-11, 5.01007e-07, -0.000126715, -0.000121271, 0.030672, -1.16124e-11, 4.98962e-07, -0.000126198, -0.000120283, 0.0304222, -1.15595e-11, 4.77526e-07, -0.000115588, -0.000115117, 0.027865, -1.24161e-11, 5.03051e-07, -0.000127232, -0.000122262, 0.0309227, -1.22362e-11, 4.90783e-07, -0.00012413, -0.000116373, 0.0294333, -1.0947e-11, 4.71615e-07, -0.000114623, -0.000111828, 0.0271794, -1.25124e-11, 5.58664e-07, -0.00015951, -0.000133573, 0.0381378, -1.3308e-11, 5.77133e-07, -0.000164784, -0.000142548, 0.0407006, -1.33588e-11, 4.83272e-07, -0.000115547, -0.000119365, 0.0285391, -1.17547e-11, 5.8186e-07, -0.000173031, -0.000139119, 0.0413705, -1.33449e-11, 5.55413e-07, -0.000165167, -0.000126758, 0.037695, -1.38244e-11, 4.46543e-07, -0.000106765, -0.000101911, 0.0243661, -1.07978e-11, 5.87659e-07, -0.000176498, -0.000140505, 0.0421992, -1.25413e-11, 6.11945e-07, -0.000183792, -0.000152357, 0.045759, -1.26497e-11, 4.87138e-07, -0.000116471, -0.000121283, 0.0289978, -1.0626e-11, 5.58497e-07, -0.000149531, -0.000142359, 0.0381145, -1.20547e-11, 6.14788e-07, -0.000164604, -0.000172499, 0.0461852, -1.19628e-11, 5.85295e-07, -0.000149192, -0.000164224, 0.0418605, -1.20542e-11, 5.84233e-07, -0.000159307, -0.000152958, 0.0417077, -1.28958e-11, 6.26131e-07, -0.000170734, -0.000175682, 0.0479053, -1.17518e-11, 6.01176e-07, -0.000157396, -0.000168679, 0.0441626, -1.17326e-11, 5.4201e-07, -0.000140834, -0.000138155, 0.0358973, -1.24729e-11, 5.96639e-07, -0.00015503, -0.000167407, 0.0434988, -1.20558e-11, 5.85296e-07, -0.000149191, -0.000164224, 0.0418603, -1.20474e-11)
(3.78781e-07, -0.00013551, -0.000119369, 0.0427043, -5.70674e-12, 3.4543e-07, -0.000123578, -9.92735e-05, 0.0355153, -5.87212e-12, 3.04285e-07, -9.58925e-05, -8.74491e-05, 0.0275588, -6.10096e-12, 3.44238e-07, -0.000123152, -9.85899e-05, 0.0352706, -5.81324e-12, 3.82355e-07, -0.000136788, -0.000121632, 0.0435139, -5.96281e-12, 3.06097e-07, -8.76666e-05, -9.73732e-05, 0.0278879, -6.12524e-12, 3.65679e-07, -0.000130822, -0.000111253, 0.0398011, -5.78041e-12, 4.09751e-07, -0.000146589, -0.000139686, 0.0499728, -5.5602e-12, 3.4846e-07, -0.000106015, -0.000118792, 0.0361412, -6.08727e-12, 3.80207e-07, -0.000129991, -0.000125846, 0.0430262, -5.60704e-12, 3.88174e-07, -0.000132715, -0.000131176, 0.0448482, -6.11252e-12, 3.758e-07, -0.000124388, -0.000126995, 0.0420349, -5.9049e-12, 3.84615e-07, -0.000133023, -0.000127306, 0.0440298, -5.69691e-12, 3.73098e-07, -0.000129039, -0.000119795, 0.041432, -6.24957e-12, 3.57065e-07, -0.000118187, -0.000114649, 0.0379484, -5.84661e-12, 3.52656e-07, -0.000111835, -0.000116728, 0.0370167, -5.86733e-12, 3.33649e-07, -0.000105807, -0.000104484, 0.0331339, -5.93785e-12, 3.48249e-07, -0.000115269, -0.000109057, 0.0360977, -5.77447e-12, 3.49074e-07, -0.000116926, -0.000108278, 0.0362688, -5.75374e-12, 3.20077e-07, -0.000107213, -9.10357e-05, 0.0304934, -6.04032e-12, 2.96402e-07, -9.19395e-05, -8.43023e-05, 0.0261493, -6.18632e-12, 3.7136e-07, -0.000122183, -0.000124759, 0.0410478, -6.05427e-12, 3.14395e-07, -0.00010344, -8.94197e-05, 0.0294203, -6.03252e-12, 3.21024e-07, -0.000107848, -9.13051e-05, 0.030674, -6.05954e-12, 3.71472e-07, -0.000114489, -0.000133264, 0.0410727, -6.26989e-12, 2.94508e-07, -9.07682e-05, -8.37635e-05, 0.0258161, -6.2524e-12, 3.42804e-07, -0.000122979, -9.74998e-05, 0.0349774, -6.02942e-12)
(3.90196e-07, -0.000144876, -0.000111266, 0.0413121, -6.49586e-12, 4.21355e-07, -0.000156444, -0.000129745, 0.0481727, -6.94947e-12, 3.23602e-07, -9.22762e-05, -9.9645e-05, 0.0284141, -6.28269e-12, 3.88841e-07, -0.000144374, -0.000110495, 0.041026, -6.58252e-12, 4.56581e-07, -0.000169524, -0.000152346, 0.0565643, -6.88403e-12, 3.49438e-07, -9.92976e-05, -0.000116596, 0.0331324, -6.06795e-12, 4.01036e-07, -0.000148902, -0.000117534, 0.0436396, -6.64321e-12, 4.17291e-07, -0.000154936, -0.000127255, 0.0472483, -6.82646e-12, 3.29383e-07, -9.65341e-05, -0.000100447, 0.0294386, -6.12048e-12, 3.84797e-07, -0.000139442, -0.000110869, 0.0401765, -6.67294e-12, 4.0992e-07, -0.000148546, -0.000125819, 0.0455939, -6.84982e-12, 3.2592e-07, -9.39052e-05, -0.000100036, 0.0288227, -5.89439e-12, 3.52204e-07, -0.000116821, -0.000101478, 0.0336589, -6.43215e-12, 3.46153e-07, -0.000114814, -9.80212e-05, 0.0325122, -6.76219e-12, 3.00688e-07, -8.66353e-05, -8.51469e-05, 0.0245328, -6.06019e-12, 2.93328e-07, -8.10299e-05, -8.45145e-05, 0.0233465, -6.01937e-12, 2.60066e-07, -7.1842e-05, -6.64345e-05, 0.0183523, -6.31196e-12, 2.7125e-07, -7.81537e-05, -6.92912e-05, 0.0199644, -6.11419e-12, 4.14597e-07, -0.0001486, -0.000130128, 0.0466406, -6.50468e-12, 3.76667e-07, -0.000135004, -0.000107408, 0.0384968, -6.37505e-12, 3.29843e-07, -0.000103526, -9.40558e-05, 0.0295206, -5.91823e-12, 4.47294e-07, -0.000151462, -0.000160319, 0.0542869, -6.75371e-12, 3.55858e-07, -0.0001205, -0.000101474, 0.0343609, -5.84439e-12, 3.76666e-07, -0.000135004, -0.000107407, 0.0384965, -6.60772e-12, 4.17076e-07, -0.000128841, -0.000152792, 0.0471999, -6.73216e-12, 3.24643e-07, -0.000100287, -9.25733e-05, 0.0285973, -6.00014e-12, 3.8499e-07, -0.000141037, -0.000109781, 0.0402167, -6.86018e-12)
(6.51425e-07, -0.000182696, -0.000154391, 0.0432996, -1.49579e-11, 6.37859e-07, -0.000178893, -0.000148027, 0.0415155, -1.66063e-11, 5.39031e-07, -0.000127753, -0.000125091, 0.029647, -1.40624e-11, 6.64996e-07, -0.000186502, -0.000160891, 0.0451224, -1.51419e-11, 6.21572e-07, -0.000174325, -0.000140565, 0.0394226, -1.6184e-11, 5.36211e-07, -0.000129732, -0.00012126, 0.0293377, -1.36739e-11, 6.64996e-07, -0.000186502, -0.000160891, 0.0451224, -1.52299e-11, 5.61856e-07, -0.000157577, -0.000114854, 0.0322115, -1.62128e-11, 4.84699e-07, -0.00011727, -9.90816e-05, 0.023972, -1.46829e-11, 6.01345e-07, -0.000169839, -0.000130645, 0.0368982, -1.66187e-11, 6.99749e-07, -0.000197632, -0.0001769, 0.0499622, -1.59501e-11, 5.3827e-07, -0.000116942, -0.000136078, 0.0295637, -1.39734e-11, 5.8873e-07, -0.000162787, -0.000127905, 0.0353662, -1.48745e-11, 6.26192e-07, -0.000173145, -0.0001447, 0.0400099, -1.65266e-11, 4.92014e-07, -0.000106893, -0.000113696, 0.0247012, -1.41854e-11, 5.55089e-07, -0.000144714, -0.000120596, 0.0314398, -1.41545e-11, 5.17238e-07, -0.000134845, -0.000104712, 0.0272984, -1.70495e-11, 4.31038e-07, -9.3646e-05, -8.72628e-05, 0.0189585, -1.41629e-11, 6.45308e-07, -0.000171424, -0.000159952, 0.0424911, -1.67606e-11, 6.016e-07, -0.000159813, -0.000139019, 0.0369302, -1.52129e-11, 5.61342e-07, -0.000139138, -0.000129716, 0.0321523, -1.51524e-11, 7.1574e-07, -0.000178826, -0.000209217, 0.0522732, -1.91814e-11, 5.65817e-07, -0.000141367, -0.000130751, 0.0326677, -1.43709e-11, 6.61982e-07, -0.000193501, -0.000152972, 0.0447147, -1.70259e-11, 7.01938e-07, -0.000169138, -0.00020865, 0.0502767, -1.70796e-11, 5.45689e-07, -0.000131488, -0.000126099, 0.0303847, -1.41213e-11, 6.73165e-07, -0.000200095, -0.000155557, 0.0462387, -1.66304e-11)
(9.80701e-07, -0.000194962, -0.000166011, 0.0330026, -3.83528e-11, 1.10044e-06, -0.000218765, -0.000209018, 0.0415521, -3.98701e-11, 9.37018e-07, -0.000158618, -0.000177981, 0.0301288, -3.69719e-11, 1.07193e-06, -0.0002131, -0.000198331, 0.0394282, -3.89279e-11, 1.12894e-06, -0.000224432, -0.000219989, 0.0437331, -3.83186e-11, 1.05071e-06, -0.000194406, -0.000204746, 0.0378829, -3.92288e-11, 1.09475e-06, -0.000217636, -0.000206866, 0.0411253, -3.33847e-11, 1.15175e-06, -0.000228965, -0.000228968, 0.045518, -3.7967e-11, 1.09474e-06, -0.000206864, -0.000217637, 0.0411251, -3.08277e-11, 1.05418e-06, -0.000218906, -0.000183637, 0.0381332, -3.76318e-11, 1.03036e-06, -0.000213964, -0.000175432, 0.0364302, -3.88504e-11, 8.64331e-07, -0.000150567, -0.000147162, 0.0256358, -3.85152e-11, 9.84233e-07, -0.000190825, -0.000171453, 0.0332415, -3.55507e-11, 9.23088e-07, -0.000178974, -0.000150811, 0.0292408, -3.79142e-11, 8.29359e-07, -0.000144475, -0.000135495, 0.0236035, -3.81614e-11, 1.0292e-06, -0.000208659, -0.000179287, 0.0363485, -3.8148e-11, 1.0234e-06, -0.000207486, -0.00017727, 0.0359407, -3.86858e-11, 8.79323e-07, -0.000153179, -0.000152312, 0.0265331, -3.8116e-11, 1.18013e-06, -0.000262479, -0.000214868, 0.0477889, -3.82411e-11, 1.19291e-06, -0.000265325, -0.000219541, 0.0488297, -3.89673e-11, 9.76502e-07, -0.000177796, -0.000179714, 0.0327215, -3.3425e-11, 1.09528e-06, -0.000234982, -0.000191872, 0.0411633, -3.8504e-11, 1.15068e-06, -0.000246874, -0.00021177, 0.0454342, -3.63626e-11, 9.39552e-07, -0.000164596, -0.000172914, 0.0302921, -3.50666e-11, 1.01419e-06, -0.000202618, -0.000176668, 0.0352945, -3.86538e-11, 1.07151e-06, -0.000214072, -0.000197199, 0.0393973, -3.55433e-11, 9.34273e-07, -0.000162748, -0.000171942, 0.029952, -3.75924e-11)
(4.54278e-07, -0.000138431, -0.000136184, 0.0414989, -7.81167e-12, 4.31788e-07, -0.000131577, -0.000123034, 0.0374913, -7.99584e-12, 4.24783e-07, -0.000127342, -0.000121039, 0.0362854, -7.63067e-12, 4.58777e-07, -0.000139802, -0.000138894, 0.0423249, -7.88739e-12, 4.51278e-07, -0.000137516, -0.000134391, 0.0409522, -8.23156e-12, 4.48352e-07, -0.000135739, -0.000133521, 0.0404237, -8.00921e-12, 4.3629e-07, -0.00013295, -0.000125612, 0.0382778, -8.18665e-12, 4.6927e-07, -0.000142999, -0.00014532, 0.0442827, -8.20111e-12, 4.43372e-07, -0.000127651, -0.000137301, 0.0395304, -7.90606e-12, 4.66136e-07, -0.000145272, -0.0001402, 0.0436934, -7.89635e-12, 4.52335e-07, -0.000140971, -0.000132021, 0.0411445, -7.78765e-12, 4.36543e-07, -0.0001313, -0.000127413, 0.0383223, -7.62973e-12, 4.03985e-07, -0.000109116, -0.000121506, 0.0328188, -7.54975e-12, 4.02657e-07, -0.000108758, -0.000120709, 0.0326037, -7.81484e-12, 4.48381e-07, -0.00013486, -0.000134417, 0.040429, -7.55511e-12, 4.01026e-07, -0.000107524, -0.000120617, 0.03234, -7.37444e-12, 3.72006e-07, -9.97437e-05, -0.000103792, 0.0278293, -7.72104e-12, 4.17306e-07, -0.000125514, -0.000116431, 0.0350194, -7.73748e-12, 4.4533e-07, -0.000131299, -0.000135263, 0.03988, -7.86704e-12, 4.16318e-07, -0.000122745, -0.000118214, 0.0348533, -7.50775e-12, 4.28894e-07, -0.000130272, -0.000121785, 0.0369908, -7.53569e-12, 4.01911e-07, -0.000110545, -0.000118099, 0.0324828, -7.8507e-12, 3.88378e-07, -0.000106822, -0.00011028, 0.0303322, -7.45111e-12, 4.14922e-07, -0.000121922, -0.000117818, 0.0346198, -7.92542e-12, 4.03987e-07, -0.00010632, -0.000124705, 0.0328194, -8.21868e-12, 3.71614e-07, -9.77996e-05, -0.00010552, 0.0277703, -7.36371e-12, 4.35877e-07, -0.000134548, -0.000123768, 0.0382048, -8.27123e-12)
(3.13837e-07, -0.000127535, -0.000112916, 0.0458859, -3.97664e-12, 2.85306e-07, -0.000115941, -9.33186e-05, 0.0379221, -4.01795e-12, 2.526e-07, -9.08834e-05, -8.26213e-05, 0.0297264, -3.66813e-12, 2.9741e-07, -0.00012086, -0.000101405, 0.0412083, -3.90598e-12, 2.84441e-07, -0.000115589, -9.27539e-05, 0.0376925, -4.05098e-12, 2.38654e-07, -8.13719e-05, -7.78236e-05, 0.0265349, -3.63397e-12, 2.74932e-07, -0.000111725, -8.66559e-05, 0.0352147, -3.98933e-12, 3.27669e-07, -0.000133156, -0.000123089, 0.0500198, -4.10785e-12, 2.54145e-07, -8.01046e-05, -9.54702e-05, 0.0300916, -3.70456e-12, 3.33181e-07, -0.000138038, -0.000124829, 0.0517168, -4.1948e-12, 2.90873e-07, -0.00012051, -9.514e-05, 0.0394167, -3.95515e-12, 2.63038e-07, -9.85493e-05, -8.60355e-05, 0.0322338, -3.70129e-12, 3.02094e-07, -0.000113481, -0.000113182, 0.0425163, -4.06125e-12, 2.75722e-07, -0.000103575, -9.42835e-05, 0.0354175, -3.8611e-12, 2.74995e-07, -0.000103029, -9.40348e-05, 0.035231, -3.68998e-12, 2.86153e-07, -0.00010182, -0.000107209, 0.0381475, -4.00273e-12, 2.29378e-07, -8.16189e-05, -6.88876e-05, 0.0245121, -4.02448e-12, 2.41518e-07, -9.04869e-05, -7.25334e-05, 0.0271754, -3.83413e-12, 2.73031e-07, -0.000100399, -9.44455e-05, 0.0347294, -3.70716e-12, 2.83985e-07, -0.000104427, -0.000102175, 0.0375721, -3.73873e-12, 2.67143e-07, -9.24085e-05, -9.61152e-05, 0.0332474, -3.98327e-12, 2.875e-07, -9.68862e-05, -0.000114268, 0.0385078, -3.99319e-12, 2.60256e-07, -8.77054e-05, -9.3638e-05, 0.0315558, -3.67725e-12, 3.06947e-07, -0.000121997, -0.000110437, 0.0438931, -4.30212e-12, 2.8315e-07, -8.78431e-05, -0.000120397, 0.0373515, -4.07758e-12, 2.39589e-07, -7.43292e-05, -8.62023e-05, 0.0267432, -3.73539e-12, 3.2838e-07, -0.000139629, -0.000118148, 0.050237, -4.31596e-12)
(1.25304e-07, -6.9914e-05, -7.27803e-05, 0.0406081, -8.28829e-13, 1.21442e-07, -6.7759e-05, -6.83629e-05, 0.0381433, -8.51135e-13, 1.26421e-07, -7.34289e-05, -7.11656e-05, 0.041335, -8.54131e-13, 1.21442e-07, -6.77591e-05, -6.83631e-05, 0.0381435, -8.20772e-13, 1.21657e-07, -6.78788e-05, -6.86047e-05, 0.0382782, -8.59753e-13, 1.22741e-07, -6.90941e-05, -6.92161e-05, 0.0389635, -8.51173e-13, 1.14576e-07, -6.39282e-05, -6.08515e-05, 0.0339523, -8.40786e-13, 1.12216e-07, -6.26113e-05, -5.83703e-05, 0.0325679, -8.26686e-13, 1.06815e-07, -5.67295e-05, -5.5561e-05, 0.0295085, -8.54881e-13, 1.21622e-07, -6.94319e-05, -6.70126e-05, 0.0382564, -8.24316e-13, 1.21622e-07, -6.94318e-05, -6.70125e-05, 0.0382563, -8.67182e-13, 1.17384e-07, -6.46777e-05, -6.46776e-05, 0.0356368, -8.62281e-13, 1.28402e-07, -7.73891e-05, -7.07485e-05, 0.0426408, -8.5848e-13, 1.30488e-07, -7.86463e-05, -7.30658e-05, 0.0440374, -8.52423e-13, 1.19291e-07, -6.57284e-05, -6.67961e-05, 0.0368041, -8.52402e-13, 1.21834e-07, -6.96739e-05, -6.71293e-05, 0.0383898, -8.52385e-13, 1.24473e-07, -7.11831e-05, -7.0069e-05, 0.0400709, -8.27855e-13, 1.19927e-07, -6.60786e-05, -6.751e-05, 0.0371974, -8.20378e-13, 1.11732e-07, -6.023e-05, -5.98967e-05, 0.0322877, -8.37086e-13, 1.165e-07, -6.28e-05, -6.51173e-05, 0.0351019, -8.64301e-13, 1.15855e-07, -6.21068e-05, -6.47569e-05, 0.0347145, -8.46329e-13, 1.15244e-07, -6.39569e-05, -6.18939e-05, 0.0343493, -8.60365e-13, 1.19939e-07, -6.65625e-05, -6.70396e-05, 0.0372049, -8.58825e-13, 1.1607e-07, -6.23374e-05, -6.4877e-05, 0.0348434, -8.38082e-13, 1.14206e-07, -6.12227e-05, -6.29266e-05, 0.0337333, -8.50286e-13, 1.15855e-07, -6.21068e-05, -6.47569e-05, 0.0347145, -8.745e-13, 1.19079e-07, -6.56117e-05, -6.6559e-05, 0.0366735, -8.31164e-13)
(2.57901e-07, -9.64331e-05, -9.46424e-05, 0.0353881, -3.3591e-12, 2.59296e-07, -9.69545e-05, -9.56683e-05, 0.0357718, -3.42409e-12, 2.54481e-07, -9.33872e-05, -9.38919e-05, 0.0344556, -3.36188e-12, 2.43961e-07, -9.12205e-05, -8.46873e-05, 0.0316658, -3.28834e-12, 2.54416e-07, -9.51301e-05, -9.21019e-05, 0.0344383, -3.40759e-12, 2.36196e-07, -8.19921e-05, -8.55061e-05, 0.0296823, -3.29278e-12, 2.42567e-07, -9.06993e-05, -8.37222e-05, 0.031305, -3.36152e-12, 2.73236e-07, -0.000102167, -0.000106232, 0.0397215, -3.51063e-12, 2.52218e-07, -8.70537e-05, -9.80602e-05, 0.0338457, -3.5047e-12, 2.76187e-07, -0.000106283, -0.000105461, 0.0405841, -3.30522e-12, 2.76904e-07, -0.000106559, -0.000106009, 0.0407947, -3.43927e-12, 2.74763e-07, -0.000104918, -0.00010519, 0.0401665, -3.54673e-12, 2.80458e-07, -0.000109596, -0.000107092, 0.0418488, -3.43459e-12, 2.84828e-07, -0.000111303, -0.000110455, 0.0431628, -3.47358e-12, 2.78322e-07, -0.000106277, -0.000107933, 0.041214, -3.32286e-12, 2.84017e-07, -0.000112395, -0.000108451, 0.0429176, -3.43996e-12, 2.78852e-07, -0.000110351, -0.000104543, 0.0413709, -3.51355e-12, 2.69069e-07, -0.000102744, -0.000100876, 0.0385193, -3.40035e-12, 2.65342e-07, -9.39525e-05, -0.000105794, 0.0374598, -3.59233e-12, 2.4752e-07, -8.76419e-05, -9.20601e-05, 0.0325967, -3.40501e-12, 2.7872e-07, -0.000111128, -0.000103664, 0.0413316, -3.67845e-12, 2.50572e-07, -8.077e-05, -0.000103633, 0.0334056, -3.59608e-12, 2.25334e-07, -7.26346e-05, -8.38083e-05, 0.027015, -3.42843e-12, 2.8912e-07, -0.000119576, -0.000107532, 0.0444737, -3.6467e-12, 2.46739e-07, -8.24708e-05, -9.6909e-05, 0.0323913, -3.56697e-12, 2.33654e-07, -7.8097e-05, -8.69027e-05, 0.0290466, -3.44074e-12, 2.7456e-07, -0.000107836, -0.000102117, 0.0401073, -3.48779e-12)
(2.55055e-06, -0.000358561, -0.000343624, 0.0483075, -1.36666e-10, 2.1809e-06, -0.000306596, -0.000251248, 0.0353211, -1.16761e-10, 2.09007e-06, -0.000281593, -0.000240789, 0.032442, -1.34544e-10, 2.38421e-06, -0.000335178, -0.000300274, 0.0422134, -1.21429e-10, 2.80928e-06, -0.000394932, -0.000416874, 0.0586044, -1.25875e-10, 2.51673e-06, -0.000316972, -0.000373475, 0.0470391, -1.31998e-10, 2.60599e-06, -0.000366354, -0.000358722, 0.0504298, -1.19529e-10, 2.75388e-06, -0.000387149, -0.000400591, 0.056317, -1.27552e-10, 2.69654e-06, -0.000371196, -0.000392256, 0.0539979, -1.5358e-10, 2.62445e-06, -0.000363826, -0.000368948, 0.0511466, -1.24563e-10, 1.95014e-06, -0.00027035, -0.000203724, 0.0282427, -1.40301e-10, 1.97757e-06, -0.000278008, -0.000206586, 0.0290416, -1.54448e-10, 2.23634e-06, -0.000264185, -0.000314388, 0.0371395, -1.22297e-10, 1.91023e-06, -0.000225663, -0.000229394, 0.0270995, -1.31776e-10, 2.27328e-06, -0.000319577, -0.000272986, 0.0383759, -1.25286e-10, 1.86668e-06, -0.000184076, -0.000262419, 0.0258773, -1.20619e-10, 1.5556e-06, -0.000153403, -0.000182249, 0.0179724, -1.379e-10, 2.21783e-06, -0.000311783, -0.000259828, 0.0365261, -1.21207e-10, 2.71448e-06, -0.00037365, -0.000397491, 0.0547132, -1.306e-10, 1.71926e-06, -0.000236669, -0.000159467, 0.0219522, -1.4978e-10, 1.82892e-06, -0.000267818, -0.000169632, 0.0248395, -1.57804e-10, 2.56623e-06, -0.000323191, -0.000388302, 0.0489009, -1.47235e-10, 1.57296e-06, -0.000198112, -0.000145899, 0.0183763, -1.45335e-10, 1.88991e-06, -0.000285975, -0.000175291, 0.0265242, -1.50648e-10, 2.16092e-06, -0.000238393, -0.00031432, 0.0346745, -1.44467e-10, 1.37787e-06, -0.000152017, -0.000127804, 0.0141008, -1.45557e-10, 1.81676e-06, -0.000264267, -0.000168507, 0.024511, -1.44023e-10)
(2.55055e-06, -0.000358561, -0.000343624, 0.0483075, -1.36666e-10, 2.1809e-06, -0.000306596, -0.000251248, 0.0353211, -1.16761e-10, 2.09007e-06, -0.000281593, -0.000240789, 0.032442, -1.34544e-10, 2.38421e-06, -0.000335178, -0.000300274, 0.0422134, -1.21429e-10, 2.80928e-06, -0.000394932, -0.000416874, 0.0586044, -1.25875e-10, 2.51673e-06, -0.000316972, -0.000373475, 0.0470391, -1.31998e-10, 2.60599e-06, -0.000366354, -0.000358722, 0.0504298, -1.19529e-10, 2.75388e-06, -0.000387149, -0.000400591, 0.056317, -1.27552e-10, 2.69654e-06, -0.000371196, -0.000392256, 0.0539979, -1.5358e-10, 2.62445e-06, -0.000363826, -0.000368948, 0.0511466, -1.24563e-10, 1.95014e-06, -0.00027035, -0.000203724, 0.0282427, -1.40301e-10, 1.97757e-06, -0.000278008, -0.000206586, 0.0290416, -1.54448e-10, 2.23634e-06, -0.000264185, -0.000314388, 0.0371395, -1.22297e-10, 1.91023e-06, -0.000225663, -0.000229394, 0.0270995, -1.31776e-10, 2.27328e-06, -0.000319577, -0.000272986, 0.0383759, -1.25286e-10, 1.86668e-06, -0.000184076, -0.000262419, 0.0258773, -1.20619e-10, 1.5556e-06, -0.000153403, -0.000182249, 0.0179724, -1.379e-10, 2.21783e-06, -0.000311783, -0.000259828, 0.0365261, -1.21207e-10, 2.71448e-06, -0.00037365, -0.000397491, 0.0547132, -1.306e-10, 1.71926e-06, -0.000236669, -0.000159467, 0.0219522, -1.4978e-10, 1.82892e-06, -0.000267818, -0.000169632, 0.0248395, -1.57804e-10, 2.56623e-06, -0.000323191, -0.000388302, 0.0489009, -1.47235e-10, 1.57296e-06, -0.000198112, -0.000145899, 0.0183763, -1.45335e-10, 1.88991e-06, -0.000285975, -0.000175291, 0.0265242, -1.50648e-10, 2.16092e-06, -0.000238393, -0.00031432, 0.0346745, -1.44467e-10, 1.37787e-06, -0.000152017, -0.000127804, 0.0141008, -1.45557e-10, 1.81676e-06, -0.000264267, -0.000168507, 0.024511, -1.44023e-10)
