(0.930693, 1.18812, 1.46535, 1.38614, 0.594059, 0.792079, 0.613861, 1.08911, 1.14851, 0.237624, 0.693069, 0.514851, 0.831683, 1.22772, 0.0792079, 0.851485, 0.29703, 0.712871, 1.10891, 0.514851, 0.990099, 0.693069, 0.851485, 1.34653, 0.970297, 1.16832, 0.217822, 1.20792, 0.752475, 0.435643, 0.930693, 0.019802, 0.950495, 0.415842, 0.019802, 0.712871, 0, 1.0495, 0.376238, 0, 0.633663, 0, 1.0099, 0.495049, 0.0594059, 0.930693, 0.217822, 1.24752, 0.673267, 0.316832, 0.29703, 0.039604, 0.534653, 0.0594059, 0.29703, 0.138614, 0, 0.316832, 0, 0.138614, 0.0594059, 0, 0.316832, 0, 0.19802, 0.138614, 0, 0.495049, 0, 0.118812, 0.178218, 0.039604, 0.732673, 0.019802, 0.336634, 0.693069, 1.0297, 1.44554, 0.316832, 1.26733, 0.0792079, 0.693069, 1.12871, 0, 0.891089, 0.019802, 0.435643, 1.46535, 0, 1.24752, 0.158416, 0.633663, 1.28713, 0, 0.950495, 1.0495, 1.42574, 1.60396, 0.29703, 1.52475, 2.47525, 2.11881, 1.46535, 1.06931, 1.76238, 1.18812, 2.15842, 1.14851, 0.732673, 2.43565, 0.673267, 2.25743, 0.891089, 0.455445, 1.9604, 1.38614, 2.75248, 0.732673, 0.514851, 2.11881, 2.43565, 2.9109, 1.46535, 1.46535, 2.35644)
(0.474407, 0.749064, 1.14856, 0.82397, 0.699126, 0.649189, 0.774033, 1.1236, 1.04869, 0.449438, 0.674158, 0.774033, 0.848939, 1.07366, 0.149813, 1.02372, 0.749064, 0.599251, 1.1236, 0.324594, 1.22347, 1.09863, 1.29838, 1.37328, 0.973783, 0.62422, 0.274657, 0.82397, 0.774033, 0.274657, 0.649189, 0, 0.374532, 0.149813, 0.0249688, 0.62422, 0, 0.599251, 0.174782, 0, 0.549313, 0, 0.599251, 0.19975, 0.0749064, 0.923846, 0.274657, 0.724095, 0.374532, 0.274657, 0.0998752, 0, 0.324594, 0.0499376, 0.124844, 0.0249688, 0, 0.274657, 0, 0.0249688, 0.0499376, 0, 0.299625, 0, 0.0998752, 0.0749064, 0, 0.42447, 0, 0.0749064, 0.0998752, 0, 0.249688, 0, 0.149813, 0.42447, 0.873908, 0.873908, 0.299625, 0.674158, 0.0249688, 0.724095, 0.998752, 0, 0.474407, 0, 0.948814, 1.42322, 0, 0.349563, 0, 0.923846, 1.04869, 0, 0.599251, 0.174782, 1.1985, 1.32335, 0.249688, 0.399501, 3.4457, 2.02247, 1.5231, 1.54806, 1.64794, 2.49688, 3.77029, 1.29838, 0.873908, 2.12235, 1.5231, 4.66916, 1.69788, 1.02372, 2.44694, 2.7216, 4.39451, 1.04869, 0.898877, 1.87266, 2.82147, 2.59675, 1.34831, 1.49813, 1.62297)
(0.780918, 0.662083, 1.09498, 0.976147, 0.517783, 0.568712, 0.5772, 1.03557, 1.02708, 0.152788, 0.500806, 0.534759, 0.729989, 1.11196, 0.0594177, 0.763942, 0.543247, 1.02708, 1.02708, 0.178253, 0.780918, 1.03557, 1.05254, 1.04405, 0.424412, 1.07801, 0.229183, 1.09498, 0.797894, 0.398947, 0.755453, 0, 1.01859, 0.381971, 0.0254647, 0.823359, 0, 1.0865, 0.407436, 0, 0.568712, 0, 1.14591, 0.415924, 0.0254647, 0.806383, 0.407436, 1.13742, 0.568712, 0.348018, 0.186741, 0.0763942, 0.475341, 0.0169765, 0.305577, 0.178253, 0, 0.364994, 0, 0.127324, 0.1443, 0, 0.466853, 0, 0.19523, 0.152788, 0, 0.381971, 0, 0.101859, 0.220694, 0.0424412, 0.602665, 0, 0.314065, 0.967659, 1.19684, 1.48545, 0.305577, 1.33266, 0.0763942, 0.594177, 1.13742, 0.00848824, 1.12045, 0, 0.509294, 1.38359, 0, 1.51091, 0.161277, 0.560224, 1.25626, 0.00848824, 1.11196, 0.763942, 1.05254, 1.49393, 0.390459, 1.27324, 2.78414, 2.28334, 1.78254, 1.45998, 2.07114, 1.62975, 2.31729, 1.35812, 0.755453, 2.69077, 0.704524, 2.36822, 1.10347, 0.543247, 2.08811, 1.2987, 2.20695, 1.2308, 0.746965, 2.02021, 2.54647, 2.53799, 2.34276, 1.40905, 1.93532)
(0.672135, 0.729095, 1.4468, 1.20756, 0.467077, 0.501253, 0.4329, 0.96833, 1.04807, 0.136705, 0.341763, 0.421508, 0.694919, 1.17339, 0.102529, 0.558214, 0.535429, 0.945546, 1.2987, 0.273411, 0.626566, 0.979722, 1.25313, 1.12782, 0.467077, 0.865801, 0.296195, 1.00251, 0.660743, 0.227842, 0.580998, 0.0227842, 1.17339, 0.444293, 0, 0.706311, 0, 1.03668, 0.296195, 0, 0.558214, 0, 1.04807, 0.467077, 0.0227842, 0.706311, 0.330371, 1.24174, 0.694919, 0.239234, 0.15949, 0.0341763, 0.524037, 0.0227842, 0.262019, 0.102529, 0, 0.330371, 0, 0.125313, 0.0797448, 0, 0.478469, 0, 0.125313, 0.113921, 0, 0.421508, 0, 0.102529, 0.21645, 0.0341763, 0.649351, 0.0341763, 0.307587, 0.80884, 1.2987, 1.61768, 0.364548, 1.12782, 0.0797448, 0.75188, 1.09364, 0.0113921, 1.09364, 0, 0.410116, 1.50376, 0, 1.33288, 0.136705, 0.535429, 1.09364, 0.0113921, 1.08225, 1.07086, 1.27592, 1.32149, 0.421508, 1.56072, 2.67715, 2.28982, 1.56072, 1.40123, 2.18729, 1.32149, 2.22146, 1.11643, 0.865801, 2.76828, 0.580998, 2.4607, 0.911369, 0.660743, 2.23285, 1.38984, 2.84803, 1.05947, 0.763272, 2.18729, 2.90499, 2.88221, 1.83413, 1.31009, 2.40374)
(0.292064, 0.406349, 0.685714, 0.406349, 0.203175, 0.228571, 0.368254, 0.850794, 0.355556, 0.0761905, 0.253968, 0.253968, 0.673016, 0.596825, 0, 0.253968, 0.304762, 0.850794, 0.546032, 0.101587, 0.190476, 0.495238, 0.711111, 0.55873, 0.190476, 0.55873, 0.203175, 0.774603, 0.419048, 0.177778, 0.279365, 0, 0.87619, 0.215873, 0, 0.380952, 0, 0.850794, 0.126984, 0, 0.31746, 0, 0.87619, 0.228571, 0.0126984, 0.380952, 0.203175, 1.02857, 0.279365, 0.177778, 0.215873, 0.0253968, 0.533333, 0.0253968, 0.165079, 0.0380952, 0, 0.444444, 0, 0.0507937, 0.0634921, 0, 0.55873, 0, 0.0761905, 0.114286, 0, 0.444444, 0, 0.0380952, 0.152381, 0.0253968, 0.584127, 0.0126984, 0.165079, 0.685714, 1.52381, 1.47302, 0.330159, 0.888889, 0.0634921, 1.19365, 1.5746, 0, 0.698413, 0, 0.926984, 2.09524, 0, 0.952381, 0.139683, 0.850794, 1.44762, 0.0126984, 0.698413, 0.926984, 1.13016, 1.34603, 0.380952, 1.14286, 3.89841, 3.1746, 1.82857, 1.6381, 2.75556, 1.82857, 3.55556, 1.23175, 0.698413, 3.1746, 0.87619, 3.50476, 1.24444, 0.736508, 2.99683, 2.22222, 3.86032, 1.10476, 0.926984, 2.65397, 3.78413, 3.66984, 2.09524, 1.43492, 2.66667)
(0.321904, 0.424328, 0.697458, 0.360923, 0.224357, 0.297517, 0.375555, 0.790127, 0.458469, 0.0682827, 0.224357, 0.360923, 0.58528, 0.51212, 0.0243867, 0.385309, 0.43896, 0.843778, 0.41945, 0.0926694, 0.326781, 0.643808, 0.716968, 0.463346, 0.165829, 0.516997, 0.185339, 0.63893, 0.356045, 0.165829, 0.302395, 0, 0.668194, 0.141443, 0.00487733, 0.351168, 0, 0.702336, 0.170707, 0, 0.287763, 0, 0.668194, 0.156075, 0.014632, 0.385309, 0.224357, 0.682826, 0.287763, 0.131688, 0.087792, 0.0341413, 0.429205, 0.00487733, 0.126811, 0.087792, 0, 0.287763, 0, 0.043896, 0.0682827, 0, 0.41945, 0, 0.0975467, 0.058528, 0, 0.282885, 0, 0.058528, 0.0975467, 0.029264, 0.380432, 0, 0.121933, 0.619421, 1.27298, 1.15593, 0.268253, 0.848655, 0.0634054, 1.01936, 1.1608, 0.00487733, 0.63893, 0, 0.819391, 1.67292, 0, 0.892551, 0.107301, 0.985221, 1.31688, 0.00487733, 0.663317, 0.71209, 1.13642, 1.15593, 0.302395, 0.965711, 4.26768, 3.36536, 1.88265, 1.46808, 2.7313, 2.97029, 3.97015, 1.312, 0.853533, 3.25318, 1.57538, 4.15549, 1.31688, 0.673072, 2.95078, 2.89713, 4.14574, 1.25347, 0.819391, 2.83861, 4.00916, 3.62873, 1.99971, 1.35102, 2.54109)
(0.247678, 0.460957, 0.584795, 0.165119, 0.158239, 0.261438, 0.502236, 0.873752, 0.309598, 0.0825593, 0.213278, 0.502236, 0.687994, 0.337117, 0.0206398, 0.343997, 0.460957, 0.839353, 0.247678, 0.103199, 0.316478, 0.536636, 0.564156, 0.330237, 0.171999, 0.330237, 0.144479, 0.385277, 0.171999, 0.137599, 0.185759, 0, 0.529756, 0.0481596, 0.00687994, 0.206398, 0, 0.577915, 0.110079, 0, 0.165119, 0, 0.467837, 0.110079, 0.00687994, 0.240798, 0.178879, 0.522876, 0.171999, 0.110079, 0.0412797, 0.0275198, 0.254558, 0, 0.0825593, 0.0550396, 0, 0.261438, 0, 0.0412797, 0.0550396, 0, 0.399037, 0, 0.0412797, 0.0412797, 0, 0.261438, 0, 0.00687994, 0.0550396, 0.0137599, 0.268318, 0, 0.0756794, 0.364637, 1.11455, 0.976951, 0.199518, 0.571036, 0.0619195, 1.34159, 1.39663, 0, 0.378397, 0, 1.45167, 2.03646, 0, 0.426557, 0.0481596, 1.30719, 1.52735, 0, 0.467837, 0.536636, 1.07327, 0.887512, 0.213278, 0.584795, 3.61199, 3.41247, 1.99518, 1.65118, 2.31854, 3.02031, 4.86413, 1.56862, 1.01135, 2.53182, 1.9195, 6.11625, 1.6787, 0.866872, 2.39422, 3.27487, 5.49019, 1.44479, 1.09391, 2.58686, 4.29311, 3.93535, 1.9883, 1.43791, 2.41486)
(0.0718778, 0.197664, 0.143756, 0.215633, 0.143756, 0.0359389, 0.269542, 0.485175, 0.215633, 0.0539084, 0, 0.32345, 0.628931, 0.395328, 0.0179695, 0.0898473, 0.34142, 0.503145, 0.197664, 0.0898473, 0.215633, 0.467206, 0.197664, 0.305481, 0.161725, 0.305481, 0.125786, 0.485175, 0.467206, 0.197664, 0.0359389, 0, 0.808625, 0.0359389, 0, 0.0359389, 0, 0.97035, 0.107817, 0, 0.107817, 0, 0.790656, 0.0359389, 0, 0.0898473, 0.143756, 0.485175, 0.215633, 0.0718778, 0.125786, 0.0179695, 0.32345, 0.0179695, 0.395328, 0.0898473, 0, 0.305481, 0, 0.0179695, 0.0179695, 0, 0.610961, 0, 0.0539084, 0.0179695, 0, 0.521114, 0, 0.0179695, 0.0359389, 0.0359389, 0.359389, 0, 0.0718778, 0.557053, 1.43756, 1.20395, 0.161725, 0.862533, 0.0718778, 1.40162, 1.90476, 0, 0.503145, 0, 1.7071, 3.07277, 0, 0.359389, 0.0539084, 1.65319, 1.9407, 0, 0.251572, 0.485175, 1.49147, 0.952381, 0.179695, 0.269542, 4.15094, 3.37825, 1.07817, 0.449236, 1.63522, 4.04312, 5.69632, 1.56334, 0.215633, 2.10243, 2.21024, 5.87602, 1.92273, 0.575023, 2.30009, 3.62982, 6.93623, 1.77898, 0.610961, 2.15634, 3.82749, 4.56424, 1.63522, 0.718778, 2.10243)
(0.0618429, 0.206143, 0.164914, 0.123686, 0.0824572, 0.0412286, 0.2886, 0.453515, 0.0824572, 0.0206143, 0, 0.329829, 0.618429, 0.247372, 0.0206143, 0.0824572, 0.267986, 0.556586, 0.123686, 0.0412286, 0.103072, 0.267986, 0.1443, 0.164914, 0.1443, 0.185529, 0.103072, 0.556586, 0.185529, 0.1443, 0.0412286, 0, 0.824572, 0, 0, 0, 0, 0.927644, 0.1443, 0, 0.0412286, 0, 0.803958, 0.0618429, 0, 0.0412286, 0.103072, 0.391672, 0.123686, 0.0618429, 0.103072, 0.0206143, 0.4329, 0, 0.329829, 0.0412286, 0, 0.494743, 0, 0, 0.0206143, 0, 0.680272, 0, 0.0206143, 0, 0, 0.577201, 0, 0.0206143, 0, 0.0618429, 0.309215, 0, 0.0206143, 0.597815, 1.48423, 1.36054, 0.123686, 0.577201, 0.0824572, 1.48423, 2.06143, 0, 0.474129, 0, 1.85529, 3.19522, 0, 0.350443, 0.0824572, 1.69037, 2.10266, 0, 0.309215, 0.577201, 1.69037, 1.31932, 0.0824572, 0.329829, 4.39085, 3.56628, 1.05133, 0.2886, 1.60792, 4.41146, 5.73077, 1.42239, 0.226757, 2.14389, 2.41187, 6.2049, 1.91713, 0.618429, 2.4531, 3.66935, 6.90578, 1.81406, 0.597815, 2.22634, 3.56628, 4.28778, 1.64914, 0.556586, 1.93774)
(0.029985, 0.149925, 0.224888, 0.11994, 0.05997, 0.029985, 0.254873, 0.449775, 0.164918, 0.0149925, 0, 0.314843, 0.494753, 0.254873, 0.0149925, 0.0749625, 0.164918, 0.494753, 0.134933, 0.029985, 0.0449775, 0.209895, 0.209895, 0.149925, 0.089955, 0.23988, 0.089955, 0.83958, 0.284858, 0.134933, 0.0449775, 0, 1.03448, 0.089955, 0, 0.0449775, 0, 1.09445, 0.149925, 0, 0.05997, 0, 0.824587, 0.089955, 0, 0.0749625, 0.134933, 0.629685, 0.224888, 0.0449775, 0.089955, 0.029985, 0.554723, 0.0149925, 0.314843, 0.029985, 0, 0.509745, 0, 0, 0.029985, 0, 0.509745, 0, 0.05997, 0.029985, 0, 0.614692, 0, 0.0449775, 0.0449775, 0.029985, 0.434783, 0, 0.0449775, 0.77961, 1.7991, 1.88905, 0.209895, 0.959519, 0.0749625, 1.6042, 2.57871, 0, 0.389805, 0, 2.08396, 3.05847, 0, 0.464768, 0.0749625, 1.96402, 2.29385, 0, 0.329835, 0.614692, 1.76911, 1.48426, 0.164918, 0.614692, 3.85307, 3.53823, 1.10944, 0.374813, 1.93403, 3.28335, 5.38232, 1.54423, 0.164918, 2.05397, 2.05397, 5.47228, 1.67916, 0.509745, 2.35382, 2.80359, 6.41682, 1.5892, 0.509745, 2.24887, 3.47826, 3.80809, 1.72414, 0.734632, 2.47376)
(0.0539084, 0.143756, 0.32345, 0.0718778, 0.143756, 0.161725, 0.233603, 0.503145, 0.251572, 0.0718778, 0.0898473, 0.197664, 0.485175, 0.161725, 0.0179695, 0.287511, 0.233603, 0.66487, 0.125786, 0, 0.0539084, 0.179695, 0.179695, 0.0718778, 0.0898473, 0.143756, 0.0539084, 0.610961, 0.161725, 0.0718778, 0.107817, 0, 1.15004, 0.107817, 0, 0.0359389, 0, 1.27583, 0.107817, 0, 0.0179695, 0, 0.97035, 0.0898473, 0, 0.0718778, 0.179695, 0.898472, 0.215633, 0.0179695, 0.0539084, 0.0359389, 0.66487, 0.0359389, 0.0718778, 0, 0, 0.66487, 0, 0, 0.0359389, 0, 0.610961, 0, 0.0179695, 0.0179695, 0, 0.808625, 0, 0.0359389, 0.0718778, 0, 0.503145, 0.0179695, 0.0539084, 0.952381, 2.33603, 2.1204, 0.107817, 0.610961, 0.0718778, 1.76101, 3.0548, 0, 0.431267, 0, 1.97664, 3.32434, 0, 0.449236, 0.0718778, 1.7071, 2.67745, 0, 0.377359, 0.736747, 1.92273, 1.95867, 0.269542, 0.66487, 3.4681, 3.55795, 1.23989, 0.467206, 1.95867, 2.65948, 5.03145, 1.79695, 0.125786, 2.13837, 1.83289, 4.97754, 1.72507, 0.377359, 2.1204, 2.65948, 5.30099, 1.72507, 0.233603, 1.83289, 3.39622, 3.95327, 2.1204, 0.575023, 2.354)
(0.864045, 0.687709, 0.934579, 0.775877, 1.00511, 1.18145, 0.423206, 0.546641, 0.564274, 0.581908, 1.18145, 0.352672, 0.617175, 0.793511, 0.158702, 1.04038, 0.74061, 0.952213, 0.529007, 0.317404, 0.934579, 0.793511, 0.599542, 0.722977, 0.934579, 0.546641, 0.0881679, 0.793511, 0.511374, 0.264504, 0.564274, 0, 1.02275, 0.141069, 0.0529007, 0.811144, 0, 1.18145, 0.158702, 0.0176336, 0.670076, 0, 0.916946, 0.24687, 0.0176336, 0.511374, 0.211603, 0.811144, 0.387939, 0.282137, 0.0881679, 0.0176336, 0.564274, 0.0176336, 0.0881679, 0.0352671, 0, 0.564274, 0, 0, 0.123435, 0, 0.581908, 0, 0.0176336, 0.0881679, 0, 0.811144, 0, 0.0705343, 0.0529007, 0, 0.458473, 0, 0.158702, 0.652442, 1.85152, 1.85152, 0.211603, 0.49374, 0.0705343, 1.25198, 2.80374, 0, 0.387939, 0, 1.42832, 2.94481, 0, 0.511374, 0.0352671, 1.21672, 2.29237, 0, 0.440839, 0.476107, 1.34015, 1.76336, 0.352672, 0.687709, 2.48634, 2.80374, 1.23435, 0.581908, 1.39305, 1.97496, 3.65016, 1.48122, 0.229236, 1.72809, 1.00511, 3.75596, 1.62229, 0.476107, 1.65756, 1.81626, 3.82649, 1.58702, 0.370305, 1.42832, 2.18656, 3.27985, 1.88679, 0.758244, 1.53412)
(0.966494, 0.73024, 0.73024, 0.923539, 0.902062, 1.6323, 0.794673, 0.773196, 0.859106, 0.408076, 1.69674, 0.859106, 0.837629, 0.945017, 0.214777, 1.48196, 0.558419, 1.13832, 1.11684, 0.493986, 0.794673, 0.622852, 1.33162, 0.837629, 0.923539, 0.579897, 0.257732, 0.622852, 0.429553, 0.343643, 0.708763, 0, 0.837629, 0.193299, 0.107388, 0.622852, 0, 0.773196, 0.107388, 0, 0.73024, 0, 0.64433, 0.0859107, 0.064433, 0.708763, 0.150344, 0.536942, 0.343643, 0.36512, 0.150344, 0.0214777, 0.386598, 0, 0.171821, 0.0214777, 0, 0.386598, 0, 0, 0.064433, 0, 0.27921, 0, 0.0214777, 0.064433, 0, 0.193299, 0, 0.0214777, 0.0859107, 0, 0.322165, 0.0214777, 0.064433, 0.236254, 0.773196, 1.05241, 0.300687, 0.536942, 0, 1.56787, 1.69674, 0, 0.27921, 0, 2.23368, 2.51289, 0, 0.300687, 0, 1.2457, 1.33162, 0, 0.193299, 0.300687, 0.751718, 0.773196, 0.236254, 0.386598, 2.27663, 3.20018, 1.69674, 0.880584, 0.902062, 2.51289, 4.96135, 1.65378, 0.751718, 0.816151, 1.48196, 7.06616, 2.0189, 0.665807, 1.00945, 1.46048, 5.0043, 1.65378, 0.429553, 0.687285, 1.78265, 2.74914, 1.73969, 0.794673, 1.03093)
(0.0679579, 0.0339789, 0.390758, 0.0509684, 0.0509684, 0.0509684, 0.0679579, 0.475705, 0.220863, 0, 0.0339789, 0.186884, 0.441726, 0.152905, 0, 0.0169895, 0.356779, 0.6456, 0.0509684, 0, 0.0169895, 0.254842, 0.220863, 0.0849473, 0.0339789, 0.152905, 0.0849473, 0.611621, 0.0849473, 0.0849473, 0.0509684, 0, 1.08733, 0.101937, 0, 0.0679579, 0, 1.2912, 0.101937, 0, 0.0509684, 0, 0.832484, 0.0679579, 0, 0.101937, 0.169895, 0.815494, 0.169895, 0.0169895, 0.0339789, 0.0169895, 0.577642, 0.0169895, 0.0509684, 0, 0, 0.594631, 0, 0, 0.0509684, 0, 0.543663, 0, 0.0169895, 0.0169895, 0, 0.747537, 0, 0.0339789, 0.0849473, 0, 0.390758, 0.0169895, 0.0339789, 0.815494, 2.14067, 1.98777, 0.0679579, 0.475705, 0.0849473, 1.66497, 3.24499, 0, 0.339789, 0, 1.97078, 3.53381, 0, 0.390758, 0.0849473, 1.86884, 2.65036, 0, 0.390758, 0.781516, 1.9368, 1.86884, 0.237853, 0.594631, 3.43187, 3.75467, 1.46109, 0.577642, 2.15766, 2.75229, 5.11381, 1.58002, 0.135916, 2.31057, 1.7669, 5.33467, 1.68196, 0.424737, 2.49745, 2.80326, 5.18177, 1.71594, 0.373768, 2.10669, 3.80564, 3.94156, 2.00476, 0.662589, 2.20863)
(0, 0.185014, 0.925069, 0.0925069, 0.185014, 0.0925069, 0.277521, 0.832562, 0.277521, 0.0925069, 0.0925069, 0.185014, 0.370028, 0.185014, 0, 0.555042, 0.370028, 0.277521, 0, 0.0925069, 0.462535, 0.370028, 0.277521, 0.185014, 0, 0, 0, 0.277521, 0.0925069, 0, 0, 0, 0.277521, 0, 0, 0, 0, 0.185014, 0.0925069, 0, 0.0925069, 0, 0.277521, 0.185014, 0, 0, 0, 0, 0, 0, 0, 0, 0.277521, 0.0925069, 0, 0, 0, 0.185014, 0, 0, 0, 0, 0.370028, 0, 0, 0, 0, 0.0925069, 0, 0, 0, 0, 0.0925069, 0, 0, 0.185014, 0.832562, 0.832562, 0.0925069, 0.277521, 0, 1.11008, 1.20259, 0, 0.0925069, 0, 2.31267, 2.03515, 0, 0.0925069, 0, 1.2951, 1.3876, 0, 0.0925069, 0.185014, 1.01758, 1.20259, 0.0925069, 0, 6.10546, 2.40518, 1.66512, 1.75763, 1.94265, 3.9778, 7.21554, 1.85014, 0.277521, 2.49769, 2.86771, 9.52822, 2.6827, 1.11008, 2.22017, 4.16281, 7.95559, 1.2951, 1.01758, 2.31267, 4.0703, 3.70028, 1.57262, 1.01758, 1.48011)
(0.250627, 0.438596, 1.31579, 0.56391, 0.501253, 0.438596, 0.37594, 1.06516, 0.56391, 0.37594, 0.37594, 0.501253, 0.501253, 0.313283, 0.18797, 0.75188, 0.689223, 0.438596, 0.18797, 0.438596, 0.93985, 0.689223, 0.689223, 0.56391, 0.56391, 0.313283, 0, 0.877193, 0.37594, 0.125313, 0.626566, 0, 0.313283, 0, 0, 0.250627, 0, 0.438596, 0.125313, 0, 0.313283, 0, 0.56391, 0.18797, 0, 0.18797, 0, 0.37594, 0.250627, 0.0626566, 0.125313, 0, 0.37594, 0.0626566, 0.0626566, 0, 0, 0.37594, 0, 0.0626566, 0, 0, 0.438596, 0, 0, 0, 0, 0.250627, 0, 0, 0.0626566, 0, 0.250627, 0, 0, 0.438596, 0.814536, 1.25313, 0.250627, 0.56391, 0.0626566, 1.06516, 1.19048, 0, 0.250627, 0, 1.75439, 1.81704, 0, 0.0626566, 0, 0.93985, 1.00251, 0, 0.125313, 0.125313, 1.31579, 1.37845, 0.313283, 0.250627, 4.94987, 2.25564, 1.4411, 1.31579, 2.19298, 3.57143, 6.01503, 1.62907, 0.313283, 2.13033, 2.00501, 7.26816, 2.56892, 1.06516, 1.8797, 2.75689, 6.07769, 1.12782, 0.877193, 1.81704, 2.81955, 3.07018, 1.81704, 1.12782, 1.75439)
(0, 0.112994, 0.621469, 0.0564972, 0.112994, 0.0564972, 0.282486, 0.621469, 0.169492, 0.0564972, 0.0564972, 0.282486, 0.338983, 0.112994, 0, 0.39548, 0.338983, 0.225989, 0, 0.0564972, 0.282486, 0.338983, 0.225989, 0.112994, 0, 0, 0, 0.451977, 0.112994, 0.0564972, 0, 0, 0.282486, 0, 0, 0, 0, 0.338983, 0.0564972, 0, 0.0564972, 0, 0.282486, 0.169492, 0, 0, 0, 0.112994, 0.0564972, 0, 0.0564972, 0, 0.225989, 0.0564972, 0, 0, 0, 0.225989, 0, 0, 0, 0, 0.508475, 0, 0, 0, 0, 0.225989, 0, 0, 0, 0, 0.225989, 0, 0, 0.508475, 1.18644, 0.903955, 0.0564972, 0.225989, 0.0564972, 1.01695, 1.07345, 0, 0.112994, 0, 1.80791, 2.0904, 0, 0.0564972, 0, 1.63842, 1.29944, 0, 0.112994, 0.338983, 1.69492, 1.35593, 0.0564972, 0.0564972, 5.9887, 3.22034, 1.41243, 1.07345, 2.48588, 4.91525, 6.55367, 1.41243, 0.169492, 3.10734, 2.82486, 7.9096, 2.20339, 0.734463, 2.65537, 4.85875, 7.51412, 1.07345, 0.621469, 2.25989, 5.08474, 4.0113, 1.24294, 0.677966, 1.9774)
(0.549313, 0.774033, 0.973783, 0.42447, 0.449438, 0.499376, 1.07366, 1.37328, 1.09863, 0.19975, 0.499376, 0.799002, 1.24844, 0.799002, 0.0998752, 0.749064, 0.998752, 1.1985, 0.499376, 0.249688, 0.549313, 0.699126, 1.1236, 0.62422, 0.499376, 0.724095, 0.249688, 0.599251, 0.374532, 0.224719, 0.524345, 0, 0.799002, 0.0749064, 0, 0.299625, 0, 0.724095, 0.174782, 0, 0.124844, 0, 0.699126, 0.149813, 0, 0.449438, 0.149813, 0.774033, 0.349563, 0.174782, 0.0749064, 0.0249688, 0.274657, 0, 0.149813, 0.0499376, 0, 0.324594, 0, 0.0499376, 0.0249688, 0, 0.62422, 0, 0.0249688, 0, 0, 0.299625, 0, 0, 0.0499376, 0, 0.299625, 0, 0.0249688, 0.349563, 0.873908, 0.948814, 0.19975, 0.399501, 0.0249688, 1.17353, 1.67291, 0, 0.374532, 0, 1.24844, 2.49688, 0, 0.249688, 0.0249688, 0.923846, 1.82272, 0, 0.324594, 0.649189, 1.04869, 1.04869, 0.19975, 0.449438, 2.02247, 2.82147, 2.47191, 1.79775, 1.47316, 1.34831, 3.77029, 2.37203, 1.42322, 1.42322, 0.948814, 5.76778, 2.54682, 0.898877, 1.27341, 1.79775, 5.29338, 2.04744, 1.17353, 1.47316, 2.7216, 3.42073, 2.17228, 1.49813, 1.54806)
(0.573454, 0.490043, 0.834116, 0.563028, 0.396205, 0.479616, 0.500469, 1.07392, 0.771557, 0.114691, 0.375352, 0.521322, 0.79241, 0.844542, 0.0521322, 0.583881, 0.531748, 1.09478, 0.771557, 0.114691, 0.573454, 0.708998, 0.854969, 0.802836, 0.302367, 0.896675, 0.218955, 0.927954, 0.667292, 0.344073, 0.552601, 0, 0.886248, 0.271087, 0.0104264, 0.636013, 0, 0.907101, 0.281514, 0, 0.500469, 0, 1.01137, 0.333646, 0.0208529, 0.677719, 0.281514, 1.04264, 0.458763, 0.271087, 0.135544, 0.0417058, 0.354499, 0.0104264, 0.17725, 0.135544, 0, 0.281514, 0, 0.0834115, 0.125117, 0, 0.490043, 0, 0.166823, 0.14597, 0, 0.333646, 0, 0.0625586, 0.125117, 0.0312793, 0.500469, 0, 0.187676, 0.656866, 1.0635, 1.16776, 0.344073, 0.990513, 0.0521322, 0.823689, 1.14691, 0, 0.823689, 0, 0.834116, 1.58482, 0, 1.1052, 0.14597, 0.781983, 1.27203, 0, 0.823689, 0.656866, 0.896675, 1.32416, 0.32322, 0.96966, 3.20092, 2.81514, 1.93932, 1.66823, 2.22083, 2.07486, 2.98197, 1.76207, 0.96966, 2.77344, 0.896675, 3.34689, 1.78292, 0.646439, 2.29382, 1.66823, 3.25306, 1.77249, 0.771557, 2.03315, 3.0341, 3.05495, 2.47107, 1.4597, 2.0123)
