(4.31428e-07, -0.000136706, -0.000131152, 0.0415583, -7.48614e-12, 4.00509e-07, -0.000126909, -0.000113027, 0.0358147, -7.73216e-12, 3.84239e-07, -0.000116807, -0.000108436, 0.0329641, -7.75399e-12, 4.21592e-07, -0.00013359, -0.00012524, 0.0396851, -7.71943e-12, 4.22994e-07, -0.000134034, -0.000126075, 0.039949, -7.02544e-12, 3.96557e-07, -0.000117803, -0.000118195, 0.0351115, -7.29381e-12, 4.56724e-07, -0.000144722, -0.000146982, 0.0465745, -7.76645e-12, 4.15968e-07, -0.000131808, -0.000121921, 0.0386329, -7.6944e-12, 4.22468e-07, -0.000135957, -0.000123826, 0.0398493, -8.04283e-12, 4.16759e-07, -0.000134121, -0.000120502, 0.03878, -7.90242e-12, 4.38165e-07, -0.000141009, -0.000133199, 0.0428653, -8.2769e-12, 3.93677e-07, -0.000113828, -0.000119676, 0.0346032, -7.72843e-12, 4.27018e-07, -0.000140805, -0.000123469, 0.0407125, -8.00511e-12, 4.65037e-07, -0.00015334, -0.000146434, 0.0482845, -8.29297e-12, 4.07783e-07, -0.000117907, -0.000128406, 0.0371275, -7.4502e-12, 3.85983e-07, -0.000115043, -0.000111604, 0.0332637, -7.95264e-12, 3.92591e-07, -0.000117013, -0.000115459, 0.0344127, -7.79678e-12, 3.80854e-07, -0.00011012, -0.000112007, 0.0323859, -7.85831e-12, 4.04017e-07, -0.000136822, -0.000107618, 0.0364455, -7.90143e-12, 4.23538e-07, -0.000143432, -0.000118268, 0.0400517, -7.67339e-12, 3.33134e-07, -8.8736e-05, -9.30242e-05, 0.0247785, -7.71363e-12, 3.96008e-07, -0.000132934, -0.000104309, 0.0350153, -8.19569e-12, 4.19823e-07, -0.000140926, -0.000117231, 0.039352, -7.67405e-12, 3.29419e-07, -8.67682e-05, -9.19865e-05, 0.024229, -7.57088e-12, 4.0754e-07, -0.000129137, -0.000117032, 0.0370842, -7.87138e-12, 3.96293e-07, -0.000125572, -0.000110661, 0.0350646, -7.7672e-12, 3.5914e-07, -0.000103132, -0.000100286, 0.0287982, -7.5472e-12)
(5.17239e-07, -0.000145832, -0.000136622, 0.0385197, -1.06855e-11, 5.36607e-07, -0.000151292, -0.000147045, 0.0414579, -1.0688e-11, 5.02718e-07, -0.000132786, -0.000137758, 0.036387, -1.0786e-11, 4.95929e-07, -0.000139824, -0.000125596, 0.0354112, -1.10693e-11, 4.9399e-07, -0.000139276, -0.000124616, 0.0351345, -1.02014e-11, 4.43724e-07, -0.000112375, -0.000111936, 0.0283482, -1.07196e-11, 5.05614e-07, -0.000142554, -0.000130549, 0.0368075, -1.13219e-11, 4.4556e-07, -0.000125622, -0.00010138, 0.0285835, -1.05623e-11, 4.08037e-07, -0.000105354, -9.28422e-05, 0.0239716, -1.1407e-11, 4.63594e-07, -0.000129789, -0.000110528, 0.030944, -1.12882e-11, 5.50155e-07, -0.000154022, -0.000155655, 0.0435775, -1.18428e-11, 4.68507e-07, -0.000111699, -0.000132554, 0.031603, -1.13712e-11, 4.27556e-07, -0.000110395, -0.000101936, 0.0263203, -1.10923e-11, 5.28678e-07, -0.000136505, -0.000155855, 0.0402421, -1.09605e-11, 4.88164e-07, -0.000116385, -0.000143911, 0.0343105, -1.08221e-11, 4.55403e-07, -0.000125244, -0.000108575, 0.0298602, -1.14116e-11, 5.32878e-07, -0.00014655, -0.000148659, 0.0408839, -1.07849e-11, 4.61952e-07, -0.000110136, -0.000128872, 0.0307248, -1.11568e-11, 4.63007e-07, -0.000120464, -0.000118632, 0.0308654, -1.01687e-11, 5.14848e-07, -0.000133952, -0.000146683, 0.0381636, -1.14261e-11, 5.0702e-07, -0.00012991, -0.000144454, 0.0370122, -1.1509e-11, 5.23412e-07, -0.000144464, -0.000142911, 0.0394438, -1.07488e-11, 5.4617e-07, -0.000150745, -0.000155607, 0.0429481, -1.1385e-11, 5.40299e-07, -0.000147522, -0.000153935, 0.04203, -1.10228e-11, 5.99139e-07, -0.000180774, -0.000171292, 0.0516824, -1.07752e-11, 5.97068e-07, -0.00018015, -0.000170108, 0.0513258, -1.16986e-11, 5.65747e-07, -0.000161746, -0.000161185, 0.0460826, -1.10392e-11)
(4.26901e-07, -0.000119979, -0.000126316, 0.0355005, -8.15284e-12, 4.14049e-07, -0.000116366, -0.000118824, 0.0333947, -8.51205e-12, 4.35924e-07, -0.000128987, -0.000125104, 0.0370176, -8.17391e-12, 4.48319e-07, -0.000125999, -0.000139308, 0.0391522, -8.07335e-12, 4.49743e-07, -0.000126398, -0.000140195, 0.0394007, -8.66824e-12, 4.97258e-07, -0.000154515, -0.000155008, 0.0481665, -8.43946e-12, 4.69737e-07, -0.000132019, -0.000152936, 0.0429825, -8.23058e-12, 4.45461e-07, -0.000125195, -0.000137537, 0.038654, -8.35268e-12, 5.16049e-07, -0.000168014, -0.000159333, 0.0518754, -8.48647e-12, 4.35658e-07, -0.000123302, -0.000130631, 0.0369716, -8.27973e-12, 3.81021e-07, -0.000107838, -9.99203e-05, 0.0282798, -8.15784e-12, 4.03673e-07, -0.000121042, -0.000105861, 0.0317428, -8.17787e-12, 4.0824e-07, -0.000108271, -0.00012241, 0.0324648, -8.15188e-12, 3.63779e-07, -9.64796e-05, -9.71993e-05, 0.0257787, -8.15113e-12, 4.1129e-07, -0.000123326, -0.000109894, 0.0329521, -8.41964e-12, 3.88438e-07, -9.80219e-05, -0.000116473, 0.0293918, -8.29635e-12, 3.74338e-07, -9.44643e-05, -0.000108171, 0.027297, -8.08911e-12, 4.44802e-07, -0.000133374, -0.000128532, 0.0385408, -8.17831e-12, 5.14717e-07, -0.000165033, -0.000160958, 0.0516073, -8.38614e-12, 4.20244e-07, -0.000134742, -0.000107295, 0.0344015, -8.86535e-12, 4.0987e-07, -0.000128172, -0.000104647, 0.0327244, -8.83131e-12, 5.3921e-07, -0.00017502, -0.000174486, 0.0566356, -8.60269e-12, 4.25432e-07, -0.00013809, -0.00010862, 0.0352563, -8.69966e-12, 4.24137e-07, -0.00013725, -0.000108289, 0.0350421, -8.83657e-12, 4.49429e-07, -0.000132093, -0.000133871, 0.0393462, -8.44547e-12, 3.85224e-07, -0.000113222, -9.83539e-05, 0.0289071, -8.54303e-12, 3.90412e-07, -0.000116291, -9.96784e-05, 0.0296908, -8.77475e-12)
(4.68483e-07, -0.000132649, -0.000149345, 0.0422864, -8.20678e-12, 4.26289e-07, -0.000120702, -0.000123655, 0.0350123, -8.43435e-12, 4.79949e-07, -0.000153, -0.000139221, 0.044381, -8.89022e-12, 4.97582e-07, -0.000140889, -0.000168473, 0.0477027, -8.50922e-12, 4.0301e-07, -0.00011411, -0.000110519, 0.0312928, -7.92532e-12, 4.81924e-07, -0.000163171, -0.000132161, 0.0447474, -8.54741e-12, 4.91763e-07, -0.000139242, -0.000164555, 0.0465935, -8.89256e-12, 4.20469e-07, -0.000119054, -0.000120302, 0.0340628, -8.05043e-12, 4.96922e-07, -0.000166282, -0.000142177, 0.0475759, -9.22392e-12, 4.45529e-07, -0.000127914, -0.000133206, 0.0382439, -8.32562e-12, 4.47003e-07, -0.000128336, -0.000134089, 0.0384971, -9.12581e-12, 4.65503e-07, -0.000139178, -0.000139639, 0.0417498, -8.52e-12, 4.45529e-07, -0.000127913, -0.000133206, 0.0382437, -8.58721e-12, 4.45527e-07, -0.000127912, -0.000133205, 0.0382431, -8.89625e-12, 4.63967e-07, -0.000138719, -0.00013872, 0.0414752, -8.29846e-12, 3.94831e-07, -0.000100458, -0.000118048, 0.0300351, -9.20671e-12, 4.07905e-07, -0.000103785, -0.000125996, 0.0320574, -8.58268e-12, 4.79331e-07, -0.000143313, -0.000148059, 0.0442676, -7.95991e-12, 4.19813e-07, -0.000114713, -0.000124271, 0.0339571, -8.65579e-12, 3.73476e-07, -0.000102051, -9.83523e-05, 0.0268743, -8.83381e-12, 4.04598e-07, -0.000119766, -0.000106548, 0.0315395, -9.43762e-12, 4.27349e-07, -0.000112119, -0.000134118, 0.0351876, -8.86005e-12, 3.58591e-07, -9.40786e-05, -9.44328e-05, 0.024775, -8.78845e-12, 4.28956e-07, -0.000134621, -0.000112962, 0.0354513, -9.13892e-12, 4.07799e-07, -0.000108604, -0.000120313, 0.0320419, -8.66182e-12, 3.64005e-07, -9.69402e-05, -9.58587e-05, 0.0255287, -9.01082e-12, 4.03245e-07, -0.000118968, -0.000106192, 0.0313292, -8.96936e-12)
(5.2067e-07, -0.00015696, -0.000122997, 0.0370785, -1.14923e-11, 5.79489e-07, -0.000174692, -0.000152354, 0.0459283, -1.21738e-11, 4.54098e-07, -0.000107272, -0.000119389, 0.0282038, -1.14429e-11, 5.68598e-07, -0.000171409, -0.000146682, 0.0442185, -1.11494e-11, 5.72953e-07, -0.000172721, -0.000148937, 0.044898, -1.19024e-11, 4.90305e-07, -0.000126486, -0.000127455, 0.0328803, -1.17309e-11, 6.29598e-07, -0.000189798, -0.000179842, 0.054215, -1.06734e-11, 5.53347e-07, -0.000166811, -0.000138919, 0.0418781, -1.18649e-11, 5.24323e-07, -0.000149771, -0.000131634, 0.0376009, -1.0565e-11, 5.09564e-07, -0.000146058, -0.000123899, 0.0355138, -1.1463e-11, 4.59845e-07, -0.000131806, -0.000100901, 0.028921, -1.14926e-11, 3.90083e-07, -9.48484e-05, -8.55945e-05, 0.0208124, -1.10247e-11, 4.58608e-07, -0.000118308, -0.00011151, 0.0287664, -1.06829e-11, 4.15725e-07, -0.000107244, -9.16303e-05, 0.0236375, -1.17954e-11, 3.91838e-07, -9.52749e-05, -8.63666e-05, 0.021, -1.14847e-11, 4.60366e-07, -0.000119216, -0.000111937, 0.0289873, -1.0945e-11, 4.24807e-07, -0.000110007, -9.53122e-05, 0.0246818, -1.18938e-11, 3.98867e-07, -9.69838e-05, -8.94927e-05, 0.0217601, -1.19033e-11, 6.11674e-07, -0.000191044, -0.00016384, 0.0511719, -1.2393e-11, 5.68789e-07, -0.00017765, -0.000141671, 0.0442479, -1.1522e-11, 4.87794e-07, -0.000130659, -0.000121498, 0.0325441, -1.06348e-11, 6.45988e-07, -0.00020623, -0.000178776, 0.0570738, -1.24615e-11, 5.81388e-07, -0.000185607, -0.000144809, 0.0462297, -1.17191e-11, 5.03993e-07, -0.00013948, -0.000125532, 0.0347412, -1.10495e-11, 6.04219e-07, -0.000185731, -0.00016244, 0.0499326, -1.16619e-11, 5.59788e-07, -0.000172072, -0.000139429, 0.0428586, -1.13172e-11, 4.89592e-07, -0.000131623, -0.000121945, 0.032784, -1.06622e-11)
(2.03529e-07, -8.56719e-05, -8.04185e-05, 0.0338508, -2.33769e-12, 2.06085e-07, -8.67475e-05, -8.24509e-05, 0.0347061, -2.38897e-12, 1.93448e-07, -7.64351e-05, -7.73952e-05, 0.0305804, -2.36979e-12, 2.05063e-07, -8.63177e-05, -8.16354e-05, 0.0343631, -2.28353e-12, 1.89721e-07, -7.98595e-05, -6.98771e-05, 0.0294135, -2.33777e-12, 1.7943e-07, -7.14308e-05, -6.60869e-05, 0.0263091, -2.33416e-12, 1.98926e-07, -8.37346e-05, -7.68225e-05, 0.0323372, -2.46805e-12, 1.94324e-07, -8.1797e-05, -7.33086e-05, 0.030858, -2.39197e-12, 1.78283e-07, -6.88502e-05, -6.72574e-05, 0.0259738, -2.45322e-12, 1.97654e-07, -8.18252e-05, -7.71158e-05, 0.0319246, -2.30793e-12, 2.25817e-07, -9.34839e-05, -0.000100657, 0.0416701, -2.53092e-12, 2.12821e-07, -8.30332e-05, -9.48646e-05, 0.0370119, -2.43997e-12, 1.9007e-07, -7.56663e-05, -7.41568e-05, 0.0295216, -2.32337e-12, 2.09898e-07, -8.35598e-05, -9.04363e-05, 0.0360023, -2.43004e-12, 2.05711e-07, -8.02592e-05, -8.86322e-05, 0.0345802, -2.41688e-12, 2.01445e-07, -8.49945e-05, -7.8595e-05, 0.033161, -2.30991e-12, 2.10159e-07, -8.86711e-05, -8.55418e-05, 0.0360921, -2.26454e-12, 1.94335e-07, -7.58208e-05, -7.91008e-05, 0.0308615, -2.33259e-12, 2.27645e-07, -9.67272e-05, -9.96652e-05, 0.0423481, -2.39588e-12, 2.27129e-07, -9.65073e-05, -9.92129e-05, 0.0421556, -2.45045e-12, 2.34027e-07, -0.000102459, -0.000102226, 0.0447552, -2.49949e-12, 2.39735e-07, -0.000109004, -0.000103292, 0.0469654, -2.37016e-12, 2.43049e-07, -0.00011051, -0.000106167, 0.0482725, -2.50272e-12, 2.30312e-07, -9.92319e-05, -0.000100604, 0.0433457, -2.51148e-12, 2.39284e-07, -0.000107848, -0.00010381, 0.0467886, -2.31429e-12, 2.40927e-07, -0.000108589, -0.00010524, 0.0474332, -2.44989e-12, 2.31904e-07, -0.000100609, -0.000101299, 0.0439471, -2.5418e-12)
(2.00844e-07, -9.31e-05, -7.89458e-05, 0.0365949, -2.15944e-12, 2.08451e-07, -9.66259e-05, -8.50393e-05, 0.0394193, -2.1519e-12, 1.76759e-07, -6.94788e-05, -7.21105e-05, 0.0283444, -2.13378e-12, 1.85121e-07, -8.5812e-05, -6.70696e-05, 0.0310898, -2.18489e-12, 2.20116e-07, -0.000102033, -9.48233e-05, 0.0439546, -2.19825e-12, 1.7204e-07, -6.23301e-05, -7.41127e-05, 0.0268511, -2.07478e-12, 1.89179e-07, -8.76929e-05, -7.00418e-05, 0.0324676, -2.28677e-12, 2.31781e-07, -0.000107441, -0.00010514, 0.0487369, -2.27383e-12, 1.85128e-07, -6.85418e-05, -8.39774e-05, 0.0310919, -2.20344e-12, 2.18127e-07, -0.000100895, -9.33168e-05, 0.0431637, -2.22422e-12, 2.05474e-07, -9.5042e-05, -8.28052e-05, 0.0383014, -2.17027e-12, 1.90042e-07, -8.13019e-05, -7.65862e-05, 0.0327644, -2.03279e-12, 2.13914e-07, -9.70349e-05, -9.15145e-05, 0.0415124, -2.17964e-12, 1.94061e-07, -8.80294e-05, -7.53167e-05, 0.0341648, -2.18864e-12, 1.83021e-07, -7.82983e-05, -7.10319e-05, 0.0303882, -2.05304e-12, 2.00808e-07, -8.55088e-05, -8.59075e-05, 0.0365815, -2.26292e-12, 1.76115e-07, -7.49941e-05, -6.60791e-05, 0.0281382, -2.15128e-12, 1.76936e-07, -7.5695e-05, -6.63871e-05, 0.0284012, -2.08133e-12, 2.33852e-07, -0.000100973, -0.0001149, 0.0496117, -2.26031e-12, 2.05033e-07, -8.85294e-05, -8.83258e-05, 0.0381373, -2.16694e-12, 2.33314e-07, -0.000114635, -0.000100509, 0.0493834, -2.34298e-12, 2.07966e-07, -8.05069e-05, -0.000101356, 0.0392364, -2.38666e-12, 1.83823e-07, -7.11606e-05, -7.91888e-05, 0.0306551, -2.20835e-12, 2.31428e-07, -0.00011279, -9.96965e-05, 0.0485884, -2.37665e-12, 1.93451e-07, -7.20077e-05, -9.12095e-05, 0.0339506, -2.25626e-12, 1.76753e-07, -6.57921e-05, -7.61432e-05, 0.0283425, -2.14296e-12, 2.23887e-07, -0.000105559, -9.64477e-05, 0.0454734, -2.28323e-12)
(4.14985e-07, -0.000109661, -0.000117875, 0.0311488, -8.64939e-12, 3.90403e-07, -0.000103165, -0.000104324, 0.0275677, -9.33478e-12, 4.19649e-07, -0.0001192, -0.00011214, 0.031853, -8.55569e-12, 3.9185e-07, -0.000103548, -0.000105099, 0.0277728, -8.71069e-12, 4.25106e-07, -0.000112335, -0.000123695, 0.0326865, -8.73207e-12, 4.31476e-07, -0.000115727, -0.000125549, 0.0336739, -8.15437e-12, 4.0631e-07, -0.000107369, -0.000112999, 0.0298603, -8.96876e-12, 4.27998e-07, -0.000113099, -0.000125383, 0.0331328, -8.66481e-12, 4.50441e-07, -0.000125272, -0.000131959, 0.0366991, -8.31698e-12, 4.68046e-07, -0.0001348, -0.000137579, 0.0396234, -8.56689e-12, 4.50713e-07, -0.000129808, -0.000127578, 0.0367435, -9.27832e-12, 4.60004e-07, -0.000135215, -0.000130207, 0.0382735, -8.84947e-12, 4.42312e-07, -0.000120385, -0.000130015, 0.0353862, -8.27304e-12, 4.24444e-07, -0.000115522, -0.000119723, 0.0325856, -8.63013e-12, 4.58396e-07, -0.000134742, -0.000129298, 0.0380064, -9.07419e-12, 4.42311e-07, -0.000120384, -0.000130014, 0.0353862, -8.19539e-12, 4.60186e-07, -0.00012525, -0.000140735, 0.0383046, -8.5734e-12, 4.96997e-07, -0.000146089, -0.000151992, 0.0446769, -8.78246e-12, 5.05394e-07, -0.000154058, -0.000151557, 0.0461985, -9.17343e-12, 4.73704e-07, -0.000144399, -0.000133147, 0.0405869, -8.82982e-12, 4.66015e-07, -0.000139749, -0.000130986, 0.0392801, -8.91599e-12, 5.1539e-07, -0.000158125, -0.000156595, 0.0480439, -9.4339e-12, 4.7678e-07, -0.00014628, -0.000134012, 0.0411158, -8.78256e-12, 4.72167e-07, -0.000143463, -0.000132715, 0.040324, -9.11789e-12, 4.6938e-07, -0.000133325, -0.000140293, 0.0398492, -8.6583e-12, 4.41407e-07, -0.00012538, -0.000124069, 0.0352414, -8.47273e-12, 4.64476e-07, -0.000138828, -0.000130554, 0.0390212, -8.93014e-12)
(1.66637e-07, -8.59514e-05, -7.94926e-05, 0.0410024, -1.3472e-12, 1.64901e-07, -8.5056e-05, -7.7845e-05, 0.0401525, -1.40097e-12, 1.52509e-07, -7.27531e-05, -7.19952e-05, 0.0343446, -1.3528e-12, 1.6872e-07, -8.70258e-05, -8.14923e-05, 0.0420338, -1.36139e-12, 1.64901e-07, -8.5056e-05, -7.7845e-05, 0.0401525, -1.3842e-12, 1.54416e-07, -7.45833e-05, -7.28952e-05, 0.0352086, -1.39967e-12, 1.6872e-07, -8.70257e-05, -8.14922e-05, 0.0420337, -1.38389e-12, 1.54139e-07, -7.9505e-05, -6.80158e-05, 0.0350826, -1.45256e-12, 1.44338e-07, -6.97158e-05, -6.3691e-05, 0.0307629, -1.45887e-12, 1.49306e-07, -7.49345e-05, -6.55863e-05, 0.0329169, -1.39087e-12, 1.64168e-07, -8.23938e-05, -7.92938e-05, 0.0397964, -1.40889e-12, 1.43688e-07, -6.31184e-05, -6.94017e-05, 0.0304863, -1.40534e-12, 1.4694e-07, -7.2579e-05, -6.45472e-05, 0.0318821, -1.42415e-12, 1.50265e-07, -7.42208e-05, -6.75007e-05, 0.0333409, -1.43904e-12, 1.33636e-07, -5.87027e-05, -6.00309e-05, 0.02637, -1.41234e-12, 1.45166e-07, -7.08371e-05, -6.37679e-05, 0.0311169, -1.42374e-12, 1.46808e-07, -7.16383e-05, -6.52188e-05, 0.0318249, -1.40988e-12, 1.32157e-07, -5.80534e-05, -5.87102e-05, 0.0257898, -1.40751e-12, 1.56624e-07, -8.17205e-05, -6.94237e-05, 0.0362228, -1.468e-12, 1.76289e-07, -9.1981e-05, -8.79513e-05, 0.0458897, -1.4183e-12, 1.49762e-07, -6.63819e-05, -7.47167e-05, 0.0331182, -1.38078e-12, 1.63083e-07, -8.80082e-05, -7.27732e-05, 0.0392723, -1.45841e-12, 1.82333e-07, -9.83963e-05, -9.09669e-05, 0.0490903, -1.44372e-12, 1.50769e-07, -6.72781e-05, -7.52193e-05, 0.0335653, -1.37287e-12, 1.76359e-07, -9.58732e-05, -8.4481e-05, 0.0459261, -1.46402e-12, 1.83676e-07, -9.98512e-05, -9.1637e-05, 0.0498162, -1.46938e-12, 1.6185e-07, -7.75308e-05, -8.07476e-05, 0.0386804, -1.35949e-12)
(1.91392e-07, -8.49545e-05, -8.05831e-05, 0.035769, -1.96907e-12, 1.89135e-07, -8.39527e-05, -7.86939e-05, 0.0349304, -1.99345e-12, 1.79403e-07, -7.55354e-05, -7.46447e-05, 0.0314281, -2.07188e-12, 1.76044e-07, -7.81422e-05, -6.81778e-05, 0.0302626, -1.96423e-12, 1.93197e-07, -8.57559e-05, -8.21106e-05, 0.036447, -2.03083e-12, 1.68562e-07, -6.52801e-05, -7.16404e-05, 0.0277447, -1.98834e-12, 1.79656e-07, -7.97452e-05, -7.10036e-05, 0.0315169, -2.03578e-12, 2.08093e-07, -9.23679e-05, -9.52606e-05, 0.042284, -2.0149e-12, 1.85283e-07, -7.32278e-05, -8.48189e-05, 0.0335223, -2.03118e-12, 2.1615e-07, -0.000103242, -9.55144e-05, 0.0456213, -2.04973e-12, 2.00121e-07, -9.55855e-05, -8.18738e-05, 0.0391061, -1.98408e-12, 1.85143e-07, -8.18129e-05, -7.57461e-05, 0.0334714, -2.05754e-12, 2.22441e-07, -0.000109339, -9.82944e-05, 0.0483156, -2.11899e-12, 2.19942e-07, -0.00010811, -9.60982e-05, 0.0472361, -1.99029e-12, 1.97726e-07, -8.73731e-05, -8.63916e-05, 0.0381756, -2.01906e-12, 2.07162e-07, -9.48343e-05, -9.15428e-05, 0.0419062, -2.08459e-12, 2.04369e-07, -9.35558e-05, -8.90914e-05, 0.0407841, -2.00644e-12, 1.97276e-07, -8.71747e-05, -8.59996e-05, 0.0380025, -1.99503e-12, 1.92295e-07, -8.13456e-05, -8.53553e-05, 0.0361075, -1.99503e-12, 1.8197e-07, -7.69781e-05, -7.6436e-05, 0.0323344, -1.97885e-12, 1.9094e-07, -8.47537e-05, -8.02034e-05, 0.0356003, -2.06847e-12, 1.95838e-07, -7.97328e-05, -9.19841e-05, 0.0374502, -2.11812e-12, 1.75136e-07, -7.13044e-05, -7.35653e-05, 0.0299512, -1.95392e-12, 2.02046e-07, -9.49e-05, -8.48687e-05, 0.0398622, -2.07494e-12, 1.96494e-07, -8.07806e-05, -9.17072e-05, 0.0377018, -2.09021e-12, 1.76845e-07, -7.27026e-05, -7.42831e-05, 0.0305386, -1.98446e-12, 2.00765e-07, -9.37003e-05, -8.43305e-05, 0.0393583, -1.96333e-12)
(1.44581e-07, -7.48704e-05, -6.81164e-05, 0.0352737, -1.25856e-12, 1.52206e-07, -7.88193e-05, -7.54911e-05, 0.0390927, -1.29384e-12, 1.38476e-07, -6.52402e-05, -6.8681e-05, 0.0323577, -1.26418e-12, 1.50376e-07, -7.78716e-05, -7.36866e-05, 0.0381582, -1.26358e-12, 1.56172e-07, -8.08728e-05, -7.94757e-05, 0.0411561, -1.30829e-12, 1.47779e-07, -7.24138e-05, -7.52046e-05, 0.0368514, -1.28371e-12, 1.49461e-07, -7.73977e-05, -7.27926e-05, 0.0376953, -1.2385e-12, 1.58307e-07, -8.19784e-05, -8.16637e-05, 0.0422891, -1.29652e-12, 1.48888e-07, -7.25133e-05, -7.68048e-05, 0.0374065, -1.24361e-12, 1.50465e-07, -7.94129e-05, -7.2384e-05, 0.0382031, -1.25162e-12, 1.40206e-07, -7.39984e-05, -6.285e-05, 0.0331713, -1.24564e-12, 1.27796e-07, -6.14787e-05, -5.7287e-05, 0.0275591, -1.2226e-12, 1.52448e-07, -8.15204e-05, -7.33382e-05, 0.039217, -1.23622e-12, 1.53708e-07, -8.21941e-05, -7.45554e-05, 0.0398678, -1.25143e-12, 1.3828e-07, -6.65224e-05, -6.70722e-05, 0.0322664, -1.2252e-12, 1.50465e-07, -7.94129e-05, -7.2384e-05, 0.0382031, -1.21769e-12, 1.5948e-07, -8.41711e-05, -8.13179e-05, 0.0429183, -1.23062e-12, 1.45364e-07, -6.99304e-05, -7.41204e-05, 0.0356571, -1.23102e-12, 1.54647e-07, -7.7931e-05, -8.0083e-05, 0.0403562, -1.27348e-12, 1.44555e-07, -7.28454e-05, -6.99719e-05, 0.035261, -1.25038e-12, 1.48546e-07, -7.69239e-05, -7.1904e-05, 0.0372351, -1.22009e-12, 1.5287e-07, -7.71876e-05, -7.80992e-05, 0.0394342, -1.26145e-12, 1.4484e-07, -7.31331e-05, -7.01099e-05, 0.0354002, -1.22851e-12, 1.4655e-07, -7.48708e-05, -7.0938e-05, 0.0362413, -1.23813e-12, 1.4635e-07, -7.34591e-05, -7.20045e-05, 0.0361422, -1.17186e-12, 1.43984e-07, -7.22719e-05, -6.96959e-05, 0.0349833, -1.20299e-12, 1.41133e-07, -6.9438e-05, -6.83158e-05, 0.0336116, -1.19999e-12)
(5.22638e-07, -0.000147815, -0.000144715, 0.0409289, -1.1104e-11, 5.17037e-07, -0.000146231, -0.000141631, 0.0400564, -1.07332e-11, 5.06196e-07, -0.000140163, -0.000138663, 0.0383953, -1.02333e-11, 4.83442e-07, -0.00013673, -0.000123823, 0.0350204, -1.05132e-11, 5.71168e-07, -0.000161541, -0.000172838, 0.0488826, -1.11783e-11, 5.17252e-07, -0.000132484, -0.000156524, 0.0400906, -1.05668e-11, 4.96509e-07, -0.000140426, -0.000130607, 0.0369393, -1.08551e-11, 5.48769e-07, -0.000155206, -0.000159548, 0.0451239, -1.08965e-11, 5.10395e-07, -0.000134259, -0.000148391, 0.0390343, -9.92278e-12, 4.98491e-07, -0.000132113, -0.000140493, 0.0372343, -1.11469e-11, 4.4427e-07, -0.000117743, -0.000111593, 0.0295752, -1.0587e-11, 4.72454e-07, -0.000133156, -0.000118674, 0.0334472, -1.04167e-11, 4.38971e-07, -0.000102449, -0.000123719, 0.0288741, -1.00657e-11, 4.08167e-07, -9.52602e-05, -0.000106965, 0.0249641, -1.04275e-11, 4.92915e-07, -0.000138923, -0.000129175, 0.0364068, -1.10871e-11, 4.79893e-07, -0.00012244, -0.000135253, 0.0345086, -1.05197e-11, 4.31063e-07, -0.000109982, -0.000109129, 0.0278434, -1.03118e-11, 4.76174e-07, -0.000134205, -0.00012055, 0.0339759, -1.10725e-11, 5.90649e-07, -0.000181652, -0.000169971, 0.0522736, -1.15394e-11, 5.19608e-07, -0.000159804, -0.000131544, 0.0404558, -1.10083e-11, 4.86198e-07, -0.000139914, -0.000123087, 0.0354212, -1.01012e-11, 5.48286e-07, -0.000168082, -0.000146936, 0.0450443, -1.18524e-11, 5.17938e-07, -0.000158778, -0.000131121, 0.040196, -1.10471e-11, 4.52781e-07, -0.000121342, -0.000114627, 0.0307194, -1.02283e-11, 4.83768e-07, -0.000135865, -0.000124863, 0.0350676, -1.04238e-11, 4.74498e-07, -0.000133261, -0.000120124, 0.0337363, -1.03655e-11, 4.36072e-07, -0.000112552, -0.000110397, 0.0284939, -9.9216e-12)
