(2.70348e-07, -0.000107783, -0.000103493, 0.0412607, -3.29564e-12, 2.65445e-07, -0.000105828, -9.97736e-05, 0.0397777, -3.33437e-12, 2.5488e-07, -9.75716e-05, -9.58024e-05, 0.0366744, -3.21157e-12, 2.71049e-07, -0.000108062, -0.00010403, 0.0414749, -3.22604e-12, 2.79453e-07, -0.000111412, -0.000110581, 0.0440865, -3.50179e-12, 2.69026e-07, -0.000103254, -0.000106455, 0.0408582, -3.11463e-12, 2.64045e-07, -0.00010527, -9.87235e-05, 0.0393592, -3.29315e-12, 2.89959e-07, -0.000115601, -0.000119052, 0.0474636, -3.42911e-12, 2.71927e-07, -0.000101671, -0.000111648, 0.0417442, -3.23704e-12, 2.94827e-07, -0.000123389, -0.000117249, 0.0490705, -3.60324e-12, 2.52183e-07, -0.000105542, -8.57852e-05, 0.0359023, -3.50465e-12, 2.39634e-07, -9.52997e-05, -8.15162e-05, 0.0324181, -3.1853e-12, 2.90635e-07, -0.000119906, -0.000115582, 0.0476852, -3.59171e-12, 2.46424e-07, -0.000101666, -8.30928e-05, 0.0342811, -3.42854e-12, 2.37538e-07, -9.44661e-05, -8.00965e-05, 0.0318534, -3.14389e-12, 2.71073e-07, -0.000104308, -0.000107803, 0.041482, -3.41181e-12, 2.19022e-07, -8.42789e-05, -7.03776e-05, 0.0270811, -3.43725e-12, 2.2636e-07, -9.00207e-05, -7.27352e-05, 0.028926, -3.29548e-12, 2.64313e-07, -0.000102493, -0.000101707, 0.039439, -3.27995e-12, 2.39789e-07, -9.29831e-05, -8.37091e-05, 0.0324599, -3.17951e-12, 2.37949e-07, -9.15619e-05, -8.30668e-05, 0.0319638, -3.12605e-12, 2.58133e-07, -9.65127e-05, -0.000100608, 0.0376162, -3.24855e-12, 2.31203e-07, -8.64441e-05, -8.0712e-05, 0.0301773, -2.97983e-12, 2.41015e-07, -9.39367e-05, -8.41372e-05, 0.0327928, -3.23855e-12, 2.35021e-07, -8.04128e-05, -9.11342e-05, 0.0311818, -3.5178e-12, 2.11579e-07, -7.23921e-05, -7.38612e-05, 0.0252718, -3.22874e-12, 2.39789e-07, -9.29831e-05, -8.37091e-05, 0.0324599, -3.37817e-12)
(2.70924e-07, -8.70239e-05, -9.50815e-05, 0.0305413, -4.06781e-12, 2.92353e-07, -9.39071e-05, -0.000110717, 0.0355636, -4.40447e-12, 3.19422e-07, -0.000112102, -0.000120969, 0.0424543, -4.28604e-12, 2.83169e-07, -9.09571e-05, -0.000103871, 0.0333644, -4.10671e-12, 3.13782e-07, -0.00010079, -0.000127543, 0.0409682, -4.44883e-12, 3.58331e-07, -0.000131441, -0.00014565, 0.0534269, -4.28621e-12, 2.79342e-07, -8.97279e-05, -0.000101082, 0.0324687, -4.25626e-12, 2.98475e-07, -9.58738e-05, -0.000115403, 0.0370688, -4.27844e-12, 3.36246e-07, -0.000121673, -0.000130007, 0.0470441, -4.26727e-12, 3.04239e-07, -0.000105567, -0.000110996, 0.038514, -4.17736e-12, 2.73649e-07, -9.49527e-05, -8.97984e-05, 0.0311588, -4.311e-12, 2.87722e-07, -0.00010497, -9.44163e-05, 0.0344459, -4.14924e-12, 3.07716e-07, -0.000107993, -0.000112264, 0.0393994, -4.16175e-12, 2.935e-07, -0.000103005, -0.000102131, 0.0358432, -4.42432e-12, 3.05108e-07, -0.000111313, -0.000106171, 0.0387343, -4.41092e-12, 3.251e-07, -0.000120541, -0.000118607, 0.0439769, -4.25944e-12, 3.16266e-07, -0.000117265, -0.000112248, 0.0416194, -4.28756e-12, 3.11193e-07, -0.000113533, -0.000110448, 0.0402947, -4.46815e-12, 2.88484e-07, -9.867e-05, -0.000101244, 0.0346285, -4.27965e-12, 2.8115e-07, -9.61617e-05, -9.61617e-05, 0.0328902, -4.23859e-12, 2.88483e-07, -0.000101244, -9.86698e-05, 0.0346283, -4.24062e-12, 2.91013e-07, -0.000101266, -0.000101266, 0.0352384, -4.21846e-12, 2.86039e-07, -9.95355e-05, -9.78342e-05, 0.0340442, -4.31224e-12, 2.86038e-07, -9.9535e-05, -9.78336e-05, 0.0340439, -4.20928e-12, 2.66521e-07, -9.08939e-05, -8.66664e-05, 0.0295566, -4.05987e-12, 2.80335e-07, -9.56053e-05, -9.58832e-05, 0.0327, -4.15651e-12, 2.67295e-07, -8.69183e-05, -9.14229e-05, 0.0297286, -4.23684e-12)
(4.78597e-07, -0.000117789, -8.84592e-05, 0.021771, -1.9158e-11, 6.80785e-07, -0.00016755, -0.000178987, 0.0440512, -1.51911e-11, 5.11268e-07, -9.44969e-05, -0.000134418, 0.0248442, -1.96634e-11, 4.88834e-07, -0.000120308, -9.2284e-05, 0.0227123, -1.82111e-11, 6.21922e-07, -0.000153063, -0.000149375, 0.0367633, -1.5246e-11, 4.77051e-07, -9.00588e-05, -0.000114578, 0.0216301, -1.8938e-11, 5.40019e-07, -0.000132905, -0.000112622, 0.0277175, -1.63988e-11, 6.21923e-07, -0.000153063, -0.000149374, 0.0367633, -1.62896e-11, 5.27003e-07, -0.000109907, -0.000126575, 0.0263971, -1.76653e-11, 4.87448e-07, -0.000119004, -9.25046e-05, 0.022584, -1.8295e-11, 7.21012e-07, -0.000176024, -0.00020239, 0.0494106, -1.54402e-11, 5.60461e-07, -0.000106359, -0.000157322, 0.0298552, -1.86261e-11, 5.20996e-07, -0.000135947, -9.88708e-05, 0.0257992, -1.89287e-11, 7.54353e-07, -0.000196838, -0.000207276, 0.0540854, -1.48258e-11, 5.48619e-07, -0.000104112, -0.000150745, 0.0286068, -1.83113e-11, 5.26916e-07, -0.000139054, -9.9994e-05, 0.0263886, -1.91883e-11, 7.27248e-07, -0.00019192, -0.000190483, 0.0502682, -1.56372e-11, 5.22963e-07, -9.92429e-05, -0.000136976, 0.0259938, -1.82784e-11, 5.11811e-07, -0.000130517, -9.76354e-05, 0.0248983, -1.78998e-11, 7.39864e-07, -0.00018867, -0.000204026, 0.052028, -1.5312e-11, 5.53464e-07, -0.00010558, -0.000152624, 0.0291148, -1.7394e-11, 6.01294e-07, -0.000154523, -0.000133723, 0.0343651, -1.64472e-11, 7.456e-07, -0.000191606, -0.000205608, 0.0528377, -1.62863e-11, 6.45231e-07, -0.000143494, -0.00017793, 0.0395701, -1.55937e-11, 7.84389e-07, -0.000249639, -0.000183744, 0.0584782, -1.77551e-11, 9.23395e-07, -0.000293879, -0.000254636, 0.0810404, -1.79168e-11, 6.79643e-07, -0.000159208, -0.000187419, 0.0439035, -1.55787e-11)
(7.3482e-07, -0.00014777, -0.000144872, 0.0291335, -2.23416e-11, 8.70756e-07, -0.000175105, -0.000203427, 0.0409084, -2.36122e-11, 8.53681e-07, -0.000168304, -0.000199438, 0.0393194, -2.32191e-11, 7.56863e-07, -0.000152202, -0.000153694, 0.0309074, -2.13836e-11, 8.15648e-07, -0.000164023, -0.000178495, 0.0358948, -2.32724e-11, 8.23638e-07, -0.000167252, -0.000180241, 0.0366006, -2.16607e-11, 7.89926e-07, -0.00015885, -0.000167414, 0.0336663, -2.13836e-11, 7.86257e-07, -0.000158113, -0.000165862, 0.0333546, -2.25701e-11, 8.2864e-07, -0.000175617, -0.0001748, 0.0370459, -2.35814e-11, 8.95184e-07, -0.000201193, -0.000192371, 0.0432358, -2.58147e-11, 8.33587e-07, -0.000187349, -0.000166809, 0.0374906, -2.5312e-11, 7.97022e-07, -0.000171275, -0.000159491, 0.0342736, -2.31474e-11, 9.34446e-07, -0.000219228, -0.000200808, 0.0471114, -2.58999e-11, 8.91579e-07, -0.00020917, -0.000182807, 0.0428879, -2.57614e-11, 8.16649e-07, -0.000175492, -0.000167442, 0.035982, -2.26494e-11, 9.10887e-07, -0.000208314, -0.000195745, 0.0447659, -2.46903e-11, 8.56566e-07, -0.000195891, -0.000173094, 0.0395856, -2.56228e-11, 8.04867e-07, -0.000172959, -0.000162645, 0.0349508, -2.32753e-11, 8.28109e-07, -0.000179588, -0.000170609, 0.0369995, -2.22866e-11, 8.83575e-07, -0.000191616, -0.000194229, 0.0421212, -2.19076e-11, 8.39404e-07, -0.000172937, -0.00018452, 0.0380158, -2.22747e-11, 7.6798e-07, -0.000156705, -0.000155949, 0.0318209, -2.1222e-11, 8.31362e-07, -0.00016964, -0.000182751, 0.0372901, -2.22261e-11, 8.27354e-07, -0.000168009, -0.000181872, 0.0369324, -2.21361e-11, 6.77746e-07, -0.000130944, -0.000128273, 0.0247825, -2.33807e-11, 7.87181e-07, -0.000152089, -0.000173038, 0.033432, -2.38099e-11, 7.71124e-07, -0.000145949, -0.000169511, 0.0320829, -2.24985e-11)
(2.16857e-06, -0.000354299, -0.000252471, 0.0412486, -1.30992e-10, 2.4966e-06, -0.000407893, -0.000334628, 0.0546717, -1.24019e-10, 1.77901e-06, -0.000207118, -0.000238447, 0.0277608, -1.2265e-10, 2.24146e-06, -0.000366207, -0.000269731, 0.0440684, -1.0845e-10, 2.49659e-06, -0.000407892, -0.000334626, 0.0546712, -1.17873e-10, 1.83882e-06, -0.00022128, -0.000246464, 0.0296593, -1.13638e-10, 2.36902e-06, -0.000387047, -0.000301313, 0.049228, -1.16903e-10, 2.31436e-06, -0.000378117, -0.00028756, 0.0469814, -1.28852e-10, 1.80161e-06, -0.000229146, -0.000223852, 0.028472, -1.0564e-10, 1.83728e-06, -0.000267825, -0.000203122, 0.0296098, -1.15778e-10, 2.34134e-06, -0.000341308, -0.000329857, 0.0480855, -1.04e-10, 1.77561e-06, -0.000196302, -0.000250148, 0.0276548, -1.01406e-10, 1.66464e-06, -0.000219864, -0.000184035, 0.024307, -1.04e-10, 1.92989e-06, -0.000254908, -0.000247359, 0.0326736, -9.15516e-11, 1.61531e-06, -0.00017858, -0.000207028, 0.0228877, -1.04e-10, 1.71397e-06, -0.000233084, -0.00018949, 0.025769, -1.13638e-10, 1.68367e-06, -0.000228968, -0.000182851, 0.0248671, -1.09747e-10, 1.3687e-06, -0.000151316, -0.00014864, 0.0164328, -1.19885e-10, 1.78846e-06, -0.000260699, -0.000192474, 0.0280559, -1.19042e-10, 2.34131e-06, -0.000341293, -0.000329847, 0.0480819, -1.09747e-10, 1.72848e-06, -0.000186024, -0.000243512, 0.0262074, -1.06311e-10, 1.86985e-06, -0.000263414, -0.000217699, 0.0306674, -1.0845e-10, 2.26274e-06, -0.000318772, -0.000318778, 0.044909, -9.94382e-11, 1.86991e-06, -0.000217714, -0.000263438, 0.0306724, -9.66726e-11, 2.42246e-06, -0.000355485, -0.00035075, 0.0514704, -1.13638e-10, 2.35701e-06, -0.000345884, -0.000332058, 0.0487283, -1.03329e-10, 2.32559e-06, -0.000336729, -0.000327633, 0.047439, -9.45332e-11)
(6.37456e-07, -0.000154151, -0.000131502, 0.0317996, -1.83812e-11, 6.86259e-07, -0.000165953, -0.000152406, 0.0368551, -1.80806e-11, 5.85427e-07, -0.00012077, -0.000130015, 0.0268214, -1.73217e-11, 7.2591e-07, -0.000175542, -0.000170526, 0.0412369, -1.85474e-11, 6.74056e-07, -0.000163001, -0.000147036, 0.035556, -1.79462e-11, 6.54807e-07, -0.000153824, -0.000142839, 0.0335552, -1.82439e-11, 7.86914e-07, -0.000190295, -0.000200391, 0.0484592, -1.78457e-11, 6.46606e-07, -0.000156363, -0.000135304, 0.0327192, -1.91249e-11, 6.80923e-07, -0.0001734, -0.000142487, 0.036285, -1.74046e-11, 6.25169e-07, -0.00014686, -0.000130202, 0.0305857, -1.79975e-11, 7.14062e-07, -0.000167744, -0.000169858, 0.0399022, -1.77589e-11, 6.33058e-07, -0.000131847, -0.00015059, 0.0313635, -1.7616e-11, 5.93649e-07, -0.000132425, -0.000123637, 0.0275796, -1.64653e-11, 6.83687e-07, -0.000152512, -0.000163983, 0.0365801, -1.70802e-11, 6.38314e-07, -0.000132942, -0.000153101, 0.0318867, -1.72702e-11, 5.59504e-07, -0.000117631, -0.000116527, 0.0244987, -1.67681e-11, 5.93981e-07, -0.00012488, -0.000131329, 0.0276113, -1.66649e-11, 5.88406e-07, -0.000122548, -0.000130098, 0.0270958, -1.75767e-11, 7.61175e-07, -0.000200597, -0.000172049, 0.0453406, -1.86554e-11, 7.47886e-07, -0.000197096, -0.000166093, 0.0437717, -1.81036e-11, 6.41447e-07, -0.000144988, -0.000142455, 0.0321996, -1.77867e-11, 8.54509e-07, -0.00021929, -0.000222664, 0.0571413, -1.88291e-11, 7.28279e-07, -0.000186897, -0.000161739, 0.0415068, -1.90992e-11, 7.39483e-07, -0.000192692, -0.000164227, 0.0427937, -1.82001e-11, 7.96814e-07, -0.000197408, -0.000200553, 0.0496865, -1.89816e-11, 7.03068e-07, -0.000174182, -0.00015614, 0.0386828, -1.86936e-11, 7.14273e-07, -0.000179777, -0.000158628, 0.0399254, -1.89979e-11)
(5.13971e-07, -0.000142768, -0.000121937, 0.0338707, -1.23521e-11, 5.43956e-07, -0.000151097, -0.000136579, 0.0379382, -1.10916e-11, 4.64591e-07, -0.000110223, -0.000116653, 0.0276757, -1.17688e-11, 5.58946e-07, -0.000155261, -0.00014421, 0.0400576, -1.16501e-11, 5.16114e-07, -0.000143363, -0.000122957, 0.0341539, -1.12897e-11, 4.79384e-07, -0.000123683, -0.000114207, 0.029466, -1.22647e-11, 5.99637e-07, -0.000166564, -0.000165971, 0.0461024, -1.14795e-11, 5.20396e-07, -0.000144552, -0.000125005, 0.0347229, -1.20508e-11, 5.18549e-07, -0.000143527, -0.000124563, 0.0344775, -1.178e-11, 5.20946e-07, -0.000143676, -0.000126168, 0.0347966, -1.13506e-11, 5.6773e-07, -0.00015658, -0.000149845, 0.0413273, -1.12025e-11, 4.98545e-07, -0.000120744, -0.000131585, 0.0318691, -1.10947e-11, 4.83603e-07, -0.000123816, -0.000117124, 0.0299869, -1.10478e-11, 5.25059e-07, -0.000134431, -0.000138064, 0.0353487, -1.14929e-11, 4.96678e-07, -0.000120292, -0.000130602, 0.0316309, -1.14907e-11, 4.4626e-07, -0.000105433, -0.00010808, 0.0255349, -1.05631e-11, 4.82693e-07, -0.000114041, -0.000126447, 0.0298746, -1.14557e-11, 4.94813e-07, -0.00011984, -0.000129622, 0.031394, -1.20261e-11, 6.14205e-07, -0.000177288, -0.000167575, 0.0483695, -1.21685e-11, 5.63025e-07, -0.000162516, -0.000140812, 0.040645, -1.1184e-11, 5.32176e-07, -0.000145196, -0.000133096, 0.0363135, -1.0628e-11, 6.31942e-07, -0.000176786, -0.000183033, 0.0512035, -1.29115e-11, 5.45672e-07, -0.000152653, -0.000136471, 0.038178, -1.1707e-11, 5.64954e-07, -0.000163632, -0.000141294, 0.0409242, -1.09828e-11, 6.18662e-07, -0.000170015, -0.000178576, 0.0490747, -1.22597e-11, 5.3603e-07, -0.000147306, -0.00013406, 0.0368408, -1.12097e-11, 5.63026e-07, -0.000162517, -0.000140812, 0.0406452, -1.13671e-11)
(3.03787e-07, -0.000112045, -9.78889e-05, 0.0361042, -4.87732e-12, 3.38371e-07, -0.000124799, -0.000121445, 0.0447918, -4.44829e-12, 2.9562e-07, -9.52565e-05, -0.000106101, 0.0341886, -4.52003e-12, 3.19678e-07, -0.000117906, -0.000108397, 0.03998, -4.65781e-12, 3.0846e-07, -0.000113768, -0.000100923, 0.0372232, -4.65014e-12, 2.83584e-07, -9.6158e-05, -9.27838e-05, 0.0314613, -4.60959e-12, 3.1033e-07, -0.000114458, -0.00010215, 0.0376758, -4.84105e-12, 2.93505e-07, -0.000108252, -9.13744e-05, 0.0337014, -4.81312e-12, 2.61944e-07, -8.62231e-05, -8.15485e-05, 0.026843, -4.89182e-12, 2.85158e-07, -0.000101216, -8.9624e-05, 0.0318119, -4.93563e-12, 3.20238e-07, -0.000113667, -0.000113031, 0.0401198, -4.61815e-12, 2.83563e-07, -8.91222e-05, -0.000100087, 0.0314566, -4.86089e-12, 2.9392e-07, -0.000107531, -9.23778e-05, 0.0337967, -4.88772e-12, 3.36568e-07, -0.000123133, -0.000121131, 0.0443157, -4.61951e-12, 2.89138e-07, -9.08742e-05, -0.000104061, 0.0327055, -4.89626e-12, 3.05071e-07, -0.000115845, -9.58822e-05, 0.0364096, -4.96492e-12, 3.33941e-07, -0.000126807, -0.000114888, 0.0436266, -4.54187e-12, 2.76394e-07, -8.68685e-05, -9.50896e-05, 0.0298858, -4.86348e-12, 2.91161e-07, -0.000108254, -8.92017e-05, 0.0331655, -4.69386e-12, 3.53348e-07, -0.000131374, -0.000131374, 0.0488445, -4.72145e-12, 2.91159e-07, -8.92008e-05, -0.000108252, 0.0331647, -4.72958e-12, 2.75523e-07, -9.47909e-05, -8.63228e-05, 0.0296985, -4.37604e-12, 3.26965e-07, -0.000112488, -0.000121564, 0.0418227, -4.63677e-12, 2.97755e-07, -9.3288e-05, -0.000110705, 0.0346843, -4.55435e-12, 3.166e-07, -0.000113003, -0.000109864, 0.0392132, -4.62255e-12, 3.39214e-07, -0.000121074, -0.000126119, 0.045015, -4.88271e-12, 3.29792e-07, -0.000114442, -0.000122616, 0.0425493, -4.57212e-12)
(4.57161e-07, -0.000115269, -0.000117529, 0.029634, -1.00626e-11, 4.8002e-07, -0.000121033, -0.000129575, 0.0326713, -1.04218e-11, 4.89434e-07, -0.000125827, -0.000132117, 0.0339656, -1.08931e-11, 4.20237e-07, -0.000105959, -9.93108e-05, 0.0250403, -9.98833e-12, 5.32769e-07, -0.000134333, -0.000159618, 0.0402462, -1.01356e-11, 4.99344e-07, -0.000118006, -0.000149604, 0.0353551, -1.05212e-11, 4.50128e-07, -0.000113496, -0.000113941, 0.0287291, -1.0373e-11, 5.23977e-07, -0.000132116, -0.000154393, 0.0389288, -9.93448e-12, 5.26036e-07, -0.000133156, -0.000155001, 0.0392358, -1.08876e-11, 4.65559e-07, -0.000111402, -0.000128434, 0.0307324, -1.08417e-11, 4.37195e-07, -0.000104616, -0.00011326, 0.0271019, -1.13216e-11, 5.04036e-07, -0.000139049, -0.000130576, 0.0360219, -1.16198e-11, 4.88645e-07, -0.000122724, -0.000134803, 0.0338557, -1.09046e-11, 4.34355e-07, -0.00010909, -0.000106513, 0.0267512, -1.09347e-11, 4.77104e-07, -0.000131619, -0.000116995, 0.0322754, -1.13426e-11, 5.09807e-07, -0.000133583, -0.00014064, 0.0368515, -1.0743e-11, 4.6961e-07, -0.000123051, -0.000119337, 0.0312698, -1.10315e-11, 4.94418e-07, -0.000136395, -0.00012564, 0.0346605, -1.06498e-11, 5.63015e-07, -0.000152535, -0.000165895, 0.0449446, -1.20691e-11, 5.19565e-07, -0.000140764, -0.000141277, 0.0382758, -1.10366e-11, 5.65073e-07, -0.000166502, -0.000153651, 0.0452741, -1.13518e-11, 6.03697e-07, -0.000171913, -0.000181462, 0.0516742, -1.22238e-11, 5.46113e-07, -0.000155517, -0.000148496, 0.0422874, -1.06994e-11, 5.76451e-07, -0.000173274, -0.000156745, 0.0471156, -1.18225e-11, 5.67126e-07, -0.000154771, -0.000167106, 0.0456035, -1.10992e-11, 5.23359e-07, -0.000142828, -0.000142309, 0.0388371, -1.05669e-11, 5.65073e-07, -0.000166502, -0.000153651, 0.0452741, -1.15515e-11)
(8.43535e-07, -0.000187131, -0.000183804, 0.0407758, -2.28613e-11, 8.16804e-07, -0.000181198, -0.000172339, 0.0382312, -2.29926e-11, 8.02282e-07, -0.000174812, -0.000169274, 0.0368837, -2.35098e-11, 7.7865e-07, -0.000172737, -0.000156617, 0.0347447, -2.22348e-11, 7.82457e-07, -0.000173579, -0.000158151, 0.0350841, -2.13581e-11, 7.09426e-07, -0.000142691, -0.00014339, 0.0288409, -2.07668e-11, 7.63378e-07, -0.000169348, -0.000150532, 0.0333944, -2.34972e-11, 8.9315e-07, -0.000198136, -0.00020606, 0.0457128, -2.27833e-11, 7.93908e-07, -0.000156551, -0.000183163, 0.0361182, -2.39033e-11, 8.31336e-07, -0.000175407, -0.000187702, 0.0396044, -2.45112e-11, 8.16805e-07, -0.000172339, -0.000181197, 0.0382309, -2.35966e-11, 8.74053e-07, -0.000197343, -0.000193896, 0.0437773, -2.49382e-11, 7.96369e-07, -0.000160963, -0.000179806, 0.0363427, -2.25925e-11, 7.40728e-07, -0.000149717, -0.000155559, 0.031442, -2.16819e-11, 8.27433e-07, -0.000186816, -0.000173765, 0.0392319, -2.40984e-11, 8.85713e-07, -0.000199103, -0.000199977, 0.0449537, -2.54302e-11, 7.50349e-07, -0.000168676, -0.000143526, 0.0322644, -2.30025e-11, 7.53621e-07, -0.00017015, -0.000144148, 0.0325449, -2.41253e-11, 8.39778e-07, -0.000182985, -0.000185467, 0.0404128, -2.09553e-11, 8.51018e-07, -0.000185432, -0.000190463, 0.0415008, -2.3756e-11, 8.62571e-07, -0.0001905, -0.000193049, 0.0426349, -2.48729e-11, 7.01989e-07, -0.000137041, -0.000144655, 0.028239, -2.08163e-11, 7.62452e-07, -0.000148846, -0.000170642, 0.0333126, -2.3701e-11, 8.04807e-07, -0.000165842, -0.000180121, 0.0371162, -2.49635e-11, 7.03088e-07, -0.000132402, -0.000150425, 0.0283268, -2.32614e-11, 7.355e-07, -0.000138507, -0.000164611, 0.030999, -2.54302e-11, 8.35614e-07, -0.00017878, -0.000187016, 0.0400118, -2.48773e-11)
(2.38375e-07, -8.20557e-05, -8.72578e-05, 0.0300368, -3.31217e-12, 2.2933e-07, -7.8942e-05, -8.07618e-05, 0.0278005, -3.29848e-12, 2.43871e-07, -8.92696e-05, -8.58827e-05, 0.0314377, -3.40786e-12, 2.10597e-07, -7.24937e-05, -6.81064e-05, 0.0234443, -3.4193e-12, 2.37082e-07, -8.16106e-05, -8.6314e-05, 0.0297118, -3.39827e-12, 2.22735e-07, -7.20318e-05, -8.10908e-05, 0.0262246, -3.60267e-12, 2.06075e-07, -7.09371e-05, -6.52129e-05, 0.0224483, -3.51849e-12, 2.42251e-07, -8.33897e-05, -9.01183e-05, 0.0310214, -3.29953e-12, 2.22703e-07, -7.04749e-05, -8.28465e-05, 0.026217, -3.68459e-12, 2.64373e-07, -9.59878e-05, -0.000101757, 0.0369458, -3.28873e-12, 2.86176e-07, -0.000103903, -0.000119233, 0.0432904, -3.52109e-12, 3.03378e-07, -0.00011677, -0.000126401, 0.0486516, -3.53482e-12, 2.70874e-07, -0.000100766, -0.00010426, 0.038785, -3.44829e-12, 2.88326e-07, -0.000107258, -0.000118127, 0.0439435, -3.52759e-12, 2.98322e-07, -0.000114824, -0.000122222, 0.0470433, -3.37821e-12, 2.77375e-07, -0.000105661, -0.000106762, 0.040669, -3.48348e-12, 2.80234e-07, -0.00010675, -0.000108974, 0.0415117, -3.37344e-12, 2.83153e-07, -0.000108985, -0.000110109, 0.0423809, -3.31837e-12, 2.63995e-07, -9.40172e-05, -0.000103445, 0.0368402, -3.29865e-12, 2.68672e-07, -9.56827e-05, -0.000107143, 0.0381569, -3.61317e-12, 2.95615e-07, -0.000115835, -0.000117887, 0.0461935, -3.49249e-12, 2.61751e-07, -9.86707e-05, -9.60743e-05, 0.0362165, -3.53716e-12, 2.84389e-07, -0.000107204, -0.00011341, 0.0427514, -3.61428e-12, 2.76905e-07, -0.000101636, -0.000110426, 0.0405312, -3.58903e-12, 2.6667e-07, -0.000101318, -9.89375e-05, 0.0375903, -3.34283e-12, 2.86634e-07, -0.000108904, -0.000114306, 0.0434292, -3.5398e-12, 2.79899e-07, -0.000103846, -0.00011162, 0.0414122, -3.52151e-12)
(4.03142e-07, -0.000147357, -0.00014536, 0.0531321, -5.52797e-12, 3.43337e-07, -0.000125497, -0.000105432, 0.0385377, -5.41965e-12, 3.38684e-07, -0.000122119, -0.000104003, 0.0375004, -5.36254e-12, 3.88745e-07, -0.000142094, -0.000135163, 0.0494049, -5.56026e-12, 3.16755e-07, -0.000115781, -8.97386e-05, 0.0328013, -5.35829e-12, 3.01305e-07, -0.000104761, -8.53617e-05, 0.0296796, -5.35456e-12, 3.56626e-07, -0.000130355, -0.000113752, 0.0415785, -5.39931e-12, 3.44443e-07, -0.000125901, -0.000106112, 0.0387862, -5.34896e-12, 3.00572e-07, -9.58726e-05, -9.25977e-05, 0.0295356, -5.25092e-12, 3.65471e-07, -0.000128519, -0.000124175, 0.0436664, -5.49511e-12, 3.43097e-07, -0.000120651, -0.000109436, 0.0384837, -5.45637e-12, 3.31499e-07, -0.000112633, -0.000105737, 0.0359262, -5.26075e-12, 3.36645e-07, -0.000109045, -0.000114381, 0.0370499, -5.33263e-12, 2.95424e-07, -9.56932e-05, -8.80851e-05, 0.0285323, -5.08168e-12, 3.09881e-07, -0.000105288, -9.23961e-05, 0.0313935, -5.04057e-12, 3.19144e-07, -9.80026e-05, -0.000108435, 0.033298, -5.26132e-12, 2.74483e-07, -8.42881e-05, -8.02098e-05, 0.0246307, -4.9554e-12, 3.03704e-07, -0.00010319, -8.87496e-05, 0.0301546, -5.19138e-12, 3.5105e-07, -0.000118232, -0.000119623, 0.0402885, -5.23208e-12, 3.45949e-07, -0.000116514, -0.000116172, 0.0391264, -5.11936e-12, 3.50018e-07, -0.000119271, -0.000117538, 0.0400521, -5.19506e-12, 3.33379e-07, -0.000103035, -0.000117564, 0.0363348, -5.38817e-12, 3.17459e-07, -9.81144e-05, -0.000106605, 0.0329475, -5.09884e-12, 3.62228e-07, -0.000127738, -0.000121638, 0.0428952, -5.21667e-12, 3.22298e-07, -9.41831e-05, -0.000116211, 0.0339598, -5.28681e-12, 3.00162e-07, -8.77141e-05, -0.000100796, 0.0294551, -5.20003e-12, 3.70368e-07, -0.000133544, -0.000124372, 0.0448448, -5.12621e-12)
(1.73775e-07, -7.24757e-05, -7.10951e-05, 0.0296514, -1.98512e-12, 1.97816e-07, -8.25026e-05, -9.21276e-05, 0.0384233, -2.00519e-12, 1.94048e-07, -7.93895e-05, -9.03728e-05, 0.0369735, -2.11927e-12, 1.59012e-07, -6.63188e-05, -5.9529e-05, 0.0248276, -2.0045e-12, 1.95286e-07, -8.14471e-05, -8.97855e-05, 0.0374465, -1.9625e-12, 1.75292e-07, -6.56237e-05, -8.05933e-05, 0.0301715, -2.0903e-12, 1.53951e-07, -6.42079e-05, -5.57997e-05, 0.0232722, -2.01882e-12, 1.8685e-07, -7.79289e-05, -8.21963e-05, 0.0342813, -1.96634e-12, 1.62382e-07, -5.88555e-05, -7.14327e-05, 0.0258909, -2.10188e-12, 1.85564e-07, -7.72081e-05, -8.12617e-05, 0.0338108, -1.99833e-12, 1.944e-07, -8.08846e-05, -8.91851e-05, 0.0371075, -2.03262e-12, 2.04607e-07, -8.96013e-05, -9.38679e-05, 0.0411065, -2.0655e-12, 1.8202e-07, -7.42879e-05, -7.97101e-05, 0.032532, -2.01253e-12, 1.8491e-07, -7.54671e-05, -8.22607e-05, 0.033573, -1.96351e-12, 1.98407e-07, -8.68861e-05, -8.82654e-05, 0.0386531, -2.02777e-12, 1.96192e-07, -8.6306e-05, -8.59163e-05, 0.037795, -2.05777e-12, 1.97527e-07, -8.68931e-05, -8.70894e-05, 0.038311, -2.00877e-12, 1.96635e-07, -8.61104e-05, -8.66963e-05, 0.037966, -2.00245e-12, 2.13254e-07, -9.48703e-05, -0.000100376, 0.0446543, -2.04058e-12, 2.04256e-07, -9.08673e-05, -9.20842e-05, 0.0409655, -2.00857e-12, 2.1611e-07, -0.00010172, -9.74282e-05, 0.0458582, -2.07189e-12, 2.12037e-07, -9.66449e-05, -9.68554e-05, 0.0441461, -2.04658e-12, 2.09271e-07, -9.53844e-05, -9.43453e-05, 0.043002, -2.00459e-12, 2.09727e-07, -9.58002e-05, -9.45506e-05, 0.0431894, -2.04673e-12, 2.00769e-07, -9.48985e-05, -8.37342e-05, 0.0395791, -1.97772e-12, 2.17022e-07, -0.000102581, -9.78396e-05, 0.0462463, -2.04891e-12, 1.9149e-07, -7.98639e-05, -8.63288e-05, 0.0360048, -1.97728e-12)
