(0.645135, 0.707973, 0.976081, 0.707973, 0.707973, 0.465, 0.397973, 0.804324, 0.699595, 0.20527, 0.330946, 0.473378, 0.682838, 0.674459, 0.0544594, 0.293243, 0.506892, 0.900676, 0.695405, 0.134054, 0.561351, 0.645135, 0.955135, 0.812703, 0.511081, 0.737297, 0.276486, 0.883919, 0.393783, 0.41054, 0.456621, 0.00837837, 0.741486, 0.20527, 0.0377026, 0.339324, 0, 0.812703, 0.171756, 0, 0.318378, 0.00418918, 0.842027, 0.263918, 0.00837837, 0.611621, 0.284864, 0.946757, 0.477567, 0.155, 0.196892, 0.0251351, 0.527838, 0.0125675, 0.184324, 0.0628377, 0, 0.377027, 0, 0.0754053, 0.0418918, 0, 0.41054, 0, 0.0335135, 0.0293243, 0, 0.372837, 0, 0.0418918, 0.138243, 0.046081, 0.607432, 0.0377026, 0.155, 0.900676, 1.28608, 1.53324, 0.356081, 1.18973, 0.0628377, 0.875541, 1.44945, 0.00837837, 0.795946, 0.00418918, 0.733108, 1.38662, 0, 0.611621, 0.0293243, 0.770811, 1.21486, 0.00837837, 0.632567, 0.779189, 1.52905, 1.42013, 0.330946, 1.03892, 3.16703, 2.86959, 1.54161, 1.70918, 2.91149, 2.03593, 3.2173, 1.28608, 0.712162, 2.75648, 0.883919, 3.28433, 1.21486, 0.653513, 2.87378, 2.37107, 3.39325, 1.29864, 0.82527, 2.69365, 3.82474, 3.09581, 1.6631, 1.34891, 2.10715)
(0.396804, 0.534583, 0.705429, 0.501516, 0.374759, 0.225958, 0.308625, 0.628273, 0.496005, 0.0936897, 0.181868, 0.38027, 0.606228, 0.451915, 0.0165335, 0.165335, 0.429871, 0.810141, 0.451915, 0.0496004, 0.297603, 0.451915, 0.788096, 0.446404, 0.253513, 0.468449, 0.220446, 0.832186, 0.292092, 0.242491, 0.275558, 0.00551116, 0.655828, 0.159824, 0.0165335, 0.121245, 0, 0.777074, 0.137779, 0, 0.176357, 0, 0.85423, 0.214935, 0, 0.418848, 0.23698, 0.799119, 0.385781, 0.0826674, 0.165335, 0.0165335, 0.457427, 0.0110223, 0.137779, 0.0496004, 0, 0.385781, 0, 0.0496004, 0.033067, 0, 0.446404, 0, 0.0275558, 0.0220446, 0, 0.418848, 0, 0.0220446, 0.0936897, 0.0385781, 0.496005, 0.0385781, 0.0936897, 0.892808, 1.35024, 1.47699, 0.303114, 1.05814, 0.0661339, 1.05263, 1.57619, 0.00551116, 0.650317, 0, 1.00854, 1.56517, 0, 0.490494, 0.0385781, 0.925875, 1.2345, 0.00551116, 0.545605, 0.766052, 1.61477, 1.52108, 0.325159, 0.953431, 3.92942, 3.23503, 1.47148, 1.6809, 3.13032, 2.60677, 3.83022, 1.35024, 0.611739, 3.11378, 1.15183, 3.80818, 1.22899, 0.545605, 3.36729, 3.0201, 3.75858, 1.10223, 0.677873, 3.09174, 4.66793, 3.51609, 1.5321, 1.3337, 2.38633)
(0.751827, 0.633484, 1.11382, 0.960667, 0.744866, 0.522103, 0.396798, 0.710059, 0.967629, 0.208841, 0.536025, 0.348068, 0.661329, 0.898015, 0.0974591, 0.494257, 0.375914, 0.967629, 0.918899, 0.15315, 0.626523, 0.682213, 1.08597, 0.863208, 0.710059, 0.911938, 0.264532, 1.20431, 0.577793, 0.368952, 0.626523, 0.00696136, 0.856247, 0.250609, 0.0208841, 0.605639, 0, 0.814479, 0.264532, 0, 0.640445, 0, 1.05116, 0.327184, 0.0139227, 0.82144, 0.299339, 1.08597, 0.584755, 0.299339, 0.208841, 0.0208841, 0.556909, 0.0208841, 0.215802, 0.076575, 0, 0.313261, 0, 0.0417682, 0.0556909, 0, 0.45945, 0, 0.0696136, 0.118343, 0, 0.452489, 0, 0.118343, 0.194918, 0.0278455, 0.598677, 0.076575, 0.222764, 0.877131, 1.09989, 1.50365, 0.431605, 1.21824, 0.0556909, 0.904977, 1.46885, 0.00696136, 0.737904, 0, 0.682213, 1.51061, 0, 0.939783, 0.0835364, 0.76575, 1.33658, 0, 0.842324, 0.647407, 1.32266, 1.48973, 0.313261, 1.16255, 3.02819, 2.63835, 1.57327, 1.69161, 2.54785, 1.72642, 3.02819, 1.34354, 0.633484, 2.2694, 0.744866, 3.05603, 1.23216, 0.452489, 2.38774, 2.21371, 3.05603, 0.995474, 0.452489, 2.42255, 3.53637, 2.92377, 1.40619, 1.08597, 1.97702)
(1.1076, 0.727848, 1.23418, 0.981013, 1.26582, 0.632912, 0.411392, 1.55063, 1.26582, 0.474684, 0.221519, 0.189873, 1.1076, 1.17089, 0.0632911, 0.221519, 0.189873, 0.886076, 1.67721, 0.126582, 0.379747, 0.822785, 1.29747, 1.64557, 0.822785, 0.253165, 0.348101, 0.664557, 0.411392, 0.221519, 0.411392, 0, 0.917722, 0.28481, 0, 0.221519, 0, 0.949367, 0.189873, 0, 0.189873, 0, 0.664557, 0.189873, 0, 0.474684, 0.158228, 1.64557, 0.664557, 0.537975, 0.0949367, 0.0316456, 0.56962, 0.0316456, 0.0632911, 0, 0, 0.537975, 0, 0.0316456, 0.0316456, 0, 0.379747, 0, 0, 0.0632911, 0, 0.379747, 0, 0, 0.126582, 0, 0.696203, 0.0316456, 0.0949367, 0.126582, 1.61392, 1.89873, 0.0316456, 0.316456, 0.0316456, 2.12025, 2.78481, 0, 0.189873, 0, 1.32911, 2.81645, 0, 0.158228, 0, 1.4557, 2.24683, 0, 0.158228, 0.474684, 1.1076, 1.58228, 0.158228, 0.379747, 1.99367, 3.57595, 2.65823, 1.29747, 1.20253, 0.854431, 4.33544, 2.02532, 0.632912, 0.854431, 0.411392, 4.39873, 2.34177, 0.379747, 1.13924, 1.20253, 4.96836, 1.48734, 0.28481, 0.854431, 2.31013, 3.60759, 1.32911, 0.727848, 1.1076)
(0.541233, 0.583962, 0.726393, 0.555476, 0.384561, 0.569719, 0.327589, 0.71215, 0.598205, 0.0854579, 0.356075, 0.398804, 0.826094, 0.555476, 0.0569719, 0.341832, 0.455775, 0.811851, 0.498504, 0.0997009, 0.541233, 0.541233, 0.71215, 0.52699, 0.42729, 0.683663, 0.299103, 0.66942, 0.313346, 0.199402, 0.455775, 0, 0.541233, 0.170916, 0.042729, 0.313346, 0, 0.85458, 0.341832, 0, 0.413047, 0, 0.71215, 0.156673, 0, 0.455775, 0.213645, 0.754879, 0.327589, 0.270617, 0.170916, 0.0569719, 0.384561, 0.028486, 0.128187, 0.0712149, 0, 0.441532, 0, 0.0569719, 0.014243, 0, 0.541233, 0, 0, 0, 0, 0.356075, 0, 0.0712149, 0.128187, 0.0569719, 0.598205, 0.014243, 0.170916, 0.569719, 1.2249, 1.33884, 0.28486, 0.71215, 0.028486, 0.925795, 1.35308, 0, 0.868823, 0, 1.23914, 1.73765, 0, 0.569719, 0.0569719, 0.940038, 1.49551, 0.014243, 0.655177, 0.612448, 1.0255, 1.05398, 0.242131, 1.08247, 3.70317, 3.29012, 1.50976, 1.19641, 2.06523, 3.40407, 4.41532, 1.46703, 0.811851, 2.13645, 2.09372, 5.38385, 1.23914, 0.726393, 2.19342, 2.96254, 4.88534, 1.4243, 0.655177, 1.88008, 3.29012, 3.06224, 1.35308, 1.23914, 1.86583)
(0.778322, 0.651027, 0.82924, 0.694671, 0.82924, 0.661938, 0.349154, 0.785596, 0.7565, 0.26914, 0.432806, 0.407347, 0.752863, 0.709219, 0.0909256, 0.454628, 0.465539, 0.709219, 0.781959, 0.210948, 0.705582, 0.887433, 0.843788, 0.840151, 0.64739, 0.767411, 0.323695, 0.771048, 0.374613, 0.418258, 0.629205, 0, 0.661938, 0.163666, 0.0545554, 0.458265, 0, 0.698308, 0.185488, 0, 0.487361, 0, 0.676486, 0.203673, 0.0109111, 0.807418, 0.320058, 0.916529, 0.487361, 0.312784, 0.174577, 0.0327332, 0.465539, 0.0145481, 0.141844, 0.0654664, 0, 0.330969, 0, 0.0691035, 0.0363702, 0, 0.407347, 0, 0.0290962, 0.0363702, 0, 0.356428, 0, 0.0581924, 0.17094, 0.0400073, 0.494635, 0.0290962, 0.152755, 0.821966, 1.20749, 1.47664, 0.312784, 1.09474, 0.0545554, 0.785596, 1.20386, 0.00363702, 0.967447, 0.00363702, 0.79287, 1.30206, 0, 0.789233, 0.0618294, 0.851062, 1.34207, 0.0145481, 0.832877, 0.7565, 1.37844, 1.32388, 0.30551, 1.04019, 3.14969, 2.86964, 1.50937, 1.48391, 2.46228, 2.34226, 3.27699, 1.22204, 0.785596, 2.61504, 1.3748, 3.54977, 1.01109, 0.785596, 2.89146, 2.56412, 3.57523, 1.19658, 0.811055, 2.49502, 3.44066, 2.96056, 1.41481, 1.14203, 1.96764)
(0.446677, 0.502512, 0.715699, 0.690319, 0.49236, 0.390843, 0.309629, 0.842595, 0.614181, 0.116745, 0.25887, 0.274098, 0.746154, 0.573574, 0.0253794, 0.329932, 0.263946, 0.801988, 0.604029, 0.111669, 0.43145, 0.654788, 0.801988, 0.609105, 0.360388, 0.51774, 0.269022, 0.670016, 0.421298, 0.274098, 0.309629, 0, 0.629409, 0.126897, 0.0203035, 0.192884, 0, 0.690319, 0.137049, 0, 0.294401, 0, 0.72585, 0.142125, 0.0203035, 0.57865, 0.243643, 0.883202, 0.350236, 0.253794, 0.126897, 0.0253794, 0.416222, 0.0101518, 0.142125, 0.0558347, 0, 0.329932, 0, 0.0761383, 0.0253794, 0, 0.421298, 0, 0.0355312, 0.0406071, 0, 0.416222, 0, 0.0406071, 0.142125, 0.0558347, 0.451753, 0.0253794, 0.111669, 0.685243, 1.25882, 1.3045, 0.25887, 0.873051, 0.045683, 1.00502, 1.29943, 0.0101518, 0.593878, 0, 0.979644, 1.61921, 0, 0.461905, 0.0710624, 1.14207, 1.51769, 0, 0.522816, 0.629409, 1.35526, 1.39079, 0.248718, 0.614181, 3.41101, 3.10138, 1.82225, 1.46186, 2.54811, 2.59379, 4.21809, 1.64967, 0.705547, 2.5075, 1.40095, 4.76629, 1.41617, 0.66494, 2.82221, 3.0557, 4.29423, 1.60398, 0.720775, 2.32477, 3.81709, 3.16737, 1.82732, 1.37557, 2.16741)
(0.540509, 0.609511, 0.759014, 0.684262, 0.55776, 0.488758, 0.385257, 0.833765, 0.621011, 0.155253, 0.460008, 0.362256, 0.690012, 0.56926, 0.0230004, 0.454258, 0.368006, 0.816515, 0.644011, 0.143753, 0.59801, 0.701513, 0.902767, 0.695762, 0.465758, 0.534759, 0.276005, 0.736013, 0.437007, 0.299005, 0.448508, 0, 0.644011, 0.166753, 0.0172503, 0.293255, 0, 0.678512, 0.120752, 0, 0.339256, 0.0057501, 0.713013, 0.172503, 0.0172503, 0.615261, 0.218504, 0.885516, 0.425507, 0.270255, 0.132252, 0.0230004, 0.488758, 0, 0.143753, 0.0920016, 0, 0.362256, 0, 0.0977517, 0.0402507, 0, 0.373756, 0, 0.0517509, 0.0632511, 0, 0.402507, 0, 0.0345006, 0.161003, 0.057501, 0.488758, 0.0345006, 0.155253, 0.718763, 1.32827, 1.41452, 0.287505, 0.954518, 0.0460008, 0.891267, 1.34552, 0.0115002, 0.667012, 0, 0.833765, 1.42027, 0, 0.59226, 0.0690012, 0.937267, 1.39727, 0, 0.626761, 0.678512, 1.28802, 1.32827, 0.293255, 0.678512, 3.43857, 2.7428, 1.66178, 1.38577, 2.46679, 2.83481, 3.96759, 1.45477, 0.701513, 2.6508, 1.36277, 4.34135, 1.13277, 0.678512, 3.18557, 3.11081, 3.89284, 1.40302, 0.776264, 2.45529, 3.55358, 2.72555, 1.66178, 1.44902, 2.11028)
(0.223772, 0.355404, 0.473872, 0.394893, 0.188671, 0.122856, 0.254486, 0.618665, 0.394893, 0.0351016, 0.149182, 0.22816, 0.601114, 0.372954, 0.0043877, 0.153569, 0.236936, 0.693256, 0.377342, 0.0307139, 0.236936, 0.377342, 0.66693, 0.359791, 0.131631, 0.337853, 0.197446, 0.517749, 0.280813, 0.179896, 0.188671, 0, 0.574788, 0.0921416, 0.00877539, 0.109692, 0, 0.574788, 0.0614277, 0, 0.175508, 0.0043877, 0.583564, 0.127243, 0.00877539, 0.307139, 0.179896, 0.710806, 0.22816, 0.136019, 0.0658154, 0.0131631, 0.443158, 0.00877539, 0.0702031, 0.043877, 0, 0.337853, 0, 0.0482647, 0.00877539, 0, 0.368567, 0, 0.0175508, 0.0043877, 0, 0.386117, 0, 0.0131631, 0.100917, 0.043877, 0.43877, 0.0263262, 0.0745908, 0.693256, 1.6059, 1.39968, 0.214997, 0.728357, 0.0307139, 1.12764, 1.46988, 0.0131631, 0.517749, 0, 1.09254, 1.55325, 0, 0.487035, 0.0614277, 1.09692, 1.58835, 0, 0.55285, 0.697643, 1.426, 1.35141, 0.245711, 0.574788, 4.47544, 3.75146, 1.69804, 1.21978, 2.59751, 3.6637, 4.84841, 1.31192, 0.618665, 2.97924, 1.93059, 4.86596, 1.11447, 0.583564, 3.29076, 3.8787, 4.88351, 1.16713, 0.631828, 2.93097, 4.57636, 3.43116, 1.55764, 1.26366, 2.41762)
(0.320619, 0.420122, 0.66335, 0.508568, 0.143726, 0.39801, 0.298507, 0.729685, 0.597015, 0.066335, 0.187949, 0.276396, 0.79602, 0.431177, 0.0442233, 0.199005, 0.320619, 0.751796, 0.375898, 0.0331675, 0.320619, 0.475401, 0.696517, 0.497512, 0.187949, 0.563847, 0.342731, 0.961857, 0.364842, 0.165837, 0.298507, 0.0110558, 0.950801, 0.26534, 0.0221117, 0.154782, 0, 1.14981, 0.364842, 0, 0.409066, 0, 0.983969, 0.276396, 0, 0.563847, 0.199005, 0.884466, 0.342731, 0.199005, 0.165837, 0.0110558, 0.608071, 0.0331675, 0.121614, 0.066335, 0, 0.519624, 0, 0.0773908, 0, 0, 0.563847, 0, 0.0221117, 0, 0, 0.386954, 0, 0.0331675, 0.154782, 0.066335, 0.585959, 0.0110558, 0.13267, 0.53068, 1.54782, 1.61415, 0.320619, 0.906578, 0.0331675, 1.08347, 1.81316, 0, 0.685461, 0, 1.41515, 2.13378, 0, 0.552791, 0.0221117, 0.917634, 1.72471, 0.0110558, 0.563847, 0.630182, 1.08347, 1.23825, 0.221117, 0.983969, 3.31676, 3.04036, 1.65837, 1.18297, 2.10061, 2.87452, 4.54397, 1.53676, 0.707573, 1.97899, 1.9016, 5.77118, 1.66943, 0.608071, 1.83527, 2.79713, 5.03043, 1.43726, 0.630182, 1.71365, 3.15092, 3.12881, 1.35987, 1.38198, 1.83527)
(0.507663, 0.795019, 0.85249, 0.670498, 0.469349, 0.411878, 0.191571, 0.948275, 0.622605, 0.1341, 0.440613, 0.335249, 0.842911, 0.574713, 0.114943, 0.402299, 0.296935, 0.890804, 0.756705, 0.124521, 0.421456, 0.383142, 0.938697, 0.737548, 0.536399, 0.718391, 0.344828, 0.85249, 0.287356, 0.201149, 0.469349, 0, 0.622605, 0.1341, 0.0191571, 0.402299, 0, 0.680077, 0.162835, 0, 0.306513, 0, 0.986589, 0.191571, 0, 0.363985, 0.124521, 0.871647, 0.402299, 0.0862069, 0.124521, 0.00957854, 0.450192, 0.0191571, 0.0862069, 0.0383142, 0, 0.363985, 0, 0.00957854, 0.0383142, 0, 0.545977, 0, 0.0287356, 0.0191571, 0, 0.421456, 0, 0.0670498, 0.0478927, 0.0191571, 0.545977, 0.0383142, 0.0191571, 0.938697, 1.32184, 1.37931, 0.431035, 1.25479, 0.0478927, 0.795019, 1.43678, 0, 0.651341, 0, 1.01533, 2.03065, 0, 0.632184, 0.0766283, 0.881226, 1.75288, 0, 0.45977, 0.574713, 1.67625, 1.81035, 0.316092, 0.795019, 3.29501, 2.38506, 1.62835, 1.53257, 3.16091, 2.24138, 3.28543, 1.46552, 0.727969, 2.87356, 1.09195, 3.63984, 1.78161, 0.440613, 3.18007, 2.9885, 3.37164, 1.46552, 0.373563, 3.00766, 3.63984, 2.7203, 1.5613, 1.01533, 2.32759)
(0.825397, 0.812698, 1.33333, 1.05397, 0.901587, 0.850794, 0.571429, 0.888889, 1.01587, 0.253968, 0.965079, 0.393651, 0.774603, 1.02857, 0.0253968, 0.698413, 0.419048, 0.977778, 1.13016, 0.24127, 0.939683, 0.926984, 1.24444, 1.28254, 0.825397, 0.825397, 0.253968, 1.32063, 0.622222, 0.342857, 0.596825, 0, 0.711111, 0.406349, 0.0507937, 0.647619, 0, 0.8, 0.304762, 0, 0.965079, 0, 0.8, 0.228571, 0.0253968, 1.48571, 0.355556, 0.977778, 0.87619, 0.673016, 0.279365, 0.0253968, 0.444444, 0.0253968, 0.228571, 0.114286, 0, 0.266667, 0, 0.114286, 0.0888889, 0, 0.355556, 0, 0.126984, 0.228571, 0, 0.330159, 0, 0.24127, 0.304762, 0.0126984, 0.546032, 0.0507937, 0.393651, 0.660317, 0.711111, 1.32063, 0.355556, 1.06667, 0.0634921, 0.787302, 1.13016, 0, 0.87619, 0, 0.939683, 1.6, 0, 0.952381, 0.0761905, 0.838095, 1.28254, 0, 1.14286, 0.495238, 0.647619, 1.00317, 0.368254, 1.24444, 2.17143, 1.80317, 1.18095, 1.06667, 1.75238, 2.17143, 3.72063, 1.68889, 0.469841, 1.65079, 1.11746, 4.69843, 1.49841, 0.419048, 1.99365, 2.61587, 3.63175, 1.29524, 0.609524, 1.71429, 1.98095, 1.5619, 1.32063, 1.02857, 1.44762)
(1.54815, 1.0304, 1.35526, 1.23344, 1.74611, 1.23852, 0.57865, 1.13192, 1.2842, 0.634485, 0.888278, 0.532967, 0.979644, 1.18776, 0.218263, 0.807064, 0.659864, 1.14715, 1.33496, 0.558347, 1.10147, 1.02533, 1.32481, 1.25374, 1.30958, 1.15223, 0.324856, 0.918734, 0.446677, 0.614181, 0.908582, 0.0101518, 0.72585, 0.238567, 0.137049, 0.532967, 0, 0.923809, 0.228415, 0, 0.588802, 0.00507588, 0.923809, 0.25887, 0.0203035, 0.75123, 0.299477, 0.98472, 0.695395, 0.49236, 0.218263, 0.045683, 0.426374, 0.0152277, 0.162428, 0.0913659, 0, 0.370539, 0, 0.08629, 0.0507588, 0, 0.411146, 0, 0.0355312, 0.0558347, 0, 0.411146, 0, 0.045683, 0.213187, 0.0558347, 0.609105, 0.0355312, 0.147201, 0.619257, 1.24867, 1.27912, 0.269022, 1.137, 0.0355312, 0.695395, 1.31973, 0.0152277, 0.670016, 0.00507588, 0.629409, 1.5583, 0, 0.502512, 0.0253794, 0.700471, 1.35019, 0.00507588, 0.634485, 0.715699, 1.31973, 1.53292, 0.329932, 0.923809, 2.12173, 2.19279, 1.44663, 1.63444, 1.75626, 1.10147, 2.46182, 1.48216, 0.862899, 1.58876, 0.51774, 2.61917, 1.4111, 0.675092, 1.57353, 1.27405, 2.4872, 1.33496, 0.852747, 1.72581, 2.19279, 2.30446, 1.72581, 1.56338, 1.79179)
(0.456488, 0.543901, 0.728439, 0.543901, 0.534188, 0.242813, 0.213675, 0.893551, 0.592463, 0.135975, 0.2331, 0.339938, 0.689589, 0.670164, 0.0582751, 0.252525, 0.359363, 0.786714, 0.670164, 0.0582751, 0.3108, 0.524476, 0.893551, 0.641026, 0.369076, 0.427351, 0.203963, 0.874126, 0.359363, 0.174825, 0.184538, 0.00971251, 0.699301, 0.174825, 0.0291375, 0.165113, 0, 0.971252, 0.11655, 0, 0.3108, 0, 0.903264, 0.1554, 0, 0.301088, 0.174825, 0.815851, 0.485626, 0.11655, 0.145688, 0.0291375, 0.475913, 0.019425, 0.0971251, 0.00971251, 0, 0.456488, 0, 0.019425, 0.019425, 0, 0.534188, 0, 0.019425, 0.0582751, 0, 0.378788, 0, 0.03885, 0.0679876, 0.0582751, 0.611888, 0.0485625, 0.0971251, 0.835276, 1.43745, 1.56371, 0.3108, 1.20435, 0.0582751, 1.01981, 1.65112, 0.00971251, 0.641026, 0, 1.01981, 2.02991, 0, 0.359363, 0.03885, 0.815851, 1.44716, 0, 0.398213, 0.718726, 1.60256, 1.64141, 0.2331, 0.718726, 3.23425, 3.20512, 1.6317, 1.64141, 2.55438, 2.30186, 3.90441, 1.58314, 0.864414, 2.69036, 1.10723, 4.23464, 1.77739, 0.553613, 2.87489, 2.80691, 3.8947, 1.33061, 0.650739, 2.64179, 3.78786, 3.06914, 1.65112, 1.29176, 2.37956)
(2.82475, 1.2376, 1.70997, 3.41049, 4.2324, 2.27681, 0.462919, 1.03921, 3.13652, 1.66273, 2.52244, 0.396788, 0.906944, 2.8342, 0.935286, 3.1743, 0.500709, 1.0581, 2.82475, 2.15399, 3.32546, 1.27539, 1.06755, 2.73028, 4.12848, 1.2376, 0.415683, 1.49268, 1.31318, 1.15257, 0.878602, 0, 1.03921, 0.604629, 0.151157, 0.812471, 0, 1.40765, 0.472367, 0, 1.0581, 0, 1.19036, 0.500709, 0.0661313, 1.36042, 0.255078, 0.973076, 1.14313, 1.09589, 0.132263, 0.0188947, 0.444025, 0.0188947, 0.132263, 0.028342, 0, 0.387341, 0, 0.085026, 0.0661313, 0, 0.547945, 0, 0.0472367, 0.113368, 0, 0.444025, 0, 0.0755787, 0.132263, 0.028342, 0.481814, 0.0472367, 0.273973, 0.207841, 0.434577, 0.717997, 0.160605, 0.529051, 0, 0.415683, 1.06755, 0, 0.292867, 0, 0.585735, 1.62494, 0, 0.340104, 0.00944733, 0.576287, 1.38876, 0, 0.292867, 0.245631, 0.377893, 0.944734, 0.245631, 0.576287, 0.358999, 0.538498, 0.642419, 0.481814, 0.406235, 0.103921, 1.077, 1.19036, 0.245631, 0.264525, 0.056684, 1.62494, 1.44544, 0.160605, 0.198394, 0.226736, 1.49268, 1.077, 0.236183, 0.198394, 0.415683, 0.935286, 0.821918, 0.491261, 0.321209)
(1.14874, 1.23864, 0.899012, 1.0888, 1.22865, 0.958946, 0.769154, 0.909001, 0.948957, 0.629308, 1.00889, 0.399561, 0.8191, 0.889023, 0.279692, 1.03886, 0.699231, 0.839078, 1.03886, 0.599341, 1.02887, 1.09879, 0.968935, 1.11877, 1.0888, 0.779143, 0.29967, 0.948957, 0.439517, 0.219758, 0.429528, 0.00998901, 0.639297, 0.259714, 0.039956, 0.429528, 0, 0.799121, 0.149835, 0, 0.40955, 0, 0.849067, 0.139846, 0.00998901, 0.559385, 0.189791, 0.958946, 0.619319, 0.229747, 0.149835, 0.019978, 0.399561, 0.019978, 0.0998901, 0.029967, 0, 0.319648, 0, 0.029967, 0.0499451, 0, 0.429528, 0, 0.0599341, 0.0799121, 0, 0.289681, 0, 0.0599341, 0.0499451, 0.0499451, 0.40955, 0.029967, 0.129857, 0.519429, 0.958946, 0.998902, 0.29967, 1.06883, 0.019978, 0.669264, 1.23864, 0.00998901, 0.499451, 0, 0.769154, 1.82799, 0, 0.429528, 0.029967, 0.639297, 1.33853, 0, 0.359604, 0.459495, 0.948957, 1.09879, 0.239736, 0.749176, 2.25752, 2.09769, 1.79802, 1.83798, 2.10768, 1.84797, 3.29638, 1.49835, 1.09879, 2.1876, 1.00889, 3.72591, 1.84797, 0.8191, 2.00779, 2.31745, 3.44621, 1.47838, 0.829089, 2.17761, 2.80692, 2.15763, 1.83798, 1.43842, 2.04775)
(0, 0.0452284, 0.27137, 0.0452284, 0, 0.0452284, 0.0904568, 0.407056, 0.180914, 0, 0.0904568, 0.0452284, 1.13071, 0.180914, 0, 0, 0, 0.587969, 0.0904568, 0, 0.0452284, 0.316599, 0.407056, 0.0452284, 0.0452284, 0.0452284, 0, 0.452284, 0, 0, 0.135685, 0, 0.814111, 0.0452284, 0, 0, 0, 1.17594, 0.0452284, 0, 0.0452284, 0, 0.678426, 0.0452284, 0, 0.0452284, 0.0452284, 0.361827, 0.0452284, 0.0452284, 0, 0, 0.316599, 0.0452284, 0, 0, 0, 0.633198, 0, 0, 0, 0, 0.768883, 0, 0, 0, 0, 0.85934, 0, 0, 0, 0.0452284, 0.180914, 0, 0, 0.0452284, 1.94482, 1.13071, 0.0452284, 0.135685, 0, 2.21619, 2.57802, 0, 0.0904568, 0, 2.57802, 3.61827, 0, 0.0452284, 0, 2.39711, 3.30167, 0, 0, 0.0904568, 1.17594, 1.04025, 0.180914, 0.135685, 4.11579, 5.11081, 1.71868, 0.768883, 1.44731, 2.35188, 8.2768, 2.12573, 0.407056, 1.76391, 1.44731, 8.09589, 2.35188, 0.27137, 0.995025, 2.03528, 8.09589, 2.03528, 0.497512, 1.35685, 2.93985, 5.20127, 0.904568, 0.678426, 1.31162)
(0.963565, 0.361337, 0.993677, 1.47546, 1.35501, 0.722674, 0.180668, 1.26468, 1.47546, 0.481783, 0.84312, 0.331226, 1.44535, 1.23457, 0.180668, 0.662451, 0.240891, 1.08401, 1.20446, 0.391448, 0.782897, 1.14423, 1.35501, 1.08401, 0.903343, 0.391448, 0.301114, 1.08401, 0.361337, 0.150557, 0.271003, 0, 1.47546, 0.391448, 0.0301114, 0.240891, 0, 1.53568, 0.391448, 0, 0.150557, 0, 0.993677, 0.120446, 0, 0.331226, 0.331226, 1.3249, 0.481783, 0.331226, 0.150557, 0.0903342, 0.63234, 0.0301114, 0.0602228, 0, 0, 0.42156, 0, 0.0301114, 0.0301114, 0, 0.602228, 0, 0.0301114, 0, 0, 0.782897, 0, 0.0602228, 0.301114, 0.0903342, 0.511894, 0, 0.120446, 0.451671, 1.71635, 2.19813, 0.331226, 0.511894, 0, 0.993677, 1.92713, 0, 0.180668, 0, 0.933454, 2.1078, 0, 0.180668, 0.0903342, 1.23457, 1.71635, 0, 0.451671, 0.511894, 1.3249, 1.56579, 0.361337, 0.963565, 2.6498, 3.37247, 2.31858, 1.02379, 1.38513, 1.29479, 4.18548, 1.86691, 0.331226, 1.17435, 0.84312, 4.18548, 1.44535, 0.120446, 0.722674, 1.17435, 3.61336, 1.44535, 0.361337, 0.963565, 1.92713, 2.98103, 1.8368, 0.903343, 1.3249)
(2.20871, 1.19554, 1.0233, 1.90476, 2.20871, 1.8845, 0.557244, 0.729483, 1.70213, 0.962513, 2.19858, 0.445795, 0.64843, 1.45897, 0.547113, 2.40121, 0.638298, 0.790274, 1.58055, 1.23607, 2.25937, 1.15502, 0.901723, 1.692, 2.54305, 1.20567, 0.344478, 0.962513, 0.780142, 0.962513, 1.18541, 0, 0.871328, 0.364742, 0.0810537, 1.50963, 0, 0.790274, 0.303951, 0.0101317, 1.60081, 0.0101317, 0.607903, 0.253293, 0.070922, 1.61094, 0.192503, 0.658561, 0.800406, 0.851064, 0.131712, 0.0405268, 0.314083, 0.0202634, 0.212766, 0.121581, 0, 0.243161, 0, 0.121581, 0.121581, 0, 0.536981, 0, 0.172239, 0.182371, 0, 0.385005, 0, 0.192503, 0.303951, 0.0202634, 0.364742, 0.0303951, 0.253293, 0.29382, 0.699088, 0.719352, 0.334347, 0.638298, 0.0101317, 0.992908, 1.31712, 0.0101317, 0.729483, 0.0101317, 1.17528, 1.75279, 0, 0.982776, 0.0405268, 1.11449, 1.47923, 0.0101317, 0.759879, 0.182371, 0.496454, 0.658561, 0.202634, 0.881459, 1.23607, 1.58055, 1.21581, 0.618035, 0.780142, 0.820669, 2.58358, 1.44884, 0.425532, 1.09423, 0.496454, 3.35358, 1.44884, 0.344478, 0.962513, 0.891591, 2.56332, 1.35765, 0.4154, 0.932118, 1.07396, 1.4691, 1.17528, 0.901723, 0.64843)
