(1.1323e-07, -7.0757e-05, -6.86162e-05, 0.0428778, -6.94797e-13, 1.03376e-07, -6.45991e-05, -5.71928e-05, 0.0357394, -7.05753e-13, 1.00249e-07, -6.07493e-05, -5.54625e-05, 0.0336096, -7.22828e-13, 1.11929e-07, -6.99437e-05, -6.70479e-05, 0.0418978, -6.985e-13, 1.06909e-07, -6.68066e-05, -6.11685e-05, 0.0382238, -6.90688e-13, 1.02483e-07, -6.13894e-05, -5.86361e-05, 0.0351243, -7.05328e-13, 1.15276e-07, -7.20351e-05, -7.11173e-05, 0.0444408, -7.0545e-13, 1.06165e-07, -6.63419e-05, -6.03204e-05, 0.0376938, -6.84874e-13, 1.04813e-07, -6.46624e-05, -5.9552e-05, 0.0367396, -6.96818e-13, 1.12754e-07, -7.16936e-05, -6.68692e-05, 0.042518, -6.89654e-13, 1.07079e-07, -6.80847e-05, -6.03067e-05, 0.0383453, -6.97003e-13, 9.98732e-08, -5.923e-05, -5.62486e-05, 0.0333584, -6.74554e-13, 1.06049e-07, -6.34202e-05, -6.28926e-05, 0.0376115, -7.06689e-13, 1.01245e-07, -6.05471e-05, -5.73234e-05, 0.0342809, -6.79419e-13, 1.00403e-07, -5.95439e-05, -5.68465e-05, 0.0337129, -6.68022e-13, 9.91674e-08, -5.54564e-05, -5.88114e-05, 0.0328885, -7.1533e-13, 9.93337e-08, -5.55494e-05, -5.9009e-05, 0.032999, -7.08179e-13, 1.05343e-07, -6.2474e-05, -6.25789e-05, 0.0371125, -6.67795e-13, 1.08781e-07, -6.78681e-05, -6.34301e-05, 0.039574, -6.98597e-13, 1.06182e-07, -6.62465e-05, -6.04354e-05, 0.0377055, -7.14376e-13, 9.92384e-08, -5.7866e-05, -5.64835e-05, 0.0329356, -7.13221e-13, 1.07706e-07, -6.68761e-05, -6.2482e-05, 0.038796, -6.85143e-13, 1.05674e-07, -6.56141e-05, -6.01463e-05, 0.0373456, -7.13478e-13, 9.87303e-08, -5.72751e-05, -5.61944e-05, 0.0325993, -6.99593e-13, 1.07649e-07, -6.427e-05, -6.49127e-05, 0.038755, -6.5577e-13, 1.01609e-07, -6.0664e-05, -5.78329e-05, 0.0345281, -6.95181e-13, 1.02625e-07, -6.18833e-05, -5.84113e-05, 0.0352221, -7.13429e-13)
(3.01192e-07, -0.000117551, -7.9661e-05, 0.0310907, -5.57378e-12, 4.1287e-07, -0.000161138, -0.000149687, 0.0584209, -5.66329e-12, 2.79787e-07, -7.39998e-05, -0.000101437, 0.0268287, -5.2252e-12, 3.26008e-07, -0.000127237, -9.33289e-05, 0.0364249, -5.38941e-12, 4.11742e-07, -0.000160698, -0.00014887, 0.0581022, -5.35067e-12, 3.02013e-07, -8.64596e-05, -0.000109196, 0.0312604, -5.0174e-12, 3.7113e-07, -0.000144847, -0.000120951, 0.0472054, -5.49452e-12, 3.70004e-07, -0.000144408, -0.000120218, 0.0469196, -5.2678e-12, 3.08962e-07, -0.000100691, -0.000100385, 0.0327153, -5.02925e-12, 3.11868e-07, -0.000123263, -8.43386e-05, 0.0333341, -5.51162e-12, 3.81553e-07, -0.000150805, -0.000126239, 0.0498946, -5.21405e-12, 2.61063e-07, -7.05991e-05, -8.63738e-05, 0.0233581, -5.20588e-12, 2.87638e-07, -0.000104853, -7.7786e-05, 0.0283556, -5.61145e-12, 3.45586e-07, -0.000125977, -0.000112284, 0.0409311, -5.40823e-12, 2.56372e-07, -6.93306e-05, -8.32979e-05, 0.0225262, -5.01003e-12, 2.63408e-07, -8.79321e-05, -7.12334e-05, 0.0237796, -5.49468e-12, 2.80774e-07, -9.37289e-05, -8.09354e-05, 0.0270181, -5.75435e-12, 2.27452e-07, -6.15096e-05, -6.55649e-05, 0.0177306, -5.32951e-12, 3.50151e-07, -0.000129722, -0.000113421, 0.0420197, -5.55039e-12, 3.51222e-07, -0.000130119, -0.000114115, 0.0422771, -5.51408e-12, 3.07084e-07, -9.94705e-05, -9.97747e-05, 0.032319, -5.45911e-12, 3.61677e-07, -0.000124678, -0.000130051, 0.0448314, -5.41178e-12, 3.26805e-07, -0.000112657, -0.000106182, 0.0366033, -5.1626e-12, 3.40892e-07, -0.000122578, -0.000110759, 0.0398268, -5.50739e-12, 3.58928e-07, -0.000119819, -0.000132263, 0.0441525, -5.1605e-12, 3.16475e-07, -0.000105647, -0.000102826, 0.0343258, -5.05386e-12, 3.49344e-07, -0.000128731, -0.000113505, 0.0418262, -5.57964e-12)
(8.32408e-08, -5.42785e-05, -4.99694e-05, 0.0325833, -5.02135e-13, 8.58636e-08, -5.59887e-05, -5.31679e-05, 0.0346689, -4.95345e-13, 7.9047e-08, -4.74518e-05, -4.89469e-05, 0.0293828, -5.02187e-13, 8.72441e-08, -5.68889e-05, -5.48912e-05, 0.0357927, -5.00857e-13, 8.50354e-08, -5.54487e-05, -5.21471e-05, 0.0340034, -4.88534e-13, 8.20494e-08, -5.16229e-05, -5.0316e-05, 0.0316573, -5.14343e-13, 9.15235e-08, -5.96793e-05, -6.04082e-05, 0.0393901, -4.87565e-13, 8.58637e-08, -5.59887e-05, -5.31679e-05, 0.034669, -4.99238e-13, 8.69124e-08, -5.73647e-05, -5.38173e-05, 0.035521, -4.98626e-13, 8.59813e-08, -5.74349e-05, -5.20424e-05, 0.034764, -5.02599e-13, 9.03651e-08, -6.03633e-05, -5.74845e-05, 0.0383993, -5.12134e-13, 8.18808e-08, -4.95605e-05, -5.20874e-05, 0.0315272, -4.99034e-13, 8.59813e-08, -5.74349e-05, -5.20424e-05, 0.034764, -5.1108e-13, 9.40419e-08, -6.28193e-05, -6.22576e-05, 0.0415876, -5.26767e-13, 8.52124e-08, -5.1577e-05, -5.64123e-05, 0.034145, -5.01519e-13, 8.6622e-08, -5.8294e-05, -5.24302e-05, 0.035284, -5.01752e-13, 9.55975e-08, -6.43343e-05, -6.38585e-05, 0.0429749, -5.10302e-13, 8.59812e-08, -5.20424e-05, -5.74349e-05, 0.0347639, -5.03368e-13, 8.92328e-08, -6.07618e-05, -5.49877e-05, 0.0374431, -5.12694e-13, 9.29808e-08, -6.33139e-05, -5.97039e-05, 0.0406545, -4.91204e-13, 8.41449e-08, -5.18524e-05, -5.40303e-05, 0.0332949, -4.93203e-13, 9.02621e-08, -5.96655e-05, -5.79582e-05, 0.0383119, -4.98545e-13, 9.02621e-08, -5.96655e-05, -5.79582e-05, 0.0383118, -4.92883e-13, 8.76793e-08, -5.62998e-05, -5.62997e-05, 0.0361506, -4.91346e-13, 1.03913e-07, -7.62409e-05, -6.92065e-05, 0.0507766, -5.14829e-13, 1.00185e-07, -7.35058e-05, -6.43301e-05, 0.0471988, -5.04193e-13, 9.09418e-08, -6.05675e-05, -5.83946e-05, 0.038891, -4.98899e-13)
(1.96518e-07, -9.09908e-05, -9.39198e-05, 0.0434864, -1.75967e-12, 1.79766e-07, -8.32344e-05, -7.85904e-05, 0.0363884, -1.88946e-12, 1.85553e-07, -8.86798e-05, -8.11207e-05, 0.0387694, -1.81074e-12, 1.99786e-07, -9.25043e-05, -9.70699e-05, 0.044945, -1.82109e-12, 1.92431e-07, -8.90987e-05, -9.00547e-05, 0.0416966, -1.78873e-12, 2.0193e-07, -9.81116e-05, -9.45003e-05, 0.0459149, -1.81703e-12, 2.07958e-07, -9.62878e-05, -0.000105173, 0.0486968, -1.88293e-12, 1.89572e-07, -8.77746e-05, -8.73979e-05, 0.0404665, -1.816e-12, 2.07065e-07, -0.000104721, -9.54631e-05, 0.0482796, -1.84458e-12, 1.77634e-07, -7.62465e-05, -8.27769e-05, 0.0355306, -1.85435e-12, 1.69301e-07, -7.26697e-05, -7.51929e-05, 0.0322752, -1.91914e-12, 1.83802e-07, -8.56513e-05, -8.16335e-05, 0.038041, -1.82792e-12, 1.61598e-07, -6.31013e-05, -7.5304e-05, 0.029405, -1.86723e-12, 1.60564e-07, -6.26976e-05, -7.43436e-05, 0.0290299, -1.87833e-12, 1.91615e-07, -8.9292e-05, -8.87208e-05, 0.0413437, -1.77524e-12, 1.6242e-07, -6.37452e-05, -7.56873e-05, 0.0297051, -1.85624e-12, 1.54455e-07, -6.06193e-05, -6.84461e-05, 0.0268632, -1.83743e-12, 1.83391e-07, -8.54597e-05, -8.12688e-05, 0.037871, -1.78542e-12, 2.01072e-07, -9.76944e-05, -9.3699e-05, 0.0455253, -1.77312e-12, 1.74062e-07, -8.45711e-05, -7.02167e-05, 0.0341159, -1.87379e-12, 1.66943e-07, -7.7795e-05, -6.73449e-05, 0.0313825, -1.82829e-12, 1.85884e-07, -8.6252e-05, -8.38511e-05, 0.0389077, -1.78877e-12, 1.66231e-07, -7.71327e-05, -6.70577e-05, 0.0311153, -1.87818e-12, 1.61604e-07, -7.28982e-05, -6.51909e-05, 0.0294071, -1.83932e-12, 1.81501e-07, -8.60214e-05, -7.8267e-05, 0.0370943, -1.7811e-12, 1.69791e-07, -8.04716e-05, -6.84937e-05, 0.0324622, -1.87758e-12, 1.54484e-07, -6.66169e-05, -6.2319e-05, 0.0268732, -1.83969e-12)
(3.19782e-07, -0.000100777, -0.000123592, 0.0389492, -5.04908e-12, 3.16502e-07, -9.97433e-05, -0.00012107, 0.0381544, -4.62756e-12, 3.88163e-07, -0.000150021, -0.000148483, 0.0573871, -5.02466e-12, 2.98463e-07, -9.40584e-05, -0.000107663, 0.0339291, -4.85302e-12, 3.22242e-07, -0.000101552, -0.000125501, 0.0395508, -4.52343e-12, 3.68856e-07, -0.000133056, -0.000143656, 0.0518204, -4.93816e-12, 2.75505e-07, -8.68232e-05, -9.17365e-05, 0.0289101, -4.88466e-12, 3.13222e-07, -9.87097e-05, -0.000118574, 0.0373677, -4.76463e-12, 3.30952e-07, -0.000110199, -0.000125286, 0.0417174, -5.17967e-12, 3.17959e-07, -9.98869e-05, -0.000122573, 0.0385062, -5.0174e-12, 2.75454e-07, -8.65336e-05, -9.19923e-05, 0.0288991, -4.79634e-12, 3.3802e-07, -0.000130306, -0.000112888, 0.0435179, -5.0845e-12, 3.08932e-07, -9.42953e-05, -0.000119093, 0.0363507, -5.05285e-12, 2.6128e-07, -7.97498e-05, -8.51872e-05, 0.0260013, -5.07227e-12, 3.29995e-07, -0.000127213, -0.000107592, 0.0414764, -4.99836e-12, 3.06926e-07, -9.30744e-05, -0.000118319, 0.03588, -5.04246e-12, 2.7063e-07, -8.20673e-05, -9.19907e-05, 0.0278956, -4.8406e-12, 3.44038e-07, -0.000132626, -0.000116944, 0.0450816, -4.86725e-12, 3.07097e-07, -9.13015e-05, -0.000120821, 0.0359207, -4.98989e-12, 2.77702e-07, -8.25618e-05, -9.87977e-05, 0.029373, -4.68611e-12, 3.67492e-07, -0.000144581, -0.000130742, 0.0514374, -5.03445e-12, 2.67059e-07, -7.25169e-05, -0.000100041, 0.027165, -4.81163e-12, 2.53634e-07, -6.88711e-05, -9.02352e-05, 0.0245022, -4.8877e-12, 3.49904e-07, -0.000131073, -0.000124485, 0.0466319, -4.69706e-12, 2.46875e-07, -6.65465e-05, -8.6119e-05, 0.023214, -4.87993e-12, 2.51783e-07, -6.78693e-05, -8.95767e-05, 0.0241459, -4.7876e-12, 3.25836e-07, -0.000113663, -0.000115923, 0.0404378, -4.63693e-12)
(2.35968e-07, -9.22227e-05, -8.1222e-05, 0.0317436, -3.16733e-12, 2.8833e-07, -0.000112687, -0.000121267, 0.047394, -3.46566e-12, 2.53936e-07, -8.74067e-05, -0.000106802, 0.0367619, -3.2813e-12, 2.41409e-07, -9.43492e-05, -8.50103e-05, 0.0332244, -3.18036e-12, 2.77449e-07, -0.000108434, -0.000112287, 0.0438846, -3.17147e-12, 2.49987e-07, -8.80311e-05, -0.000101173, 0.0356275, -3.2333e-12, 2.23049e-07, -8.71735e-05, -7.25711e-05, 0.0283628, -3.29361e-12, 2.58409e-07, -0.000100993, -9.74043e-05, 0.038068, -3.13358e-12, 2.15123e-07, -6.99923e-05, -8.10886e-05, 0.026383, -3.3287e-12, 2.45885e-07, -9.36593e-05, -9.04887e-05, 0.0344676, -3.23959e-12, 2.65768e-07, -0.000101233, -0.000105714, 0.0402673, -3.42648e-12, 2.56772e-07, -9.44954e-05, -0.000102136, 0.0375875, -3.08348e-12, 2.48447e-07, -9.56206e-05, -9.14315e-05, 0.0351895, -3.30468e-12, 2.35054e-07, -9.04662e-05, -8.18396e-05, 0.0314979, -3.56885e-12, 2.24755e-07, -8.2713e-05, -7.82541e-05, 0.0287986, -3.08223e-12, 2.63815e-07, -0.000107816, -9.70872e-05, 0.0396775, -3.58806e-12, 2.38216e-07, -9.73544e-05, -7.91602e-05, 0.0323513, -3.61519e-12, 2.1451e-07, -7.89427e-05, -7.12826e-05, 0.026233, -3.05025e-12, 2.4103e-07, -9.30056e-05, -8.58329e-05, 0.03312, -3.14726e-12, 2.85343e-07, -0.000110104, -0.000120293, 0.0464171, -3.56195e-12, 2.63337e-07, -9.37764e-05, -0.000111016, 0.0395337, -3.52902e-12, 2.57774e-07, -0.000100234, -9.74206e-05, 0.0378812, -3.11648e-12, 2.87543e-07, -0.000111809, -0.000121221, 0.0471359, -3.49829e-12, 2.79474e-07, -0.000105622, -0.000117819, 0.0445274, -3.59553e-12, 2.40722e-07, -8.78724e-05, -9.04986e-05, 0.0330354, -3.22613e-12, 2.69939e-07, -9.85376e-05, -0.000113799, 0.041541, -3.54813e-12, 2.78007e-07, -0.000104516, -0.000117201, 0.0440611, -3.67045e-12)
(7.9514e-08, -5.74004e-05, -5.34418e-05, 0.0385792, -3.97603e-13, 8.16343e-08, -5.89311e-05, -5.633e-05, 0.0406641, -3.82854e-13, 7.60044e-08, -5.1083e-05, -5.24451e-05, 0.0352486, -3.95099e-13, 7.97496e-08, -5.75705e-05, -5.37589e-05, 0.0388081, -3.94327e-13, 8.0103e-08, -5.78256e-05, -5.42364e-05, 0.0391528, -3.86819e-13, 7.47996e-08, -5.04222e-05, -5.06456e-05, 0.03414, -4.0014e-13, 8.13988e-08, -5.8761e-05, -5.60053e-05, 0.0404297, -3.92695e-13, 7.9514e-08, -5.74004e-05, -5.34418e-05, 0.0385792, -3.88324e-13, 7.5785e-08, -5.21428e-05, -5.09355e-05, 0.0350455, -3.92611e-13, 7.27606e-08, -5.09314e-05, -4.61498e-05, 0.0323042, -4.0132e-13, 7.89287e-08, -5.52489e-05, -5.43058e-05, 0.0380133, -3.93822e-13, 7.15186e-08, -4.5362e-05, -4.92074e-05, 0.0312107, -3.96388e-13, 7.23466e-08, -5.03534e-05, -4.58872e-05, 0.0319376, -4.01475e-13, 7.77982e-08, -5.41477e-05, -5.30632e-05, 0.0369321, -4.07142e-13, 7.08976e-08, -4.49681e-05, -4.83566e-05, 0.0306711, -4.01963e-13, 7.33816e-08, -5.18044e-05, -4.65437e-05, 0.0328579, -4.00881e-13, 7.75288e-08, -5.47321e-05, -5.19531e-05, 0.0366767, -3.97104e-13, 6.96556e-08, -4.41803e-05, -4.66772e-05, 0.0296059, -3.91864e-13, 7.51416e-08, -5.36455e-05, -4.82586e-05, 0.034453, -3.97318e-13, 8.18985e-08, -5.84694e-05, -5.73277e-05, 0.0409277, -3.9165e-13, 7.36744e-08, -4.73163e-05, -5.1571e-05, 0.0331207, -3.88306e-13, 8.15198e-08, -6.00659e-05, -5.50334e-05, 0.0405501, -4.02222e-13, 8.45257e-08, -6.22807e-05, -5.91667e-05, 0.0435955, -3.9717e-13, 7.74438e-08, -5.22818e-05, -5.42095e-05, 0.0365964, -3.838e-13, 8.4693e-08, -6.32473e-05, -5.86093e-05, 0.0437684, -3.98899e-13, 8.56679e-08, -6.39753e-05, -5.99662e-05, 0.0447817, -3.95834e-13, 7.93856e-08, -5.49364e-05, -5.55687e-05, 0.0384547, -3.82465e-13)
(3.23389e-07, -0.000139174, -0.000109672, 0.0471985, -4.37556e-12, 2.76109e-07, -0.000118826, -7.99477e-05, 0.0344062, -4.39578e-12, 2.1758e-07, -7.37883e-05, -6.30006e-05, 0.0213656, -4.14163e-12, 3.4041e-07, -0.000146498, -0.000121519, 0.0522971, -4.32778e-12, 2.95021e-07, -0.000126965, -9.12748e-05, 0.039281, -4.32867e-12, 2.44719e-07, -8.73597e-05, -7.57121e-05, 0.0270278, -4.13344e-12, 3.38518e-07, -0.000145684, -0.000120173, 0.0517175, -4.26735e-12, 3.00695e-07, -0.000129407, -9.48194e-05, 0.0408066, -4.24275e-12, 2.48039e-07, -8.80527e-05, -7.82148e-05, 0.027766, -4.08023e-12, 3.03506e-07, -0.000128209, -9.84145e-05, 0.0415731, -4.36303e-12, 3.23923e-07, -0.000136832, -0.0001121, 0.0473533, -4.37296e-12, 2.48645e-07, -8.06247e-05, -8.60487e-05, 0.0279018, -4.02614e-12, 2.87832e-07, -0.000115309, -9.33321e-05, 0.03739, -4.20898e-12, 2.83428e-07, -0.000113543, -9.04979e-05, 0.0362539, -4.44092e-12, 2.29408e-07, -7.4387e-05, -7.32495e-05, 0.0237514, -4.05908e-12, 2.70733e-07, -0.000102015, -8.77873e-05, 0.0330794, -4.07762e-12, 2.50033e-07, -9.42145e-05, -7.48765e-05, 0.028214, -4.36396e-12, 2.15159e-07, -6.97664e-05, -6.44328e-05, 0.0208925, -4.30675e-12, 3.27546e-07, -0.000140313, -0.000113031, 0.0484197, -4.48551e-12, 3.03073e-07, -0.000129828, -9.67705e-05, 0.0414538, -4.23006e-12, 2.44142e-07, -8.42489e-05, -7.79541e-05, 0.0269005, -3.93343e-12, 3.19565e-07, -0.000122634, -0.000120099, 0.0460885, -4.22916e-12, 2.71503e-07, -0.00010419, -8.66902e-05, 0.0332674, -4.06293e-12, 2.6589e-07, -9.99272e-05, -8.48983e-05, 0.0319065, -4.01666e-12, 3.52513e-07, -0.000135626, -0.000145764, 0.0560814, -4.30104e-12, 2.72204e-07, -0.000104729, -8.69142e-05, 0.0334396, -4.13385e-12, 2.9255e-07, -0.00012097, -9.34105e-05, 0.0386253, -4.17515e-12)
(7.89335e-08, -5.31974e-05, -5.02115e-05, 0.0338401, -4.42071e-13, 8.5357e-08, -5.75266e-05, -5.87161e-05, 0.0395719, -4.49308e-13, 8.05659e-08, -5.12499e-05, -5.54204e-05, 0.0352542, -4.55343e-13, 8.02923e-08, -5.41132e-05, -5.19551e-05, 0.0350152, -4.38562e-13, 8.69628e-08, -5.86088e-05, -6.09462e-05, 0.0410748, -4.46082e-13, 8.34946e-08, -5.40272e-05, -5.85156e-05, 0.0378639, -4.49263e-13, 7.80689e-08, -5.26147e-05, -4.91174e-05, 0.0331028, -4.33376e-13, 8.54805e-08, -5.76098e-05, -5.88861e-05, 0.0396864, -4.45226e-13, 7.97987e-08, -5.02058e-05, -5.49721e-05, 0.034586, -4.42118e-13, 8.63665e-08, -5.89807e-05, -5.93245e-05, 0.0405134, -4.45885e-13, 7.68537e-08, -5.24843e-05, -4.69758e-05, 0.0320803, -4.27599e-13, 7.73019e-08, -5.30982e-05, -4.72497e-05, 0.0324556, -4.42368e-13, 8.66183e-08, -5.93251e-05, -5.94975e-05, 0.04075, -4.4842e-13, 7.84586e-08, -5.37365e-05, -4.88159e-05, 0.0334341, -4.44357e-13, 7.86868e-08, -5.40495e-05, -4.89579e-05, 0.0336289, -4.49164e-13, 8.48557e-08, -5.69353e-05, -5.82868e-05, 0.0391084, -4.4333e-13, 8.04285e-08, -5.39647e-05, -5.23634e-05, 0.035134, -4.46552e-13, 8.23378e-08, -5.65574e-05, -5.36066e-05, 0.0368221, -4.54237e-13, 8.94063e-08, -6.23027e-05, -6.23026e-05, 0.0434155, -4.48796e-13, 8.7746e-08, -6.11458e-05, -6.00101e-05, 0.0418181, -4.36285e-13, 8.7746e-08, -6.11456e-05, -6.00101e-05, 0.0418179, -4.50854e-13, 7.94312e-08, -5.464e-05, -4.98165e-05, 0.0342683, -4.25481e-13, 8.66178e-08, -5.95836e-05, -5.92386e-05, 0.0407497, -4.32505e-13, 7.89714e-08, -4.9528e-05, -5.40091e-05, 0.0338726, -4.36238e-13, 7.86197e-08, -5.22034e-05, -5.05598e-05, 0.0335717, -4.24535e-13, 8.36094e-08, -5.55165e-05, -5.71811e-05, 0.0379682, -4.2878e-13, 8.0977e-08, -5.20758e-05, -5.53808e-05, 0.035615, -4.35509e-13)
(3.83894e-07, -0.000105347, -0.000129306, 0.035484, -6.93028e-12, 3.4663e-07, -9.51206e-05, -0.000105422, 0.0289292, -7.31915e-12, 4.2547e-07, -0.00014331, -0.000129401, 0.0435857, -6.87429e-12, 3.71474e-07, -0.000101939, -0.000121075, 0.0332253, -6.83309e-12, 3.78246e-07, -0.000103797, -0.00012553, 0.0344471, -7.01679e-12, 4.49256e-07, -0.000146427, -0.000149097, 0.0485956, -7.13728e-12, 3.56797e-07, -9.79117e-05, -0.000111697, 0.0306518, -7.13689e-12, 3.80505e-07, -0.000104417, -0.000127034, 0.0348601, -6.87735e-12, 4.34081e-07, -0.00013589, -0.000144921, 0.0453681, -6.96472e-12, 3.69851e-07, -9.63637e-05, -0.000126408, 0.0329352, -7.04383e-12, 3.35543e-07, -8.74243e-05, -0.000104045, 0.0271082, -7.19589e-12, 4.40163e-07, -0.000150439, -0.000136486, 0.046648, -6.45866e-12, 4.09226e-07, -0.000117974, -0.000139865, 0.0403209, -7.19861e-12, 3.93805e-07, -0.000113528, -0.000129523, 0.0373395, -7.14487e-12, 4.66883e-07, -0.000159571, -0.000153559, 0.0524831, -6.56178e-12, 3.9235e-07, -0.000108444, -0.000134097, 0.0370639, -7.15534e-12, 4.06e-07, -0.000112218, -0.00014359, 0.0396881, -7.27514e-12, 5.0204e-07, -0.000171587, -0.000177555, 0.0606848, -6.48835e-12, 3.80257e-07, -0.000103972, -0.000127327, 0.0348144, -6.94791e-12, 3.21754e-07, -8.79755e-05, -9.11633e-05, 0.0249261, -7.26914e-12, 3.94033e-07, -0.00013194, -0.000111642, 0.0373825, -7.00234e-12, 3.88396e-07, -0.000113508, -0.000124281, 0.0363208, -6.89021e-12, 3.43906e-07, -0.000100506, -9.74397e-05, 0.0284765, -7.24152e-12, 3.76545e-07, -0.000120489, -0.000106687, 0.034138, -7.03195e-12, 3.57072e-07, -0.000106122, -0.000103292, 0.0306984, -7.03966e-12, 3.49735e-07, -0.000103942, -9.90917e-05, 0.0294502, -7.18358e-12, 3.40406e-07, -9.84705e-05, -9.64475e-05, 0.0278995, -7.48813e-12)
(1.36276e-07, -6.94914e-05, -6.71885e-05, 0.0342616, -1.15616e-12, 1.52761e-07, -7.78976e-05, -8.44268e-05, 0.0430519, -1.18693e-12, 1.47699e-07, -7.28202e-05, -8.1629e-05, 0.0402458, -1.23407e-12, 1.29132e-07, -6.58487e-05, -6.03291e-05, 0.0307637, -1.16737e-12, 1.371e-07, -6.99117e-05, -6.80037e-05, 0.0346773, -1.14815e-12, 1.25608e-07, -5.86826e-05, -6.23035e-05, 0.0291074, -1.21828e-12, 1.20066e-07, -6.12252e-05, -5.21548e-05, 0.0265954, -1.16185e-12, 1.34353e-07, -6.85107e-05, -6.53055e-05, 0.0333014, -1.10998e-12, 1.14448e-07, -4.97147e-05, -5.56305e-05, 0.0241651, -1.18177e-12, 1.2869e-07, -6.49836e-05, -6.05064e-05, 0.0305534, -1.10003e-12, 1.45286e-07, -7.33638e-05, -7.71184e-05, 0.0389417, -1.21004e-12, 1.35276e-07, -6.3603e-05, -7.18053e-05, 0.0337608, -1.17499e-12, 1.2413e-07, -6.046e-05, -5.83624e-05, 0.0284266, -1.13057e-12, 1.35414e-07, -6.59559e-05, -6.94556e-05, 0.0338295, -1.22424e-12, 1.30717e-07, -6.14591e-05, -6.70461e-05, 0.0315231, -1.12201e-12, 1.33757e-07, -7.02009e-05, -6.28885e-05, 0.0330064, -1.17156e-12, 1.40826e-07, -7.3911e-05, -6.97117e-05, 0.0365874, -1.23881e-12, 1.26157e-07, -5.93151e-05, -6.24502e-05, 0.0293622, -1.10736e-12, 1.35865e-07, -7.56292e-05, -6.11788e-05, 0.0340553, -1.20628e-12, 1.81753e-07, -0.000101172, -0.000109483, 0.0609436, -1.21524e-12, 1.47025e-07, -6.62039e-05, -8.85638e-05, 0.0398795, -1.21375e-12, 1.36956e-07, -7.71895e-05, -6.13979e-05, 0.0346045, -1.20935e-12, 1.84024e-07, -0.000103717, -0.000110851, 0.0624766, -1.23347e-12, 1.46376e-07, -6.56207e-05, -8.81728e-05, 0.0395282, -1.19472e-12, 1.34421e-07, -7.32219e-05, -6.11967e-05, 0.0333352, -1.13823e-12, 1.77858e-07, -9.68829e-05, -0.000107137, 0.0583596, -1.23188e-12, 1.48648e-07, -6.76736e-05, -8.95413e-05, 0.0407648, -1.1952e-12)
(1.45851e-07, -8.42472e-05, -7.17769e-05, 0.0414602, -1.13196e-12, 1.47029e-07, -8.49275e-05, -7.29412e-05, 0.0421325, -1.12696e-12, 1.25266e-07, -6.16464e-05, -6.21445e-05, 0.0305829, -1.11875e-12, 1.44672e-07, -8.35665e-05, -7.06216e-05, 0.040793, -1.12009e-12, 1.44377e-07, -8.33959e-05, -7.03339e-05, 0.0406266, -1.09698e-12, 1.22013e-07, -5.95602e-05, -5.9439e-05, 0.029015, -1.08206e-12, 1.43199e-07, -8.27155e-05, -6.91906e-05, 0.0399664, -1.13083e-12, 1.46145e-07, -8.44172e-05, -7.20671e-05, 0.0416278, -1.10289e-12, 1.22249e-07, -5.90679e-05, -6.02833e-05, 0.0291275, -1.08187e-12, 1.38729e-07, -7.66852e-05, -6.78582e-05, 0.03751, -1.12136e-12, 1.34781e-07, -7.45027e-05, -6.40509e-05, 0.0354053, -1.20848e-12, 1.19267e-07, -5.83384e-05, -5.66784e-05, 0.0277238, -1.13295e-12, 1.25754e-07, -6.3012e-05, -6.15118e-05, 0.0308219, -1.13623e-12, 1.17575e-07, -5.89133e-05, -5.37702e-05, 0.0269426, -1.18036e-12, 1.14776e-07, -5.61415e-05, -5.24901e-05, 0.0256751, -1.14423e-12, 1.17021e-07, -5.45643e-05, -5.72401e-05, 0.0266897, -1.14649e-12, 1.0608e-07, -4.94626e-05, -4.70371e-05, 0.0219322, -1.09993e-12, 1.11282e-07, -5.44328e-05, -4.93438e-05, 0.0241361, -1.14745e-12, 1.52383e-07, -9.01411e-05, -7.65064e-05, 0.045257, -1.15918e-12, 1.59624e-07, -9.44245e-05, -8.39505e-05, 0.0496602, -1.14385e-12, 1.35479e-07, -6.80197e-05, -7.12523e-05, 0.0357733, -1.10764e-12, 1.62102e-07, -9.83078e-05, -8.44483e-05, 0.0512143, -1.14875e-12, 1.63648e-07, -9.92454e-05, -8.6067e-05, 0.0521957, -1.16677e-12, 1.40577e-07, -7.32343e-05, -7.39329e-05, 0.0385158, -1.08232e-12, 1.53963e-07, -8.48001e-05, -8.38819e-05, 0.0462006, -1.10931e-12, 1.48625e-07, -8.18598e-05, -7.81658e-05, 0.0430522, -1.15686e-12, 1.47015e-07, -8.00964e-05, -7.73191e-05, 0.0421247, -1.10041e-12)
