(2.5678e-07, -9.70575e-05, -0.000101133, 0.0382264, -3.20201e-12, 2.27027e-07, -8.58117e-05, -7.9055e-05, 0.0298812, -3.29689e-12, 2.3656e-07, -9.31698e-05, -8.23745e-05, 0.0324433, -3.25956e-12, 2.38022e-07, -8.99676e-05, -8.68978e-05, 0.0328456, -3.21376e-12, 2.67128e-07, -0.000100969, -0.000109449, 0.0413697, -3.14781e-12, 2.58014e-07, -9.41968e-05, -0.000105715, 0.038595, -3.25525e-12, 2.32201e-07, -8.77673e-05, -8.26994e-05, 0.0312587, -3.27087e-12, 2.67128e-07, -0.000100969, -0.000109449, 0.0413696, -3.17837e-12, 2.51704e-07, -8.96459e-05, -0.00010313, 0.0367304, -3.50355e-12, 2.66869e-07, -0.000104048, -0.000105901, 0.0412891, -3.2035e-12, 2.53525e-07, -9.88452e-05, -9.55756e-05, 0.0372633, -3.12849e-12, 2.5804e-07, -0.000102397, -9.72779e-05, 0.0386024, -3.17815e-12, 2.77733e-07, -0.000112692, -0.000110212, 0.0447193, -3.25112e-12, 2.65235e-07, -0.000107621, -0.000100516, 0.0407851, -3.17483e-12, 2.59399e-07, -0.000102937, -9.83047e-05, 0.03901, -3.16713e-12, 2.53966e-07, -9.423e-05, -0.000100781, 0.037393, -3.39651e-12, 2.44442e-07, -9.06965e-05, -9.33641e-05, 0.0346412, -3.31268e-12, 2.61436e-07, -0.000103745, -9.98549e-05, 0.0396252, -3.17298e-12, 2.54748e-07, -9.24989e-05, -0.000103619, 0.037624, -3.178e-12, 2.33622e-07, -8.48284e-05, -8.71458e-05, 0.0316427, -3.29084e-12, 2.61707e-07, -0.000106449, -9.76217e-05, 0.0397074, -3.39334e-12, 2.47725e-07, -9.41266e-05, -9.3635e-05, 0.035578, -3.10159e-12, 2.44474e-07, -9.28916e-05, -9.11937e-05, 0.0346505, -3.25778e-12, 2.43196e-07, -9.19232e-05, -9.07168e-05, 0.034289, -3.38071e-12, 2.4878e-07, -9.15661e-05, -9.74894e-05, 0.035882, -3.10211e-12, 2.36814e-07, -8.7162e-05, -8.83366e-05, 0.0325133, -3.28905e-12, 2.52133e-07, -9.88031e-05, -9.40504e-05, 0.0368554, -3.22051e-12)
(4.61882e-07, -0.000139834, -0.000126126, 0.0381843, -8.7878e-12, 4.60205e-07, -0.000139325, -0.000125211, 0.0379069, -9.35691e-12, 4.15091e-07, -0.000113348, -0.000112938, 0.0308398, -8.31082e-12, 4.90333e-07, -0.000148448, -0.000142141, 0.0430333, -8.82022e-12, 5.03716e-07, -0.000152499, -0.000150007, 0.0454137, -9.35739e-12, 4.82321e-07, -0.000139819, -0.000143637, 0.0416385, -8.79258e-12, 4.93681e-07, -0.000149462, -0.000144089, 0.0436232, -9.08227e-12, 5.0037e-07, -0.000151486, -0.00014802, 0.0448125, -9.26732e-12, 4.82387e-07, -0.000140793, -0.000142702, 0.0416499, -9.09334e-12, 4.83963e-07, -0.000140773, -0.000144124, 0.0419218, -9.54449e-12, 4.30905e-07, -0.00012534, -0.000114255, 0.0332339, -9.23116e-12, 4.41167e-07, -0.000131381, -0.000116977, 0.0348361, -9.00522e-12, 4.39517e-07, -0.000116104, -0.000130888, 0.0345756, -9.317e-12, 3.81112e-07, -0.000100676, -9.8414e-05, 0.0259974, -8.89304e-12, 4.29645e-07, -0.00012795, -0.000110947, 0.0330406, -8.82089e-12, 4.37872e-07, -0.000115237, -0.000130399, 0.0343174, -9.13719e-12, 3.78232e-07, -9.95421e-05, -9.72969e-05, 0.0256064, -8.93462e-12, 4.28e-07, -0.00012746, -0.000110099, 0.032788, -8.88176e-12, 4.53263e-07, -0.00013274, -0.000125566, 0.0367726, -8.35283e-12, 4.43549e-07, -0.000129895, -0.000120241, 0.0352129, -8.76243e-12, 4.19573e-07, -0.000116232, -0.000113741, 0.031509, -8.72508e-12, 4.7409e-07, -0.000135088, -0.000141185, 0.0402294, -9.05229e-12, 4.31562e-07, -0.000122969, -0.000116992, 0.0333355, -9.06397e-12, 4.5104e-07, -0.00013432, -0.000122272, 0.0364122, -9.28984e-12, 4.9029e-07, -0.000133398, -0.000158137, 0.043026, -9.36658e-12, 4.12083e-07, -0.000112119, -0.000111712, 0.0303944, -8.7361e-12, 4.88503e-07, -0.000157559, -0.000132427, 0.042712, -9.92127e-12)
(3.44986e-07, -0.000128878, -0.00011623, 0.0434206, -4.95957e-12, 3.66293e-07, -0.000136838, -0.000131031, 0.0489495, -5.0893e-12, 3.30345e-07, -0.000111297, -0.000118171, 0.0398132, -4.78937e-12, 3.47016e-07, -0.000129637, -0.000117602, 0.0439333, -4.93613e-12, 3.56147e-07, -0.000133047, -0.000123872, 0.0462751, -5.39495e-12, 3.23083e-07, -0.000109491, -0.000112372, 0.038082, -5.13733e-12, 3.55134e-07, -0.00013267, -0.000123169, 0.0460131, -4.87529e-12, 3.24692e-07, -0.000121296, -0.000102957, 0.038462, -5.40568e-12, 3.01439e-07, -0.000104546, -9.55846e-05, 0.0331507, -4.79354e-12, 3.29138e-07, -0.000126219, -0.000103063, 0.0395226, -5.14138e-12, 3.59345e-07, -0.000137803, -0.000122848, 0.0471103, -4.78937e-12, 2.93419e-07, -9.18789e-05, -0.000100311, 0.0314105, -4.46018e-12, 2.87464e-07, -9.62801e-05, -9.00135e-05, 0.030148, -4.9521e-12, 2.94743e-07, -9.87186e-05, -9.46301e-05, 0.0316945, -4.61652e-12, 2.7556e-07, -8.62868e-05, -8.84715e-05, 0.0277034, -4.54833e-12, 2.76408e-07, -8.90169e-05, -8.65517e-05, 0.0278737, -4.73987e-12, 2.59791e-07, -8.3666e-05, -7.6458e-05, 0.0246235, -4.75358e-12, 2.52597e-07, -7.90965e-05, -7.4341e-05, 0.0232788, -4.79864e-12, 3.28192e-07, -0.000118377, -0.000108946, 0.0392963, -4.6997e-12, 3.24273e-07, -0.000116963, -0.00010636, 0.0383633, -4.57552e-12, 2.98437e-07, -9.90685e-05, -9.78858e-05, 0.0324938, -4.74271e-12, 3.22205e-07, -0.000110791, -0.000110152, 0.0378761, -4.99751e-12, 3.09129e-07, -0.000106294, -0.000101393, 0.0348638, -4.44525e-12, 3.07346e-07, -0.000105071, -0.000100808, 0.0344624, -4.94548e-12, 3.3853e-07, -0.000111037, -0.000127474, 0.0418114, -5.01681e-12, 2.94876e-07, -9.6718e-05, -9.6718e-05, 0.0317231, -4.34506e-12, 3.38526e-07, -0.000127471, -0.000111035, 0.0418096, -4.91786e-12)
(1.05721e-07, -5.94217e-05, -6.58371e-05, 0.0370044, -6.94558e-13, 9.72772e-08, -5.46756e-05, -5.574e-05, 0.0313292, -6.85729e-13, 1.0778e-07, -6.71189e-05, -6.17581e-05, 0.0384594, -6.95766e-13, 1.04877e-07, -5.89471e-05, -6.47896e-05, 0.0364156, -6.9823e-13, 9.77838e-08, -5.49603e-05, -5.63222e-05, 0.0316564, -6.77485e-13, 1.07476e-07, -6.63951e-05, -6.19047e-05, 0.0382428, -6.83083e-13, 9.86282e-08, -5.54349e-05, -5.72991e-05, 0.0322055, -7.04446e-13, 1.0437e-07, -5.86623e-05, -6.41652e-05, 0.0360647, -6.66001e-13, 1.0788e-07, -6.26741e-05, -6.6323e-05, 0.0385311, -6.72254e-13, 1.12486e-07, -6.57974e-05, -7.16162e-05, 0.0418911, -6.85425e-13, 9.9831e-08, -5.83951e-05, -5.64089e-05, 0.0329958, -6.78871e-13, 1.0866e-07, -6.91803e-05, -6.13976e-05, 0.03909, -6.74885e-13, 1.09042e-07, -6.18307e-05, -6.94239e-05, 0.0393657, -6.8392e-13, 9.33674e-08, -5.29424e-05, -5.08991e-05, 0.0288615, -6.76116e-13, 1.04834e-07, -6.67444e-05, -5.71499e-05, 0.0363856, -6.73043e-13, 1.15164e-07, -6.89679e-05, -7.33214e-05, 0.0439097, -6.8029e-13, 1.06707e-07, -6.3903e-05, -6.29477e-05, 0.0376972, -6.63785e-13, 1.13442e-07, -7.22252e-05, -6.69212e-05, 0.0426067, -6.59702e-13, 1.0838e-07, -6.27491e-05, -6.71696e-05, 0.0388892, -6.71517e-13, 1.0838e-07, -6.27492e-05, -6.71696e-05, 0.0388893, -6.7923e-13, 1.16016e-07, -7.19015e-05, -7.19015e-05, 0.0445615, -6.90033e-13, 1.00177e-07, -5.6704e-05, -5.86971e-05, 0.0332248, -6.6155e-13, 1.0596e-07, -5.99773e-05, -6.56692e-05, 0.0371713, -6.76354e-13, 1.09684e-07, -6.42678e-05, -6.79775e-05, 0.0398304, -6.8117e-13, 9.38032e-08, -5.05768e-05, -5.40294e-05, 0.0291316, -6.66558e-13, 1.00932e-07, -5.44203e-05, -6.25531e-05, 0.0337274, -6.70514e-13, 1.07822e-07, -6.2104e-05, -6.68234e-05, 0.0384894, -6.94029e-13)
(1.091e-07, -6.58738e-05, -6.17499e-05, 0.0372841, -6.94503e-13, 1.05074e-07, -6.34426e-05, -5.72761e-05, 0.0345828, -7.10076e-13, 9.84958e-08, -5.57479e-05, -5.36905e-05, 0.0303884, -6.98774e-13, 1.10442e-07, -6.66842e-05, -6.32786e-05, 0.0382071, -6.84426e-13, 1.14086e-07, -6.88838e-05, -6.7522e-05, 0.0407692, -7.03227e-13, 1.08259e-07, -6.20277e-05, -6.40737e-05, 0.0367114, -7.03068e-13, 1.07566e-07, -6.49476e-05, -6.00257e-05, 0.036243, -7.05879e-13, 1.19263e-07, -7.20097e-05, -7.37891e-05, 0.0445532, -7.13589e-13, 1.10225e-07, -6.15091e-05, -6.81972e-05, 0.0380564, -7.36777e-13, 1.15395e-07, -7.05927e-05, -6.81822e-05, 0.0417104, -7.07011e-13, 1.152e-07, -7.04737e-05, -6.79526e-05, 0.0415698, -7.25823e-13, 1.11267e-07, -6.57431e-05, -6.56324e-05, 0.0387795, -7.25619e-13, 1.13894e-07, -6.8768e-05, -6.72952e-05, 0.0406323, -7.20738e-13, 1.14085e-07, -6.88836e-05, -6.75219e-05, 0.040769, -7.31864e-13, 1.11642e-07, -6.59648e-05, -6.60758e-05, 0.0390415, -7.06039e-13, 1.09391e-07, -6.34375e-05, -6.46344e-05, 0.0374826, -7.34402e-13, 9.74201e-08, -5.64956e-05, -5.12628e-05, 0.0297282, -7.37708e-13, 9.92583e-08, -5.86476e-05, -5.22301e-05, 0.0308606, -7.14522e-13, 1.15354e-07, -6.75842e-05, -7.11413e-05, 0.0416808, -6.96944e-13, 1.02702e-07, -6.01717e-05, -5.63918e-05, 0.0330392, -7.07734e-13, 1.08107e-07, -6.66722e-05, -5.93598e-05, 0.0366085, -7.13491e-13, 1.11191e-07, -6.39287e-05, -6.73574e-05, 0.0387268, -6.89808e-13, 1.00784e-07, -5.79452e-05, -5.53387e-05, 0.0318167, -7.14771e-13, 1.06189e-07, -6.43274e-05, -5.83066e-05, 0.035321, -7.13706e-13, 1.08191e-07, -6.11275e-05, -6.48942e-05, 0.036665, -7.08153e-13, 9.90404e-08, -5.59575e-05, -5.43813e-05, 0.0307253, -7.26152e-13, 1.05143e-07, -6.30661e-05, -5.77322e-05, 0.0346284, -7.13348e-13)
(2.58067e-07, -0.000109374, -0.000109885, 0.0465713, -2.82787e-12, 2.26786e-07, -9.61159e-05, -8.48609e-05, 0.0359654, -2.74943e-12, 2.27849e-07, -9.70182e-05, -8.52587e-05, 0.0363032, -2.81537e-12, 2.59271e-07, -0.000109884, -0.000110913, 0.0470068, -2.7133e-12, 2.28591e-07, -9.68808e-05, -8.6217e-05, 0.0365402, -2.69732e-12, 2.30732e-07, -9.87042e-05, -8.70248e-05, 0.037228, -2.75706e-12, 2.67693e-07, -0.000113453, -0.000118235, 0.0501102, -2.71302e-12, 2.26185e-07, -9.5861e-05, -8.44114e-05, 0.0357749, -2.72819e-12, 2.3572e-07, -0.000104113, -8.797e-05, 0.0388548, -2.8069e-12, 2.37614e-07, -0.000100705, -9.31578e-05, 0.0394817, -2.70055e-12, 2.35208e-07, -9.96849e-05, -9.12805e-05, 0.038686, -2.80464e-12, 2.17582e-07, -8.53041e-05, -8.44403e-05, 0.0331053, -2.7865e-12, 2.35945e-07, -9.92947e-05, -9.25034e-05, 0.0389289, -2.77497e-12, 2.39529e-07, -0.000100803, -9.5335e-05, 0.0401205, -2.75097e-12, 2.23147e-07, -8.74859e-05, -8.88151e-05, 0.0348205, -2.75055e-12, 2.10904e-07, -7.93366e-05, -8.26859e-05, 0.0311043, -2.77294e-12, 2.13039e-07, -8.014e-05, -8.43694e-05, 0.0317376, -2.6173e-12, 2.22034e-07, -8.70497e-05, -8.79317e-05, 0.0344742, -2.72866e-12, 2.46082e-07, -0.000100386, -0.000103805, 0.042346, -2.81967e-12, 2.14236e-07, -8.73946e-05, -7.86762e-05, 0.0320949, -2.71409e-12, 2.21533e-07, -9.34494e-05, -8.13562e-05, 0.0343185, -2.94273e-12, 2.38369e-07, -9.46373e-05, -0.000100079, 0.0397334, -2.89689e-12, 2.08502e-07, -8.27792e-05, -7.65707e-05, 0.0304, -2.75697e-12, 2.20491e-07, -9.2572e-05, -8.09733e-05, 0.0339963, -2.91636e-12, 2.23337e-07, -8.46794e-05, -9.19946e-05, 0.0348803, -2.84206e-12, 1.99119e-07, -7.54967e-05, -7.31251e-05, 0.0277256, -2.83439e-12, 2.1632e-07, -8.91038e-05, -7.94419e-05, 0.0327226, -2.8487e-12)
(2.6547e-07, -9.66169e-05, -9.79327e-05, 0.0356421, -3.69825e-12, 2.97585e-07, -0.000108305, -0.00012306, 0.0447872, -3.63251e-12, 3.01639e-07, -0.000111276, -0.000124736, 0.0460154, -3.80201e-12, 2.50484e-07, -9.11627e-05, -8.7188e-05, 0.0317316, -3.57239e-12, 2.86166e-07, -0.000104149, -0.000113797, 0.0414161, -3.60914e-12, 2.73691e-07, -9.52659e-05, -0.000108836, 0.0378835, -3.82445e-12, 2.38353e-07, -8.67474e-05, -7.89472e-05, 0.0287324, -3.42266e-12, 2.68325e-07, -9.7656e-05, -0.00010005, 0.0364128, -3.66715e-12, 2.44199e-07, -8.08838e-05, -9.10543e-05, 0.0301591, -3.73611e-12, 2.85219e-07, -0.000109178, -0.000107481, 0.041142, -3.70353e-12, 2.86721e-07, -0.000109753, -0.000108615, 0.0415766, -3.83717e-12, 2.82264e-07, -0.000106367, -0.000106927, 0.0402941, -3.87829e-12, 2.80047e-07, -0.000105254, -0.000105531, 0.0396633, -3.87187e-12, 2.66781e-07, -0.000100268, -9.57706e-05, 0.0359947, -3.85027e-12, 2.67486e-07, -0.000100799, -9.60242e-05, 0.0361855, -3.88945e-12, 2.86697e-07, -0.000110312, -0.000108038, 0.0415695, -3.78641e-12, 2.67835e-07, -0.000103055, -9.42901e-05, 0.0362798, -3.67227e-12, 2.62314e-07, -9.88499e-05, -9.23471e-05, 0.0348, -3.74291e-12, 2.32007e-07, -8.12174e-05, -7.77659e-05, 0.0272231, -3.52883e-12, 2.8486e-07, -9.97197e-05, -0.000117233, 0.0410393, -3.48208e-12, 2.72755e-07, -9.14241e-05, -0.000112251, 0.0376251, -3.63126e-12, 2.287e-07, -7.64311e-05, -7.91523e-05, 0.0264527, -3.68931e-12, 2.71949e-07, -9.08845e-05, -0.000111919, 0.0374032, -3.5777e-12, 2.81632e-07, -9.74716e-05, -0.000115904, 0.040114, -3.65505e-12, 2.2827e-07, -7.22129e-05, -8.3305e-05, 0.0263535, -3.87688e-12, 2.57424e-07, -8.14352e-05, -0.000105942, 0.0335144, -3.75761e-12, 2.96965e-07, -0.000108374, -0.000122214, 0.0446007, -3.56709e-12)
(2.25116e-07, -9.23005e-05, -9.60994e-05, 0.039402, -2.37197e-12, 2.05746e-07, -8.43582e-05, -8.02727e-05, 0.0329128, -2.5365e-12, 2.14214e-07, -9.14453e-05, -8.35767e-05, 0.0356778, -2.66817e-12, 2.29828e-07, -9.42324e-05, -0.000100164, 0.0410686, -2.39593e-12, 2.06269e-07, -8.45729e-05, -8.06817e-05, 0.0330805, -2.49965e-12, 2.19254e-07, -9.55559e-05, -8.57608e-05, 0.0373764, -2.62712e-12, 2.48675e-07, -0.00010196, -0.000117265, 0.0480803, -2.40229e-12, 2.25116e-07, -9.23005e-05, -9.60993e-05, 0.039402, -2.46759e-12, 2.58911e-07, -0.000122092, -0.000110526, 0.0521195, -2.51587e-12, 2.44845e-07, -0.000106223, -0.000107438, 0.0466108, -2.47095e-12, 2.05514e-07, -8.91597e-05, -7.56941e-05, 0.0328388, -2.40777e-12, 2.07866e-07, -9.12116e-05, -7.65604e-05, 0.0335946, -2.46225e-12, 2.37562e-07, -9.99971e-05, -0.000104242, 0.0438788, -2.56687e-12, 2.08538e-07, -8.77798e-05, -8.0327e-05, 0.033812, -2.56111e-12, 2.17391e-07, -9.53911e-05, -8.37373e-05, 0.0367438, -2.49787e-12, 2.22994e-07, -8.81092e-05, -9.78498e-05, 0.0386623, -2.59983e-12, 2.0584e-07, -8.13314e-05, -8.3375e-05, 0.032943, -2.53844e-12, 2.28597e-07, -0.000100308, -9.25924e-05, 0.0406295, -2.46706e-12, 2.1779e-07, -8.95128e-05, -8.97289e-05, 0.0368791, -2.49869e-12, 2.02045e-07, -8.30414e-05, -7.72244e-05, 0.0317395, -2.48723e-12, 2.02533e-07, -8.34429e-05, -7.74109e-05, 0.031893, -2.5707e-12, 2.17622e-07, -9.20362e-05, -8.70674e-05, 0.0368223, -2.53188e-12, 2.07902e-07, -8.79249e-05, -7.94628e-05, 0.033606, -2.55323e-12, 1.96677e-07, -7.86872e-05, -7.51725e-05, 0.0300753, -2.53799e-12, 2.09461e-07, -8.48417e-05, -8.42181e-05, 0.0341124, -2.4981e-12, 1.99117e-07, -8.06517e-05, -7.61052e-05, 0.0308261, -2.55044e-12, 1.97653e-07, -7.94703e-05, -7.55456e-05, 0.0303746, -2.50955e-12)
(1.87376e-07, -8.33781e-05, -8.5239e-05, 0.0379294, -1.87235e-12, 1.82058e-07, -8.10114e-05, -8.04688e-05, 0.0358067, -1.81207e-12, 1.86122e-07, -8.46683e-05, -8.22651e-05, 0.0374231, -1.88098e-12, 1.86967e-07, -8.31961e-05, -8.48672e-05, 0.037764, -1.88568e-12, 1.77966e-07, -7.91909e-05, -7.68929e-05, 0.0342156, -1.83936e-12, 1.81542e-07, -8.24045e-05, -7.84377e-05, 0.035604, -1.91396e-12, 1.87785e-07, -8.35602e-05, -8.56116e-05, 0.0380952, -1.85405e-12, 1.84921e-07, -8.22858e-05, -8.30204e-05, 0.0369421, -1.8541e-12, 1.89462e-07, -8.63758e-05, -8.50586e-05, 0.0387782, -1.90264e-12, 1.88655e-07, -8.13238e-05, -8.91936e-05, 0.0384489, -1.83414e-12, 1.87069e-07, -8.06401e-05, -8.77005e-05, 0.0378051, -1.78568e-12, 2.05173e-07, -9.70032e-05, -9.61882e-05, 0.0454766, -1.83891e-12, 1.86482e-07, -7.94609e-05, -8.81661e-05, 0.0375681, -1.82363e-12, 1.78254e-07, -7.59548e-05, -8.0558e-05, 0.0343261, -1.80471e-12, 1.97783e-07, -9.35094e-05, -8.93841e-05, 0.0422597, -1.86188e-12, 1.8909e-07, -8.1699e-05, -8.93992e-05, 0.0386263, -1.84569e-12, 1.75583e-07, -7.5863e-05, -7.70838e-05, 0.0333051, -1.82716e-12, 1.92132e-07, -9.08376e-05, -8.43494e-05, 0.0398793, -1.85974e-12, 1.82394e-07, -8.26104e-05, -7.93495e-05, 0.0359393, -1.85811e-12, 1.86558e-07, -8.44962e-05, -8.30137e-05, 0.0375987, -1.83483e-12, 1.79194e-07, -7.79574e-05, -7.97372e-05, 0.0346893, -1.80213e-12, 1.81127e-07, -8.45551e-05, -7.59199e-05, 0.0354416, -1.80644e-12, 1.92285e-07, -8.97641e-05, -8.55623e-05, 0.0399428, -1.86301e-12, 1.72648e-07, -7.2366e-05, -7.68244e-05, 0.0322012, -1.79568e-12, 1.71209e-07, -7.3123e-05, -7.41435e-05, 0.0316666, -1.91446e-12, 1.75921e-07, -7.51352e-05, -7.82804e-05, 0.0334333, -1.91773e-12, 1.78376e-07, -7.72471e-05, -7.93729e-05, 0.0343731, -1.80591e-12)
(1.75945e-07, -7.14693e-05, -7.79345e-05, 0.0316572, -1.8709e-12, 1.82651e-07, -7.41934e-05, -8.39888e-05, 0.0341165, -1.83609e-12, 1.99175e-07, -8.82241e-05, -9.15868e-05, 0.0405683, -1.93135e-12, 1.70422e-07, -6.92259e-05, -7.31186e-05, 0.029701, -1.8092e-12, 1.79495e-07, -7.29115e-05, -8.11115e-05, 0.0329478, -1.82875e-12, 1.89589e-07, -8.13421e-05, -8.56728e-05, 0.0367575, -1.88488e-12, 1.63715e-07, -6.65017e-05, -6.74771e-05, 0.0274094, -1.80566e-12, 1.74367e-07, -7.08283e-05, -7.65429e-05, 0.031092, -1.86807e-12, 1.76925e-07, -7.29215e-05, -7.76657e-05, 0.0320108, -1.83292e-12, 1.82847e-07, -7.73599e-05, -8.08103e-05, 0.0341897, -1.90548e-12, 1.96817e-07, -8.32704e-05, -9.36303e-05, 0.0396136, -1.91424e-12, 2.05595e-07, -9.08642e-05, -9.78064e-05, 0.0432262, -1.85695e-12, 1.88427e-07, -8.21534e-05, -8.32764e-05, 0.0363083, -1.91284e-12, 1.99436e-07, -8.69533e-05, -9.32915e-05, 0.0406748, -1.97111e-12, 2.02162e-07, -8.93465e-05, -9.45666e-05, 0.0417943, -1.83578e-12, 1.9744e-07, -9.02011e-05, -8.72599e-05, 0.039865, -1.90173e-12, 2.08976e-07, -9.54712e-05, -9.77543e-05, 0.0446593, -1.91979e-12, 2.02162e-07, -8.93465e-05, -9.45666e-05, 0.0417943, -1.82665e-12, 1.79164e-07, -7.61577e-05, -7.72253e-05, 0.0328263, -1.91491e-12, 1.94026e-07, -8.24749e-05, -9.05681e-05, 0.0384979, -1.89645e-12, 1.96746e-07, -8.48036e-05, -9.18378e-05, 0.0395849, -1.92871e-12, 1.81675e-07, -7.8127e-05, -7.8488e-05, 0.0337528, -2.00715e-12, 1.96292e-07, -8.44131e-05, -9.16261e-05, 0.0394026, -1.93048e-12, 1.97199e-07, -8.51948e-05, -9.20494e-05, 0.0397676, -1.91646e-12, 1.82075e-07, -7.77567e-05, -7.93843e-05, 0.0339017, -1.96107e-12, 1.94932e-07, -8.32474e-05, -9.09913e-05, 0.0388585, -1.93491e-12, 1.99012e-07, -8.67688e-05, -9.28958e-05, 0.0405023, -1.85092e-12)
(2.0947e-07, -9.17172e-05, -8.67258e-05, 0.0379732, -2.21478e-12, 2.2454e-07, -9.83156e-05, -9.96531e-05, 0.0436335, -2.23768e-12, 2.1232e-07, -8.79059e-05, -9.42299e-05, 0.0390136, -2.21765e-12, 1.97916e-07, -8.66585e-05, -7.74229e-05, 0.0338999, -2.19458e-12, 2.10977e-07, -9.23771e-05, -8.79783e-05, 0.0385216, -2.15657e-12, 1.88492e-07, -7.37363e-05, -7.86021e-05, 0.0307484, -2.22921e-12, 2.00428e-07, -8.77581e-05, -7.94002e-05, 0.0347656, -2.20891e-12, 2.03944e-07, -8.92978e-05, -8.22108e-05, 0.0359963, -2.18487e-12, 1.84521e-07, -7.30988e-05, -7.43813e-05, 0.0294665, -2.24037e-12, 2.01019e-07, -8.76179e-05, -8.02335e-05, 0.0349712, -2.18181e-12, 2.14521e-07, -9.35026e-05, -9.13726e-05, 0.0398264, -2.37241e-12, 1.9644e-07, -7.84059e-05, -8.36716e-05, 0.0333961, -2.26207e-12, 1.99646e-07, -8.64246e-05, -7.96852e-05, 0.0344949, -2.14803e-12, 2.09578e-07, -9.07242e-05, -8.78109e-05, 0.0380124, -2.28259e-12, 1.93235e-07, -7.71265e-05, -8.09633e-05, 0.0323152, -2.2473e-12, 2.00561e-07, -8.72193e-05, -8.00507e-05, 0.0348121, -2.13619e-12, 1.97568e-07, -8.59173e-05, -7.76788e-05, 0.0337805, -2.12987e-12, 1.81329e-07, -7.23746e-05, -7.12944e-05, 0.028456, -2.12563e-12, 2.08804e-07, -9.45351e-05, -8.33404e-05, 0.037732, -2.17161e-12, 2.28022e-07, -0.000103236, -9.93875e-05, 0.0449974, -2.193e-12, 2.01019e-07, -8.02335e-05, -8.76179e-05, 0.0349712, -2.15658e-12, 2.11401e-07, -9.31922e-05, -8.77351e-05, 0.0386765, -2.20706e-12, 2.22021e-07, -9.78742e-05, -9.67719e-05, 0.0426602, -2.16874e-12, 2.0902e-07, -8.67472e-05, -9.11052e-05, 0.0378104, -2.24454e-12, 2.18481e-07, -9.63134e-05, -9.37104e-05, 0.0413105, -2.19192e-12, 2.22021e-07, -9.78742e-05, -9.6772e-05, 0.0426602, -2.20896e-12, 2.16021e-07, -9.26553e-05, -9.41566e-05, 0.0403855, -2.18742e-12)
(1.87488e-07, -7.83813e-05, -7.8009e-05, 0.0326124, -2.08435e-12, 2.0673e-07, -8.64254e-05, -9.4842e-05, 0.0396497, -2.04598e-12, 2.05748e-07, -8.56062e-05, -9.43914e-05, 0.0392738, -2.04504e-12, 1.81224e-07, -7.57623e-05, -7.2883e-05, 0.0304694, -2.03484e-12, 1.95095e-07, -8.15616e-05, -8.44674e-05, 0.0353124, -2.08252e-12, 1.87681e-07, -7.54799e-05, -8.12572e-05, 0.0326793, -2.17589e-12, 1.77644e-07, -7.42658e-05, -7.00322e-05, 0.0292776, -2.05022e-12, 1.86146e-07, -7.78202e-05, -7.68959e-05, 0.0321471, -2.08439e-12, 1.75534e-07, -6.92005e-05, -7.25123e-05, 0.0285863, -2.18028e-12, 1.99691e-07, -8.72504e-05, -8.46725e-05, 0.0369957, -2.07179e-12, 2.00627e-07, -8.76591e-05, -8.54676e-05, 0.0373431, -2.14999e-12, 1.94699e-07, -8.25558e-05, -8.29424e-05, 0.035169, -2.12927e-12, 2.09222e-07, -9.57775e-05, -8.87137e-05, 0.0406113, -2.06708e-12, 2.14122e-07, -9.80206e-05, -9.29176e-05, 0.0425358, -2.11656e-12, 1.9833e-07, -8.40953e-05, -8.60648e-05, 0.036493, -2.05796e-12, 2.12853e-07, -9.91306e-05, -9.02532e-05, 0.0420331, -2.05529e-12, 2.17838e-07, -0.000101452, -9.45302e-05, 0.0440249, -2.03462e-12, 1.9833e-07, -8.40954e-05, -8.60649e-05, 0.0364931, -2.00604e-12, 1.92885e-07, -8.15949e-05, -8.15949e-05, 0.0345166, -2.17869e-12, 2.05563e-07, -8.69581e-05, -9.26736e-05, 0.0392032, -2.10714e-12, 2.05563e-07, -8.6958e-05, -9.26735e-05, 0.0392032, -2.0937e-12, 1.9511e-07, -8.42802e-05, -8.17614e-05, 0.0353178, -2.08428e-12, 2.09906e-07, -9.06712e-05, -9.46315e-05, 0.0408772, -2.07217e-12, 2.03632e-07, -8.53326e-05, -9.18033e-05, 0.0384704, -2.11513e-12, 1.96885e-07, -8.23099e-05, -8.60245e-05, 0.0359634, -2.09808e-12, 2.0315e-07, -8.49288e-05, -9.15859e-05, 0.0382884, -2.12571e-12, 2.12318e-07, -9.27675e-05, -9.57191e-05, 0.0418222, -2.09975e-12)
