(1.51515, 1.51515, 1.61964, 1.43678, 1.43678, 1.35841, 1.20167, 1.04493, 1.35841, 1.04493, 2.08986, 0.548589, 0.600836, 1.04493, 0.600836, 1.77638, 0.966562, 1.1233, 1.20167, 0.783699, 1.33229, 1.20167, 1.5674, 1.25392, 1.98537, 1.33229, 0.47022, 1.33229, 1.04493, 0.731452, 0.940439, 0.0522466, 0.809822, 0.287356, 0.0522466, 0.809822, 0, 0.888192, 0.339603, 0, 0.992685, 0, 0.757576, 0.31348, 0.0783699, 1.41066, 0.287356, 1.48903, 0.835946, 0.835946, 0.182863, 0.0261233, 0.444096, 0.0261233, 0.287356, 0.182863, 0, 0.39185, 0, 0.0522466, 0, 0, 0.261233, 0, 0.104493, 0.104493, 0, 0.417973, 0, 0.130617, 0.23511, 0.0261233, 0.496343, 0, 0.261233, 0.522466, 1.01881, 0.914315, 0.39185, 1.09718, 0.0522466, 0.679206, 0.966562, 0.0261233, 1.1233, 0, 0.757576, 1.72414, 0, 0.783699, 0.0261233, 0.600836, 1.14943, 0, 0.835946, 0.496343, 0.940439, 1.09718, 0.444096, 1.35841, 1.30616, 1.5674, 1.25392, 0.888192, 0.809822, 1.80251, 2.50784, 1.35841, 0.600836, 0.888192, 0.757576, 2.48171, 0.783699, 0.548589, 1.01881, 1.28004, 2.32497, 0.862069, 0.47022, 1.22779, 1.41066, 2.08986, 1.09718, 1.25392, 1.07106)
(1.60088, 1.31579, 1.82018, 1.4693, 1.35965, 1.4693, 0.767544, 0.964912, 1.82018, 0.570175, 1.49123, 0.416667, 0.657895, 1.29386, 0.219298, 1.55702, 0.526316, 1.16228, 1.27193, 0.614035, 1.62281, 1.20614, 0.942982, 1.35965, 1.40351, 0.877193, 0.438597, 0.964912, 0.745614, 0.942982, 1.22807, 0, 0.942982, 0.241228, 0.0219298, 0.899122, 0, 0.942982, 0.328947, 0.0219298, 0.855263, 0, 0.855263, 0.438597, 0.0877193, 1.27193, 0.350877, 1.00877, 0.526316, 0.657895, 0.263158, 0.0438596, 0.263158, 0.0219298, 0.219298, 0.219298, 0, 0.460526, 0, 0.131579, 0.175439, 0, 0.614035, 0, 0.109649, 0.131579, 0, 0.504386, 0, 0.0657895, 0.328947, 0.0219298, 0.416667, 0.0219298, 0.131579, 0.635965, 0.570175, 1.33772, 0.350877, 1.22807, 0.0877193, 0.789473, 1.4693, 0, 0.635965, 0, 0.767544, 1.31579, 0, 0.767544, 0.0219298, 0.592105, 1.55702, 0, 0.811403, 0.767544, 1.18421, 1.49123, 0.438597, 1.11842, 1.79825, 2.0614, 1.40351, 1.27193, 1.38158, 1.11842, 2.47807, 1.22807, 0.570175, 1.38158, 0.701754, 3.22368, 1.07456, 0.438597, 1.20614, 0.789473, 2.47807, 0.855263, 0.635965, 1.05263, 1.71053, 1.62281, 0.964912, 1.20614, 1.71053)
(1.45969, 1.25272, 1.43791, 1.27451, 1.04575, 1.29629, 0.816993, 0.751634, 1.55773, 0.46841, 1.24183, 0.479303, 0.631808, 1.6122, 0.163399, 1.25272, 0.697168, 0.893246, 1.29629, 0.413943, 1.37255, 1.20915, 1.08932, 1.25272, 1.03486, 0.849673, 0.40305, 1.30719, 0.708061, 0.588235, 0.969498, 0, 1.19826, 0.381264, 0.0217865, 1.11111, 0, 1.10022, 0.457516, 0, 0.991285, 0, 0.849673, 0.511983, 0.0544662, 1.18736, 0.315904, 1.10022, 0.675381, 0.708061, 0.294118, 0.0762527, 0.446623, 0.0217865, 0.348584, 0.206972, 0, 0.544662, 0, 0.152505, 0.174292, 0, 0.664488, 0, 0.163399, 0.163399, 0, 0.424837, 0, 0.152505, 0.392157, 0.0544662, 0.511983, 0.0217865, 0.250545, 0.860566, 0.838779, 1.39433, 0.283224, 1.59041, 0.119826, 0.566449, 1.122, 0, 0.991285, 0, 0.533769, 1.27451, 0, 1.07843, 0.108932, 0.610022, 1.06754, 0.0108932, 1.24183, 0.904139, 1.20915, 1.22004, 0.490196, 1.49237, 2.27669, 1.66666, 1.23094, 1.18736, 1.88453, 0.980391, 1.7756, 0.947712, 0.675381, 2.03703, 0.46841, 1.80828, 0.708061, 0.610022, 1.80828, 1.07843, 1.75381, 0.74074, 0.708061, 1.88453, 2.02614, 1.63398, 1.17647, 1.36165, 2.00435)
(1.73969, 1.31014, 1.26718, 1.73969, 1.50344, 1.52491, 0.859106, 1.00945, 1.73969, 1.09536, 2.04038, 0.579897, 0.472509, 1.48196, 0.536942, 1.95447, 0.902062, 1.05241, 1.15979, 0.773196, 1.18127, 1.20275, 1.33162, 1.28866, 1.35309, 1.15979, 0.36512, 1.2457, 0.816151, 0.64433, 1.03093, 0.0214777, 0.880584, 0.27921, 0.0429553, 1.13832, 0, 1.07388, 0.451031, 0.0214777, 1.00945, 0.0214777, 0.73024, 0.236254, 0.0429553, 1.18127, 0.300687, 1.46048, 0.472509, 0.558419, 0.214777, 0.0429553, 0.493986, 0, 0.236254, 0.128866, 0, 0.27921, 0, 0.064433, 0, 0, 0.257732, 0, 0.064433, 0.0859107, 0, 0.493986, 0, 0.128866, 0.150344, 0, 0.558419, 0.0429553, 0.300687, 0.408076, 0.945017, 0.987972, 0.429553, 1.18127, 0.064433, 0.708763, 0.945017, 0.0214777, 0.987972, 0, 0.837629, 1.80412, 0, 0.816151, 0.0859107, 0.601375, 1.15979, 0, 0.902062, 0.579897, 0.987972, 1.39605, 0.343643, 1.2457, 1.46048, 1.76117, 1.20275, 1.05241, 0.966494, 1.37457, 2.57732, 1.18127, 0.880584, 1.15979, 0.751718, 2.64175, 0.880584, 0.708763, 1.20275, 1.15979, 2.19072, 1.20275, 0.708763, 1.13832, 1.37457, 2.12629, 1.22423, 1.00945, 0.794673)
(0.512534, 0.652315, 0.782778, 0.605722, 0.493896, 0.484578, 0.624359, 0.708228, 0.652315, 0.195695, 0.447302, 0.382071, 0.605722, 0.717547, 0.0279564, 0.372752, 0.549809, 0.857328, 0.633678, 0.15842, 0.456621, 0.68959, 0.698909, 0.68959, 0.354114, 0.428665, 0.205014, 1.05302, 0.447302, 0.223651, 0.419346, 0, 0.754822, 0.205014, 0.0093188, 0.475259, 0, 1.0903, 0.316839, 0, 0.363433, 0, 0.829372, 0.316839, 0.0186376, 0.596403, 0.214332, 0.838691, 0.344796, 0.344796, 0.23297, 0.0559128, 0.531171, 0.0186376, 0.167738, 0.102507, 0, 0.549809, 0, 0.102507, 0.0745504, 0, 0.568446, 0, 0.121144, 0.0559128, 0, 0.46594, 0, 0.046594, 0.195695, 0.0372752, 0.428665, 0.0279564, 0.195695, 0.913241, 1.03439, 1.39782, 0.279564, 1.40714, 0.121144, 0.68959, 1.30463, 0, 1.07166, 0.0093188, 0.624359, 1.25804, 0, 0.913241, 0.0838692, 0.717547, 1.32327, 0, 0.913241, 1.03439, 1.32327, 1.33259, 0.39139, 1.01575, 3.80208, 2.72109, 1.47237, 1.32327, 2.80496, 2.29243, 3.25227, 1.27667, 0.801416, 3.3175, 1.28599, 3.20567, 0.92256, 0.577765, 2.96338, 2.1806, 3.22431, 0.950516, 0.670953, 2.70246, 3.62502, 2.9727, 1.49101, 1.46305, 2.71177)
(1.74292, 1.19826, 1.36165, 1.74292, 1.84096, 1.51416, 0.620915, 0.925925, 1.89542, 0.849673, 1.94989, 0.479303, 0.849673, 1.86274, 0.261438, 1.73202, 0.860566, 0.947712, 1.69934, 0.729847, 1.939, 1.43791, 1.47059, 1.66666, 1.74292, 1.33987, 0.490196, 1.43791, 0.980391, 0.631808, 1.00218, 0.0326797, 1.2854, 0.610022, 0.043573, 1.20915, 0, 1.29629, 0.501089, 0.0108932, 1.06754, 0, 1.06754, 0.43573, 0.043573, 1.72113, 0.43573, 1.33987, 0.893246, 0.762527, 0.294118, 0.0544662, 0.577342, 0.087146, 0.501089, 0.196078, 0, 0.522876, 0, 0.119826, 0.108932, 0, 0.424837, 0, 0.196078, 0.087146, 0, 0.326797, 0, 0.217865, 0.381264, 0.0653595, 0.675381, 0.0544662, 0.326797, 0.762527, 0.686274, 1.37255, 0.501089, 1.43791, 0.130719, 0.37037, 1.16558, 0, 0.991285, 0, 0.348584, 1.27451, 0, 0.882352, 0.0653595, 0.533769, 1.03486, 0, 0.958605, 0.784313, 0.991285, 1.24183, 0.566449, 1.30719, 1.32897, 1.11111, 1.31808, 1.02396, 1.122, 0.46841, 1.36165, 0.8061, 0.533769, 1.26362, 0.206972, 1.6122, 0.77342, 0.46841, 0.827886, 0.490196, 1.69934, 1.06754, 0.599128, 1.1329, 1.37255, 1.24183, 1.25272, 1.122, 1.20915)
(2.47901, 1.34613, 1.18619, 1.75929, 2.37238, 2.59896, 0.733041, 1.10622, 1.67933, 1.45275, 2.93216, 0.679729, 0.679729, 1.63934, 0.799681, 2.9988, 0.746369, 0.799681, 1.74597, 1.63934, 2.18579, 1.73264, 1.49274, 1.65267, 2.39904, 0.879649, 0.359856, 1.46608, 0.919633, 0.59976, 1.05291, 0, 1.18619, 0.439824, 0.119952, 1.21285, 0, 1.21285, 0.359856, 0, 1.41277, 0, 0.879649, 0.439824, 0.146608, 1.13288, 0.293216, 1.47941, 0.786353, 0.826337, 0.159936, 0, 0.59976, 0.039984, 0.119952, 0.093296, 0, 0.453152, 0, 0.06664, 0.106624, 0, 0.453152, 0, 0.053312, 0.119952, 0, 0.426496, 0, 0.106624, 0.19992, 0.013328, 0.626416, 0, 0.146608, 0.319872, 0.813009, 1.21285, 0.413168, 0.746369, 0, 0.519792, 1.39944, 0.013328, 0.439824, 0, 0.679729, 1.59936, 0, 0.506464, 0, 0.653072, 1.26616, 0, 0.479808, 0.559776, 0.639744, 1.18619, 0.253232, 0.586432, 1.50606, 1.61269, 1.13288, 0.679729, 0.852993, 0.773025, 1.9059, 1.03958, 0.546448, 0.639744, 0.226576, 1.67933, 0.773025, 0.493136, 0.519792, 0.426496, 1.51939, 0.773025, 0.693057, 0.719713, 1.10622, 1.35946, 0.906305, 0.946289, 1.05291)
(2.39551, 1.39314, 1.30819, 1.46109, 2.5824, 2.88821, 0.764526, 1.05335, 1.58002, 1.22324, 2.46347, 0.6456, 0.900442, 1.41013, 0.577642, 2.4125, 0.696568, 1.00238, 1.90282, 1.27421, 2.07272, 1.51206, 1.54604, 1.4441, 2.19164, 0.900442, 0.339789, 0.866463, 0.526673, 0.62861, 0.883452, 0, 0.798505, 0.3228, 0.0849473, 1.1213, 0, 0.866463, 0.271831, 0, 1.10432, 0, 0.883452, 0.407747, 0.0849473, 1.07034, 0.30581, 1.08733, 0.458716, 0.577642, 0.135916, 0, 0.356779, 0.0339789, 0.169895, 0.101937, 0, 0.169895, 0, 0.0509684, 0.0679579, 0, 0.373768, 0, 0.118926, 0.186884, 0, 0.407747, 0, 0.0849473, 0.186884, 0.0169895, 0.407747, 0.0339789, 0.169895, 0.271831, 0.9684, 1.15528, 0.271831, 0.713558, 0.0339789, 0.62861, 1.56303, 0, 0.560652, 0, 0.543663, 1.4441, 0, 0.407747, 0, 0.526673, 1.25722, 0.0169895, 0.441726, 0.373768, 0.594631, 1.10432, 0.254842, 0.577642, 1.46109, 1.83486, 1.4441, 0.900442, 1.07034, 0.679579, 2.61638, 1.30819, 0.611621, 1.01937, 0.30581, 2.54842, 1.2912, 0.594631, 0.798505, 0.390758, 2.36154, 1.63099, 0.849473, 0.6456, 0.9684, 2.03874, 1.47808, 1.10432, 0.9684)
(1.86226, 1.27484, 1.22485, 1.43732, 1.67479, 2.04974, 0.887389, 0.912386, 1.19985, 1.03737, 2.01224, 0.749906, 0.587427, 1.18735, 0.574928, 2.28721, 0.924884, 0.762405, 1.32483, 1.16235, 1.82477, 1.69978, 1.43732, 1.32483, 1.76228, 0.812398, 0.249969, 1.18735, 0.56243, 0.39995, 0.7999, 0, 0.862392, 0.312461, 0.0624922, 0.987377, 0, 1.12486, 0.174978, 0, 1.06237, 0, 0.737408, 0.412448, 0.0874891, 0.737408, 0.224972, 1.36233, 0.587427, 0.56243, 0.124984, 0.0124984, 0.449944, 0.0124984, 0.0624922, 0.0749906, 0, 0.362455, 0, 0.0249969, 0.0749906, 0, 0.387452, 0, 0.0749906, 0.0999875, 0, 0.387452, 0, 0.0624922, 0.137483, 0, 0.449944, 0, 0.0624922, 0.412448, 0.96238, 1.18735, 0.249969, 0.899888, 0.0124984, 0.762405, 1.42482, 0, 0.487439, 0, 0.749906, 1.76228, 0, 0.674916, 0.0249969, 0.574928, 1.23734, 0, 0.512436, 0.462442, 0.874891, 1.11236, 0.274966, 0.587427, 2.11223, 2.09973, 1.19985, 0.887389, 1.38732, 1.39982, 2.96212, 1.24984, 0.599925, 1.18735, 0.662417, 2.72465, 0.987377, 0.587427, 1.06237, 1.14986, 2.3122, 0.974878, 0.862392, 1.29984, 1.98725, 2.13723, 0.987377, 0.974878, 1.5998)
(1.48423, 0.783344, 0.90703, 1.50484, 1.09256, 1.7316, 0.659658, 0.886415, 1.23686, 0.742115, 1.77283, 0.659658, 0.659658, 0.968873, 0.4329, 1.83467, 0.824572, 0.597815, 0.948258, 0.762729, 1.38116, 1.48423, 0.968873, 0.968873, 1.25747, 0.721501, 0.2886, 1.11317, 0.659658, 0.247372, 0.721501, 0, 0.948258, 0.185529, 0.0824572, 1.17502, 0, 1.25747, 0.309215, 0, 0.948258, 0, 0.700886, 0.412286, 0.0206143, 0.90703, 0.1443, 1.2987, 0.494743, 0.391672, 0.1443, 0.0206143, 0.474129, 0.0412286, 0.0618429, 0.103072, 0, 0.391672, 0, 0.103072, 0.0412286, 0, 0.309215, 0, 0.123686, 0.0618429, 0, 0.329829, 0, 0.0824572, 0.2886, 0, 0.639044, 0.0206143, 0.1443, 0.2886, 0.845187, 1.09256, 0.1443, 1.0101, 0.0412286, 1.09256, 1.42239, 0, 0.618429, 0, 1.17502, 2.3088, 0, 0.865801, 0.0824572, 0.845187, 1.31932, 0, 0.989487, 0.803958, 1.1544, 1.42239, 0.329829, 0.989487, 2.22634, 2.22634, 1.21624, 0.989487, 1.17502, 1.97897, 3.73119, 1.40177, 0.556586, 1.03072, 0.824572, 3.66935, 1.21624, 0.412286, 0.680272, 1.40177, 3.13338, 1.07194, 0.618429, 1.31932, 2.18512, 2.28819, 0.989487, 0.618429, 1.23686)
(1.38513, 0.84312, 0.933454, 1.56579, 0.963565, 1.20446, 0.511894, 1.02379, 1.14423, 0.542005, 1.17435, 0.511894, 0.722674, 0.993677, 0.180668, 1.41524, 0.782897, 0.542005, 0.63234, 0.572117, 1.08401, 1.23457, 0.933454, 0.993677, 0.782897, 0.692563, 0.301114, 1.38513, 0.752785, 0.331226, 0.602228, 0, 0.963565, 0.21078, 0.0602228, 0.813008, 0, 1.50557, 0.42156, 0, 0.813008, 0, 0.752785, 0.511894, 0, 0.963565, 0.240891, 1.71635, 0.572117, 0.42156, 0.180668, 0, 0.572117, 0.0301114, 0.0602228, 0.0903342, 0, 0.63234, 0, 0.0602228, 0.0301114, 0, 0.42156, 0, 0.0602228, 0.0301114, 0, 0.391448, 0, 0.0301114, 0.240891, 0, 0.782897, 0.0301114, 0.120446, 0.391448, 0.84312, 1.02379, 0.150557, 1.02379, 0.0602228, 1.17435, 1.44535, 0, 0.752785, 0, 1.29479, 2.6498, 0, 0.63234, 0.120446, 1.0539, 1.35501, 0, 0.993677, 0.993677, 1.29479, 1.62602, 0.391448, 1.0539, 2.07769, 2.3788, 1.41524, 1.0539, 1.23457, 1.92713, 4.06503, 1.38513, 0.63234, 0.84312, 0.722674, 3.7037, 1.50557, 0.42156, 0.511894, 1.47546, 3.4327, 1.41524, 0.692563, 1.26468, 1.89702, 2.25836, 1.0539, 0.722674, 1.11412)
(2.83047, 1.89702, 1.50557, 1.89702, 3.13158, 2.83047, 0.963565, 1.02379, 2.31858, 1.29479, 2.67991, 1.02379, 0.963565, 2.22824, 0.813008, 2.52936, 0.84312, 1.50557, 2.43902, 1.80669, 2.22824, 1.71635, 1.41524, 1.89702, 2.46914, 0.542005, 0.271003, 0.933454, 0.722674, 0.602228, 0.481783, 0, 0.63234, 0.572117, 0.0903342, 0.63234, 0, 0.873231, 0.542005, 0, 0.391448, 0, 0.782897, 0.391448, 0.0301114, 0.602228, 0.240891, 0.542005, 0.752785, 0.63234, 0.0602228, 0, 0.331226, 0.0301114, 0.180668, 0.120446, 0, 0.21078, 0, 0.0301114, 0.0301114, 0, 0.21078, 0, 0.0903342, 0.0301114, 0, 0.391448, 0, 0.0602228, 0.0301114, 0, 0.271003, 0.0602228, 0.120446, 0.21078, 0.963565, 1.29479, 0.361337, 0.451671, 0, 0.511894, 1.50557, 0, 0.301114, 0, 0.451671, 1.59591, 0, 0.0301114, 0, 0.542005, 1.23457, 0, 0.0602228, 0.331226, 0.42156, 0.903343, 0.21078, 0.481783, 1.65613, 1.95724, 1.3249, 0.63234, 0.933454, 0.572117, 2.55947, 1.17435, 0.782897, 0.572117, 0.240891, 2.3788, 1.08401, 0.451671, 1.02379, 0.271003, 1.77657, 1.65613, 0.301114, 0.692563, 0.873231, 1.86691, 1.56579, 1.20446, 0.813008)
(2.0351, 1.4003, 1.21359, 1.38163, 2.29649, 2.46453, 0.802838, 1.13891, 1.4003, 0.896192, 2.1658, 0.896192, 0.989545, 1.0829, 0.466766, 2.22181, 0.914862, 1.19492, 1.79238, 1.13891, 1.75504, 1.56834, 1.51232, 1.4003, 2.05377, 0.85885, 0.261389, 0.765497, 0.485437, 0.541449, 0.802838, 0, 0.728156, 0.354742, 0.0933532, 1.06423, 0, 0.653473, 0.28006, 0, 1.06423, 0, 0.821509, 0.373413, 0.0933532, 0.914862, 0.29873, 0.85885, 0.57879, 0.672144, 0.130695, 0, 0.29873, 0.0373413, 0.112024, 0.112024, 0, 0.205377, 0, 0.0373413, 0.0933532, 0, 0.317401, 0, 0.112024, 0.0933532, 0, 0.336072, 0, 0.056012, 0.149365, 0, 0.28006, 0.0373413, 0.168036, 0.29873, 0.970874, 1.12024, 0.242718, 0.616132, 0.0186707, 0.728156, 1.49365, 0, 0.765497, 0, 0.504108, 1.47498, 0, 0.28006, 0, 0.672144, 1.17625, 0.0186707, 0.466766, 0.29873, 0.522778, 1.00822, 0.336072, 0.746826, 1.92308, 2.20314, 1.47498, 0.914862, 1.41897, 0.85885, 2.9873, 1.38163, 0.84018, 1.06423, 0.392084, 2.52054, 1.34429, 0.57879, 1.10157, 0.485437, 2.50187, 1.68036, 1.06423, 0.84018, 1.12024, 1.97909, 1.69903, 1.38163, 1.15758)
(1.4003, 1.04556, 1.12024, 0.970874, 1.13891, 1.56834, 0.728156, 1.04556, 0.821509, 0.354742, 1.25093, 0.784168, 0.970874, 0.634802, 0.149365, 1.45631, 0.765497, 1.02689, 1.23226, 0.616132, 1.04556, 1.34429, 1.4003, 0.877521, 1.10157, 0.709485, 0.224048, 0.728156, 0.317401, 0.373413, 0.690814, 0, 0.709485, 0.354742, 0.0186707, 0.877521, 0, 0.765497, 0.28006, 0, 0.784168, 0, 0.821509, 0.317401, 0.056012, 0.84018, 0.354742, 0.914862, 0.448096, 0.429425, 0.0933532, 0, 0.29873, 0.056012, 0.168036, 0.0933532, 0, 0.242718, 0, 0.0186707, 0.0933532, 0, 0.354742, 0, 0.0746826, 0.130695, 0, 0.429425, 0, 0.130695, 0.168036, 0, 0.317401, 0.0186707, 0.130695, 0.317401, 1.13891, 1.19492, 0.224048, 0.634802, 0, 0.933533, 1.81105, 0, 0.728156, 0, 0.85885, 1.88574, 0, 0.373413, 0, 0.84018, 1.41897, 0, 0.541449, 0.410754, 0.914862, 1.21359, 0.29873, 0.597461, 2.72591, 2.9873, 1.81105, 1.15758, 1.51232, 1.38163, 3.80881, 1.56834, 0.85885, 1.38163, 0.634802, 3.67811, 1.51232, 0.541449, 1.34429, 0.877521, 3.37938, 1.66169, 0.896192, 1.21359, 2.12846, 2.89395, 1.94175, 1.21359, 1.86707)
(1.57419, 1.12258, 1.04516, 1.07097, 1.26452, 1.87097, 0.774193, 0.864516, 0.851612, 0.619355, 1.49677, 0.774193, 0.774193, 0.748387, 0.335484, 1.94839, 0.838709, 0.890322, 1.17419, 0.812903, 1.32903, 1.6129, 1.29032, 0.864516, 1.30322, 0.72258, 0.245161, 0.812903, 0.4, 0.322581, 0.76129, 0, 0.683871, 0.258065, 0.0387097, 1.05806, 0, 0.787096, 0.141935, 0, 0.890322, 0, 0.787096, 0.322581, 0.0774194, 0.838709, 0.219355, 1.10968, 0.451613, 0.490322, 0.116129, 0.0387097, 0.232258, 0.0129032, 0.0516129, 0.0645161, 0, 0.258065, 0, 0.0645161, 0.103226, 0, 0.387097, 0, 0.0903226, 0.0903226, 0, 0.374193, 0, 0.0903226, 0.103226, 0, 0.309677, 0.0129032, 0.0774194, 0.322581, 0.851612, 1.00645, 0.232258, 0.877419, 0.0129032, 0.903225, 1.45806, 0.0129032, 0.619355, 0, 0.980645, 1.84516, 0, 0.593548, 0, 0.774193, 1.31613, 0.0129032, 0.425806, 0.36129, 0.812903, 0.929032, 0.232258, 0.567742, 2.55484, 2.76129, 1.40645, 1.04516, 1.48387, 1.76774, 3.90967, 1.27742, 0.735483, 1.31613, 0.812903, 3.72903, 1.36774, 0.554838, 1.36774, 1.41935, 3.07097, 1.27742, 0.929032, 1.38064, 2.47742, 2.69677, 1.49677, 1.08387, 1.78064)
(0.858737, 0.837269, 1.12709, 1.41692, 0.805066, 0.783598, 0.493774, 0.633319, 1.39545, 0.397166, 0.89094, 0.429369, 0.751395, 1.48132, 0.139545, 0.987548, 0.397166, 0.622585, 1.54573, 0.440103, 0.955345, 0.8158, 1.01975, 1.35251, 1.05195, 1.07342, 0.461572, 1.6638, 1.08416, 0.644053, 0.987548, 0, 1.2559, 0.536711, 0.0107342, 1.21297, 0, 1.35251, 0.515243, 0, 1.05195, 0, 1.2559, 0.4079, 0.0322027, 1.40618, 0.397166, 1.48132, 0.794332, 0.783598, 0.354229, 0.0644053, 0.794332, 0.0751396, 0.300558, 0.139545, 0, 0.590382, 0, 0.107342, 0.139545, 0, 0.547445, 0, 0.139545, 0.20395, 0, 0.590382, 0, 0.311292, 0.504509, 0.0322027, 0.644053, 0.0322027, 0.332761, 0.762129, 0.837269, 1.54573, 0.354229, 1.74968, 0.0858738, 0.300558, 1.24517, 0, 1.42765, 0.0107342, 0.440103, 1.13783, 0, 1.74968, 0.118076, 0.493774, 1.26664, 0, 1.58866, 0.923142, 0.976813, 1.36324, 0.397166, 1.76041, 1.93216, 1.76041, 1.23443, 0.966079, 1.83555, 1.11636, 1.67454, 0.987548, 0.525977, 1.91069, 0.332761, 1.85702, 0.762129, 0.48304, 2.23272, 1.13783, 1.62087, 0.611851, 0.729927, 1.80335, 2.05023, 1.68527, 1.1915, 1.03048, 2.05023)
(1.16941, 0.959519, 0.749625, 0.914542, 0.5997, 1.45427, 0.77961, 0.65967, 0.65967, 0.374813, 1.01949, 0.83958, 0.5997, 0.53973, 0.164918, 1.51424, 0.794602, 0.65967, 0.71964, 0.434783, 1.07946, 1.24438, 1.09445, 0.629685, 0.749625, 0.674662, 0.194903, 0.689655, 0.269865, 0.269865, 0.77961, 0, 0.554723, 0.224888, 0.0149925, 1.06447, 0, 0.749625, 0.11994, 0, 0.899549, 0, 0.704647, 0.254873, 0.0449775, 0.674662, 0.209895, 0.959519, 0.344828, 0.329835, 0.104948, 0.0149925, 0.224888, 0.0449775, 0.0749625, 0.134933, 0, 0.209895, 0, 0.05997, 0.089955, 0, 0.389805, 0, 0.05997, 0.11994, 0, 0.374813, 0, 0.104948, 0.104948, 0, 0.23988, 0, 0.089955, 0.314843, 0.884557, 0.944527, 0.134933, 0.929534, 0, 1.31934, 1.75412, 0, 0.689655, 0, 1.52923, 2.27886, 0, 0.614692, 0, 1.09445, 1.33433, 0, 0.449775, 0.374813, 0.959519, 0.989504, 0.17991, 0.449775, 2.96851, 2.7886, 1.27436, 1.07946, 1.64917, 2.17391, 4.6027, 1.28935, 0.749625, 1.52923, 1.15442, 4.63269, 1.36432, 0.554723, 1.75412, 1.93403, 3.83807, 1.15442, 0.83958, 1.94902, 3.35832, 3.01349, 1.33433, 0.974512, 1.93403)
(1.06423, 0.877521, 0.784168, 0.914862, 0.653473, 1.47498, 0.709485, 0.653473, 0.634802, 0.242718, 0.765497, 0.765497, 0.522778, 0.485437, 0.0373413, 1.06423, 0.672144, 0.616132, 0.970874, 0.28006, 1.00822, 1.15758, 0.933533, 0.746826, 0.653473, 0.914862, 0.186706, 0.821509, 0.429425, 0.336072, 0.653473, 0, 0.672144, 0.392084, 0, 0.896192, 0, 0.933533, 0.29873, 0, 0.85885, 0, 0.933533, 0.373413, 0.0933532, 0.85885, 0.242718, 1.00822, 0.485437, 0.522778, 0.168036, 0, 0.410754, 0.0933532, 0.130695, 0.056012, 0, 0.28006, 0, 0.056012, 0.0933532, 0, 0.392084, 0, 0.0933532, 0.0746826, 0, 0.392084, 0, 0.168036, 0.242718, 0, 0.485437, 0, 0.242718, 0.317401, 1.00822, 1.00822, 0.149365, 0.952204, 0.0186707, 1.23226, 1.88574, 0, 0.933533, 0, 1.43764, 2.33383, 0, 0.690814, 0.0186707, 1.00822, 1.49365, 0, 0.728156, 0.522778, 1.10157, 1.02689, 0.242718, 0.653473, 2.87528, 2.81927, 1.32562, 0.933533, 1.60568, 1.82973, 4.20089, 1.30695, 0.672144, 1.69903, 0.914862, 4.61164, 1.49365, 0.410754, 1.82973, 1.47498, 3.79014, 1.21359, 0.765497, 1.75504, 3.02464, 2.61389, 1.4003, 0.877521, 1.81105)
(0.644007, 0.966011, 1.20453, 0.775194, 0.45319, 0.667859, 0.78712, 0.799046, 0.78712, 0.226595, 0.78712, 0.751342, 0.810972, 0.775194, 0.166965, 0.715563, 0.584377, 0.84675, 0.799046, 0.369708, 0.822898, 1.24031, 1.18068, 1.06142, 0.596303, 0.655933, 0.310077, 1.25224, 0.369708, 0.369708, 0.429338, 0, 1.00179, 0.262373, 0.0238521, 0.429338, 0.0119261, 0.930232, 0.274299, 0, 0.488968, 0, 0.870602, 0.345856, 0.0238521, 0.930232, 0.417412, 1.32379, 0.417412, 0.274299, 0.190817, 0.0596303, 0.655933, 0.0238521, 0.131187, 0.0596303, 0, 0.620155, 0, 0.0834824, 0.0715564, 0, 0.417412, 0, 0.0596303, 0.0596303, 0, 0.405486, 0, 0.0954085, 0.202743, 0.0477042, 0.584377, 0.0238521, 0.226595, 0.834824, 1.3715, 1.92009, 0.298151, 1.32379, 0.155039, 0.608229, 1.45498, 0, 0.858676, 0.0119261, 0.78712, 1.31187, 0, 0.834824, 0.119261, 0.667859, 1.44305, 0, 1.06142, 0.810972, 1.12105, 1.62194, 0.429338, 1.38342, 2.76685, 2.50448, 1.31187, 1.31187, 2.27788, 1.62194, 2.50448, 1.01371, 0.930232, 2.73107, 0.441264, 3.17234, 1.03757, 0.870602, 2.50448, 2.12284, 2.65952, 0.882528, 0.775194, 2.1944, 2.39714, 2.12284, 1.7412, 1.25224, 2.17054)
