(9.13724e-07, -0.00016645, -0.000146654, 0.0267157, -4.16651e-11, 1.06506e-06, -0.000194016, -0.000199257, 0.0362974, -3.91149e-11, 9.38415e-07, -0.000150616, -0.000175564, 0.0281784, -4.6483e-11, 9.24934e-07, -0.000168492, -0.000150273, 0.0273749, -4.71882e-11, 8.68871e-07, -0.000158278, -0.000132612, 0.0241573, -3.9903e-11, 7.74944e-07, -0.000125904, -0.000118277, 0.0192164, -4.87739e-11, 9.52958e-07, -0.000173596, -0.000159516, 0.0290585, -4.4868e-11, 9.30538e-07, -0.000169512, -0.000152101, 0.0277078, -4.4494e-11, 8.55084e-07, -0.000143133, -0.000139766, 0.0233956, -5.30961e-11, 1.00123e-06, -0.000188303, -0.000170556, 0.032077, -4.06664e-11, 1.31951e-06, -0.000248156, -0.000296223, 0.055709, -4.12997e-11, 1.19517e-06, -0.00020359, -0.000268312, 0.0457052, -4.41681e-11, 1.05365e-06, -0.000208534, -0.000179485, 0.0355232, -4.36046e-11, 1.35814e-06, -0.000268791, -0.00029821, 0.0590183, -4.2965e-11, 1.16896e-06, -0.000199125, -0.000256674, 0.0437227, -4.18834e-11, 1.0851e-06, -0.000221168, -0.000184842, 0.0376753, -4.72287e-11, 1.36105e-06, -0.000277409, -0.000290813, 0.0592725, -3.95106e-11, 1.1375e-06, -0.000193767, -0.000243049, 0.0414016, -4.0075e-11, 1.05393e-06, -0.00019303, -0.000194067, 0.0355445, -3.89182e-11, 1.14972e-06, -0.000210568, -0.000230939, 0.0422956, -4.17813e-11, 1.1559e-06, -0.000212838, -0.000232181, 0.0427517, -4.49036e-11, 9.27487e-07, -0.000156172, -0.000163479, 0.0275274, -3.83322e-11, 1.057e-06, -0.000177974, -0.000212314, 0.0357486, -4.32971e-11, 1.10645e-06, -0.000195019, -0.000222248, 0.0391725, -3.96653e-11, 1.00585e-06, -0.000191149, -0.000170356, 0.0323739, -4.00417e-11, 1.19299e-06, -0.000226711, -0.000239631, 0.0455385, -4.49441e-11, 1.06318e-06, -0.000180064, -0.000213556, 0.0361684, -4.07469e-11)
(4.67212e-07, -0.00015295, -0.000119219, 0.0390285, -9.61748e-12, 5.43268e-07, -0.000177848, -0.000161192, 0.0527688, -9.11685e-12, 4.23455e-07, -0.000108053, -0.000125642, 0.0320603, -9.54681e-12, 4.27372e-07, -0.000139908, -9.97535e-05, 0.0326561, -9.76596e-12, 5.0524e-07, -0.000165399, -0.000139415, 0.04564, -9.3512e-12, 3.60231e-07, -8.40821e-05, -9.94018e-05, 0.0232015, -9.73725e-12, 4.12885e-07, -0.000135165, -9.31053e-05, 0.0304797, -9.48698e-12, 4.87131e-07, -0.000159471, -0.000129601, 0.0424274, -9.52882e-12, 3.35546e-07, -7.56654e-05, -8.92719e-05, 0.0201307, -9.06083e-12, 5.0784e-07, -0.000164744, -0.000142143, 0.0461114, -9.34971e-12, 5.02453e-07, -0.000162995, -0.000139142, 0.0451374, -9.98585e-12, 4.33521e-07, -0.000121341, -0.000120054, 0.0336026, -8.94088e-12, 4.87712e-07, -0.000151943, -0.000136509, 0.0425285, -9.3302e-12, 4.56687e-07, -0.000142276, -0.000119694, 0.0372892, -9.97939e-12, 4.10295e-07, -0.00011484, -0.000107535, 0.0300986, -8.72247e-12, 4.36618e-07, -0.000121776, -0.000122208, 0.0340848, -8.42261e-12, 3.68731e-07, -0.000102841, -8.71604e-05, 0.0243093, -8.95325e-12, 3.70039e-07, -0.000103572, -8.74699e-05, 0.0244823, -9.00254e-12, 4.76197e-07, -0.000150712, -0.000128106, 0.0405445, -8.80027e-12, 5.23462e-07, -0.00016567, -0.000154797, 0.0489914, -9.40511e-12, 4.44945e-07, -0.000119698, -0.000131579, 0.0353971, -8.43745e-12, 4.66037e-07, -0.000138739, -0.000130443, 0.0388328, -8.99571e-12, 4.92381e-07, -0.00014658, -0.000145606, 0.0433464, -8.75975e-12, 4.62938e-07, -0.000129575, -0.0001369, 0.0383178, -8.40461e-12, 4.35272e-07, -0.000109778, -0.000134315, 0.033875, -8.41946e-12, 4.17133e-07, -0.000105202, -0.000123354, 0.0311101, -8.33205e-12, 5.10376e-07, -0.00015749, -0.000150928, 0.0465727, -8.42469e-12)
(2.94323e-07, -0.00010297, -9.71361e-05, 0.0339834, -4.29289e-12, 3.16418e-07, -0.0001107, -0.000112267, 0.0392769, -4.63326e-12, 2.98492e-07, -9.8512e-05, -0.000105907, 0.0349529, -4.53292e-12, 2.83717e-07, -9.92593e-05, -9.02614e-05, 0.0315784, -4.41789e-12, 3.03161e-07, -0.000106062, -0.000103057, 0.0360546, -4.68479e-12, 2.7568e-07, -8.77045e-05, -9.3715e-05, 0.0298145, -4.71473e-12, 2.73111e-07, -9.55487e-05, -8.3639e-05, 0.0292615, -4.56345e-12, 3.05812e-07, -0.000106989, -0.000104868, 0.0366883, -4.37988e-12, 2.67694e-07, -8.19801e-05, -9.17964e-05, 0.0281122, -4.54547e-12, 3.25398e-07, -0.000122548, -0.000110294, 0.0415381, -4.57273e-12, 3.2825e-07, -0.000123622, -0.000112236, 0.042269, -4.67907e-12, 2.95427e-07, -0.000100135, -0.000101014, 0.0342387, -4.21539e-12, 3.50231e-07, -0.000141967, -0.000118711, 0.04812, -4.66848e-12, 3.48181e-07, -0.000141135, -0.000117326, 0.0475578, -4.74437e-12, 2.91145e-07, -9.86838e-05, -9.81068e-05, 0.0332534, -4.32511e-12, 3.18547e-07, -0.000117443, -0.000107972, 0.0398075, -4.6892e-12, 3.10163e-07, -0.000114351, -0.000102364, 0.0377394, -4.56136e-12, 2.8515e-07, -9.66519e-05, -9.41086e-05, 0.0318981, -4.20904e-12, 3.13207e-07, -0.000114543, -0.000105231, 0.038484, -4.61032e-12, 3.24292e-07, -0.000118596, -0.000112811, 0.0412559, -4.68128e-12, 2.97928e-07, -0.000100097, -0.00010364, 0.0348209, -4.40481e-12, 3.08587e-07, -0.000112853, -0.00010215, 0.0373572, -4.33922e-12, 3.24292e-07, -0.000118596, -0.000112811, 0.0412559, -4.55509e-12, 2.93534e-07, -9.71664e-05, -0.000102112, 0.0338013, -4.23804e-12, 3.06596e-07, -0.000108479, -0.000104225, 0.0368767, -4.14502e-12, 3.13746e-07, -0.000111008, -0.000109143, 0.0386163, -4.32492e-12, 3.01443e-07, -0.000102473, -0.000104863, 0.0356473, -4.22161e-12)
(6.94472e-07, -0.000171995, -0.000147328, 0.036488, -1.82134e-11, 7.20306e-07, -0.000178391, -0.000158491, 0.0392521, -1.88054e-11, 6.16999e-07, -0.000130892, -0.000135761, 0.028801, -1.87759e-11, 7.0416e-07, -0.000174394, -0.000151466, 0.0375127, -1.8842e-11, 7.26768e-07, -0.000179992, -0.000161348, 0.0399598, -1.88125e-11, 6.3122e-07, -0.000135776, -0.000140136, 0.0301437, -1.92893e-11, 6.58937e-07, -0.000163194, -0.000132636, 0.0328491, -1.89543e-11, 6.84779e-07, -0.000169594, -0.000143243, 0.0354762, -1.80644e-11, 5.56552e-07, -0.000112027, -0.000116421, 0.0234342, -1.87679e-11, 7.04161e-07, -0.000174393, -0.000151468, 0.0375131, -1.9296e-11, 7.97823e-07, -0.000197587, -0.000194438, 0.048154, -1.9823e-11, 6.9293e-07, -0.00014905, -0.000168874, 0.036325, -1.8336e-11, 6.84521e-07, -0.0001648, -0.000147243, 0.0354494, -2.00767e-11, 6.97076e-07, -0.000167821, -0.000152691, 0.0367605, -2.17346e-11, 6.22793e-07, -0.000133963, -0.00013642, 0.0293437, -1.83462e-11, 6.64881e-07, -0.00015548, -0.000143018, 0.0334443, -1.81118e-11, 6.25231e-07, -0.000146207, -0.000126468, 0.0295741, -1.94935e-11, 5.75099e-07, -0.000123703, -0.000116326, 0.0250214, -1.77086e-11, 6.48201e-07, -0.000140068, -0.000147104, 0.0317873, -1.74864e-11, 7.01743e-07, -0.000151637, -0.000172407, 0.0372545, -1.92598e-11, 7.36995e-07, -0.000167255, -0.000181068, 0.041092, -1.76975e-11, 7.50499e-07, -0.000177721, -0.000179943, 0.0426109, -1.82438e-11, 7.69035e-07, -0.000182112, -0.000188939, 0.0447417, -1.93267e-11, 7.7865e-07, -0.000186694, -0.000191302, 0.0458678, -1.88298e-11, 7.46135e-07, -0.000170062, -0.000184785, 0.0421165, -1.8987e-11, 7.40198e-07, -0.000168711, -0.000181855, 0.0414494, -1.84393e-11, 8.04284e-07, -0.000199189, -0.0001976, 0.0489374, -2.02808e-11)
(3.02492e-07, -0.000106476, -0.000108875, 0.0383236, -4.25715e-12, 2.95825e-07, -0.000104129, -0.000104129, 0.0366527, -4.19134e-12, 3.02492e-07, -0.000108875, -0.000106475, 0.0383233, -4.44343e-12, 3.17492e-07, -0.000111756, -0.00011994, 0.0422186, -4.11637e-12, 3.12491e-07, -0.000109995, -0.000116192, 0.0408989, -4.4071e-12, 3.35379e-07, -0.000126698, -0.000124702, 0.0471095, -4.60865e-12, 3.09159e-07, -0.000108823, -0.000113727, 0.0400318, -4.22499e-12, 3.22491e-07, -0.000113515, -0.000123747, 0.0435584, -4.324e-12, 3.37027e-07, -0.000123979, -0.000129325, 0.0475739, -4.32543e-12, 2.76969e-07, -9.41962e-05, -9.44707e-05, 0.0321291, -4.1084e-12, 2.87435e-07, -9.77558e-05, -0.000101745, 0.0346032, -4.36371e-12, 2.88274e-07, -9.83269e-05, -0.000102043, 0.0348055, -4.30634e-12, 2.79391e-07, -9.58509e-05, -9.52968e-05, 0.0326935, -4.20525e-12, 3.1269e-07, -0.000107275, -0.000119366, 0.040951, -4.43629e-12, 3.10884e-07, -0.000106039, -0.000118677, 0.0404794, -4.36962e-12, 2.76161e-07, -9.36475e-05, -9.41951e-05, 0.0319419, -4.21073e-12, 2.97034e-07, -0.000100726, -0.000108972, 0.036953, -4.26308e-12, 2.98772e-07, -0.000101908, -0.00010961, 0.0373868, -4.3404e-12, 2.97528e-07, -9.97138e-05, -0.000110629, 0.0370762, -4.34465e-12, 2.50716e-07, -8.40253e-05, -7.85563e-05, 0.0263274, -4.2619e-12, 2.78161e-07, -0.000103427, -8.71551e-05, 0.0324063, -4.20482e-12, 3.05462e-07, -0.000102373, -0.000116608, 0.0390803, -4.32465e-12, 2.50717e-07, -8.40255e-05, -7.85564e-05, 0.0263275, -4.00815e-12, 2.85578e-07, -0.000109017, -8.94793e-05, 0.0341576, -4.38684e-12, 3.12443e-07, -0.000109669, -0.000116485, 0.0408869, -4.26232e-12, 2.62585e-07, -9.21688e-05, -8.22752e-05, 0.0288791, -3.97286e-12, 2.78903e-07, -0.00010398, -8.73877e-05, 0.0325795, -4.24219e-12)
(6.08629e-07, -0.000175703, -0.000169085, 0.0488123, -1.17556e-11, 5.4798e-07, -0.000158194, -0.000137066, 0.0395688, -1.13449e-11, 5.27342e-07, -0.000146503, -0.000131906, 0.0366454, -1.07894e-11, 5.99966e-07, -0.000173202, -0.000164305, 0.0474327, -1.25241e-11, 5.63142e-07, -0.000162571, -0.000144756, 0.0417888, -1.11043e-11, 5.3422e-07, -0.000146301, -0.000137323, 0.0376075, -1.16119e-11, 5.93469e-07, -0.000171327, -0.000160766, 0.046411, -1.18902e-11, 5.58811e-07, -0.000161321, -0.000142538, 0.0411485, -1.1273e-11, 5.24367e-07, -0.000142047, -0.000133753, 0.0362327, -1.13837e-11, 4.9746e-07, -0.000125413, -0.000129348, 0.0326094, -1.13667e-11, 5.16377e-07, -0.000130183, -0.000139372, 0.0351369, -1.13727e-11, 5.32578e-07, -0.00013848, -0.000143745, 0.0373764, -1.17899e-11, 4.64297e-07, -0.00010925, -0.000120725, 0.0284067, -1.14956e-11, 4.39585e-07, -0.000103435, -0.000108216, 0.0254636, -1.20375e-11, 4.85758e-07, -0.000126306, -0.000119582, 0.0310936, -1.20751e-11, 4.48691e-07, -0.000102029, -0.000116667, 0.0265293, -1.16253e-11, 3.95806e-07, -9.00039e-05, -9.0786e-05, 0.0206443, -1.26502e-11, 4.52594e-07, -0.000117683, -0.000103811, 0.0269929, -1.20936e-11, 5.87365e-07, -0.000167821, -0.000159111, 0.0454606, -1.18092e-11, 5.33776e-07, -0.00015251, -0.000131403, 0.0375442, -1.14813e-11, 5.06074e-07, -0.000137092, -0.000124584, 0.0337488, -1.13495e-11, 5.80793e-07, -0.000155034, -0.000166517, 0.044449, -1.16351e-11, 4.98684e-07, -0.000133117, -0.000122764, 0.0327701, -1.10944e-11, 5.35625e-07, -0.000153569, -0.000131858, 0.0378049, -1.15057e-11, 6.01039e-07, -0.000161033, -0.00017767, 0.0476021, -1.18549e-11, 5.00532e-07, -0.000134105, -0.000123219, 0.0330134, -1.14467e-11, 5.52247e-07, -0.000163247, -0.00013595, 0.0401875, -1.2148e-11)
(1.61401e-06, -0.000251511, -0.000234108, 0.0364806, -7.61282e-11, 1.77759e-06, -0.000276999, -0.000283963, 0.0442491, -7.25545e-11, 1.65463e-06, -0.000239999, -0.000264322, 0.0383392, -8.77212e-11, 1.5704e-06, -0.000244715, -0.000221628, 0.0345362, -7.42726e-11, 1.71216e-06, -0.000266803, -0.000263444, 0.0410517, -7.21681e-11, 1.55064e-06, -0.000218839, -0.000238593, 0.0336721, -7.77474e-11, 1.63585e-06, -0.000254915, -0.000240486, 0.0374754, -7.66136e-11, 1.53766e-06, -0.000239611, -0.000212489, 0.0331113, -6.67132e-11, 1.45063e-06, -0.000213255, -0.000200464, 0.0294696, -7.14207e-11, 1.59221e-06, -0.00024811, -0.000227829, 0.035502, -7.02869e-11, 1.79943e-06, -0.000280403, -0.000290983, 0.0453438, -7.89546e-11, 1.65231e-06, -0.000236433, -0.000267195, 0.038234, -7.15452e-11, 1.51209e-06, -0.000223775, -0.000216365, 0.0320198, -6.7847e-11, 1.79176e-06, -0.000265168, -0.000303799, 0.0449606, -7.09354e-11, 1.73243e-06, -0.000247898, -0.000293738, 0.0420323, -6.67132e-11, 1.5822e-06, -0.000245002, -0.000226398, 0.0350575, -7.49944e-11, 1.59306e-06, -0.000246686, -0.00022952, 0.0355418, -7.21681e-11, 1.47207e-06, -0.000210643, -0.000212089, 0.0303491, -6.90797e-11, 1.52264e-06, -0.000220856, -0.000223835, 0.0324664, -8.08358e-11, 1.64445e-06, -0.000238525, -0.000261082, 0.037869, -7.46335e-11, 1.66671e-06, -0.00024502, -0.000264622, 0.0389018, -8.29148e-11, 1.4317e-06, -0.000199249, -0.00020626, 0.0287048, -7.54223e-11, 1.57779e-06, -0.00021958, -0.0002505, 0.0348616, -7.31388e-11, 1.63336e-06, -0.000235316, -0.000259327, 0.0373608, -8.10335e-11, 1.52164e-06, -0.000216245, -0.00022817, 0.0324261, -6.66143e-11, 1.61113e-06, -0.00022896, -0.000255795, 0.036351, -7.3985e-11, 1.70002e-06, -0.000254917, -0.000269909, 0.0404724, -7.05745e-11)
(1.72868e-06, -0.00022821, -0.000185951, 0.024548, -1.19114e-10, 2.5616e-06, -0.000338166, -0.000408282, 0.0538988, -1.11376e-10, 2.08723e-06, -0.00022452, -0.000332675, 0.0357852, -1.20717e-10, 1.87011e-06, -0.00024688, -0.000217616, 0.028728, -1.08854e-10, 2.35729e-06, -0.000311195, -0.000345752, 0.0456437, -1.23858e-10, 2.07795e-06, -0.000241805, -0.000304784, 0.0354673, -1.46007e-10, 2.043e-06, -0.000269705, -0.000259709, 0.0342854, -1.02955e-10, 2.09012e-06, -0.000275923, -0.000271822, 0.0358835, -1.18879e-10, 2.01276e-06, -0.000255869, -0.000261768, 0.0332773, -1.4372e-10, 1.73834e-06, -0.000232877, -0.000185289, 0.0248221, -1.16543e-10, 2.16894e-06, -0.000290562, -0.000288442, 0.0386409, -1.06022e-10, 1.72566e-06, -0.000183936, -0.000229491, 0.0244612, -1.21214e-10, 1.72565e-06, -0.000229487, -0.000183935, 0.0244605, -1.17463e-10, 2.21643e-06, -0.000294754, -0.000303432, 0.0403518, -1.16047e-10, 1.77642e-06, -0.000189348, -0.000243195, 0.0259221, -1.09961e-10, 1.72565e-06, -0.000229489, -0.000183935, 0.0244608, -1.18691e-10, 2.1056e-06, -0.000280016, -0.000273849, 0.0364177, -9.47691e-11, 1.6876e-06, -0.000179881, -0.000219489, 0.0233953, -1.08545e-10, 1.96629e-06, -0.000255731, -0.000244195, 0.0317596, -1.11612e-10, 2.2295e-06, -0.000289964, -0.000313938, 0.0408303, -1.07129e-10, 2.12889e-06, -0.000264385, -0.000299767, 0.0372274, -1.12296e-10, 2.31424e-06, -0.000321342, -0.000316822, 0.0439922, -1.18382e-10, 2.38037e-06, -0.000330525, -0.000335182, 0.0465419, -1.22817e-10, 2.34684e-06, -0.000321285, -0.000330461, 0.0452408, -1.08357e-10, 2.48037e-06, -0.000361386, -0.000346849, 0.0505359, -1.23362e-10, 2.4977e-06, -0.000363911, -0.000351704, 0.0512428, -1.31051e-10, 2.39712e-06, -0.000335207, -0.00033754, 0.0472007, -1.06022e-10)
(7.81442e-07, -0.000157208, -0.000188028, 0.0378269, -2.05556e-11, 6.59744e-07, -0.000132726, -0.000134023, 0.0269624, -2.28875e-11, 7.89108e-07, -0.000189874, -0.000160303, 0.0385719, -2.46007e-11, 7.94252e-07, -0.000159785, -0.000194243, 0.039077, -2.01234e-11, 7.23796e-07, -0.000145611, -0.000161309, 0.0324516, -2.36778e-11, 8.79915e-07, -0.000215195, -0.000196103, 0.04796, -2.68177e-11, 7.59023e-07, -0.000152698, -0.000177394, 0.0356874, -2.0309e-11, 7.75037e-07, -0.00015592, -0.000184957, 0.037209, -2.33348e-11, 9.00418e-07, -0.000210442, -0.00021488, 0.0502211, -2.42507e-11, 7.67502e-07, -0.000146835, -0.000190728, 0.0364893, -2.08509e-11, 6.27395e-07, -0.000120029, -0.00012745, 0.0243827, -2.1973e-11, 8.14976e-07, -0.000202526, -0.000165558, 0.0411419, -2.2538e-11, 7.79369e-07, -0.00015141, -0.000193677, 0.0376259, -2.13744e-11, 6.5565e-07, -0.000127372, -0.000137069, 0.0266277, -2.3607e-11, 8.38714e-07, -0.000208425, -0.000175343, 0.0435736, -2.22348e-11, 8.54537e-07, -0.000182023, -0.000212357, 0.0452334, -2.05787e-11, 7.49405e-07, -0.000159627, -0.000163322, 0.0347877, -2.06278e-11, 8.7432e-07, -0.000217274, -0.000190548, 0.0473523, -2.15293e-11, 7.94542e-07, -0.000164545, -0.00018883, 0.0391059, -2.19354e-11, 7.31898e-07, -0.000151571, -0.000160229, 0.0331823, -1.98577e-11, 8.39937e-07, -0.000199617, -0.000183881, 0.0437005, -2.44533e-11, 7.42564e-07, -0.000148655, -0.000170621, 0.0341571, -2.14376e-11, 7.07502e-07, -0.000141634, -0.000154888, 0.0310071, -2.20181e-11, 8.12057e-07, -0.000186587, -0.000177777, 0.0408479, -2.2859e-11, 6.33705e-07, -0.000121863, -0.000129362, 0.0248769, -2.09462e-11, 6.79621e-07, -0.000130692, -0.000148785, 0.0286116, -2.15228e-11, 7.21442e-07, -0.000147272, -0.00015794, 0.0322411, -2.16698e-11)
(1.31806e-06, -0.00020807, -0.00019773, 0.0312151, -6.46e-11, 1.39552e-06, -0.000220289, -0.000221652, 0.0349884, -6.29162e-11, 1.32619e-06, -0.000198943, -0.000210642, 0.0315985, -5.80079e-11, 1.18022e-06, -0.000186311, -0.000158538, 0.0250279, -6.53223e-11, 1.39555e-06, -0.000220298, -0.000221662, 0.0349914, -5.79763e-11, 1.18751e-06, -0.000159512, -0.000188617, 0.025336, -5.60166e-11, 1.13716e-06, -0.000179515, -0.000147184, 0.0232359, -7.10357e-11, 1.45587e-06, -0.000229821, -0.000241234, 0.0380815, -6.40094e-11, 1.19361e-06, -0.000154485, -0.000197777, 0.0255977, -5.85474e-11, 1.60681e-06, -0.000286725, -0.000259943, 0.0463861, -6.37336e-11, 1.75281e-06, -0.000312764, -0.000309328, 0.0551941, -7.50041e-11, 1.58909e-06, -0.000257068, -0.000280438, 0.0453657, -5.97848e-11, 1.67742e-06, -0.000312479, -0.000271365, 0.050552, -6.37336e-11, 1.82986e-06, -0.000340865, -0.000322929, 0.0601538, -6.83977e-11, 1.58908e-06, -0.000257065, -0.000280438, 0.0453652, -6.54786e-11, 1.49201e-06, -0.00024722, -0.000241369, 0.0399939, -5.89743e-11, 1.52817e-06, -0.000253208, -0.000253215, 0.0419559, -6.80289e-11, 1.49197e-06, -0.000241354, -0.000247211, 0.0399901, -5.96897e-11, 1.37648e-06, -0.000198394, -0.00023618, 0.0340421, -6.69601e-11, 1.29776e-06, -0.00018704, -0.00020994, 0.0302571, -5.88232e-11, 1.54495e-06, -0.000265075, -0.000249929, 0.0428809, -5.91941e-11, 1.21481e-06, -0.000153652, -0.00020963, 0.0265148, -6.16809e-11, 1.13886e-06, -0.000144043, -0.000184236, 0.023302, -6.03363e-11, 1.55378e-06, -0.000268115, -0.000251357, 0.0433727, -6.30673e-11, 1.22073e-06, -0.000161579, -0.000202271, 0.0267731, -5.22945e-11, 1.19184e-06, -0.000157758, -0.00019281, 0.0255213, -5.37126e-11, 1.49197e-06, -0.000247213, -0.000241357, 0.0399908, -7.21463e-11)
(1.23202e-06, -0.000222728, -0.000234827, 0.0424529, -4.35434e-11, 1.19391e-06, -0.000215837, -0.000220522, 0.0398664, -4.25362e-11, 1.25879e-06, -0.000239929, -0.000232507, 0.0443165, -4.70825e-11, 1.20661e-06, -0.000218136, -0.000225242, 0.0407203, -4.44131e-11, 1.27012e-06, -0.000229615, -0.000249571, 0.0451182, -4.80824e-11, 1.31153e-06, -0.000244828, -0.00025771, 0.0481077, -5.44127e-11, 1.15581e-06, -0.000208952, -0.000206676, 0.037364, -4.33919e-11, 1.23201e-06, -0.000222726, -0.000234822, 0.0424516, -4.47413e-11, 1.21862e-06, -0.000217907, -0.000232272, 0.0415336, -4.7029e-11, 1.18741e-06, -0.000219328, -0.000213491, 0.039434, -4.4615e-11, 1.09006e-06, -0.000201343, -0.000179923, 0.0332323, -4.4615e-11, 1.0611e-06, -0.00019078, -0.000175145, 0.0314902, -4.57695e-11, 1.15583e-06, -0.000207816, -0.000207814, 0.0373641, -4.54413e-11, 1.05475e-06, -0.000189636, -0.00017306, 0.0311139, -4.23959e-11, 1.05479e-06, -0.000189647, -0.000173071, 0.0311177, -4.39151e-11, 1.20005e-06, -0.000224016, -0.000215763, 0.0402767, -4.49979e-11, 1.06888e-06, -0.000199528, -0.000171181, 0.0319538, -4.26304e-11, 1.02952e-06, -0.000185104, -0.000164881, 0.0296451, -4.73139e-11, 1.22706e-06, -0.00021219, -0.000243529, 0.042113, -4.71918e-11, 1.02051e-06, -0.000176469, -0.000168445, 0.0291279, -3.95668e-11, 1.17126e-06, -0.00023245, -0.000193329, 0.0383681, -4.93632e-11, 1.11725e-06, -0.000182225, -0.000214056, 0.0349138, -4.23455e-11, 9.62522e-07, -0.000156985, -0.000158874, 0.0259118, -3.90688e-11, 1.13067e-06, -0.000216622, -0.000186629, 0.0357556, -4.45898e-11, 1.11103e-06, -0.000189941, -0.000201952, 0.0345263, -4.06384e-11, 1.00891e-06, -0.00017248, -0.000166533, 0.0284698, -4.03931e-11, 1.07269e-06, -0.000194978, -0.000177058, 0.0321828, -3.98951e-11)
(6.3626e-07, -0.000177843, -0.00015585, 0.0435624, -1.36292e-11, 6.33692e-07, -0.000177124, -0.000154594, 0.043211, -1.31731e-11, 5.5532e-07, -0.000136023, -0.000135475, 0.0331841, -1.22305e-11, 6.8244e-07, -0.00019075, -0.000179293, 0.050115, -1.39004e-11, 6.28563e-07, -0.000175691, -0.000152101, 0.0425144, -1.45102e-11, 5.90803e-07, -0.000155218, -0.000142964, 0.03756, -1.30353e-11, 6.87568e-07, -0.000192183, -0.000181998, 0.0508706, -1.40917e-11, 6.02908e-07, -0.000168521, -0.000139939, 0.0391151, -1.40984e-11, 5.7095e-07, -0.00015113, -0.000132521, 0.0350783, -1.33065e-11, 5.87515e-07, -0.000164217, -0.000132885, 0.0371432, -1.4769e-11, 5.84947e-07, -0.000163499, -0.000131725, 0.0368189, -1.47115e-11, 4.73328e-07, -0.000107057, -0.000106589, 0.0241081, -1.32623e-11, 5.64677e-07, -0.0001517, -0.000127719, 0.0343117, -1.36115e-11, 5.84404e-07, -0.000156999, -0.000136798, 0.0367507, -1.46744e-11, 4.92011e-07, -0.000111282, -0.000115169, 0.0260485, -1.3915e-11, 4.96167e-07, -0.000117123, -0.000112223, 0.026491, -1.34219e-11, 5.39502e-07, -0.000127353, -0.000132682, 0.0313205, -1.2779e-11, 5.16921e-07, -0.000116916, -0.000127126, 0.0287528, -1.34219e-11, 6.57777e-07, -0.000180607, -0.000169564, 0.0465576, -1.37775e-11, 5.54449e-07, -0.000152237, -0.000120477, 0.0330798, -1.48004e-11, 5.20543e-07, -0.000134187, -0.000113109, 0.0291578, -1.29981e-11, 6.75495e-07, -0.000179467, -0.000184804, 0.0490986, -1.47392e-11, 5.365e-07, -0.00014254, -0.000116577, 0.0309729, -1.43077e-11, 5.52454e-07, -0.000151144, -0.000120044, 0.0328423, -1.28991e-11, 6.76211e-07, -0.000172979, -0.000192346, 0.0492029, -1.46402e-11, 5.16555e-07, -0.000132139, -0.000112243, 0.0287128, -1.3897e-11, 5.74392e-07, -0.000163385, -0.000124811, 0.0355023, -1.3699e-11)
(7.99182e-07, -0.000181943, -0.00014335, 0.0326356, -2.78044e-11, 9.70429e-07, -0.000220928, -0.000211364, 0.0481194, -2.80258e-11, 7.64579e-07, -0.000137142, -0.000166529, 0.0298703, -2.64242e-11, 8.47482e-07, -0.000192938, -0.000161201, 0.0366995, -2.60666e-11, 9.35303e-07, -0.000212931, -0.000196341, 0.0446994, -2.6437e-11, 7.81437e-07, -0.000148638, -0.00016404, 0.0312021, -2.44106e-11, 8.21131e-07, -0.000186938, -0.000151333, 0.0344524, -2.62411e-11, 8.7383e-07, -0.000198937, -0.000171379, 0.0390166, -2.85388e-11, 7.07378e-07, -0.000130368, -0.000138732, 0.0255679, -2.8263e-11, 7.67246e-07, -0.000164087, -0.000140646, 0.0300795, -2.60228e-11, 9.23992e-07, -0.000197609, -0.000203982, 0.0436249, -2.51888e-11, 7.91984e-07, -0.000145178, -0.000174838, 0.0320493, -2.82104e-11, 7.74314e-07, -0.000167123, -0.000141941, 0.0306358, -2.65777e-11, 9.15857e-07, -0.000197673, -0.000198577, 0.04286, -2.57697e-11, 7.77839e-07, -0.000142585, -0.000168649, 0.0309148, -2.61484e-11, 7.49561e-07, -0.000156609, -0.000137403, 0.0287082, -2.82954e-11, 7.45535e-07, -0.000155769, -0.000135933, 0.0284014, -2.69298e-11, 6.54089e-07, -0.0001199, -0.000119257, 0.0218606, -2.699e-11, 8.96784e-07, -0.0002183, -0.000168809, 0.0410924, -2.92257e-11, 1.01416e-06, -0.000246873, -0.000215891, 0.0525532, -3.13448e-11, 7.84232e-07, -0.000147623, -0.000166944, 0.0314253, -2.84557e-11, 9.19038e-07, -0.000214659, -0.000184774, 0.0431572, -2.64813e-11, 9.73107e-07, -0.00022729, -0.000207151, 0.0483846, -2.97034e-11, 8.3761e-07, -0.000168403, -0.000178307, 0.035849, -2.583e-11, 9.13864e-07, -0.00021435, -0.000181931, 0.0426722, -2.69298e-11, 9.77209e-07, -0.00022921, -0.000208024, 0.048793, -2.9085e-11, 8.29397e-07, -0.000165118, -0.000176559, 0.0351495, -2.67745e-11)
