(0.291153, 0.6271, 0.716686, 0.470325, 0.492721, 0.358343, 0.358343, 0.6271, 0.470325, 0.223964, 0.492721, 0.31355, 0.515118, 0.403136, 0.156775, 0.403136, 0.335946, 0.604703, 0.31355, 0.201568, 0.335946, 0.537514, 0.716686, 0.31355, 0.470325, 0.201568, 0.0895857, 0.470325, 0.223964, 0.223964, 0.358343, 0, 0.246361, 0.223964, 0, 0.223964, 0, 0.447928, 0.0895857, 0, 0.246361, 0, 0.403136, 0.0447928, 0, 0.246361, 0.156775, 0.380739, 0.134379, 0.0447928, 0.0671893, 0.0223964, 0.0895857, 0, 0.0671893, 0, 0, 0.291153, 0, 0, 0.0223964, 0, 0.246361, 0, 0, 0.0223964, 0, 0.223964, 0, 0, 0.0223964, 0, 0.201568, 0, 0.111982, 0.403136, 0.828668, 0.918254, 0.0895857, 0.403136, 0.0223964, 1.47816, 1.16461, 0, 0.156775, 0, 1.67973, 2.62038, 0, 0.179171, 0.0447928, 1.34379, 1.59015, 0, 0.201568, 0.335946, 1.07503, 0.671893, 0.246361, 0.268757, 4.05375, 3.24748, 1.72453, 1.32139, 2.15006, 4.3449, 5.80068, 1.50056, 1.03024, 2.68757, 2.44121, 6.69654, 1.50056, 0.6271, 2.41881, 4.05375, 5.19597, 1.67973, 1.03024, 2.23964, 3.76259, 2.91153, 1.54535, 1.59015, 2.12766)
(0.0402415, 0.28169, 0.56338, 0.120724, 0.160966, 0, 0.160966, 0.482897, 0.0402415, 0, 0.0402415, 0.201207, 0.56338, 0.0402415, 0, 0, 0.120724, 0.402415, 0.120724, 0.0402415, 0.120724, 0.160966, 0.442656, 0.120724, 0.160966, 0.160966, 0.0402415, 0.362173, 0.0804829, 0.0402415, 0.120724, 0, 0.362173, 0.120724, 0, 0.0402415, 0, 0.603622, 0.160966, 0, 0.0402415, 0, 0.482897, 0.0804829, 0, 0.0804829, 0.160966, 0.28169, 0.160966, 0.0402415, 0.0402415, 0, 0.0402415, 0, 0.0804829, 0, 0, 0.362173, 0, 0, 0, 0, 0.321932, 0, 0, 0, 0, 0.28169, 0, 0, 0, 0, 0.120724, 0, 0, 0.482897, 0.925554, 1.28773, 0.0804829, 0.28169, 0, 1.89135, 1.69014, 0, 0.0804829, 0, 2.05231, 3.25956, 0, 0.201207, 0.0402415, 1.52918, 2.09256, 0, 0.160966, 0.442656, 1.08652, 0.845071, 0.241449, 0.160966, 4.78873, 4.50704, 1.52918, 0.885312, 2.45473, 4.10463, 7.08248, 1.36821, 0.885312, 3.25956, 2.41449, 7.20321, 1.48893, 0.321932, 2.6157, 4.22535, 5.835, 1.60966, 0.845071, 2.57545, 4.10463, 3.25956, 1.167, 1.24749, 2.33401)
(0.268757, 0.537514, 0.918254, 0.55991, 0.515118, 0.291153, 0.268757, 0.671893, 0.492721, 0.268757, 0.403136, 0.291153, 0.537514, 0.447928, 0.111982, 0.380739, 0.358343, 0.671893, 0.268757, 0.201568, 0.358343, 0.515118, 0.716686, 0.492721, 0.470325, 0.31355, 0.0895857, 0.6271, 0.31355, 0.201568, 0.223964, 0, 0.335946, 0.246361, 0, 0.134379, 0, 0.492721, 0.111982, 0, 0.223964, 0, 0.425532, 0.0671893, 0.0223964, 0.335946, 0.134379, 0.403136, 0.179171, 0.0895857, 0.0671893, 0.0223964, 0.0895857, 0, 0.0671893, 0.0223964, 0, 0.31355, 0, 0, 0.0223964, 0, 0.268757, 0, 0.0223964, 0.0223964, 0, 0.246361, 0, 0, 0.0223964, 0, 0.201568, 0, 0.111982, 0.403136, 0.851064, 1.05263, 0.201568, 0.515118, 0.0223964, 1.38858, 1.20941, 0, 0.223964, 0, 1.56775, 2.57559, 0, 0.31355, 0.0447928, 1.38858, 1.59015, 0, 0.492721, 0.335946, 1.07503, 0.671893, 0.268757, 0.291153, 3.96416, 3.20268, 1.8813, 1.67973, 2.28444, 3.67301, 5.41994, 1.47816, 1.00784, 2.46361, 2.28444, 6.22621, 1.38858, 0.604703, 2.35162, 3.87457, 5.26316, 1.59015, 1.05263, 2.10526, 4.00895, 2.91153, 1.47816, 1.59015, 2.23964)
(0.411392, 0.854431, 1.17089, 0.791139, 0.664557, 0.411392, 0.791139, 1.01266, 0.759494, 0.189873, 0.348101, 0.506329, 1.32911, 0.601266, 0.0632911, 0.506329, 0.411392, 1.0443, 0.379747, 0.253165, 0.411392, 0.56962, 1.01266, 0.601266, 0.601266, 0.443038, 0.28481, 0.791139, 0.443038, 0.189873, 0.158228, 0.0316456, 0.854431, 0.189873, 0, 0.221519, 0, 0.791139, 0, 0, 0.411392, 0, 0.917722, 0.126582, 0.0316456, 0.727848, 0.0949367, 0.506329, 0.411392, 0.316456, 0.0316456, 0, 0.506329, 0.0316456, 0.0632911, 0.0316456, 0, 0.443038, 0, 0.0316456, 0.0316456, 0, 0.474684, 0, 0.0316456, 0.0316456, 0, 0.379747, 0, 0.0632911, 0.0316456, 0.0316456, 0.316456, 0, 0.253165, 0.379747, 1.55063, 1.42405, 0.348101, 0.411392, 0, 0.917722, 1.26582, 0.0632911, 0.443038, 0, 1.1076, 2.05696, 0, 0.221519, 0, 1.1076, 1.64557, 0.0316456, 0.506329, 0.411392, 1.1076, 1.07595, 0.379747, 0.632912, 3.67088, 2.91139, 1.13924, 2.02532, 2.1519, 1.51899, 3.82911, 1.74051, 1.67721, 1.83544, 0.791139, 5.28482, 2.87975, 0.696203, 1.55063, 1.99367, 4.05063, 2.12025, 0.854431, 1.93038, 3.13291, 3.44936, 1.42405, 1.32911, 2.5)
(0.476107, 0.599542, 0.775877, 0.846411, 0.687709, 0.405572, 0.670076, 0.775877, 0.705343, 0.229236, 0.511374, 0.511374, 0.846411, 0.74061, 0.0705343, 0.546641, 0.529007, 0.899312, 0.793511, 0.141069, 0.564274, 0.969846, 1.00511, 0.564274, 0.49374, 0.793511, 0.335038, 0.969846, 0.670076, 0.370305, 0.282137, 0, 1.02275, 0.299771, 0.0352671, 0.317404, 0, 0.846411, 0.158702, 0, 0.476107, 0, 1.02275, 0.24687, 0.0352671, 1.04038, 0.335038, 0.98748, 0.458473, 0.458473, 0.193969, 0.0176336, 0.581908, 0.0176336, 0.211603, 0.0881679, 0, 0.387939, 0, 0.105801, 0.0529007, 0, 0.476107, 0, 0.0705343, 0.0881679, 0, 0.264504, 0, 0.0881679, 0.105801, 0.0529007, 0.423206, 0.0352671, 0.352672, 0.811144, 1.53412, 1.58702, 0.49374, 0.828778, 0.0352671, 0.846411, 1.55175, 0.0176336, 0.881679, 0, 0.687709, 1.55175, 0, 0.705343, 0, 0.687709, 1.28725, 0, 0.969846, 0.617175, 1.07565, 1.56939, 0.476107, 1.16382, 3.01535, 2.82138, 1.44595, 1.53412, 2.34527, 1.60465, 3.17405, 0.899312, 0.952213, 2.4687, 0.652442, 2.82138, 1.00511, 0.758244, 2.73321, 1.09328, 4.10863, 1.35778, 0.811144, 2.43343, 3.01535, 3.45619, 1.92206, 1.97496, 2.08076)
(0.424412, 0.780918, 0.679059, 0.509294, 0.415924, 0.458365, 0.780918, 1.01859, 0.4329, 0.178253, 0.560224, 0.755453, 0.738477, 0.449877, 0.0594177, 0.441388, 0.594177, 0.77243, 0.407436, 0.0933707, 0.424412, 0.696036, 0.840336, 0.492318, 0.407436, 0.466853, 0.220694, 0.492318, 0.373483, 0.152788, 0.186741, 0.00848824, 0.500806, 0.169765, 0.00848824, 0.203718, 0, 0.475341, 0.0509295, 0, 0.314065, 0, 0.585689, 0.101859, 0.00848824, 0.534759, 0.212206, 0.48383, 0.178253, 0.127324, 0.0763942, 0.00848824, 0.314065, 0.0169765, 0.101859, 0.033953, 0, 0.305577, 0, 0.0424412, 0.0254647, 0, 0.373483, 0, 0.0424412, 0.0169765, 0, 0.2886, 0, 0.033953, 0.0509295, 0, 0.237671, 0.00848824, 0.135812, 0.492318, 1.17138, 1.16289, 0.297088, 0.543247, 0.0254647, 0.91673, 1.06103, 0.0169765, 0.466853, 0, 1.19684, 1.60428, 0, 0.4329, 0.033953, 0.967659, 1.22231, 0.00848824, 0.602665, 0.424412, 1.11196, 1.12894, 0.297088, 0.62813, 3.49715, 3.1746, 1.808, 1.74009, 2.31729, 2.69926, 4.03191, 1.48545, 1.39207, 2.54647, 1.36661, 4.98258, 1.64672, 0.925218, 2.77566, 2.99635, 4.70247, 1.72312, 1.00161, 2.5295, 3.99795, 3.80273, 1.85044, 1.51091, 2.30032)
(0.31746, 0.659341, 0.879121, 0.537241, 0.3663, 0.26862, 0.805861, 1.05006, 0.46398, 0.1221, 0.29304, 0.46398, 0.879121, 0.31746, 0.04884, 0.39072, 0.3663, 0.659341, 0.2442, 0.17094, 0.21978, 0.39072, 0.683761, 0.46398, 0.43956, 0.29304, 0.1221, 0.46398, 0.21978, 0.1221, 0.17094, 0, 0.586081, 0.14652, 0, 0.17094, 0, 0.805861, 0, 0, 0.21978, 0, 0.732601, 0.0732601, 0, 0.46398, 0.0732601, 0.21978, 0.1221, 0.14652, 0.04884, 0, 0.34188, 0.02442, 0.04884, 0.02442, 0, 0.561661, 0, 0.02442, 0, 0, 0.46398, 0, 0.0732601, 0.02442, 0, 0.39072, 0, 0.0732601, 0, 0, 0.21978, 0, 0.17094, 0.29304, 1.56288, 1.44078, 0.14652, 0.39072, 0, 1.31868, 1.61172, 0.02442, 0.512821, 0, 2.10012, 2.88156, 0, 0.21978, 0.04884, 1.26984, 1.61172, 0, 0.561661, 0.29304, 1.24542, 0.903541, 0.2442, 0.39072, 3.56532, 3.19902, 1.63614, 2.10012, 2.0757, 2.05128, 4.32235, 1.68498, 1.63614, 2.24664, 0.879121, 6.05619, 2.88156, 0.805861, 2.1978, 2.36874, 4.59097, 1.88034, 0.879121, 2.3199, 3.7851, 3.34554, 1.63614, 1.36752, 2.27106)
(0.492695, 0.62861, 0.730547, 0.594631, 0.6456, 0.679579, 0.543663, 0.985389, 0.526673, 0.373768, 0.730547, 0.815494, 0.849473, 0.526673, 0.152905, 1.03636, 0.730547, 0.849473, 0.441726, 0.30581, 0.781516, 0.594631, 0.764526, 0.458716, 0.577642, 0.390758, 0.254842, 0.509684, 0.271831, 0.288821, 0.0849473, 0, 0.611621, 0.118926, 0.0169895, 0.186884, 0, 0.560652, 0.0509684, 0, 0.220863, 0, 0.560652, 0.0679579, 0, 0.203874, 0.186884, 0.424737, 0.118926, 0.203874, 0.118926, 0, 0.254842, 0.0169895, 0.118926, 0.0509684, 0, 0.30581, 0, 0.0509684, 0.0509684, 0, 0.407747, 0, 0.0679579, 0, 0, 0.288821, 0, 0.0339789, 0.0679579, 0.0169895, 0.169895, 0.0169895, 0.0339789, 0.407747, 1.1213, 0.985389, 0.203874, 0.407747, 0.0169895, 0.95141, 1.17227, 0, 0.441726, 0, 1.4441, 1.74992, 0, 0.356779, 0, 1.42712, 1.20625, 0, 0.560652, 0.169895, 0.883452, 0.985389, 0.220863, 0.356779, 3.02413, 3.48284, 2.10669, 1.63099, 2.12368, 2.17465, 3.83962, 1.49507, 0.815494, 2.0897, 1.1213, 5.6065, 1.83486, 0.781516, 2.93918, 3.19402, 6.48994, 1.25722, 0.832484, 2.02175, 3.10907, 3.99253, 1.97078, 1.68196, 2.0897)
(0.226576, 0.359856, 0.586432, 0.373184, 0.226576, 0.239904, 0.613088, 0.866321, 0.213248, 0.119952, 0.373184, 0.506464, 0.719713, 0.19992, 0.039984, 0.279888, 0.426496, 0.706385, 0.226576, 0.053312, 0.213248, 0.39984, 0.59976, 0.279888, 0.293216, 0.19992, 0.119952, 0.39984, 0.173264, 0.146608, 0.053312, 0, 0.453152, 0.159936, 0.013328, 0.146608, 0, 0.519792, 0.039984, 0, 0.186592, 0, 0.453152, 0.06664, 0, 0.173264, 0.159936, 0.306544, 0.106624, 0.093296, 0.06664, 0, 0.186592, 0.013328, 0.039984, 0.053312, 0, 0.293216, 0, 0.039984, 0.039984, 0, 0.373184, 0, 0.06664, 0, 0, 0.19992, 0, 0.039984, 0.026656, 0.013328, 0.159936, 0.013328, 0.039984, 0.293216, 0.986273, 0.719713, 0.13328, 0.306544, 0.013328, 1.31947, 1.11955, 0, 0.373184, 0, 1.94589, 1.97254, 0, 0.319872, 0.026656, 1.59936, 1.30614, 0, 0.519792, 0.186592, 0.906305, 0.759697, 0.173264, 0.319872, 3.25204, 3.58524, 2.27909, 1.666, 2.14581, 2.79888, 4.73145, 1.63934, 1.14621, 2.13248, 1.70598, 7.38374, 2.11915, 1.01293, 2.79888, 3.93177, 7.3171, 1.61269, 1.02626, 2.21245, 3.35866, 4.19833, 2.06584, 1.65267, 2.14581)
(0.512821, 0.46398, 0.854701, 0.732601, 0.586081, 0.610501, 0.39072, 0.854701, 0.586081, 0.39072, 0.805861, 0.781441, 0.854701, 0.4884, 0.1221, 0.634921, 0.41514, 0.952381, 0.561661, 0.21978, 0.561661, 0.29304, 0.805861, 0.610501, 0.26862, 0.43956, 0.14652, 0.561661, 0.26862, 0.31746, 0.14652, 0, 0.610501, 0.19536, 0.02442, 0.17094, 0, 0.561661, 0.14652, 0.02442, 0.14652, 0, 0.610501, 0.14652, 0, 0.14652, 0.2442, 0.39072, 0.34188, 0.2442, 0.0976801, 0.02442, 0.1221, 0.02442, 0.02442, 0.02442, 0, 0.26862, 0, 0.04884, 0.04884, 0, 0.3663, 0, 0.02442, 0, 0, 0.2442, 0, 0.04884, 0.02442, 0, 0.1221, 0.02442, 0, 0.17094, 0.805861, 0.586081, 0.21978, 0.26862, 0, 1.3431, 1.26984, 0, 0.43956, 0, 2.17338, 2.22222, 0, 0.31746, 0, 2.05128, 1.44078, 0, 0.43956, 0.0976801, 0.830281, 0.732601, 0.19536, 0.2442, 2.34432, 3.83394, 2.39316, 1.48962, 1.78266, 1.78266, 5.00611, 2.00244, 0.610501, 1.39194, 1.02564, 7.6435, 2.83272, 1.07448, 1.78266, 2.95482, 6.9109, 1.8315, 1.02564, 1.3431, 2.61294, 3.2967, 2.0757, 1.80708, 1.51404)
(0.315548, 0.315548, 0.717154, 0.37292, 0.229489, 0.401606, 0.258176, 0.717154, 0.229489, 0.200803, 0.286862, 0.487665, 0.803213, 0.37292, 0, 0.258176, 0.229489, 0.774527, 0.430293, 0.0286862, 0.286862, 0.286862, 0.659782, 0.344234, 0.114745, 0.200803, 0.0860585, 0.458979, 0.0860585, 0.114745, 0.0286862, 0, 0.516351, 0.114745, 0.0286862, 0.143431, 0, 0.487665, 0.0286862, 0, 0.0286862, 0, 0.37292, 0.0573723, 0, 0.0860585, 0.172117, 0.315548, 0.114745, 0.143431, 0.0860585, 0, 0.143431, 0, 0, 0.0286862, 0, 0.258176, 0, 0.0286862, 0.0573723, 0, 0.37292, 0, 0, 0, 0, 0.258176, 0, 0.0573723, 0.0286862, 0, 0.114745, 0.0286862, 0, 0.200803, 0.97533, 0.631096, 0.143431, 0.286862, 0, 1.46299, 1.37694, 0, 0.401606, 0, 2.66782, 2.55307, 0, 0.286862, 0, 2.32358, 1.60643, 0, 0.430293, 0.114745, 0.946644, 0.659782, 0.229489, 0.286862, 2.55307, 4.13082, 2.63913, 1.34825, 1.83591, 2.0654, 5.42169, 2.03672, 0.60241, 1.46299, 1.26219, 8.54848, 2.95468, 1.17613, 1.95066, 3.49972, 7.91737, 1.8646, 0.946644, 1.49168, 3.15548, 3.67184, 2.20884, 1.83591, 1.6638)
(0.0414079, 0.207039, 0.414079, 0.0828157, 0.165631, 0, 0.0828157, 0.414079, 0.0414079, 0, 0, 0.207039, 0.538302, 0.0414079, 0, 0, 0.0414079, 0.538302, 0.0414079, 0.0414079, 0.0828157, 0.248447, 0.496894, 0.124224, 0.0828157, 0.124224, 0, 0.414079, 0.0414079, 0, 0.124224, 0, 0.165631, 0.0828157, 0, 0, 0, 0.538302, 0.124224, 0, 0.0414079, 0, 0.414079, 0.0414079, 0, 0.0414079, 0.124224, 0.414079, 0.0828157, 0.0414079, 0.0414079, 0, 0.0828157, 0, 0.0828157, 0, 0, 0.248447, 0, 0, 0, 0, 0.289855, 0, 0, 0, 0, 0.207039, 0, 0, 0, 0, 0.165631, 0, 0, 0.289855, 0.869565, 0.952381, 0.0828157, 0.207039, 0, 1.90476, 1.28364, 0, 0.0828157, 0, 1.98758, 2.98136, 0, 0.207039, 0.0414079, 1.40787, 1.82195, 0, 0.165631, 0.414079, 1.44928, 0.662526, 0.207039, 0.165631, 3.6853, 3.93374, 1.32505, 0.538302, 2.15321, 5.34162, 7.41202, 1.28364, 0.703934, 3.43685, 3.02277, 8.61285, 1.78054, 0.248447, 2.93996, 5.05176, 6.2526, 1.5735, 0.621118, 2.81573, 4.84472, 3.31263, 0.993789, 0.869565, 2.19462)
(0.036036, 0.252252, 0.468469, 0.108108, 0.144144, 0, 0.108108, 0.468469, 0.036036, 0, 0.036036, 0.18018, 0.576577, 0.0720721, 0, 0, 0.036036, 0.504505, 0.18018, 0.036036, 0.108108, 0.216216, 0.468469, 0.108108, 0.144144, 0.144144, 0.036036, 0.36036, 0.0720721, 0.036036, 0.108108, 0, 0.252252, 0.0720721, 0, 0.036036, 0, 0.540541, 0.144144, 0, 0.036036, 0, 0.432433, 0.0720721, 0, 0.0720721, 0.144144, 0.468469, 0.144144, 0.036036, 0.036036, 0, 0.0720721, 0, 0.0720721, 0, 0, 0.216216, 0, 0, 0, 0, 0.252252, 0, 0, 0, 0, 0.216216, 0, 0, 0, 0, 0.216216, 0, 0, 0.432433, 0.864865, 1.00901, 0.0720721, 0.252252, 0, 1.90991, 1.4054, 0, 0.0720721, 0, 1.98198, 2.88288, 0, 0.18018, 0.036036, 1.2973, 1.8018, 0, 0.144144, 0.432433, 1.2973, 0.612613, 0.216216, 0.216216, 4.03603, 4.07207, 1.47748, 0.684685, 2.16216, 5.22522, 7.38738, 1.33333, 0.648649, 3.20721, 2.84685, 8.1081, 1.8018, 0.216216, 2.77477, 4.97297, 6.27027, 1.58558, 0.648649, 2.63063, 4.61261, 3.42342, 1.11712, 0.864865, 2.1982)
(0.0402415, 0.201207, 0.442656, 0.0402415, 0.160966, 0, 0.120724, 0.442656, 0.0402415, 0, 0, 0.201207, 0.482897, 0.0402415, 0, 0, 0.0804829, 0.402415, 0.0402415, 0.0402415, 0.0402415, 0.160966, 0.442656, 0.120724, 0.0804829, 0.0804829, 0, 0.321932, 0.0402415, 0, 0.120724, 0, 0.160966, 0.0804829, 0, 0, 0, 0.523139, 0.0804829, 0, 0.0402415, 0, 0.362173, 0.0402415, 0, 0.0402415, 0.0804829, 0.362173, 0.0402415, 0.0402415, 0.0402415, 0, 0.0402415, 0, 0.0804829, 0, 0, 0.241449, 0, 0, 0, 0, 0.28169, 0, 0, 0, 0, 0.28169, 0, 0, 0, 0, 0.0402415, 0, 0, 0.241449, 0.845071, 0.845071, 0.0804829, 0.201207, 0, 1.97183, 1.44869, 0, 0.0804829, 0, 2.25352, 3.17908, 0, 0.201207, 0.0402415, 1.44869, 1.85111, 0, 0.160966, 0.362173, 1.08652, 0.603622, 0.160966, 0.160966, 3.98391, 4.10463, 1.44869, 0.764588, 2.21328, 5.27163, 7.36417, 1.24749, 0.684105, 3.21932, 2.85714, 8.3702, 1.6499, 0.241449, 2.77666, 5.27163, 6.39838, 1.52918, 0.724346, 2.77666, 4.86921, 3.46077, 1.12676, 0.965795, 2.41449)
(0.361698, 0.780507, 0.723396, 0.571102, 0.456882, 0.418808, 0.723396, 0.81858, 0.437845, 0.190367, 0.456882, 0.647249, 0.875691, 0.533029, 0.076147, 0.494955, 0.456882, 0.81858, 0.533029, 0.133257, 0.399772, 0.70436, 0.81858, 0.552065, 0.418808, 0.609176, 0.266514, 0.494955, 0.456882, 0.133257, 0.152294, 0, 0.571102, 0.209404, 0, 0.228441, 0, 0.647249, 0.0190367, 0, 0.304588, 0, 0.723396, 0.0951837, 0.0190367, 0.723396, 0.171331, 0.513992, 0.190367, 0.228441, 0.076147, 0.0190367, 0.418808, 0.0380735, 0.076147, 0.0190367, 0, 0.380735, 0, 0.0951837, 0.0571102, 0, 0.399772, 0, 0.076147, 0, 0, 0.323625, 0, 0.0190367, 0.0380735, 0, 0.228441, 0, 0.190367, 0.685323, 1.33257, 1.18028, 0.209404, 0.590139, 0.0190367, 0.970874, 1.23739, 0.0190367, 0.475919, 0, 1.10413, 1.94175, 0, 0.437845, 0, 1.23739, 1.48487, 0.0190367, 0.571102, 0.361698, 1.33257, 1.12317, 0.266514, 0.571102, 3.46469, 3.08396, 1.56101, 1.90368, 2.03693, 2.36056, 4.07387, 1.2945, 1.38968, 2.34152, 1.14221, 4.32135, 1.8656, 0.856654, 2.39863, 2.13212, 4.64497, 1.96079, 0.799543, 2.41767, 4.13098, 3.92157, 1.97982, 1.80849, 2.32248)
(0.29873, 0.728156, 0.84018, 0.485437, 0.336072, 0.317401, 0.709485, 0.84018, 0.429425, 0.130695, 0.448096, 0.522778, 0.746826, 0.354742, 0.0373413, 0.354742, 0.373413, 0.690814, 0.354742, 0.130695, 0.29873, 0.597461, 0.709485, 0.392084, 0.373413, 0.429425, 0.186706, 0.56012, 0.336072, 0.130695, 0.0933532, 0, 0.709485, 0.205377, 0, 0.168036, 0, 0.690814, 0, 0, 0.317401, 0, 0.616132, 0.0746826, 0.0186707, 0.466766, 0.149365, 0.410754, 0.186706, 0.130695, 0.056012, 0.0186707, 0.373413, 0.0373413, 0.0746826, 0.0373413, 0, 0.392084, 0, 0.056012, 0.0373413, 0, 0.429425, 0, 0.0746826, 0, 0, 0.336072, 0, 0.0373413, 0.0373413, 0, 0.242718, 0, 0.205377, 0.56012, 1.51232, 1.4003, 0.168036, 0.466766, 0.0186707, 1.13891, 1.28828, 0.0186707, 0.504108, 0, 1.23226, 2.05377, 0, 0.429425, 0.0373413, 1.19492, 1.38163, 0.0186707, 0.616132, 0.448096, 1.41897, 1.0829, 0.29873, 0.653473, 3.84615, 3.47274, 1.25093, 1.79238, 2.22181, 2.4832, 4.07019, 1.26961, 1.38163, 2.59522, 1.04556, 5.32112, 2.09111, 0.728156, 2.57655, 2.31516, 4.77968, 1.60568, 0.728156, 2.57655, 4.10753, 3.88349, 1.97909, 1.66169, 2.44586)
(0.184538, 0.378788, 0.553613, 0.291375, 0.174825, 0.203963, 0.573038, 0.777001, 0.242813, 0.0874126, 0.291375, 0.485626, 0.641026, 0.213675, 0.019425, 0.242813, 0.330225, 0.602176, 0.203963, 0.0582751, 0.213675, 0.427351, 0.534188, 0.27195, 0.184538, 0.242813, 0.106838, 0.378788, 0.165113, 0.0874126, 0.0971251, 0, 0.417638, 0.145688, 0.00971251, 0.0971251, 0, 0.534188, 0.019425, 0, 0.135975, 0, 0.456488, 0.0582751, 0.00971251, 0.223388, 0.0971251, 0.27195, 0.0679876, 0.0874126, 0.0485625, 0.00971251, 0.252525, 0.019425, 0.0582751, 0.0291375, 0, 0.291375, 0, 0.0291375, 0.0291375, 0, 0.369076, 0, 0.0485625, 0, 0, 0.27195, 0, 0.0291375, 0.019425, 0, 0.135975, 0.00971251, 0.0582751, 0.407926, 1.1655, 0.951827, 0.135975, 0.320513, 0.019425, 1.30148, 1.21406, 0.00971251, 0.359363, 0, 1.71911, 1.98135, 0, 0.27195, 0.019425, 1.3986, 1.25291, 0.00971251, 0.446776, 0.301088, 1.19464, 0.757576, 0.184538, 0.369076, 3.69074, 3.45764, 1.73854, 1.58314, 2.27272, 3.39937, 5.22534, 1.38889, 1.19464, 2.62237, 1.80652, 7.16788, 1.8648, 0.806139, 3.09828, 4.02096, 6.27431, 1.28205, 0.922689, 2.68064, 4.5066, 4.18608, 1.53457, 1.42774, 2.44755)
(0.182073, 0.518207, 0.742297, 0.378151, 0.238095, 0.22409, 0.658263, 0.854342, 0.266106, 0.0980392, 0.322129, 0.504202, 0.644258, 0.22409, 0.0280112, 0.308123, 0.322129, 0.658263, 0.22409, 0.0980392, 0.294118, 0.518207, 0.518207, 0.322129, 0.266106, 0.294118, 0.0980392, 0.392157, 0.168067, 0.112045, 0.0560224, 0, 0.434174, 0.168067, 0.0140056, 0.112045, 0, 0.546219, 0, 0, 0.182073, 0, 0.532213, 0.0280112, 0.0140056, 0.308123, 0.0980392, 0.266106, 0.0980392, 0.0980392, 0.0560224, 0, 0.252101, 0.0280112, 0.0560224, 0.0280112, 0, 0.35014, 0, 0.0420168, 0.0420168, 0, 0.392157, 0, 0.070028, 0, 0, 0.294118, 0, 0.0420168, 0.0280112, 0, 0.154062, 0.0140056, 0.0980392, 0.448179, 1.21849, 1.05042, 0.112045, 0.35014, 0.0140056, 1.33053, 1.34454, 0.0140056, 0.434174, 0, 1.93278, 2.12886, 0, 0.308123, 0.0280112, 1.41457, 1.37255, 0.0140056, 0.434174, 0.280112, 1.26051, 0.770308, 0.210084, 0.406162, 3.51542, 2.94118, 1.72269, 1.89076, 2.2269, 2.94118, 4.67789, 1.44258, 1.31653, 2.493, 1.31653, 6.90479, 2.12886, 0.784314, 2.9832, 3.26331, 5.75632, 1.45658, 0.854342, 2.64707, 4.4538, 4.20169, 1.70869, 1.44258, 2.67508)
(0.150359, 0.358547, 0.520472, 0.231321, 0.138792, 0.161925, 0.601434, 0.717095, 0.185057, 0.0693962, 0.231321, 0.43951, 0.578302, 0.185057, 0.0231321, 0.161925, 0.300717, 0.520472, 0.208189, 0.0462642, 0.208189, 0.358547, 0.485774, 0.208189, 0.173491, 0.196623, 0.0925283, 0.323849, 0.0925283, 0.0925283, 0.0462642, 0, 0.404811, 0.11566, 0.011566, 0.0693962, 0, 0.520472, 0, 0, 0.138792, 0, 0.462642, 0.0346981, 0.011566, 0.185057, 0.0925283, 0.208189, 0.0693962, 0.0809623, 0.0462642, 0, 0.196623, 0.0231321, 0.0346981, 0.0231321, 0, 0.312283, 0, 0.0231321, 0.0346981, 0, 0.358547, 0, 0.0462642, 0, 0, 0.266019, 0, 0.0346981, 0.0231321, 0, 0.150359, 0.011566, 0.0578302, 0.335415, 1.20287, 0.902151, 0.104094, 0.266019, 0.011566, 1.48045, 1.30696, 0.011566, 0.358547, 0, 2.03562, 2.15128, 0, 0.208189, 0.0231321, 1.57298, 1.24913, 0, 0.381679, 0.219755, 1.17974, 0.67083, 0.173491, 0.335415, 3.80521, 3.70112, 1.63081, 1.50359, 2.24381, 3.41197, 5.62109, 1.42262, 1.17974, 2.48669, 1.75804, 7.86493, 2.01249, 0.867453, 2.98403, 3.73581, 6.51169, 1.35323, 0.844321, 2.60235, 4.45291, 4.17532, 1.59611, 1.33009, 2.56766)
