(3.0629e-07, -9.9264e-05, -9.95672e-05, 0.0322682, -5.10884e-12, 3.02553e-07, -9.80525e-05, -9.71525e-05, 0.0314854, -5.24525e-12, 3.0348e-07, -9.86543e-05, -9.74511e-05, 0.0316791, -5.15088e-12, 3.19364e-07, -0.000103501, -0.000108249, 0.035082, -5.09939e-12, 3.13759e-07, -0.000101684, -0.000104482, 0.0338608, -5.34937e-12, 3.28153e-07, -0.000111228, -0.000109276, 0.0370392, -5.14207e-12, 3.05357e-07, -9.89623e-05, -9.8962e-05, 0.0320724, -5.05981e-12, 3.23097e-07, -0.000104711, -0.000110794, 0.0359065, -5.22134e-12, 3.23098e-07, -0.000104711, -0.000110795, 0.0359068, -5.14833e-12, 3.23355e-07, -0.000107999, -0.000107678, 0.0359638, -5.43898e-12, 3.16617e-07, -0.000105748, -0.000103238, 0.0344804, -5.50836e-12, 3.1568e-07, -0.000105123, -0.000102933, 0.0342772, -5.18494e-12, 3.3295e-07, -0.000114503, -0.000110874, 0.03813, -5.50622e-12, 3.31957e-07, -0.000114161, -0.000110214, 0.0379027, -5.16618e-12, 3.21437e-07, -0.00010704, -0.000106722, 0.035539, -5.1405e-12, 3.16639e-07, -0.00010356, -0.000105442, 0.0344857, -5.05609e-12, 3.2135e-07, -0.0001051, -0.000108604, 0.0355197, -4.586e-12, 3.27195e-07, -0.000108957, -0.00011058, 0.0368236, -5.15046e-12, 3.4934e-07, -0.000116679, -0.00012568, 0.0419769, -4.90553e-12, 3.28166e-07, -0.000109606, -0.000110906, 0.0370419, -5.08192e-12, 3.53486e-07, -0.000127171, -0.000119464, 0.0429786, -5.03798e-12, 3.58277e-07, -0.000131026, -0.000120729, 0.0441521, -5.2629e-12, 3.59327e-07, -0.000131409, -0.000121438, 0.0444106, -5.06561e-12, 3.31088e-07, -0.000111566, -0.000111894, 0.0377046, -4.9404e-12, 3.39615e-07, -0.000119489, -0.000112758, 0.0396725, -5.29152e-12, 3.45694e-07, -0.000121627, -0.00011683, 0.0411047, -5.09062e-12, 3.26218e-07, -0.000108309, -0.000110248, 0.0366037, -5.05057e-12)
(3.79162e-07, -0.000120564, -0.000119814, 0.0380978, -6.25275e-12, 3.74406e-07, -0.000119052, -0.000116827, 0.0371479, -6.65164e-12, 3.72074e-07, -0.000117574, -0.000116099, 0.0366868, -6.19284e-12, 4.065e-07, -0.000129257, -0.000137713, 0.0437896, -6.41755e-12, 3.77972e-07, -0.000120186, -0.000119063, 0.0378589, -6.42311e-12, 4.02701e-07, -0.000136427, -0.000126853, 0.0429751, -6.28788e-12, 4.10066e-07, -0.000130391, -0.00014014, 0.0445613, -6.47522e-12, 3.55389e-07, -0.000113005, -0.00010526, 0.0334701, -6.52807e-12, 3.81963e-07, -0.000130536, -0.000113132, 0.038663, -6.34583e-12, 3.88077e-07, -0.00012955, -0.000119555, 0.0399104, -6.21e-12, 3.8059e-07, -0.00012705, -0.000114986, 0.0383851, -6.39732e-12, 3.51227e-07, -0.000108203, -0.000106115, 0.0326909, -6.0926e-12, 3.65046e-07, -0.000114629, -0.00011246, 0.0353137, -6.41062e-12, 3.88522e-07, -0.000122001, -0.000127389, 0.0400018, -6.38758e-12, 3.81168e-07, -0.000117427, -0.000124978, 0.038502, -6.09317e-12, 3.25892e-07, -9.13589e-05, -0.000100398, 0.0281449, -6.3585e-12, 3.53139e-07, -9.89975e-05, -0.000117887, 0.0330479, -6.31334e-12, 3.88078e-07, -0.000119556, -0.00012955, 0.0399107, -5.92895e-12, 3.85475e-07, -0.000117608, -0.000129063, 0.0393768, -6.70593e-12, 3.35294e-07, -0.000102298, -9.76482e-05, 0.0297922, -6.61158e-12, 3.67952e-07, -0.000123195, -0.000107159, 0.035878, -6.39795e-12, 3.68912e-07, -0.000109997, -0.00012096, 0.0360659, -6.23166e-12, 3.27675e-07, -9.77014e-05, -9.54294e-05, 0.0284538, -6.55787e-12, 3.60331e-07, -0.000118146, -0.000104939, 0.0344074, -6.24262e-12, 4.00345e-07, -0.000134835, -0.000126111, 0.0424738, -5.84067e-12, 3.70132e-07, -0.00012466, -0.000107794, 0.0363051, -6.44563e-12, 3.46179e-07, -0.000109048, -0.000100818, 0.0317578, -6.20597e-12)
(7.22159e-07, -0.000168192, -0.000145387, 0.033861, -2.2021e-11, 8.21272e-07, -0.000191274, -0.000188033, 0.0437925, -2.12275e-11, 7.09919e-07, -0.000142923, -0.00016254, 0.0327229, -2.18321e-11, 7.82342e-07, -0.000182209, -0.000170629, 0.0397402, -2.19607e-11, 7.64634e-07, -0.000178083, -0.000162992, 0.0379607, -2.05827e-11, 7.16039e-07, -0.000156168, -0.000152635, 0.0332896, -2.12543e-11, 8.17742e-07, -0.000190454, -0.000186419, 0.0434177, -2.33668e-11, 6.97378e-07, -0.00016242, -0.00013558, 0.0315768, -2.11935e-11, 6.82603e-07, -0.000155611, -0.000132708, 0.030253, -2.26237e-11, 7.31997e-07, -0.000176261, -0.000144477, 0.0347894, -2.24429e-11, 8.30814e-07, -0.000200055, -0.000186118, 0.0448159, -2.13335e-11, 6.80997e-07, -0.000134411, -0.000152556, 0.0301106, -2.14944e-11, 7.19997e-07, -0.00017053, -0.000142109, 0.0336582, -2.19907e-11, 8.42395e-07, -0.00019952, -0.000194533, 0.0460746, -1.97434e-11, 7.01997e-07, -0.000138556, -0.000162111, 0.0319966, -2.10875e-11, 6.56996e-07, -0.000141994, -0.000129674, 0.0280258, -2.20622e-11, 7.52266e-07, -0.000162586, -0.00017001, 0.0367442, -1.85449e-11, 6.86995e-07, -0.000135595, -0.000155258, 0.0306437, -2.16376e-11, 6.9252e-07, -0.000158556, -0.000136004, 0.0311388, -2.03017e-11, 7.72553e-07, -0.000176878, -0.000169254, 0.0387508, -2.20795e-11, 6.62665e-07, -0.00013014, -0.000145179, 0.0285115, -2.09697e-11, 7.623e-07, -0.000182054, -0.000157983, 0.0377301, -2.00384e-11, 8.05853e-07, -0.000192454, -0.00017655, 0.0421634, -2.17845e-11, 6.99293e-07, -0.000144924, -0.000153204, 0.0317503, -2.12425e-11, 8.92662e-07, -0.000219353, -0.000210546, 0.0517372, -2.19304e-11, 8.29166e-07, -0.000203749, -0.000181658, 0.0446383, -2.35296e-11, 7.95862e-07, -0.000187713, -0.00017436, 0.0411246, -2.1296e-11)
(3.261e-07, -0.000115075, -0.000108933, 0.0384402, -4.69962e-12, 2.90297e-07, -0.000102441, -8.63265e-05, 0.030463, -4.68637e-12, 2.74803e-07, -9.1797e-05, -8.17188e-05, 0.0272978, -4.82705e-12, 3.31906e-07, -0.000117123, -0.000112846, 0.0398213, -4.47605e-12, 2.932e-07, -0.000103465, -8.80614e-05, 0.0310751, -4.80255e-12, 2.82493e-07, -9.60464e-05, -8.48458e-05, 0.0288471, -4.63976e-12, 3.5513e-07, -0.000125319, -0.000129191, 0.0455891, -4.52955e-12, 3.33841e-07, -0.000117806, -0.000114166, 0.0402869, -4.86686e-12, 3.44158e-07, -0.0001252, -0.000117695, 0.0428157, -4.67595e-12, 3.39364e-07, -0.000122446, -0.000115382, 0.0416307, -5.13303e-12, 3.24523e-07, -0.000117092, -0.000105511, 0.0380695, -4.96949e-12, 3.05801e-07, -0.000103971, -9.94241e-05, 0.0338036, -5.12376e-12, 3.52417e-07, -0.000132046, -0.000119819, 0.0448946, -5.17849e-12, 3.51389e-07, -0.000131661, -0.000119122, 0.0446333, -5.02072e-12, 3.18854e-07, -0.000108409, -0.000108093, 0.0367511, -5.01373e-12, 3.44026e-07, -0.000125833, -0.000116966, 0.0427822, -5.17869e-12, 3.41017e-07, -0.000124732, -0.00011493, 0.0420374, -4.85631e-12, 3.1699e-07, -0.000107775, -0.000106833, 0.0363229, -5.01189e-12, 3.23633e-07, -0.000105223, -0.00011645, 0.0378613, -4.93113e-12, 2.77272e-07, -9.01492e-05, -8.54767e-05, 0.0277909, -4.73366e-12, 3.06858e-07, -0.000110413, -9.45969e-05, 0.0340376, -4.96278e-12, 3.3735e-07, -0.000105336, -0.000131752, 0.041139, -5.28397e-12, 2.66283e-07, -8.3145e-05, -8.2089e-05, 0.0256318, -4.7473e-12, 3.33064e-07, -0.000130077, -0.000102676, 0.0400995, -4.99501e-12, 3.27597e-07, -0.000103264, -0.000123072, 0.0387944, -5.34395e-12, 2.68819e-07, -8.47361e-05, -8.28711e-05, 0.0261223, -4.98905e-12, 3.20384e-07, -0.000120361, -9.87669e-05, 0.0371046, -4.88496e-12)
(5.40167e-07, -0.00014795, -0.000169847, 0.0465208, -1.08191e-11, 4.39944e-07, -0.000120498, -0.000112668, 0.0308592, -9.00473e-12, 5.05062e-07, -0.000158807, -0.000129344, 0.0406699, -1.0484e-11, 5.24878e-07, -0.000143762, -0.000160368, 0.0439246, -1.01218e-11, 4.63727e-07, -0.000127013, -0.000125178, 0.0342859, -9.16326e-12, 5.17298e-07, -0.000158052, -0.000139639, 0.0426646, -1.02321e-11, 4.99399e-07, -0.000136783, -0.000145177, 0.0397637, -1.00774e-11, 4.87509e-07, -0.000133527, -0.000138346, 0.0378928, -9.77638e-12, 5.17427e-07, -0.000150418, -0.000146837, 0.0426861, -1.03266e-11, 5.11252e-07, -0.000132952, -0.00016025, 0.0416736, -1.00842e-11, 3.919e-07, -0.000101913, -9.41631e-05, 0.0244868, -1.01773e-11, 4.72367e-07, -0.000148059, -0.000113497, 0.0355743, -1.04191e-11, 5.07364e-07, -0.000130938, -0.00015903, 0.0410419, -9.53604e-12, 4.16128e-07, -0.000107391, -0.000106979, 0.0276079, -1.01522e-11, 5.05413e-07, -0.000158417, -0.000129933, 0.0407259, -1.03044e-11, 5.26801e-07, -0.000141162, -0.000165122, 0.0442463, -9.56303e-12, 4.37059e-07, -0.000117114, -0.000113657, 0.0304554, -9.36289e-12, 5.11244e-07, -0.000160245, -0.000132949, 0.0416711, -1.06525e-11, 5.30184e-07, -0.00014574, -0.000163039, 0.0448174, -9.79814e-12, 4.31302e-07, -0.000118557, -0.000107896, 0.0296586, -8.83024e-12, 4.82499e-07, -0.000148373, -0.000120703, 0.0371174, -9.53492e-12, 5.2812e-07, -0.000150915, -0.000155616, 0.0444688, -9.65063e-12, 4.48369e-07, -0.000128125, -0.000112166, 0.0320523, -8.91e-12, 4.6233e-07, -0.000136229, -0.000115658, 0.0340792, -9.64589e-12, 4.30589e-07, -0.000106014, -0.000120064, 0.0295603, -1.03297e-11, 3.86312e-07, -9.51132e-05, -9.66419e-05, 0.0237941, -9.60557e-12, 4.37507e-07, -0.000121993, -0.000109448, 0.030518, -9.31295e-12)
(4.0815e-07, -0.000117171, -0.000120402, 0.0345649, -8.10117e-12, 3.94452e-07, -0.000113238, -0.000112456, 0.0322836, -7.61141e-12, 4.05335e-07, -0.000119572, -0.000115559, 0.0340894, -8.43721e-12, 4.46499e-07, -0.00012818, -0.000144091, 0.0413654, -7.80604e-12, 4.0541e-07, -0.000116384, -0.000118791, 0.0341022, -7.6543e-12, 4.55737e-07, -0.000147072, -0.000133538, 0.0430943, -8.06599e-12, 4.58826e-07, -0.000131719, -0.000152157, 0.0436809, -7.52606e-12, 3.90344e-07, -0.000112059, -0.000110126, 0.0316148, -8.08668e-12, 4.50915e-07, -0.000149533, -0.000127215, 0.0421873, -7.99675e-12, 4.03644e-07, -0.000120672, -0.00011308, 0.0338059, -8.02147e-12, 4.59265e-07, -0.000137299, -0.000146391, 0.0437636, -8.06959e-12, 4.30374e-07, -0.000120567, -0.000137182, 0.0384309, -7.90008e-12, 3.96961e-07, -0.000116709, -0.000111207, 0.0326956, -8.1936e-12, 4.25011e-07, -0.000124954, -0.000127479, 0.0374786, -8.79644e-12, 4.04979e-07, -0.000113453, -0.000121471, 0.0340294, -8.14154e-12, 3.82259e-07, -0.000108223, -0.000107088, 0.0303183, -8.18267e-12, 4.13323e-07, -0.000117017, -0.000125201, 0.0354459, -8.15621e-12, 4.08989e-07, -0.000114576, -0.000123888, 0.0347066, -8.2381e-12, 4.00988e-07, -0.000123451, -0.000108367, 0.0333628, -8.21263e-12, 4.36236e-07, -0.000134301, -0.000128256, 0.0394853, -7.25469e-12, 3.82933e-07, -0.000103487, -0.000112584, 0.0304256, -7.54055e-12, 4.0572e-07, -0.000138562, -0.000100007, 0.034155, -8.7675e-12, 4.83927e-07, -0.00016527, -0.000142277, 0.0485903, -8.04999e-12, 3.49269e-07, -8.60917e-05, -0.000102687, 0.0253114, -7.83312e-12, 4.55511e-07, -0.000158722, -0.000123553, 0.0430519, -8.29667e-12, 4.93746e-07, -0.000172044, -0.000145164, 0.0505819, -8.32278e-12, 3.84336e-07, -0.000104247, -0.000112997, 0.030649, -7.82423e-12)
(1.41627e-07, -7.46263e-05, -7.49079e-05, 0.0394706, -1.06333e-12, 1.38432e-07, -7.2943e-05, -7.15666e-05, 0.03771, -1.07924e-12, 1.38955e-07, -7.34946e-05, -7.18367e-05, 0.0379952, -1.08699e-12, 1.39497e-07, -7.35041e-05, -7.26719e-05, 0.0382924, -1.05352e-12, 1.33374e-07, -7.02778e-05, -6.64324e-05, 0.0350047, -1.05516e-12, 1.31864e-07, -6.86956e-05, -6.56804e-05, 0.0342167, -1.05981e-12, 1.29647e-07, -6.83139e-05, -6.27714e-05, 0.0330756, -1.067e-12, 1.42159e-07, -7.49069e-05, -7.54722e-05, 0.039768, -1.0541e-12, 1.30626e-07, -6.32452e-05, -6.9349e-05, 0.0335768, -1.05719e-12, 1.43671e-07, -7.44177e-05, -7.84171e-05, 0.0406181, -1.0559e-12, 1.32679e-07, -6.87244e-05, -6.68776e-05, 0.0346408, -1.10438e-12, 1.3981e-07, -7.63099e-05, -7.04719e-05, 0.0384644, -1.13581e-12, 1.40086e-07, -7.07503e-05, -7.64604e-05, 0.0386163, -1.08e-12, 1.25541e-07, -6.34044e-05, -6.14074e-05, 0.0310137, -1.08942e-12, 1.35674e-07, -7.40522e-05, -6.63637e-05, 0.0362221, -1.09675e-12, 1.38983e-07, -6.96405e-05, -7.58584e-05, 0.0380106, -1.09295e-12, 1.21262e-07, -6.07608e-05, -5.77469e-05, 0.0289353, -1.11167e-12, 1.32089e-07, -7.20955e-05, -6.29031e-05, 0.0343332, -1.06919e-12, 1.4271e-07, -7.88858e-05, -7.25013e-05, 0.0400766, -1.08613e-12, 1.47737e-07, -8.16645e-05, -7.76988e-05, 0.0429496, -1.09035e-12, 1.3578e-07, -6.89805e-05, -7.14102e-05, 0.0362787, -1.08035e-12, 1.36548e-07, -7.65657e-05, -6.54339e-05, 0.0366904, -1.08638e-12, 1.49862e-07, -8.40315e-05, -7.88167e-05, 0.0441944, -1.08256e-12, 1.28074e-07, -6.13732e-05, -6.73576e-05, 0.0322779, -1.08727e-12, 1.37857e-07, -7.33252e-05, -7.03101e-05, 0.0373974, -1.06379e-12, 1.42157e-07, -7.5612e-05, -7.4764e-05, 0.0397664, -1.10398e-12, 1.36311e-07, -6.95215e-05, -7.16897e-05, 0.0365633, -1.06758e-12)
(3.19459e-07, -0.000121281, -0.000100382, 0.0381099, -4.78383e-12, 3.13411e-07, -0.000118985, -9.66178e-05, 0.0366805, -4.86879e-12, 2.59403e-07, -8.15109e-05, -7.99684e-05, 0.0251281, -4.58749e-12, 3.40622e-07, -0.000129316, -0.000114122, 0.0433261, -4.87331e-12, 3.11397e-07, -0.00011822, -9.53797e-05, 0.0362106, -4.71377e-12, 2.74809e-07, -9.20719e-05, -8.41729e-05, 0.0282013, -4.57567e-12, 3.37598e-07, -0.000128168, -0.000112105, 0.0425602, -4.86539e-12, 3.15428e-07, -0.000119751, -9.7865e-05, 0.0371543, -4.77237e-12, 2.75895e-07, -9.16151e-05, -8.5599e-05, 0.0284244, -4.66876e-12, 3.22017e-07, -0.000124806, -9.99095e-05, 0.0387228, -4.96566e-12, 3.47735e-07, -0.000134773, -0.000116504, 0.0451539, -5.17723e-12, 2.78366e-07, -8.63656e-05, -9.32633e-05, 0.0289358, -4.54433e-12, 3.03075e-07, -0.000110555, -9.40325e-05, 0.0343012, -4.98768e-12, 3.33089e-07, -0.000121502, -0.000113579, 0.0414305, -5.20933e-12, 2.83306e-07, -8.78983e-05, -9.66034e-05, 0.0299719, -4.57996e-12, 2.73426e-07, -8.99828e-05, -8.48334e-05, 0.0279183, -4.80933e-12, 2.89148e-07, -9.51562e-05, -9.48698e-05, 0.0312208, -4.87781e-12, 2.726e-07, -8.45762e-05, -8.94398e-05, 0.0277493, -4.69835e-12, 3.49673e-07, -0.000143496, -0.000111263, 0.0456593, -5.35367e-12, 3.40957e-07, -0.000139919, -0.000105785, 0.0434109, -5.27603e-12, 2.64366e-07, -8.41184e-05, -8.20219e-05, 0.0260985, -4.60423e-12, 3.68767e-07, -0.000150234, -0.000124648, 0.0507814, -5.4744e-12, 3.38486e-07, -0.000137898, -0.000105018, 0.0427839, -5.62896e-12, 2.80837e-07, -9.49267e-05, -8.71322e-05, 0.0294519, -4.70784e-12, 3.95667e-07, -0.000157271, -0.000147075, 0.0584599, -5.3191e-12, 3.3025e-07, -0.000131269, -0.000102463, 0.0407274, -5.35108e-12, 3.08838e-07, -0.0001148, -9.58198e-05, 0.0356177, -4.81661e-12)
(2.24944e-07, -9.04132e-05, -8.55019e-05, 0.0343664, -2.68409e-12, 2.48436e-07, -9.98554e-05, -0.000104293, 0.0419192, -2.73989e-12, 2.34941e-07, -8.93016e-05, -9.8628e-05, 0.0374887, -2.78165e-12, 2.23769e-07, -8.9941e-05, -8.46113e-05, 0.0340084, -2.67645e-12, 2.50786e-07, -0.0001008, -0.000106275, 0.0427159, -2.74225e-12, 2.35924e-07, -8.92073e-05, -9.99774e-05, 0.0378033, -2.78082e-12, 2.24944e-07, -9.04131e-05, -8.55019e-05, 0.0343664, -2.70573e-12, 2.2142e-07, -8.89967e-05, -8.28439e-05, 0.033298, -2.7475e-12, 2.09392e-07, -7.95907e-05, -7.83438e-05, 0.0297788, -2.73695e-12, 2.0176e-07, -7.48874e-05, -7.4487e-05, 0.0276474, -2.80426e-12, 2.35386e-07, -8.73683e-05, -0.000101384, 0.0376309, -2.80325e-12, 2.34127e-07, -8.64363e-05, -0.000100842, 0.0372294, -2.79116e-12, 1.97444e-07, -7.17178e-05, -7.28936e-05, 0.0264772, -2.85547e-12, 2.2982e-07, -8.34778e-05, -9.87593e-05, 0.0358724, -2.85621e-12, 2.33588e-07, -8.62371e-05, -0.000100378, 0.037058, -2.74282e-12, 2.14167e-07, -8.4381e-05, -7.90675e-05, 0.0311523, -2.85407e-12, 2.26257e-07, -8.91445e-05, -8.82466e-05, 0.0347688, -2.85647e-12, 2.12009e-07, -7.82706e-05, -8.26892e-05, 0.0305276, -2.76008e-12, 2.41226e-07, -0.000100309, -9.50422e-05, 0.0395213, -2.87525e-12, 2.51556e-07, -0.000104604, -0.000103356, 0.0429784, -2.84309e-12, 2.38347e-07, -9.39078e-05, -9.7929e-05, 0.0385836, -2.74766e-12, 2.52167e-07, -0.000104108, -0.000104608, 0.0431876, -2.72202e-12, 2.49755e-07, -0.000103112, -0.000102616, 0.0423652, -2.75423e-12, 2.50955e-07, -0.000104105, -0.000103109, 0.0427734, -2.77407e-12, 2.41888e-07, -9.6023e-05, -0.000100104, 0.0397385, -2.75315e-12, 2.40149e-07, -9.53327e-05, -9.86694e-05, 0.0391692, -2.75391e-12, 2.50355e-07, -0.000103608, -0.000102862, 0.042569, -2.77554e-12)
(3.38809e-07, -0.000113774, -0.000119815, 0.0402343, -4.91399e-12, 3.35964e-07, -0.000112819, -0.000117811, 0.0395619, -5.46534e-12, 3.53802e-07, -0.000125117, -0.000124066, 0.0438741, -4.79285e-12, 3.21726e-07, -0.000108037, -0.000108037, 0.0362793, -4.92451e-12, 2.96104e-07, -9.94338e-05, -9.15144e-05, 0.0307313, -4.99007e-12, 2.96103e-07, -9.94336e-05, -9.15143e-05, 0.0307312, -4.69183e-12, 2.76171e-07, -9.27397e-05, -7.96086e-05, 0.0267328, -5.3041e-12, 3.0939e-07, -0.000103895, -9.9911e-05, 0.0335508, -4.86075e-12, 2.65582e-07, -7.65567e-05, -8.57643e-05, 0.0247224, -4.86231e-12, 3.47804e-07, -0.000122996, -0.000119895, 0.042399, -5.03944e-12, 2.97833e-07, -0.000105325, -8.79185e-05, 0.0310912, -5.14154e-12, 2.90324e-07, -0.000100081, -8.57019e-05, 0.0295432, -4.56554e-12, 3.66315e-07, -0.000136436, -0.000126276, 0.0470321, -5.34601e-12, 2.96841e-07, -0.00011056, -8.29207e-05, 0.0308841, -5.30401e-12, 2.74737e-07, -9.47078e-05, -7.67464e-05, 0.0264562, -4.65702e-12, 3.76057e-07, -0.00014379, -0.000129635, 0.0495672, -5.18169e-12, 3.17703e-07, -0.000121477, -9.25249e-05, 0.0353777, -5.31802e-12, 2.86428e-07, -9.87382e-05, -8.34173e-05, 0.0287558, -4.68683e-12, 3.08566e-07, -0.000100868, -0.00010209, 0.0333725, -4.67532e-12, 3.4737e-07, -0.000113553, -0.00012938, 0.0422938, -4.94296e-12, 3.51579e-07, -0.000116321, -0.000130948, 0.0433246, -4.78262e-12, 3.23993e-07, -0.000104627, -0.000113934, 0.0367928, -4.95561e-12, 3.43159e-07, -0.000110817, -0.000127812, 0.0412747, -4.89885e-12, 3.73685e-07, -0.000131408, -0.000139182, 0.048944, -5.06138e-12, 3.08042e-07, -9.12375e-05, -0.000112292, 0.0332593, -5.00083e-12, 3.14738e-07, -9.32208e-05, -0.000117227, 0.034721, -4.89048e-12, 3.87369e-07, -0.000141209, -0.000144279, 0.0525944, -5.27288e-12)
(2.64246e-07, -0.000111407, -0.000113504, 0.0478535, -2.93131e-12, 2.30071e-07, -9.69988e-05, -8.60439e-05, 0.0362763, -2.80405e-12, 2.34402e-07, -0.000100685, -8.76634e-05, 0.0376547, -2.85717e-12, 2.30682e-07, -9.72559e-05, -8.65009e-05, 0.036469, -2.75633e-12, 2.34343e-07, -9.87997e-05, -8.92687e-05, 0.0376359, -2.91268e-12, 2.08428e-07, -7.81561e-05, -7.93966e-05, 0.0297721, -2.65921e-12, 2.2702e-07, -9.57122e-05, -8.37767e-05, 0.0353204, -2.75219e-12, 2.75841e-07, -0.000116295, -0.000123683, 0.0521452, -3.01e-12, 2.41443e-07, -8.90992e-05, -0.00010826, 0.0399509, -2.84745e-12, 2.80321e-07, -0.000119575, -0.000126248, 0.0538527, -3.02512e-12, 2.27839e-07, -9.71876e-05, -8.34008e-05, 0.0355757, -2.71488e-12, 2.40555e-07, -0.000108339, -8.80557e-05, 0.0396577, -2.88036e-12, 2.65327e-07, -0.000107125, -0.000119495, 0.0482459, -2.87347e-12, 2.22665e-07, -8.99007e-05, -8.41579e-05, 0.0339786, -2.4897e-12, 2.48378e-07, -0.000111862, -9.38763e-05, 0.0422792, -2.83309e-12, 2.48378e-07, -9.38757e-05, -0.000111862, 0.0422787, -2.90403e-12, 1.90934e-07, -7.21646e-05, -6.61037e-05, 0.0249843, -2.70737e-12, 2.27517e-07, -0.000102467, -7.87693e-05, 0.0354754, -3.02969e-12, 2.32528e-07, -8.05044e-05, -0.00010703, 0.0370553, -3.02832e-12, 1.86424e-07, -6.45424e-05, -6.87955e-05, 0.0238179, -2.73942e-12, 2.47852e-07, -0.000114084, -9.14643e-05, 0.0421, -3.13248e-12, 2.17672e-07, -7.03946e-05, -0.000100408, 0.0324718, -3.05205e-12, 1.74138e-07, -5.63157e-05, -6.42617e-05, 0.0207821, -2.79179e-12, 2.48387e-07, -0.000114576, -9.16614e-05, 0.0422817, -3.09762e-12, 2.03282e-07, -6.37242e-05, -9.03423e-05, 0.0283203, -3.03457e-12, 1.68796e-07, -5.29138e-05, -6.22906e-05, 0.0195267, -2.83997e-12, 2.39306e-07, -0.000106352, -8.83104e-05, 0.0392467, -2.98192e-12)
(9.68696e-07, -0.000254147, -0.000227397, 0.0596599, -2.33665e-11, 8.22166e-07, -0.000215703, -0.000163808, 0.0429762, -2.37943e-11, 7.35631e-07, -0.000172688, -0.000146568, 0.0344068, -2.14109e-11, 9.40206e-07, -0.000246673, -0.000214219, 0.0562028, -2.28274e-11, 8.99499e-07, -0.000235992, -0.000196072, 0.051441, -2.28846e-11, 7.81151e-07, -0.00017798, -0.000170276, 0.0387966, -1.97463e-11, 1.02975e-06, -0.000270167, -0.000256965, 0.0674177, -2.44003e-11, 9.56481e-07, -0.000250941, -0.000221699, 0.0581645, -2.28954e-11, 9.09739e-07, -0.000227016, -0.000210866, 0.0526193, -2.16079e-11, 8.09299e-07, -0.000181199, -0.000185988, 0.0416419, -2.03934e-11, 6.49525e-07, -0.000145427, -0.000119802, 0.0268233, -2.15954e-11, 6.66698e-07, -0.000153218, -0.00012297, 0.0282606, -2.27705e-11, 7.13042e-07, -0.00014066, -0.000163867, 0.0323258, -2.16388e-11, 5.20249e-07, -0.000102629, -8.72344e-05, 0.0172088, -2.46807e-11, 6.06089e-07, -0.000139289, -0.000101628, 0.0233559, -2.45627e-11, 6.59566e-07, -0.000120354, -0.000151578, 0.0276593, -2.1407e-11, 4.72739e-07, -8.62634e-05, -7.78696e-05, 0.0142094, -2.55681e-11, 5.95393e-07, -0.000136831, -9.80727e-05, 0.0225387, -2.40978e-11, 8.62225e-07, -0.000208355, -0.000195599, 0.0472659, -2.23007e-11, 7.08524e-07, -0.000171214, -0.000132081, 0.031917, -2.17183e-11, 6.65153e-07, -0.000150894, -0.000123997, 0.0281298, -2.2996e-11, 7.34426e-07, -0.000149224, -0.00016878, 0.0342932, -2.06709e-11, 5.95736e-07, -0.000121044, -0.000111055, 0.0225645, -2.10934e-11, 6.73824e-07, -0.000154854, -0.000125613, 0.0288676, -2.22979e-11, 8.22171e-07, -0.00016381, -0.000215705, 0.0429773, -2.22424e-11, 5.84168e-07, -0.000116389, -0.000108898, 0.0216966, -2.16576e-11, 7.69255e-07, -0.000201821, -0.000143403, 0.0376228, -2.49014e-11)
