(1.5744e-07, -8.13377e-05, -7.10142e-05, 0.0366879, -1.38804e-12, 1.69577e-07, -8.76082e-05, -8.23856e-05, 0.0425626, -1.44767e-12, 1.48054e-07, -6.67808e-05, -7.1929e-05, 0.0324441, -1.35509e-12, 1.66456e-07, -8.59957e-05, -7.93808e-05, 0.0410102, -1.38428e-12, 1.62989e-07, -8.42042e-05, -7.61078e-05, 0.0393193, -1.39798e-12, 1.50451e-07, -7.1748e-05, -7.02534e-05, 0.0335029, -1.35771e-12, 1.54666e-07, -7.99043e-05, -6.85334e-05, 0.0354061, -1.41489e-12, 1.58827e-07, -8.20544e-05, -7.22712e-05, 0.0373373, -1.36091e-12, 1.36225e-07, -6.0362e-05, -6.19863e-05, 0.0274665, -1.4219e-12, 1.65908e-07, -8.93389e-05, -7.56581e-05, 0.0407407, -1.45371e-12, 1.7133e-07, -9.22583e-05, -8.06837e-05, 0.0434468, -1.43347e-12, 1.45093e-07, -6.61659e-05, -6.83282e-05, 0.0311593, -1.36899e-12, 1.61929e-07, -8.51046e-05, -7.38434e-05, 0.0388098, -1.46128e-12, 1.51345e-07, -7.95422e-05, -6.45061e-05, 0.0339023, -1.5115e-12, 1.31319e-07, -5.98842e-05, -5.59702e-05, 0.0255237, -1.39225e-12, 1.53358e-07, -7.6334e-05, -6.99349e-05, 0.0348102, -1.40889e-12, 1.3565e-07, -6.75196e-05, -5.47167e-05, 0.0272352, -1.43901e-12, 1.24278e-07, -5.66736e-05, -5.01296e-05, 0.0228602, -1.39334e-12, 1.63031e-07, -8.55219e-05, -7.49938e-05, 0.0393398, -1.4039e-12, 1.77468e-07, -9.30951e-05, -8.88636e-05, 0.0466155, -1.40731e-12, 1.55621e-07, -7.15852e-05, -7.79242e-05, 0.035845, -1.37547e-12, 1.64704e-07, -8.03449e-05, -8.23086e-05, 0.0401512, -1.43509e-12, 1.65032e-07, -8.05047e-05, -8.26363e-05, 0.0403111, -1.43862e-12, 1.69065e-07, -8.44882e-05, -8.46563e-05, 0.0423059, -1.36224e-12, 1.68225e-07, -7.82184e-05, -9.00846e-05, 0.041886, -1.40201e-12, 1.57301e-07, -7.31393e-05, -7.87653e-05, 0.036623, -1.37793e-12, 1.81165e-07, -9.70146e-05, -9.07151e-05, 0.0485782, -1.40937e-12)
(5.74487e-08, -4.33182e-05, -4.99561e-05, 0.0376686, -2.2452e-13, 5.70539e-08, -4.30205e-05, -4.92718e-05, 0.0371526, -2.24693e-13, 6.57965e-08, -5.72152e-05, -5.6822e-05, 0.0494111, -2.33467e-13, 5.40926e-08, -4.07876e-05, -4.42898e-05, 0.033396, -2.20165e-13, 5.8041e-08, -4.37648e-05, -5.09915e-05, 0.0384493, -2.25573e-13, 6.30246e-08, -5.16032e-05, -5.53698e-05, 0.0453355, -2.27053e-13, 5.11971e-08, -3.86043e-05, -3.96752e-05, 0.0299164, -2.15587e-13, 5.28423e-08, -3.98449e-05, -4.2266e-05, 0.03187, -2.18789e-13, 5.43081e-08, -4.20861e-05, -4.34385e-05, 0.0336627, -2.19247e-13, 5.76831e-08, -4.46441e-05, -4.90683e-05, 0.0379766, -2.32061e-13, 5.26173e-08, -4.07234e-05, -4.08282e-05, 0.0315992, -2.24472e-13, 5.78316e-08, -4.91946e-05, -4.48742e-05, 0.0381723, -2.30432e-13, 5.95391e-08, -4.75632e-05, -5.0647e-05, 0.0404597, -2.30755e-13, 5.61229e-08, -4.48342e-05, -4.50018e-05, 0.03595, -2.3022e-13, 5.97618e-08, -5.08365e-05, -4.79197e-05, 0.0407629, -2.3523e-13, 6.34737e-08, -5.40573e-05, -5.3994e-05, 0.045984, -2.32547e-13, 5.99061e-08, -5.10189e-05, -4.80951e-05, 0.0409601, -2.24567e-13, 5.9836e-08, -5.08997e-05, -4.80388e-05, 0.0408643, -2.31767e-13, 5.1279e-08, -3.62144e-05, -4.24969e-05, 0.0300123, -2.28308e-13, 5.15872e-08, -3.6432e-05, -4.30093e-05, 0.0303741, -2.20707e-13, 6.05367e-08, -5.01691e-05, -5.04706e-05, 0.0418269, -2.30471e-13, 5.1806e-08, -3.74122e-05, -4.24177e-05, 0.0306323, -2.26291e-13, 5.27514e-08, -3.80949e-05, -4.39798e-05, 0.0317605, -2.25974e-13, 5.98091e-08, -4.89704e-05, -4.9864e-05, 0.0408276, -2.21574e-13, 5.16808e-08, -3.83513e-05, -4.10797e-05, 0.0304844, -2.19606e-13, 5.42066e-08, -4.02256e-05, -4.51931e-05, 0.0335369, -2.23591e-13, 5.80628e-08, -4.61526e-05, -4.84081e-05, 0.0384783, -2.17945e-13)
(1.03324e-07, -6.69246e-05, -6.32237e-05, 0.0409509, -5.83727e-13, 9.946e-08, -6.44217e-05, -5.85833e-05, 0.0379453, -5.83361e-13, 9.39598e-08, -5.74937e-05, -5.53435e-05, 0.0338645, -5.70609e-13, 9.79479e-08, -6.34423e-05, -5.68154e-05, 0.0368002, -6.03201e-13, 9.50919e-08, -6.15924e-05, -5.35505e-05, 0.0346855, -5.93798e-13, 8.51589e-08, -4.93971e-05, -4.79567e-05, 0.0278176, -5.93011e-13, 1.01308e-07, -6.56186e-05, -6.07804e-05, 0.0393683, -5.99989e-13, 9.9628e-08, -6.45306e-05, -5.87813e-05, 0.0380736, -5.95793e-13, 9.22821e-08, -5.53652e-05, -5.44471e-05, 0.0326659, -6.04907e-13, 1.03362e-07, -6.808e-05, -6.22182e-05, 0.0409806, -5.88101e-13, 1.03191e-07, -6.79674e-05, -6.20126e-05, 0.0408451, -6.2406e-13, 9.43057e-08, -5.6767e-05, -5.66731e-05, 0.0341142, -6.01463e-13, 1.02581e-07, -6.70555e-05, -6.17483e-05, 0.0403639, -5.90665e-13, 1.06141e-07, -6.93829e-05, -6.61092e-05, 0.0432144, -5.99506e-13, 9.77406e-08, -5.88346e-05, -6.08768e-05, 0.0366446, -5.74996e-13, 1.00239e-07, -6.40286e-05, -6.03385e-05, 0.0385418, -5.96328e-13, 9.5931e-08, -6.12768e-05, -5.52637e-05, 0.0353002, -5.97059e-13, 9.04023e-08, -5.44173e-05, -5.20788e-05, 0.0313486, -5.76939e-13, 1.00628e-07, -6.62797e-05, -5.89709e-05, 0.0388418, -6.09174e-13, 1.0097e-07, -6.65046e-05, -5.9372e-05, 0.0391059, -6.0531e-13, 8.98356e-08, -5.26462e-05, -5.28249e-05, 0.0309569, -5.90263e-13, 1.03888e-07, -6.83234e-05, -6.29485e-05, 0.0413991, -6.2215e-13, 1.00817e-07, -6.63038e-05, -5.92823e-05, 0.0389878, -6.06575e-13, 9.28861e-08, -5.62821e-05, -5.46186e-05, 0.0330949, -5.962e-13, 1.02253e-07, -6.48064e-05, -6.32804e-05, 0.0401062, -5.9704e-13, 9.71566e-08, -6.15764e-05, -5.71298e-05, 0.036208, -5.92557e-13, 9.48688e-08, -5.87107e-05, -5.57845e-05, 0.0345229, -5.93757e-13)
(5.17701e-08, -4.18324e-05, -4.1265e-05, 0.0333438, -2.12849e-13, 5.90826e-08, -4.77412e-05, -5.37456e-05, 0.0434287, -2.21501e-13, 5.82812e-08, -4.64549e-05, -5.30166e-05, 0.0422586, -2.20615e-13, 5.29996e-08, -4.28259e-05, -4.32484e-05, 0.0349465, -2.09759e-13, 5.82414e-08, -4.70614e-05, -5.2226e-05, 0.0422008, -2.22224e-13, 5.88159e-08, -4.79945e-05, -5.27412e-05, 0.0430375, -2.20158e-13, 5.28055e-08, -4.2669e-05, -4.29321e-05, 0.0346909, -2.07924e-13, 5.48116e-08, -4.429e-05, -4.62561e-05, 0.0373768, -2.16765e-13, 5.51495e-08, -4.48379e-05, -4.65412e-05, 0.0378391, -2.11453e-13, 5.18503e-08, -4.36537e-05, -3.97274e-05, 0.0334472, -2.11236e-13, 5.91997e-08, -4.98412e-05, -5.17877e-05, 0.043601, -2.07401e-13, 5.38752e-08, -4.12789e-05, -4.71299e-05, 0.0361107, -2.12472e-13, 5.06231e-08, -4.16117e-05, -3.87871e-05, 0.0318827, -2.09708e-13, 5.78643e-08, -4.75639e-05, -5.06772e-05, 0.0416561, -2.13904e-13, 5.39366e-08, -4.13259e-05, -4.72373e-05, 0.036193, -2.17058e-13, 5.1973e-08, -4.38605e-05, -3.98215e-05, 0.0336057, -2.12051e-13, 5.85963e-08, -4.945e-05, -5.06177e-05, 0.0427167, -2.19026e-13, 5.32002e-08, -4.07617e-05, -4.59563e-05, 0.0352115, -2.20923e-13, 4.76576e-08, -3.9554e-05, -3.40459e-05, 0.0282568, -2.11471e-13, 5.90236e-08, -4.89874e-05, -5.22218e-05, 0.0433421, -2.13352e-13, 5.08043e-08, -3.62938e-05, -4.49496e-05, 0.0321113, -2.17573e-13, 5.0239e-08, -3.99946e-05, -3.9444e-05, 0.0314008, -2.09635e-13, 5.66145e-08, -4.507e-05, -5.00903e-05, 0.0398762, -2.1178e-13, 5.58351e-08, -4.38376e-05, -4.94007e-05, 0.0387857, -2.15649e-13, 4.6655e-08, -3.44918e-05, -3.66301e-05, 0.0270804, -2.08554e-13, 5.25757e-08, -3.88689e-05, -4.65169e-05, 0.0343896, -2.13926e-13, 5.58351e-08, -4.38376e-05, -4.94007e-05, 0.0387858, -2.13402e-13)
(7.05795e-08, -5.24987e-05, -4.62439e-05, 0.0343973, -3.54914e-13, 8.09841e-08, -6.02378e-05, -6.08829e-05, 0.0452861, -3.50238e-13, 7.13354e-08, -4.67391e-05, -5.36292e-05, 0.035138, -3.61159e-13, 6.72544e-08, -5.00254e-05, -4.19892e-05, 0.0312326, -3.57857e-13, 7.50846e-08, -5.58497e-05, -5.23357e-05, 0.0389285, -3.44486e-13, 6.30228e-08, -3.93473e-05, -4.39284e-05, 0.027426, -3.60411e-13, 6.68253e-08, -4.97063e-05, -4.14552e-05, 0.0308354, -3.61123e-13, 7.55137e-08, -5.61688e-05, -5.29355e-05, 0.0393747, -3.55572e-13, 6.29786e-08, -3.90688e-05, -4.41484e-05, 0.0273875, -3.62672e-13, 7.58296e-08, -5.64793e-05, -5.3308e-05, 0.0397048, -3.46319e-13, 8.14147e-08, -6.06392e-05, -6.14498e-05, 0.0457689, -3.63596e-13, 7.68433e-08, -5.40207e-05, -5.79995e-05, 0.0407735, -3.58568e-13, 7.40048e-08, -5.37938e-05, -5.20252e-05, 0.0378169, -3.4322e-13, 7.85121e-08, -5.70701e-05, -5.85554e-05, 0.0425636, -3.59637e-13, 7.59309e-08, -5.33793e-05, -5.66304e-05, 0.039811, -3.54177e-13, 6.75167e-08, -4.47749e-05, -4.74641e-05, 0.0314767, -3.44787e-13, 6.72298e-08, -4.45846e-05, -4.70615e-05, 0.0312097, -3.42906e-13, 7.12676e-08, -5.0101e-05, -4.98881e-05, 0.0350712, -3.4664e-13, 7.47628e-08, -5.56104e-05, -5.18881e-05, 0.0385956, -3.47355e-13, 7.78734e-08, -5.79241e-05, -5.62957e-05, 0.041874, -3.49318e-13, 7.2661e-08, -5.04294e-05, -5.25276e-05, 0.036456, -3.50737e-13, 7.11617e-08, -5.031e-05, -4.94597e-05, 0.034967, -3.54735e-13, 7.40162e-08, -5.23281e-05, -5.35073e-05, 0.0378286, -3.50716e-13, 7.27653e-08, -5.05742e-05, -5.26029e-05, 0.0365607, -3.50354e-13, 7.47331e-08, -5.4472e-05, -5.29093e-05, 0.0385649, -3.52205e-13, 7.63097e-08, -5.56211e-05, -5.51652e-05, 0.0402092, -3.5373e-13, 7.41205e-08, -5.24756e-05, -5.35826e-05, 0.0379352, -3.50459e-13)
(7.53093e-08, -5.41318e-05, -4.70842e-05, 0.0338438, -3.97064e-13, 8.41833e-08, -6.05103e-05, -5.88342e-05, 0.0422895, -3.96568e-13, 7.32232e-08, -4.578e-05, -5.11744e-05, 0.0319948, -4.00994e-13, 7.35105e-08, -5.28389e-05, -4.48618e-05, 0.0322464, -4.0584e-13, 8.11853e-08, -5.83554e-05, -5.47183e-05, 0.0393311, -3.91324e-13, 6.89289e-08, -4.20657e-05, -4.64576e-05, 0.0283521, -4.08856e-13, 7.03927e-08, -5.05978e-05, -4.1137e-05, 0.029569, -4.08656e-13, 8.04658e-08, -5.78383e-05, -5.37527e-05, 0.0386371, -3.93691e-13, 6.54203e-08, -3.82312e-05, -4.37021e-05, 0.0255392, -4.1916e-13, 8.03917e-08, -5.73048e-05, -5.41034e-05, 0.038566, -3.90913e-13, 8.69324e-08, -6.19671e-05, -6.32652e-05, 0.0450967, -4.09487e-13, 8.20759e-08, -5.52369e-05, -5.9731e-05, 0.0401988, -4.07046e-13, 7.72479e-08, -5.29105e-05, -5.19877e-05, 0.0356087, -3.94268e-13, 8.25044e-08, -5.65109e-05, -5.93035e-05, 0.0406195, -4.16504e-13, 8.10654e-08, -5.45568e-05, -5.82693e-05, 0.0392151, -4.08386e-13, 7.48901e-08, -4.97298e-05, -5.04008e-05, 0.033468, -3.93459e-13, 7.48901e-08, -4.97298e-05, -5.04008e-05, 0.033468, -3.9977e-13, 7.59006e-08, -5.10809e-05, -5.10809e-05, 0.0343773, -4.05781e-13, 7.70169e-08, -5.2829e-05, -5.16022e-05, 0.0353961, -3.89298e-13, 8.25099e-08, -5.65968e-05, -5.92254e-05, 0.040625, -3.99682e-13, 8.05939e-08, -5.39988e-05, -5.785e-05, 0.0387601, -4.01599e-13, 7.97527e-08, -5.43086e-05, -5.57378e-05, 0.0379554, -3.9911e-13, 8.19111e-08, -5.57784e-05, -5.87956e-05, 0.0400376, -3.9931e-13, 8.40667e-08, -5.87527e-05, -6.03428e-05, 0.0421725, -4.01652e-13, 7.93765e-08, -5.22349e-05, -5.71343e-05, 0.0375981, -4.01646e-13, 7.91568e-08, -5.20903e-05, -5.68186e-05, 0.0373903, -3.99974e-13, 8.65815e-08, -6.23204e-05, -6.21479e-05, 0.0447333, -4.02831e-13)
(1.04094e-07, -6.49324e-05, -5.77867e-05, 0.0360466, -6.82902e-13, 1.12862e-07, -7.04016e-05, -6.79313e-05, 0.0423746, -6.7571e-13, 1.00442e-07, -5.57592e-05, -6.04557e-05, 0.0335614, -6.95446e-13, 9.99898e-08, -6.23723e-05, -5.33199e-05, 0.0332603, -6.88179e-13, 1.16966e-07, -7.29617e-05, -7.29616e-05, 0.0455124, -6.80665e-13, 9.99898e-08, -5.33199e-05, -6.23723e-05, 0.0332602, -6.98405e-13, 1.08944e-07, -6.7958e-05, -6.32974e-05, 0.0394841, -6.7076e-13, 1.14541e-07, -7.14488e-05, -6.99674e-05, 0.0436447, -6.64817e-13, 1.06685e-07, -6.1985e-05, -6.51691e-05, 0.0378637, -6.71883e-13, 1.11572e-07, -6.66e-05, -6.9375e-05, 0.0414117, -6.64879e-13, 1.10144e-07, -6.57476e-05, -6.76103e-05, 0.0403583, -6.81992e-13, 1.14733e-07, -7.13408e-05, -7.04276e-05, 0.0437917, -6.88369e-13, 1.06551e-07, -6.07409e-05, -6.62532e-05, 0.0377685, -6.65581e-13, 9.92204e-08, -5.65619e-05, -5.74503e-05, 0.0327503, -6.9306e-13, 1.08225e-07, -6.7294e-05, -6.26641e-05, 0.0389644, -6.99749e-13, 9.96709e-08, -5.31499e-05, -6.19751e-05, 0.0330484, -6.63677e-13, 8.77104e-08, -4.67719e-05, -4.79935e-05, 0.0255927, -6.91622e-13, 1.02274e-07, -6.3594e-05, -5.59628e-05, 0.0347976, -6.86586e-13, 1.08537e-07, -6.47886e-05, -6.56525e-05, 0.0391896, -6.67281e-13, 1.01932e-07, -6.08458e-05, -5.7905e-05, 0.0345649, -6.6885e-13, 1.03291e-07, -6.24792e-05, -5.86771e-05, 0.0354928, -6.81335e-13, 1.08957e-07, -6.34132e-05, -6.78575e-05, 0.0394933, -6.72912e-13, 9.93838e-08, -5.78416e-05, -5.64573e-05, 0.0328583, -6.63681e-13, 1.06349e-07, -6.62334e-05, -6.04142e-05, 0.0376255, -6.74343e-13, 1.041e-07, -5.70652e-05, -6.57647e-05, 0.0360508, -6.82383e-13, 9.36076e-08, -5.13136e-05, -5.31761e-05, 0.0291499, -6.61914e-13, 1.07878e-07, -6.81515e-05, -6.12828e-05, 0.0387151, -6.77599e-13)
(1.74548e-07, -8.39536e-05, -8.7943e-05, 0.0422985, -1.54088e-12, 1.41497e-07, -6.80571e-05, -5.77924e-05, 0.0277968, -1.51007e-12, 1.48222e-07, -7.46794e-05, -6.05391e-05, 0.0305018, -1.55916e-12, 1.60088e-07, -7.69988e-05, -7.39761e-05, 0.0355808, -1.53102e-12, 1.594e-07, -7.66677e-05, -7.33412e-05, 0.0352754, -1.50258e-12, 1.53143e-07, -7.0767e-05, -7.04627e-05, 0.0325607, -1.59886e-12, 1.49416e-07, -7.18657e-05, -6.44416e-05, 0.0309949, -1.48704e-12, 1.74204e-07, -8.3788e-05, -8.75965e-05, 0.0421318, -1.49284e-12, 1.56208e-07, -6.7371e-05, -7.85477e-05, 0.033877, -1.52615e-12, 1.86432e-07, -9.356e-05, -9.61538e-05, 0.0482543, -1.52856e-12, 1.51948e-07, -7.62543e-05, -6.38725e-05, 0.0320542, -1.54582e-12, 1.5616e-07, -8.05412e-05, -6.56435e-05, 0.0338563, -1.58677e-12, 1.86063e-07, -9.31899e-05, -9.59635e-05, 0.0480635, -1.55079e-12, 1.581e-07, -7.91846e-05, -6.92867e-05, 0.0347024, -1.57379e-12, 1.62805e-07, -8.39685e-05, -7.13491e-05, 0.0367991, -1.55274e-12, 1.81633e-07, -8.88053e-05, -9.36788e-05, 0.0458021, -1.52011e-12, 1.67984e-07, -8.21321e-05, -8.01289e-05, 0.0391772, -1.49009e-12, 1.77203e-07, -9.13944e-05, -8.45266e-05, 0.0435956, -1.50919e-12, 1.98674e-07, -0.00010385, -0.000104837, 0.0547996, -1.54215e-12, 1.58266e-07, -8.27281e-05, -6.65286e-05, 0.0347755, -1.5097e-12, 1.59771e-07, -8.43085e-05, -6.71612e-05, 0.0354399, -1.54019e-12, 1.76409e-07, -8.73029e-05, -8.73028e-05, 0.0432052, -1.51693e-12, 1.49841e-07, -7.4155e-05, -6.29872e-05, 0.0311717, -1.49779e-12, 1.49841e-07, -7.41551e-05, -6.29873e-05, 0.0311718, -1.53527e-12, 1.59695e-07, -7.316e-05, -7.7286e-05, 0.0354065, -1.51087e-12, 1.38709e-07, -6.35454e-05, -5.83074e-05, 0.0267119, -1.49378e-12, 1.46532e-07, -7.09154e-05, -6.1596e-05, 0.02981, -1.53276e-12)
(1.11012e-07, -6.69247e-05, -6.15133e-05, 0.0370841, -7.57732e-13, 1.12606e-07, -6.78857e-05, -6.32929e-05, 0.0381568, -7.57386e-13, 1.03501e-07, -5.73515e-05, -5.81753e-05, 0.0322359, -7.45359e-13, 1.14798e-07, -6.92077e-05, -6.57815e-05, 0.0396573, -7.89777e-13, 1.14798e-07, -6.92074e-05, -6.57814e-05, 0.0396571, -7.3705e-13, 1.09115e-07, -6.25249e-05, -6.2525e-05, 0.0358279, -7.68454e-13, 1.20777e-07, -7.28123e-05, -7.28122e-05, 0.0438958, -7.77974e-13, 1.17588e-07, -7.08896e-05, -6.9018e-05, 0.0416083, -7.52017e-13, 1.17588e-07, -7.08896e-05, -6.9018e-05, 0.0416084, -7.5739e-13, 1.22278e-07, -7.90694e-05, -6.95811e-05, 0.0449935, -7.67351e-13, 1.15865e-07, -7.49221e-05, -6.24736e-05, 0.0403974, -7.91158e-13, 1.01961e-07, -5.802e-05, -5.4977e-05, 0.0312841, -7.36429e-13, 1.2416e-07, -8.15209e-05, -7.06516e-05, 0.0463886, -7.86828e-13, 1.25462e-07, -8.23758e-05, -7.21414e-05, 0.0473666, -8.01075e-13, 1.08734e-07, -6.18737e-05, -6.25227e-05, 0.0355779, -7.40693e-13, 1.14565e-07, -6.94091e-05, -6.51922e-05, 0.0394965, -7.66199e-13, 1.15967e-07, -7.02584e-05, -6.67975e-05, 0.040469, -7.4916e-13, 1.08922e-07, -6.19807e-05, -6.27393e-05, 0.0357011, -7.49993e-13, 1.0451e-07, -6.05097e-05, -5.67669e-05, 0.0328674, -7.50883e-13, 1.00873e-07, -5.84038e-05, -5.28846e-05, 0.0306194, -7.55973e-13, 9.46331e-08, -5.14022e-05, -4.96135e-05, 0.0269487, -7.25319e-13, 1.08594e-07, -5.72568e-05, -6.73037e-05, 0.0354864, -7.66007e-13, 9.18599e-08, -4.84337e-05, -4.81596e-05, 0.0253924, -7.61231e-13, 1.07979e-07, -6.69224e-05, -5.66102e-05, 0.0350855, -7.29934e-13, 1.10969e-07, -5.9503e-05, -6.91073e-05, 0.0370561, -7.52953e-13, 9.34198e-08, -5.00926e-05, -4.89774e-05, 0.0262621, -7.48049e-13, 1.08499e-07, -6.75685e-05, -5.68828e-05, 0.0354242, -7.41382e-13)
(2.79865e-07, -0.000109094, -0.000105763, 0.0412275, -3.49746e-12, 2.57828e-07, -0.000100503, -8.97627e-05, 0.0349902, -3.55053e-12, 2.49955e-07, -9.44598e-05, -8.7022e-05, 0.0328862, -3.46165e-12, 2.806e-07, -0.00010938, -0.000106319, 0.0414441, -3.54701e-12, 2.47544e-07, -9.64949e-05, -8.27453e-05, 0.0322548, -3.46509e-12, 2.40616e-07, -9.11691e-05, -8.04295e-05, 0.0304747, -3.50778e-12, 2.61501e-07, -0.000101935, -9.23386e-05, 0.0359944, -3.57809e-12, 2.57094e-07, -0.000100217, -8.92525e-05, 0.0347914, -3.36754e-12, 2.32889e-07, -8.22357e-05, -8.08499e-05, 0.0285491, -3.48272e-12, 2.64153e-07, -0.000100349, -9.66816e-05, 0.0367284, -3.36365e-12, 2.54847e-07, -9.68141e-05, -8.99894e-05, 0.0341862, -3.56185e-12, 2.4553e-07, -8.98652e-05, -8.66991e-05, 0.0317322, -3.19485e-12, 2.75188e-07, -0.000108908, -0.00010072, 0.0398608, -3.42897e-12, 2.63257e-07, -0.000104187, -9.21757e-05, 0.0364797, -3.59898e-12, 2.43461e-07, -8.91079e-05, -8.5244e-05, 0.0311995, -3.32718e-12, 2.73119e-07, -0.000107276, -9.99628e-05, 0.0392636, -3.3677e-12, 2.54616e-07, -0.00010001, -8.68774e-05, 0.0341243, -3.6446e-12, 2.37254e-07, -8.68361e-05, -8.09528e-05, 0.029629, -3.32225e-12, 2.73808e-07, -0.000100214, -0.000107819, 0.0394617, -3.53972e-12, 2.60015e-07, -9.51665e-05, -9.72297e-05, 0.0355865, -3.35658e-12, 2.79744e-07, -0.000110156, -0.000104607, 0.0411915, -3.42037e-12, 2.85947e-07, -0.000103806, -0.000118554, 0.0430382, -3.65678e-12, 2.57901e-07, -9.36258e-05, -9.64395e-05, 0.0350105, -3.28271e-12, 2.94542e-07, -0.000122118, -0.00011014, 0.0456645, -3.51131e-12, 2.94707e-07, -0.000108448, -0.000124233, 0.0457157, -3.70753e-12, 2.61425e-07, -9.62015e-05, -9.7757e-05, 0.0359736, -3.24185e-12, 2.99474e-07, -0.000126242, -0.000111985, 0.0472067, -3.62318e-12)
(8.84372e-08, -5.92378e-05, -5.29003e-05, 0.0354341, -5.34517e-13, 9.46174e-08, -6.33773e-05, -6.05522e-05, 0.0405595, -5.2018e-13, 8.4495e-08, -5.05422e-05, -5.40742e-05, 0.0323455, -5.28043e-13, 9.19689e-08, -6.16033e-05, -5.72096e-05, 0.0383206, -5.44845e-13, 9.47646e-08, -6.34759e-05, -6.07407e-05, 0.0406858, -5.08454e-13, 8.80058e-08, -5.47444e-05, -5.64086e-05, 0.0350892, -5.40722e-13, 9.63834e-08, -6.45603e-05, -6.28336e-05, 0.0420878, -5.33563e-13, 9.32931e-08, -6.24903e-05, -5.8869e-05, 0.0394321, -5.14585e-13, 9.07979e-08, -5.91923e-05, -5.72946e-05, 0.037351, -5.24689e-13, 8.97384e-08, -6.23421e-05, -5.25175e-05, 0.0364844, -5.28611e-13, 9.59955e-08, -6.66889e-05, -6.00965e-05, 0.0417495, -5.4187e-13, 8.08674e-08, -4.73259e-05, -5.06258e-05, 0.0296277, -5.04741e-13, 8.97384e-08, -6.23421e-05, -5.25175e-05, 0.0364844, -5.45507e-13, 9.78269e-08, -6.79612e-05, -6.24115e-05, 0.0433577, -5.48609e-13, 8.24101e-08, -4.82288e-05, -5.25759e-05, 0.0307689, -5.0163e-13, 8.36958e-08, -5.42292e-05, -4.89812e-05, 0.0317365, -5.25904e-13, 8.882e-08, -5.75493e-05, -5.51625e-05, 0.0357415, -5.10297e-13, 8.02245e-08, -4.69497e-05, -4.98242e-05, 0.0291585, -5.07237e-13, 8.86332e-08, -5.79575e-05, -5.4429e-05, 0.0355913, -5.12505e-13, 8.96385e-08, -5.86148e-05, -5.56708e-05, 0.0364032, -5.18081e-13, 8.41812e-08, -5.1695e-05, -5.22815e-05, 0.0321056, -4.9998e-13, 9.50837e-08, -5.99043e-05, -6.50146e-05, 0.0409604, -5.22145e-13, 8.63641e-08, -5.44107e-05, -5.36371e-05, 0.0337922, -5.26639e-13, 9.37316e-08, -6.40901e-05, -5.82128e-05, 0.0398036, -5.06388e-13, 9.95996e-08, -6.59215e-05, -6.79042e-05, 0.0449434, -5.26724e-13, 9.07301e-08, -6.0051e-05, -5.63487e-05, 0.0372952, -5.21382e-13, 9.34588e-08, -6.37174e-05, -5.80434e-05, 0.0395722, -5.14189e-13)
(9.34526e-08, -5.69209e-05, -6.29663e-05, 0.038352, -5.28003e-13, 8.55844e-08, -5.21284e-05, -5.28098e-05, 0.0321658, -5.13766e-13, 9.46743e-08, -6.37896e-05, -5.84188e-05, 0.0393614, -5.27629e-13, 8.94495e-08, -5.44826e-05, -5.76874e-05, 0.0351367, -5.26469e-13, 8.88973e-08, -5.41463e-05, -5.69774e-05, 0.0347043, -5.17238e-13, 9.41267e-08, -6.07039e-05, -6.03292e-05, 0.0389073, -5.38054e-13, 8.7655e-08, -5.33896e-05, -5.5396e-05, 0.0337411, -5.32259e-13, 8.93114e-08, -5.43985e-05, -5.75095e-05, 0.0350283, -5.27536e-13, 9.26679e-08, -5.85641e-05, -5.96709e-05, 0.0377107, -5.5338e-13, 9.63212e-08, -6.30778e-05, -6.2215e-05, 0.0407427, -5.26324e-13, 9.42434e-08, -6.17171e-05, -5.95597e-05, 0.0390038, -5.3915e-13, 9.29544e-08, -6.00404e-05, -5.87452e-05, 0.0379442, -5.40942e-13, 9.52965e-08, -6.17428e-05, -6.15531e-05, 0.0398804, -5.24907e-13, 8.81015e-08, -5.70811e-05, -5.26093e-05, 0.0340856, -5.29878e-13, 8.78309e-08, -5.67311e-05, -5.24479e-05, 0.0338767, -5.22501e-13, 9.17833e-08, -5.72744e-05, -5.92839e-05, 0.0369942, -5.07828e-13, 8.92376e-08, -5.56858e-05, -5.6041e-05, 0.0349705, -5.1276e-13, 9.23689e-08, -5.96622e-05, -5.80075e-05, 0.0374677, -5.29585e-13, 9.67719e-08, -5.97131e-05, -6.66474e-05, 0.0411248, -5.46602e-13, 8.90805e-08, -5.49671e-05, -5.64742e-05, 0.0348474, -5.42035e-13, 9.94254e-08, -6.84749e-05, -6.30326e-05, 0.043411, -5.45186e-13, 9.32111e-08, -5.83508e-05, -6.09482e-05, 0.038154, -5.51623e-13, 9.03736e-08, -5.65745e-05, -5.7294e-05, 0.0358664, -5.44058e-13, 9.43966e-08, -6.17234e-05, -5.98445e-05, 0.0391307, -5.56065e-13, 8.76645e-08, -5.35699e-05, -5.52276e-05, 0.0337484, -5.34606e-13, 8.82184e-08, -5.39083e-05, -5.59277e-05, 0.0341762, -5.44533e-13, 9.09483e-08, -5.72964e-05, -5.76584e-05, 0.0363241, -5.37077e-13)
